Year,Month,Temp. Anomaly,UC,Temperature
1858,1,-3.71,1.93,-7.729
1858,2,-5.47,1.55,-7.675
1858,3,-2.56,1.05,-1.162
1858,4,0.00,1.61,5.761
1858,5,-1.34,1.05,9.158
1858,6,2.25,0.95,16.282
1858,7,-0.45,0.73,15.055
1858,8,-1.05,0.96,13.936
1858,9,1.16,1.16,13.052
1858,10,1.13,0.75,7.926
1858,11,-5.01,0.98,-3.304
1858,12,0.06,1.12,-2.483
1859,1,-0.57,1.31,-4.591
1859,2,1.04,1.28,-1.173
1859,3,2.13,1.21,3.526
1859,4,0.39,0.97,6.149
1859,5,0.21,1.01,10.709
1859,6,0.21,0.99,14.236
1859,7,3.45,1.01,18.945
1859,8,2.39,0.73,17.378
1859,9,-1.07,0.53,10.821
1859,10,1.21,0.85,8.011
1859,11,-1.45,0.69,0.261
1859,12,-3.50,1.38,-6.039
1860,1,1.42,0.96,-2.604
1860,2,-3.23,0.44,-5.436
1860,3,-2.73,1.62,-1.328
1860,4,-0.86,0.77,4.903
1860,5,0.73,1.23,11.232
1860,6,0.36,0.41,14.386
1860,7,-2.29,1.14,13.212
1860,8,-0.55,0.91,14.439
1860,9,-0.28,0.86,11.612
1860,10,-1.58,1.22,5.219
1860,11,-2.72,0.71,-1.014
1860,12,-0.83,1.23,-3.374
1861,1,-3.58,1.98,-7.603
1861,2,2.19,1.60,-0.022
1861,3,0.44,1.89,1.842
1861,4,-1.65,1.82,4.112
1861,5,-1.47,0.95,9.032
1861,6,1.42,0.57,15.453
1861,7,0.48,0.75,15.981
1861,8,2.38,0.71,17.369
1861,9,0.28,0.67,12.17
1861,10,0.70,0.58,7.498
1861,11,-0.09,0.67,1.625
1861,12,-2.20,1.12,-4.742
1862,1,-1.37,2.04,-5.385
1862,2,-0.65,1.20,-2.861
1862,3,2.57,1.59,3.968
1862,4,2.54,2.21,8.301
1862,5,1.93,0.80,12.433
1862,6,-0.21,1.18,13.822
1862,7,0.85,0.65,16.345
1862,8,-0.37,0.77,14.624
1862,9,0.53,0.56,12.424
1862,10,1.88,0.51,8.682
1862,11,0.36,1.35,2.067
1862,12,-0.45,1.74,-2.994
1863,1,3.55,1.07,-0.466
1863,2,0.74,2.52,-1.469
1863,3,1.21,1.35,2.608
1863,4,0.36,0.68,6.123
1863,5,1.53,0.59,12.026
1863,6,0.13,0.87,14.158
1863,7,-0.53,0.86,14.966
1863,8,1.92,0.95,16.914
1863,9,0.05,1.29,11.935
1863,10,1.59,0.60,8.388
1863,11,0.39,0.78,2.098
1863,12,1.21,2.75,-1.333
1864,1,-5.30,1.81,-9.317
1864,2,-1.33,2.00,-3.535
1864,3,1.04,1.46,2.443
1864,4,-2.65,2.18,3.115
1864,5,-1.45,1.03,9.049
1864,6,-0.28,1.26,13.755
1864,7,-1.15,1.45,14.353
1864,8,-1.89,1.12,13.099
1864,9,-0.56,0.65,11.328
1864,10,-1.69,0.99,5.106
1864,11,-1.38,1.36,0.332
1864,12,-2.99,0.75,-5.531
1865,1,0.42,1.06,-3.602
1865,2,-4.29,0.47,-6.495
1865,3,-4.52,0.47,-3.118
1865,4,2.16,1.10,7.916
1865,5,3.42,0.70,13.918
1865,6,-1.18,0.74,12.846
1865,7,2.52,1.22,18.021
1865,8,-0.12,0.91,14.867
1865,9,0.78,1.08,12.669
1865,10,0.25,0.48,7.054
1865,11,1.04,0.66,2.746
1865,12,-0.93,1.47,-3.47
1866,1,2.36,1.24,-1.665
1866,2,3.01,1.86,0.801
1866,3,0.39,1.98,1.785
1866,4,1.72,1.46,7.484
1866,5,-2.08,1.00,8.425
1866,6,1.88,0.92,15.912
1866,7,-0.47,0.31,15.033
1866,8,-1.66,0.64,13.334
1866,9,1.20,0.69,13.09
1866,10,-1.79,0.78,5.014
1866,11,-0.68,0.41,1.029
1866,12,0.28,0.74,-2.262
1867,1,0.51,1.25,-3.508
1867,2,2.91,1.73,0.704
1867,3,-0.72,0.62,0.679
1867,4,0.53,0.50,6.29
1867,5,0.23,0.91,10.732
1867,6,-0.08,0.36,13.949
1867,7,-0.72,1.12,14.779
1867,8,0.66,0.82,15.648
1867,9,0.90,0.42,12.794
1867,10,-1.19,0.74,5.614
1867,11,-2.30,1.29,-0.59
1867,12,-2.32,1.31,-4.855
1868,1,-1.10,0.82,-5.115
1868,2,1.53,1.57,-0.676
1868,3,-0.64,1.29,0.76
1868,4,-0.47,1.05,5.288
1868,5,4.38,0.91,14.875
1868,6,1.45,0.59,15.479
1868,7,0.54,0.50,16.043
1868,8,0.96,0.54,15.945
1868,9,2.09,0.59,13.977
1868,10,1.31,1.33,8.114
1868,11,-1.93,0.73,-0.224
1868,12,3.51,1.57,0.97
1869,1,-1.41,1.91,-5.425
1869,2,4.37,1.80,2.156
1869,3,-1.82,1.65,-0.418
1869,4,2.14,0.67,7.903
1869,5,2.61,0.81,13.112
1869,6,-2.03,0.67,11.998
1869,7,1.81,0.50,17.305
1869,8,-1.00,0.72,13.987
1869,9,0.70,0.75,12.589
1869,10,-2.70,0.79,4.099
1869,11,-1.04,0.86,0.675
1869,12,0.25,1.19,-2.286
1870,1,-1.08,0.95,-5.1
1870,2,-4.22,1.77,-6.425
1870,3,-2.90,0.63,-1.503
1870,4,-1.12,0.76,4.641
1870,5,1.65,0.64,12.146
1870,6,-0.05,1.27,13.985
1870,7,1.39,0.68,16.892
1870,8,-1.63,0.55,13.363
1870,9,-2.21,0.46,9.678
1870,10,-1.31,0.80,5.491
1870,11,0.34,1.09,2.054
1870,12,-3.83,0.92,-6.372
1871,1,-2.97,0.69,-6.989
1871,2,-1.33,1.61,-3.542
1871,3,0.09,1.83,1.491
1871,4,0.05,0.65,5.813
1871,5,-2.44,0.64,8.061
1871,6,-2.47,0.48,11.56
1871,7,0.86,0.77,16.359
1871,8,0.24,0.83,15.232
1871,9,0.84,0.65,12.729
1871,10,-2.55,0.36,4.247
1871,11,-2.05,1.29,-0.337
1871,12,-6.09,0.68,-8.629
1872,1,0.25,0.92,-3.768
1872,2,0.43,0.93,-1.779
1872,3,1.40,0.90,2.802
1872,4,1.83,0.99,7.586
1872,5,1.33,0.72,11.83
1872,6,-0.58,1.04,13.452
1872,7,0.69,0.99,16.191
1872,8,-0.95,0.59,14.043
1872,9,0.67,0.46,12.559
1872,10,2.15,0.80,8.953
1872,11,1.23,0.57,2.943
1872,12,2.89,0.97,0.345
1873,1,2.39,0.91,-1.631
1873,2,-0.47,1.23,-2.682
1873,3,2.45,0.59,3.852
1873,4,-0.89,0.83,4.868
1873,5,-2.59,0.54,7.911
1873,6,-0.32,0.67,13.715
1873,7,1.92,0.94,17.415
1873,8,1.72,0.66,16.712
1873,9,-1.21,0.75,10.676
1873,10,1.81,0.40,8.614
1873,11,-0.01,1.01,1.703
1873,12,-0.45,0.47,-2.986
1874,1,0.29,0.39,-3.732
1874,2,-0.86,0.33,-3.074
1874,3,-1.23,0.39,0.174
1874,4,1.62,0.56,7.379
1874,5,-3.60,1.01,6.903
1874,6,0.34,0.57,14.371
1874,7,2.52,0.32,18.016
1874,8,-1.28,0.64,13.711
1874,9,1.62,0.64,13.514
1874,10,0.22,0.66,7.018
1874,11,-3.82,0.74,-2.106
1874,12,-1.86,0.56,-4.398
1875,1,0.88,0.54,-3.144
1875,2,-5.00,0.96,-7.213
1875,3,-3.97,0.72,-2.569
1875,4,-0.93,0.70,4.831
1875,5,1.43,0.56,11.93
1875,6,2.02,0.67,16.045
1875,7,-0.07,0.26,15.427
1875,8,1.15,0.52,16.137
1875,9,-0.95,0.62,10.94
1875,10,-1.86,0.50,4.942
1875,11,-1.40,1.17,0.315
1875,12,-3.08,0.64,-5.615
1876,1,-2.49,0.89,-6.511
1876,2,-0.86,0.51,-3.069
1876,3,0.46,0.93,1.863
1876,4,1.39,0.81,7.149
1876,5,-3.43,0.61,7.068
1876,6,0.46,0.38,14.485
1876,7,0.26,0.46,15.758
1876,8,0.46,0.47,15.446
1876,9,-1.29,0.23,10.605
1876,10,1.47,0.33,8.271
1876,11,-3.29,0.99,-1.581
1876,12,2.16,0.73,-0.378
1877,1,3.32,1.29,-0.702
1877,2,1.82,1.05,-0.388
1877,3,-1.53,0.43,-0.125
1877,4,-1.10,0.49,4.664
1877,5,-2.04,0.74,8.463
1877,6,2.03,0.78,16.062
1877,7,-0.22,0.54,15.279
1877,8,1.77,0.61,16.759
1877,9,-2.82,0.78,9.073
1877,10,-2.46,0.73,4.341
1877,11,0.51,0.88,2.224
1877,12,-0.47,0.89,-3.01
1878,1,-1.24,0.91,-5.262
1878,2,0.53,0.95,-1.679
1878,3,-0.92,0.77,0.485
1878,4,0.32,0.67,6.082
1878,5,0.74,0.68,11.237
1878,6,-0.02,0.72,14.009
1878,7,-0.90,0.41,14.599
1878,8,0.20,0.50,15.186
1878,9,0.66,0.44,12.552
1878,10,0.85,0.61,7.645
1878,11,-1.08,0.67,0.626
1878,12,-2.80,0.38,-5.338
1879,1,-0.50,0.95,-4.517
1879,2,1.44,0.51,-0.769
1879,3,-1.00,0.61,0.404
1879,4,-0.68,0.49,5.081
1879,5,-2.32,0.52,8.18
1879,6,0.90,0.79,14.932
1879,7,-2.16,0.45,13.34
1879,8,1.28,0.52,16.272
1879,9,0.82,0.41,12.706
1879,10,-1.62,0.60,5.183
1879,11,-3.62,0.37,-1.908
1879,12,-6.52,1.10,-9.063
1880,1,-2.75,0.93,-6.765
1880,2,-1.22,0.70,-3.434
1880,3,0.13,0.90,1.526
1880,4,2.00,0.77,7.76
1880,5,-1.18,0.63,9.323
1880,6,-0.84,0.53,13.187
1880,7,1.44,0.66,16.942
1880,8,-1.18,1.03,13.811
1880,9,0.12,0.54,12.013
1880,10,0.31,0.93,7.109
1880,11,0.44,0.76,2.151
1880,12,2.98,0.52,0.442
1881,1,-3.44,0.92,-7.459
1881,2,-0.59,0.61,-2.795
1881,3,0.18,0.68,1.579
1881,4,-1.73,0.79,4.035
1881,5,-0.78,0.89,9.721
1881,6,-0.67,0.67,13.362
1881,7,1.70,0.60,17.198
1881,8,0.49,0.49,15.477
1881,9,-1.59,0.51,10.296
1881,10,-3.19,0.50,3.615
1881,11,-0.36,0.79,1.35
1881,12,0.63,0.87,-1.906
1882,1,1.57,0.85,-2.451
1882,2,0.54,1.01,-1.666
1882,3,3.28,1.12,4.683
1882,4,-0.19,0.43,5.566
1882,5,0.44,0.67,10.937
1882,6,-1.55,0.41,12.478
1882,7,-0.28,0.41,15.217
1882,8,-1.86,0.72,13.127
1882,9,-0.60,0.27,11.292
1882,10,0.66,0.49,7.461
1882,11,-0.27,0.54,1.443
1882,12,0.70,0.78,-1.836
1883,1,0.31,0.65,-3.707
1883,2,1.40,0.78,-0.815
1883,3,-4.31,0.40,-2.905
1883,4,-1.74,0.30,4.018
1883,5,0.18,0.26,10.684
1883,6,0.13,0.42,14.159
1883,7,-0.45,0.28,15.055
1883,8,-0.54,0.30,14.448
1883,9,-0.46,0.29,11.43
1883,10,-0.62,0.58,6.184
1883,11,-0.95,0.40,0.758
1883,12,-0.83,0.42,-3.372
1884,1,2.10,0.55,-1.921
1884,2,1.05,0.44,-1.162
1884,3,1.07,0.59,2.473
1884,4,-0.77,0.32,4.995
1884,5,1.19,0.49,11.689
1884,6,-2.97,0.61,11.057
1884,7,0.69,0.51,16.191
1884,8,-0.39,0.35,14.596
1884,9,-0.02,0.45,11.868
1884,10,-1.60,0.48,5.201
1884,11,-2.65,0.58,-0.936
1884,12,0.40,0.42,-2.136
1885,1,-2.58,0.73,-6.602
1885,2,1.69,0.59,-0.519
1885,3,0.21,0.46,1.608
1885,4,1.91,0.51,7.671
1885,5,-1.62,0.51,8.884
1885,6,1.34,0.58,15.373
1885,7,0.96,0.46,16.463
1885,8,-0.91,0.47,14.079
1885,9,-0.14,0.51,11.749
1885,10,-0.77,0.59,6.026
1885,11,0.10,0.51,1.812
1885,12,-1.39,0.55,-3.928
1886,1,-0.75,0.93,-4.767
1886,2,-1.64,0.60,-3.853
1886,3,-2.85,0.69,-1.454
1886,4,1.38,0.48,7.136
1886,5,0.57,0.31,11.067
1886,6,-1.28,0.53,12.753
1886,7,0.27,0.56,15.768
1886,8,0.07,0.24,15.064
1886,9,1.60,0.38,13.488
1886,10,1.06,0.60,7.855
1886,11,0.51,0.56,2.216
1886,12,0.59,0.58,-1.946
1887,1,-2.23,0.84,-6.254
1887,2,-2.54,0.89,-4.753
1887,3,-1.98,0.60,-0.583
1887,4,-0.15,0.31,5.615
1887,5,-1.61,0.62,8.89
1887,6,-0.15,0.63,13.876
1887,7,2.19,0.42,17.688
1887,8,-0.34,0.45,14.649
1887,9,-0.06,0.35,11.835
1887,10,-3.36,0.40,3.444
1887,11,-0.34,0.62,1.371
1887,12,-1.95,0.26,-4.49
1888,1,-1.95,0.81,-5.972
1888,2,-1.95,0.37,-4.163
1888,3,-1.45,0.23,-0.045
1888,4,-1.30,0.35,4.464
1888,5,0.84,0.29,11.336
1888,6,0.55,0.49,14.582
1888,7,-1.81,0.34,13.687
1888,8,-0.85,0.67,14.14
1888,9,-0.15,0.39,11.741
1888,10,-2.57,0.48,4.234
1888,11,-1.98,0.70,-0.27
1888,12,0.07,0.75,-2.471
1889,1,-1.13,0.62,-5.149
1889,2,-2.28,0.31,-4.488
1889,3,-2.87,0.31,-1.466
1889,4,-0.87,0.37,4.886
1889,5,3.05,0.67,13.546
1889,6,2.00,0.41,16.029
1889,7,-0.35,0.41,15.147
1889,8,-1.06,0.23,13.932
1889,9,-2.64,0.50,9.247
1889,10,0.55,0.51,7.346
1889,11,-1.50,0.47,0.213
1889,12,-3.00,0.71,-5.544
1890,1,2.55,0.64,-1.475
1890,2,-2.93,0.70,-5.144
1890,3,0.81,0.39,2.209
1890,4,-0.29,0.35,5.466
1890,5,1.48,0.58,11.982
1890,6,-1.60,0.34,12.428
1890,7,-0.70,0.58,14.804
1890,8,1.33,0.46,16.32
1890,9,-1.24,0.34,10.65
1890,10,-2.05,0.29,4.749
1890,11,-1.24,0.50,0.466
1890,12,-4.66,0.76,-7.201
1891,1,-4.64,0.52,-8.661
1891,2,-2.65,0.67,-4.861
1891,3,-0.29,0.62,1.106
1891,4,-2.48,0.23,3.281
1891,5,1.34,0.52,11.843
1891,6,-0.21,0.35,13.822
1891,7,-0.48,0.41,15.021
1891,8,-1.20,0.39,13.791
1891,9,0.04,0.24,11.928
1891,10,1.52,0.15,8.322
1891,11,-1.40,0.54,0.313
1891,12,0.40,0.41,-2.139
1892,1,-0.49,0.46,-4.509
1892,2,0.87,0.51,-1.337
1892,3,-2.53,0.62,-1.13
1892,4,0.03,0.30,5.789
1892,5,0.07,0.37,10.569
1892,6,0.04,0.60,14.067
1892,7,-0.67,0.12,14.832
1892,8,1.77,0.52,16.756
1892,9,0.60,0.40,12.49
1892,10,-0.94,0.34,5.857
1892,11,-1.55,1.07,0.163
1892,12,-3.03,0.52,-5.573
1893,1,-5.60,0.54,-9.617
1893,2,0.77,0.75,-1.444
1893,3,0.33,0.54,1.734
1893,4,0.66,0.61,6.42
1893,5,-0.60,0.56,9.905
1893,6,-0.55,0.44,13.483
1893,7,0.17,0.54,15.671
1893,8,0.15,0.51,15.144
1893,9,-0.34,0.39,11.549
1893,10,0.97,0.44,7.774
1893,11,-1.84,0.45,-0.129
1893,12,-0.62,0.87,-3.163
1894,1,-2.00,0.92,-6.017
1894,2,0.79,0.67,-1.425
1894,3,0.73,0.52,2.125
1894,4,2.25,0.70,8.01
1894,5,-0.04,0.55,10.462
1894,6,-1.35,0.46,12.683
1894,7,1.07,0.48,16.57
1894,8,-0.61,0.27,14.377
1894,9,-1.85,0.32,10.045
1894,10,-0.23,0.33,6.569
1894,11,0.09,0.48,1.804
1894,12,-1.64,0.56,-4.179
1895,1,-2.35,0.34,-6.369
1895,2,-6.36,0.58,-8.574
1895,3,-1.93,0.31,-0.534
1895,4,0.26,0.53,6.021
1895,5,-0.59,0.38,9.909
1895,6,0.00,0.31,14.034
1895,7,1.22,0.33,16.723
1895,8,-0.51,0.34,14.482
1895,9,1.59,0.51,13.481
1895,10,-1.02,0.41,5.78
1895,11,1.03,0.57,2.735
1895,12,-0.41,0.31,-2.946
1896,1,-1.93,0.87,-5.949
1896,2,-1.30,0.69,-3.514
1896,3,1.48,0.31,2.881
1896,4,-2.37,0.35,3.387
1896,5,-1.79,0.24,8.711
1896,6,0.11,0.45,14.138
1896,7,0.34,0.46,15.842
1896,8,-2.31,0.46,12.683
1896,9,-0.60,0.54,11.287
1896,10,0.77,0.29,7.568
1896,11,-1.67,0.38,0.042
1896,12,-0.20,0.66,-2.741
1897,1,0.03,0.52,-3.99
1897,2,1.81,0.36,-0.403
1897,3,2.31,0.37,3.712
1897,4,0.14,0.39,5.899
1897,5,-1.92,0.44,8.577
1897,6,0.91,0.30,14.942
1897,7,0.17,0.52,15.666
1897,8,0.28,0.35,15.269
1897,9,-0.39,0.40,11.502
1897,10,-1.54,0.36,5.263
1897,11,-1.96,0.71,-0.246
1897,12,-0.95,0.60,-3.488
1898,1,2.48,0.54,-1.536
1898,2,0.48,0.39,-1.726
1898,3,0.39,0.41,1.793
1898,4,0.95,0.63,6.707
1898,5,0.31,0.36,10.812
1898,6,-0.89,0.36,13.144
1898,7,-1.42,0.32,14.078
1898,8,1.11,0.36,16.098
1898,9,0.33,0.24,12.218
1898,10,0.91,0.29,7.713
1898,11,2.20,0.60,3.911
1898,12,0.97,0.18,-1.573
1899,1,3.03,0.42,-0.992
1899,2,1.10,0.34,-1.111
1899,3,-0.38,0.44,1.024
1899,4,-0.07,0.85,5.686
1899,5,-0.70,0.40,9.803
1899,6,-0.88,0.22,13.152
1899,7,-0.04,0.41,15.457
1899,8,0.18,0.44,15.168
1899,9,-0.94,0.29,10.953
1899,10,-0.81,0.56,5.993
1899,11,1.08,0.69,2.794
1899,12,-3.69,0.49,-6.234
1900,1,1.98,0.31,-2.042
1900,2,2.49,0.51,0.278
1900,3,-2.84,0.29,-1.439
1900,4,-1.28,0.29,4.483
1900,5,-0.87,0.31,9.627
1900,6,0.44,0.42,14.467
1900,7,1.49,0.27,16.994
1900,8,-0.48,0.48,14.514
1900,9,1.09,0.27,12.984
1900,10,0.27,0.33,7.066
1900,11,1.53,0.47,3.244
1900,12,1.32,0.64,-1.218
1901,1,-2.67,0.45,-6.694
1901,2,-4.79,0.65,-6.997
1901,3,-0.79,0.31,0.607
1901,4,0.40,0.27,6.16
1901,5,0.39,0.24,10.889
1901,6,0.65,0.28,14.684
1901,7,0.72,0.34,16.215
1901,8,-0.22,0.19,14.768
1901,9,-0.25,0.45,11.642
1901,10,0.54,0.36,7.34
1901,11,-2.04,0.45,-0.332
1901,12,1.30,0.73,-1.237
1902,1,3.19,0.53,-0.828
1902,2,0.27,0.46,-1.939
1902,3,-0.27,0.33,1.127
1902,4,0.80,0.36,6.555
1902,5,-3.69,0.22,6.807
1902,6,-1.27,0.37,12.763
1902,7,-0.47,0.43,15.032
1902,8,-0.57,0.27,14.42
1902,9,-0.56,0.25,11.326
1902,10,-1.00,0.42,5.805
1902,11,-2.43,0.63,-0.715
1902,12,-1.90,0.44,-4.441
1903,1,-1.04,0.61,-5.064
1903,2,2.28,0.51,0.067
1903,3,1.85,0.35,3.246
1903,4,-2.89,0.30,2.867
1903,5,0.18,0.33,10.684
1903,6,-0.84,0.42,13.19
1903,7,-0.70,0.28,14.8
1903,8,-0.35,0.33,14.644
1903,9,-0.53,0.21,11.365
1903,10,0.42,0.27,7.217
1903,11,0.34,0.37,2.046
1903,12,-0.63,0.34,-3.171
1904,1,-0.48,0.24,-4.504
1904,2,1.15,0.32,-1.065
1904,3,0.42,0.37,1.818
1904,4,1.03,0.32,6.788
1904,5,0.39,0.36,10.888
1904,6,0.49,0.41,14.516
1904,7,1.90,0.49,17.395
1904,8,0.42,0.56,15.411
1904,9,-1.90,0.36,9.994
1904,10,-0.39,0.35,6.409
1904,11,-1.28,0.45,0.426
1904,12,0.43,0.75,-2.113
1905,1,-2.25,0.26,-6.265
1905,2,-0.06,0.41,-2.267
1905,3,0.84,0.41,2.237
1905,4,-1.29,0.32,4.47
1905,5,-0.32,0.40,10.177
1905,6,0.70,0.41,14.725
1905,7,2.10,0.35,17.598
1905,8,0.56,0.34,15.549
1905,9,0.57,0.28,12.463
1905,10,-4.85,0.13,1.95
1905,11,-0.29,0.37,1.425
1905,12,0.43,0.34,-2.114
1906,1,0.27,0.47,-3.749
1906,2,-0.66,0.31,-2.866
1906,3,-0.83,0.31,0.568
1906,4,0.00,0.22,5.758
1906,5,0.39,0.38,10.893
1906,6,-1.19,0.44,12.84
1906,7,0.21,0.26,15.71
1906,8,-0.08,0.29,14.909
1906,9,-1.82,0.18,10.071
1906,10,0.47,0.20,7.271
1906,11,1.73,0.28,3.439
1906,12,-2.33,0.55,-4.872
1907,1,-0.26,0.78,-4.282
1907,2,-2.13,0.19,-4.339
1907,3,-2.08,0.22,-0.676
1907,4,-2.38,0.29,3.379
1907,5,1.32,0.28,11.819
1907,6,-0.01,0.25,14.021
1907,7,-1.63,0.24,13.871
1907,8,0.18,0.25,15.171
1907,9,0.00,0.32,11.891
1907,10,3.01,0.50,9.805
1907,11,-0.68,0.32,1.034
1907,12,0.91,0.46,-1.626
1908,1,-1.27,0.56,-5.287
1908,2,0.41,0.44,-1.802
1908,3,-1.38,0.42,0.021
1908,4,-2.03,0.58,3.733
1908,5,2.41,0.37,12.911
1908,6,1.59,0.49,15.622
1908,7,-0.09,0.32,15.412
1908,8,-1.63,0.21,13.363
1908,9,-1.85,0.27,10.041
1908,10,-0.62,0.40,6.182
1908,11,-3.14,0.35,-1.427
1908,12,-1.14,0.42,-3.681
1909,1,-2.08,0.61,-6.101
1909,2,-3.12,0.43,-5.327
1909,3,-1.88,0.37,-0.476
1909,4,0.75,0.29,6.506
1909,5,-1.05,0.24,9.452
1909,6,-1.00,0.46,13.031
1909,7,-1.55,0.14,13.949
1909,8,-0.09,0.21,14.903
1909,9,-0.43,0.28,11.464
1909,10,1.30,0.29,8.1
1909,11,-1.88,0.43,-0.167
1909,12,1.46,0.47,-1.084
1910,1,1.36,0.33,-2.663
1910,2,1.53,0.55,-0.682
1910,3,0.47,0.60,1.873
1910,4,-0.48,0.18,5.278
1910,5,-0.71,0.26,9.788
1910,6,0.40,0.40,14.431
1910,7,-1.58,0.32,13.922
1910,8,-0.65,0.34,14.339
1910,9,-2.11,0.32,9.779
1910,10,0.35,0.25,7.146
1910,11,-1.69,0.28,0.017
1910,12,2.68,0.46,0.139
1911,1,-1.17,0.31,-5.188
1911,2,-0.51,0.28,-2.721
1911,3,0.36,0.21,1.755
1911,4,-0.54,0.21,5.222
1911,5,0.12,0.21,10.623
1911,6,-0.71,0.31,13.322
1911,7,1.77,0.46,17.267
1911,8,1.71,0.46,16.695
1911,9,0.76,0.17,12.649
1911,10,-0.21,0.21,6.586
1911,11,1.40,0.41,3.109
1911,12,1.88,0.47,-0.663
