Year,Month,Temp. Anomaly,UC,Temperature
1912,1,-0.12,0.44,-4.135
1912,2,2.47,0.44,0.263
1912,3,2.36,0.35,3.761
1912,4,-1.58,0.33,4.178
1912,5,0.09,0.17,10.591
1912,6,0.32,0.18,14.345
1912,7,-0.10,0.19,15.396
1912,8,-2.30,0.20,12.688
1912,9,-5.00,0.22,6.892
1912,10,-2.28,0.16,4.516
1912,11,-3.35,0.30,-1.635
1912,12,1.13,0.31,-1.413
1913,1,-0.18,0.26,-4.201
1913,2,-0.95,0.47,-3.155
1913,3,2.13,0.24,3.529
1913,4,-0.01,0.35,5.748
1913,5,-0.27,0.29,10.232
1913,6,-0.64,0.32,13.391
1913,7,-3.05,0.24,12.451
1913,8,-1.81,0.19,13.183
1913,9,-0.88,0.25,11.007
1913,10,0.78,0.43,7.577
1913,11,1.70,0.38,3.413
1913,12,0.73,0.47,-1.806
1914,1,-3.34,0.46,-7.355
1914,2,-0.07,0.42,-2.28
1914,3,0.95,0.18,2.353
1914,4,1.49,0.26,7.251
1914,5,-0.92,0.16,9.584
1914,6,-1.36,0.18,12.673
1914,7,-1.04,0.22,14.46
1914,8,0.04,0.28,15.033
1914,9,-1.46,0.21,10.43
1914,10,-0.87,0.25,5.927
1914,11,-0.95,0.29,0.764
1914,12,1.66,0.50,-0.88
1915,1,1.17,0.36,-2.848
1915,2,0.10,0.19,-2.108
1915,3,-1.17,0.29,0.235
1915,4,-0.37,0.16,5.386
1915,5,1.66,0.30,12.162
1915,6,1.61,0.30,15.642
1915,7,-0.61,0.29,14.895
1915,8,-1.71,0.31,13.282
1915,9,-2.17,0.25,9.716
1915,10,-2.50,0.38,4.304
1915,11,-2.95,0.36,-1.239
1915,12,3.23,0.49,0.693
1916,1,3.92,0.50,-0.103
1916,2,0.64,0.44,-1.568
1916,3,2.32,0.29,3.722
1916,4,0.21,0.25,5.969
1916,5,0.97,0.26,11.469
1916,6,-1.84,0.13,12.19
1916,7,-0.50,0.32,15.003
1916,8,-0.68,0.23,14.306
1916,9,-2.19,0.31,9.699
1916,10,-0.80,0.30,6.004
1916,11,0.87,0.42,2.58
1916,12,2.20,0.61,-0.337
1917,1,-0.73,0.78,-4.75
1917,2,-3.89,0.62,-6.098
1917,3,-2.22,0.19,-0.822
1917,4,-3.02,0.27,2.741
1917,5,2.18,0.25,12.682
1917,6,2.17,0.32,16.2
1917,7,0.42,0.35,15.924
1917,8,0.43,0.22,15.417
1917,9,1.25,0.35,13.14
1917,10,-1.13,0.41,5.669
1917,11,-0.53,0.56,1.176
1917,12,-2.72,0.47,-5.257
1918,1,1.06,0.44,-2.959
1918,2,0.38,0.24,-1.835
1918,3,0.76,0.14,2.158
1918,4,1.79,0.31,7.549
1918,5,1.05,0.23,11.553
1918,6,-2.57,0.22,11.459
1918,7,-0.69,0.18,14.806
1918,8,-0.83,0.24,14.158
1918,9,0.27,0.31,12.16
1918,10,-0.91,0.29,5.886
1918,11,-0.99,0.37,0.719
1918,12,2.11,0.65,-0.426
1919,1,2.60,0.36,-1.42
1919,2,-0.95,0.36,-3.164
1919,3,0.35,0.23,1.753
1919,4,-2.18,0.16,3.584
1919,5,-2.50,0.33,7.999
1919,6,-0.67,0.18,13.363
1919,7,-2.55,0.31,12.948
1919,8,0.19,0.26,15.176
1919,9,1.14,0.31,13.034
1919,10,-2.61,0.50,4.191
1919,11,-2.28,0.34,-0.568
1919,12,-0.09,0.65,-2.632
1920,1,3.43,0.52,-0.587
1920,2,1.85,0.56,-0.358
1920,3,2.46,0.37,3.855
1920,4,2.09,0.37,7.846
1920,5,2.48,0.16,12.98
1920,6,-1.14,0.33,12.89
1920,7,0.47,0.23,15.973
1920,8,-1.53,0.23,13.462
1920,9,0.04,0.26,11.933
1920,10,-1.34,0.35,5.463
1920,11,-2.85,0.41,-1.144
1920,12,0.67,0.21,-1.868
1921,1,4.58,0.52,0.555
1921,2,0.52,0.40,-1.686
1921,3,1.68,0.32,3.078
1921,4,-1.01,0.19,4.751
1921,5,1.88,0.28,12.38
1921,6,-1.02,0.26,13.015
1921,7,1.70,0.18,17.195
1921,8,0.85,0.25,15.837
1921,9,0.03,0.22,11.915
1921,10,1.46,0.25,8.259
1921,11,-2.97,0.30,-1.261
1921,12,-0.31,0.53,-2.85
1922,1,-0.99,0.51,-5.014
1922,2,-1.59,0.35,-3.798
1922,3,1.17,0.30,2.566
1922,4,-1.35,0.30,4.408
1922,5,1.12,0.19,11.617
1922,6,0.46,0.22,14.492
1922,7,-0.55,0.31,14.946
1922,8,-0.06,0.26,14.929
1922,9,-2.17,0.27,9.725
1922,10,-2.41,0.29,4.395
1922,11,-2.18,0.42,-0.47
1922,12,0.54,0.53,-1.998
1923,1,1.41,0.60,-2.609
1923,2,0.87,0.43,-1.342
1923,3,0.87,0.37,2.266
1923,4,-0.61,0.25,5.146
1923,5,1.01,0.27,11.512
1923,6,-3.43,0.41,10.604
1923,7,1.35,0.40,16.847
1923,8,0.33,0.19,15.316
1923,9,-0.60,0.29,11.289
1923,10,1.87,0.26,8.669
1923,11,0.31,0.36,2.015
1923,12,-0.87,0.46,-3.414
1924,1,-1.42,0.35,-5.443
1924,2,-2.51,0.40,-4.721
1924,3,-1.14,0.35,0.26
1924,4,-0.49,0.27,5.267
1924,5,1.85,0.23,12.348
1924,6,-0.39,0.27,13.64
1924,7,-0.14,0.16,15.362
1924,8,-2.39,0.20,12.597
1924,9,0.39,0.25,12.278
1924,10,0.00,0.36,6.798
1924,11,-0.85,0.53,0.859
1924,12,0.07,0.42,-2.466
1925,1,1.86,0.35,-2.162
1925,2,2.72,0.58,0.505
1925,3,-1.95,0.33,-0.55
1925,4,0.18,0.33,5.937
1925,5,1.02,0.32,11.517
1925,6,-0.71,0.40,13.324
1925,7,-0.14,0.31,15.364
1925,8,-0.43,0.30,14.561
1925,9,-2.25,0.28,9.639
1925,10,-0.19,0.22,6.61
1925,11,-0.96,0.40,0.749
1925,12,-1.63,0.40,-4.17
1926,1,0.20,0.31,-3.819
1926,2,4.20,0.24,1.99
1926,3,0.39,0.25,1.789
1926,4,1.55,0.30,7.306
1926,5,-0.92,0.33,9.58
1926,6,-2.14,0.28,11.887
1926,7,-0.70,0.32,14.8
1926,8,-0.82,0.26,14.169
1926,9,1.19,0.24,13.082
1926,10,0.22,0.40,7.023
1926,11,3.85,0.65,5.564
1926,12,0.01,0.39,-2.529
1927,1,2.00,0.45,-2.023
1927,2,-0.58,0.32,-2.789
1927,3,1.85,0.28,3.249
1927,4,0.03,0.27,5.787
1927,5,0.00,0.25,10.496
1927,6,0.63,0.25,14.659
1927,7,0.72,0.20,16.218
1927,8,0.11,0.23,15.102
1927,9,0.29,0.27,12.182
1927,10,-0.56,0.28,6.242
1927,11,0.18,0.25,1.887
1927,12,-1.74,0.51,-4.284
1928,1,1.71,0.28,-2.311
1928,2,1.19,0.37,-1.016
1928,3,-0.36,0.34,1.037
1928,4,0.66,0.19,6.421
1928,5,-2.27,0.31,8.232
1928,6,-0.50,0.24,13.535
1928,7,2.66,0.30,18.161
1928,8,1.13,0.26,16.117
1928,9,-0.40,0.27,11.489
1928,10,0.05,0.28,6.852
1928,11,1.81,0.55,3.52
1928,12,-1.30,0.54,-3.839
1929,1,-3.95,0.33,-7.971
1929,2,-8.50,0.69,-10.709
1929,3,-1.24,0.45,0.161
1929,4,-2.59,0.27,3.175
1929,5,1.15,0.32,11.652
1929,6,0.04,0.20,14.074
1929,7,0.97,0.32,16.47
1929,8,0.86,0.25,15.846
1929,9,1.33,0.18,13.22
1929,10,0.90,0.34,7.7
1929,11,0.97,0.37,2.68
1929,12,2.15,0.56,-0.389
1930,1,1.97,0.36,-2.051
1930,2,-1.12,0.48,-3.329
1930,3,1.65,0.33,3.054
1930,4,0.94,0.18,6.695
1930,5,-0.49,0.28,10.011
1930,6,2.55,0.24,16.578
1930,7,-0.31,0.19,15.192
1930,8,-0.64,0.25,14.348
1930,9,0.18,0.34,12.073
1930,10,-0.57,0.25,6.227
1930,11,1.79,0.44,3.504
1930,12,-0.13,0.54,-2.668
1931,1,0.58,0.47,-3.444
1931,2,-1.16,0.46,-3.366
1931,3,-3.17,0.26,-1.771
1931,4,-1.93,0.20,3.826
1931,5,2.84,0.31,13.342
1931,6,1.80,0.15,15.826
1931,7,0.44,0.27,15.941
1931,8,-0.93,0.23,14.058
1931,9,-3.82,0.29,8.073
1931,10,-1.40,0.34,5.404
1931,11,0.21,0.39,1.924
1931,12,-1.44,0.31,-3.979
1932,1,1.61,0.58,-2.41
1932,2,-4.16,0.33,-6.369
1932,3,-3.23,0.38,-1.825
1932,4,-0.62,0.33,5.145
1932,5,0.49,0.24,10.993
1932,6,-1.10,0.23,12.93
1932,7,0.97,0.30,16.472
1932,8,2.19,0.39,17.179
1932,9,3.18,0.16,15.067
1932,10,-0.05,0.37,6.746
1932,11,0.28,0.26,1.991
1932,12,0.52,0.62,-2.02
1933,1,-1.99,0.43,-6.006
1933,2,-0.51,0.34,-2.722
1933,3,0.77,0.30,2.169
1933,4,-0.99,0.29,4.77
1933,5,-1.37,0.30,9.132
1933,6,-2.34,0.26,11.688
1933,7,0.46,0.30,15.963
1933,8,0.33,0.23,15.321
1933,9,-0.27,0.17,11.617
1933,10,-0.13,0.38,6.67
1933,11,-0.88,0.32,0.828
1933,12,-4.16,0.47,-6.703
1934,1,0.41,0.28,-3.611
1934,2,-0.23,0.37,-2.435
1934,3,1.74,0.32,3.139
1934,4,2.77,0.19,8.533
1934,5,1.79,0.25,12.286
1934,6,-0.25,0.29,13.777
1934,7,1.06,0.26,16.563
1934,8,-0.13,0.25,14.858
1934,9,1.41,0.31,13.301
1934,10,-0.11,0.30,6.686
1934,11,0.57,0.35,2.275
1934,12,4.39,0.32,1.85
1935,1,-1.74,0.40,-5.764
1935,2,0.21,0.19,-2.005
1935,3,-1.59,0.39,-0.193
1935,4,-0.70,0.21,5.065
1935,5,-1.61,0.29,8.889
1935,6,2.02,0.27,16.054
1935,7,0.72,0.27,16.22
1935,8,-0.24,0.21,14.753
1935,9,0.00,0.28,11.892
1935,10,0.94,0.28,7.739
1935,11,0.64,0.25,2.349
1935,12,-0.41,0.32,-2.946
1936,1,3.78,0.36,-0.239
1936,2,0.32,0.32,-1.895
1936,3,2.36,0.29,3.763
1936,4,0.29,0.14,6.05
1936,5,0.53,0.31,11.029
1936,6,-0.24,0.27,13.79
1936,7,0.48,0.31,15.975
1936,8,-0.83,0.17,14.156
1936,9,-0.33,0.16,11.561
1936,10,-3.60,0.19,3.197
1936,11,-0.58,0.29,1.132
1936,12,0.15,0.44,-2.393
1937,1,-0.54,0.33,-4.556
1937,2,1.40,0.18,-0.811
1937,3,0.59,0.32,1.99
1937,4,-0.44,0.36,5.323
1937,5,2.27,0.36,12.773
1937,6,1.30,0.28,15.33
1937,7,0.19,0.22,15.69
1937,8,-0.30,0.32,14.688
1937,9,-0.40,0.33,11.49
1937,10,0.67,0.38,7.471
1937,11,-0.57,0.33,1.139
1937,12,-1.07,0.38,-3.607
1938,1,0.76,0.37,-3.262
1938,2,-0.34,0.50,-2.554
1938,3,2.81,0.36,4.206
1938,4,-3.25,0.41,2.507
1938,5,-1.30,0.23,9.205
1938,6,1.48,0.20,15.511
1938,7,0.18,0.34,15.678
1938,8,0.16,0.24,15.153
1938,9,-0.49,0.24,11.397
1938,10,0.65,0.16,7.448
1938,11,1.72,0.32,3.427
1938,12,-1.77,0.39,-4.306
1939,1,2.09,0.41,-1.928
1939,2,0.96,0.47,-1.255
1939,3,-2.72,0.34,-1.323
1939,4,2.40,0.30,8.164
1939,5,-1.51,0.23,8.988
1939,6,0.43,0.31,14.458
1939,7,0.18,0.33,15.684
1939,8,0.58,0.32,15.569
1939,9,-0.66,0.29,11.228
1939,10,-1.47,0.22,5.331
1939,11,0.86,0.23,2.571
1939,12,-2.39,0.30,-4.932
1940,1,-6.10,0.66,-10.116
1940,2,-3.91,0.52,-6.123
1940,3,-1.23,0.28,0.167
1940,4,0.36,0.22,6.116
1940,5,-0.86,0.21,9.642
1940,6,-0.10,0.28,13.935
1940,7,-0.70,0.27,14.803
1940,8,-2.06,0.28,12.928
1940,9,-0.26,0.14,11.632
1940,10,-0.25,0.24,6.553
1940,11,1.35,0.36,3.064
1940,12,-5.01,0.47,-7.552
1941,1,-2.58,0.46,-6.596
1941,2,-0.10,0.21,-2.312
1941,3,0.40,0.12,1.801
1941,4,-1.39,0.23,4.373
1941,5,-2.60,0.16,7.904
1941,6,0.24,0.17,14.271
1941,7,0.35,0.18,15.854
1941,8,-0.95,0.18,14.038
1941,9,-1.69,0.14,10.199
1941,10,-1.02,0.30,5.784
1941,11,-2.44,0.29,-0.73
1941,12,-0.32,0.27,-2.855
1942,1,-6.63,0.41,-10.647
1942,2,-4.16,0.44,-6.373
1942,3,-0.60,0.52,0.799
1942,4,-0.77,0.28,4.991
1942,5,0.52,0.13,11.021
1942,6,-0.23,0.27,13.797
1942,7,-0.52,0.19,14.977
1942,8,0.61,0.24,15.604
1942,9,2.93,0.17,14.824
1942,10,2.53,0.16,9.327
1942,11,-1.29,0.15,0.416
1942,12,1.23,0.39,-1.313
1943,1,-1.51,0.47,-5.525
1943,2,2.07,0.43,-0.139
1943,3,1.99,0.25,3.394
1943,4,1.34,0.24,7.104
1943,5,0.01,0.18,10.514
1943,6,-1.41,0.26,12.618
1943,7,0.03,0.29,15.529
1943,8,2.10,0.17,17.087
1943,9,1.29,0.19,13.184
1943,10,1.81,0.22,8.606
1943,11,-1.51,0.27,0.203
1943,12,0.56,0.32,-1.978
1944,1,2.99,0.20,-1.035
1944,2,-1.92,0.32,-4.126
1944,3,-3.24,0.27,-1.843
1944,4,0.64,0.37,6.403
1944,5,-0.83,0.32,9.675
1944,6,-1.30,0.30,12.73
1944,7,-0.11,0.31,15.388
1944,8,2.60,0.25,17.593
1944,9,-0.43,0.34,11.456
1944,10,0.05,0.40,6.852
1944,11,-0.85,0.24,0.856
1944,12,-1.56,0.30,-4.096
1945,1,-4.32,0.42,-8.343
1945,2,2.10,0.32,-0.115
1945,3,1.63,0.13,3.026
1945,4,0.98,0.21,6.737
1945,5,1.93,0.34,12.433
1945,6,1.35,0.33,15.378
1945,7,1.36,0.23,16.862
1945,8,0.17,0.29,15.163
1945,9,0.11,0.27,11.998
1945,10,-0.27,0.26,6.528
1945,11,-0.79,0.34,0.925
1945,12,0.66,0.36,-1.883
1946,1,-1.29,0.42,-5.307
1946,2,1.90,0.39,-0.31
1946,3,1.55,0.34,2.947
1946,4,2.90,0.11,8.655
1946,5,2.67,0.17,13.165
1946,6,0.18,0.29,14.206
1946,7,1.48,0.35,16.978
1946,8,0.97,0.35,15.962
1946,9,1.43,0.16,13.315
1946,10,-2.13,0.36,4.669
1946,11,-0.61,0.34,1.105
1946,12,-2.62,0.41,-5.163
1947,1,-4.43,0.32,-8.446
1947,2,-3.49,0.69,-5.697
1947,3,0.55,0.15,1.945
1947,4,2.68,0.16,8.437
1947,5,2.06,0.33,12.563
1947,6,1.70,0.27,15.73
1947,7,1.84,0.23,17.338
1947,8,1.31,0.18,16.299
1947,9,3.02,0.20,14.913
1947,10,-0.97,0.40,5.828
1947,11,1.67,0.34,3.381
1947,12,0.59,0.56,-1.95
1948,1,4.00,0.29,-0.016
1948,2,-0.25,0.41,-2.462
1948,3,2.06,0.23,3.463
1948,4,1.73,0.26,7.492
1948,5,2.08,0.23,12.577
1948,6,-0.92,0.23,13.108
1948,7,-1.68,0.26,13.822
1948,8,0.28,0.20,15.268
1948,9,0.64,0.15,12.534
1948,10,0.56,0.10,7.36
1948,11,0.36,0.24,2.065
1948,12,-1.07,0.51,-3.606
1949,1,2.03,0.21,-1.995
1949,2,0.77,0.30,-1.442
1949,3,-1.99,0.20,-0.585
1949,4,2.67,0.11,8.43
1949,5,0.33,0.22,10.831
1949,6,-1.20,0.20,12.835
1949,7,0.24,0.30,15.737
1949,8,-0.16,0.19,14.835
1949,9,2.01,0.11,13.897
1949,10,1.57,0.14,8.372
1949,11,0.22,0.25,1.93
1949,12,1.83,0.18,-0.709
1950,1,-0.94,0.25,-4.962
1950,2,1.73,0.29,-0.478
1950,3,1.91,0.21,3.306
1950,4,-0.11,0.16,5.655
1950,5,2.28,0.14,12.776
1950,6,2.33,0.26,16.355
1950,7,2.34,0.26,17.843
1950,8,1.28,0.21,16.27
1950,9,0.00,0.23,11.888
1950,10,-1.11,0.21,5.691
1950,11,0.11,0.19,1.82
1950,12,-0.84,0.30,-3.377
1951,1,2.12,0.29,-1.901
1951,2,1.94,0.31,-0.267
1951,3,-0.71,0.17,0.687
1951,4,0.00,0.21,5.763
1951,5,-0.11,0.22,10.391
1951,6,0.22,0.29,14.246
1951,7,0.25,0.39,15.751
1951,8,1.32,0.23,16.313
1951,9,1.56,0.35,13.446
1951,10,-0.96,0.41,5.844
1951,11,2.48,0.33,4.185
1951,12,1.15,0.36,-1.386
1952,1,-0.08,0.26,-4.104
1952,2,-1.22,0.36,-3.43
1952,3,-1.23,0.18,0.172
1952,4,2.91,0.16,8.673
1952,5,-0.15,0.18,10.347
1952,6,0.56,0.22,14.586
1952,7,2.14,0.21,17.64
1952,8,1.97,0.31,16.964
1952,9,-2.54,0.17,9.346
1952,10,-1.09,0.24,5.713
1952,11,-1.93,0.21,-0.22
1952,12,-1.10,0.27,-3.643
1953,1,-0.60,0.30,-4.617
1953,2,-0.75,0.25,-2.96
1953,3,0.79,0.22,2.193
1953,4,1.47,0.18,7.228
1953,5,0.36,0.26,10.862
1953,6,0.20,0.17,14.23
1953,7,1.05,0.19,16.549
1953,8,-0.54,0.16,14.446
1953,9,0.98,0.11,12.865
1953,10,2.10,0.17,8.901
1953,11,-0.64,0.31,1.072
1953,12,1.26,0.42,-1.277
1954,1,-3.26,0.38,-7.284
1954,2,-4.30,0.39,-6.508
1954,3,1.32,0.21,2.724
1954,4,-1.64,0.37,4.123
1954,5,-0.77,0.22,9.732
1954,6,0.89,0.32,14.924
1954,7,-2.01,0.25,13.49
1954,8,-0.39,0.29,14.604
1954,9,0.89,0.25,12.783
1954,10,-0.08,0.18,6.717
1954,11,-0.60,0.23,1.113
1954,12,2.61,0.33,0.065
1955,1,0.21,0.36,-3.809
1955,2,-0.78,0.21,-2.994
1955,3,-2.48,0.24,-1.083
1955,4,-1.23,0.18,4.532
1955,5,-1.07,0.34,9.428
1955,6,-0.65,0.25,13.381
1955,7,0.03,0.20,15.53
1955,8,-0.60,0.34,14.387
1955,9,-0.14,0.21,11.751
1955,10,-0.61,0.23,6.19
1955,11,-0.72,0.18,0.991
1955,12,2.42,0.22,-0.12
1956,1,1.49,0.42,-2.526
1956,2,-9.08,0.51,-11.286
1956,3,-1.56,0.33,-0.158
1956,4,-1.09,0.36,4.673
1956,5,0.16,0.36,10.656
1956,6,-1.79,0.44,12.244
1956,7,0.47,0.21,15.971
1956,8,-0.31,0.27,14.676
1956,9,1.09,0.22,12.984
1956,10,-0.67,0.29,6.13
1956,11,-2.40,0.39,-0.685
1956,12,0.09,0.25,-2.449
1957,1,-0.23,0.39,-4.247
1957,2,3.26,0.17,1.048
1957,3,2.85,0.19,4.251
1957,4,-0.06,0.14,5.7
1957,5,-2.43,0.26,8.075
1957,6,1.62,0.23,15.652
1957,7,0.53,0.35,16.029
1957,8,-1.04,0.27,13.955
1957,9,-1.05,0.44,10.845
1957,10,-0.06,0.12,6.743
1957,11,1.10,0.51,2.812
1957,12,0.47,0.38,-2.074
1958,1,-0.10,0.27,-4.116
1958,2,1.99,0.46,-0.219
1958,3,-3.99,0.27,-2.588
1958,4,-2.12,0.19,3.643
1958,5,3.38,0.31,13.884
1958,6,-0.65,0.20,13.378
1958,7,0.74,0.36,16.238
1958,8,0.79,0.28,15.784
1958,9,0.81,0.16,12.702
1958,10,0.22,0.23,7.02
1958,11,0.93,0.31,2.642
1958,12,1.44,0.31,-1.096
1959,1,0.69,0.25,-3.335
1959,2,-0.40,0.68,-2.614
1959,3,3.03,0.36,4.429
1959,4,1.29,0.31,7.049
1959,5,0.24,0.13,10.74
1959,6,-0.28,0.17,13.753
1959,7,1.27,0.31,16.766
1959,8,-0.07,0.26,14.924
1959,9,-0.56,0.34,11.334
1959,10,-0.59,0.34,6.206
1959,11,-0.08,0.30,1.631
1959,12,2.10,0.23,-0.441
1960,1,-0.08,0.30,-4.103
1960,2,-0.34,0.47,-2.546
1960,3,0.98,0.24,2.375
1960,4,0.11,0.25,5.87
1960,5,0.41,0.23,10.905
1960,6,0.58,0.32,14.609
1960,7,-1.46,0.17,14.044
1960,8,-0.01,0.27,14.983
1960,9,-1.10,0.24,10.791
1960,10,0.66,0.25,7.46
1960,11,1.57,0.28,3.284
1960,12,1.14,0.41,-1.401
1961,1,-0.86,0.17,-4.877
1961,2,2.91,0.24,0.701
1961,3,2.59,0.21,3.987
1961,4,3.71,0.17,9.468
1961,5,-1.26,0.31,9.237
1961,6,0.94,0.21,14.972
1961,7,-1.19,0.23,14.31
1961,8,0.02,0.29,15.014
1961,9,2.73,0.17,14.619
1961,10,1.53,0.31,8.332
1961,11,0.09,0.20,1.798
1961,12,-1.18,0.41,-3.719
1962,1,1.17,0.21,-2.85
1962,2,-0.67,0.38,-2.882
1962,3,-3.06,0.27,-1.658
1962,4,0.69,0.23,6.453
1962,5,-1.67,0.23,8.835
1962,6,-1.84,0.47,12.191
1962,7,-1.29,0.15,14.209
1962,8,1.31,0.26,16.303
1962,9,-0.72,0.36,11.167
1962,10,0.17,0.31,6.972
1962,11,-0.91,0.25,0.798
1962,12,-4.20,0.45,-6.737
1963,1,-4.95,0.46,-8.97
1963,2,-5.24,0.64,-7.453
1963,3,-1.52,0.33,-0.117
1963,4,1.41,0.32,7.173
1963,5,-0.09,0.19,10.414
1963,6,0.70,0.19,14.726
1963,7,1.22,0.31,16.717
1963,8,0.25,0.15,15.237
1963,9,1.15,0.36,13.035
1963,10,-0.15,0.27,6.646
1963,11,3.54,0.25,5.245
1963,12,-3.71,0.58,-6.247
1964,1,-3.33,0.64,-7.35
1964,2,0.19,0.38,-2.023
1964,3,-2.05,0.40,-0.645
1964,4,1.42,0.20,7.178
1964,5,0.92,0.15,11.419
1964,6,1.91,0.23,15.94
1964,7,0.83,0.43,16.333
1964,8,-0.58,0.27,14.409
1964,9,0.09,0.32,11.977
1964,10,-1.30,0.26,5.501
1964,11,1.56,0.22,3.272
1964,12,-0.54,0.26,-3.078
1965,1,1.64,0.21,-2.384
1965,2,-3.71,0.35,-5.921
1965,3,-0.71,0.30,0.691
1965,4,-1.10,0.23,4.664
1965,5,-1.30,0.29,9.2
1965,6,0.14,0.33,14.171
1965,7,-0.81,0.30,14.688
1965,8,-1.42,0.11,13.575
1965,9,-0.31,0.33,11.581
1965,10,-0.43,0.48,6.368
1965,11,-1.51,0.29,0.2
1965,12,1.16,0.35,-1.382
1966,1,-2.26,0.21,-6.284
1966,2,5.17,0.22,2.957
1966,3,-0.35,0.27,1.051
