Year,Month,Temperature Anomaly,UC,Temperature 
1750,1,2.060,2.480,-4.93
1750,2,1.703,2.948,-4.297
1750,3,2.362,3.182,0.812
1750,4,0.753,2.386,7.013
1750,5,-1.245,2.352,11.425
1750,6,-0.062,2.366,6.198
1750,7,0.914,2.459,18.724
1750,8,1.044,2.388,17.914
1750,9,-0.576,2.650,11.524
1750,10,-3.135,2.337,3.255
1750,11,-6.004,2.424,-5.024
1750,12,-3.570,2.536,-7.25
1751,1,-0.752,2.506,-7.742
1751,2,-3.575,2.606,-9.575
1751,3,1.954,2.464,0.404
1751,4,-0.763,2.315,5.497
1751,5,-0.811,2.318,11.859
1751,6,-1.201,2.380,5.059
1751,7,1.057,2.436,18.867
1751,8,0.493,2.316,17.363
1751,9,-0.498,2.297,11.602
1751,10,-2.144,1.991,4.246
1751,11,-2.991,1.992,-2.011
1751,12,-1.121,2.280,-4.801
1752,1,-1.563,2.229,-8.553
1752,2,1.732,2.150,-4.268
1752,3,1.807,1.937,0.257
1752,4,-0.388,2.041,5.872
1752,5,-0.366,1.882,12.304
1752,6,0.147,1.828,6.407
1752,7,1.955,1.941,19.765
1752,8,0.256,2.107,17.126
1752,9,NaN,NaN,#VALUE!
1752,10,-0.641,1.941,5.749
1752,11,0.355,1.954,1.335
1752,12,-0.106,2.118,-3.786
1753,1,0.021,2.137,-6.969
1753,2,-0.617,2.348,-6.617
1753,3,2.309,2.202,0.759
1753,4,0.299,2.350,6.559
1753,5,0.027,1.834,12.697
1753,6,-0.702,2.140,5.558
1753,7,-0.302,2.177,17.508
1753,8,-0.742,1.993,16.128
1753,9,-0.189,1.901,11.911
1753,10,0.199,1.942,6.589
1753,11,-1.072,1.904,-0.092
1753,12,-5.511,2.502,-9.191
1754,1,-0.069,2.145,-7.059
1754,2,-1.942,2.355,-7.942
1754,3,-1.044,1.965,-2.594
1754,4,1.773,2.013,8.033
1754,5,0.713,1.968,13.383
1754,6,0.545,2.015,6.805
1754,7,-0.488,2.296,17.322
1754,8,-1.424,2.129,15.446
1754,9,-1.207,1.937,10.893
1754,10,0.033,2.051,6.423
1754,11,-0.715,2.660,0.265
1754,12,0.068,2.054,-3.612
1755,1,-1.560,2.330,-8.55
1755,2,-3.496,2.789,-9.496
1755,3,-0.745,2.212,-2.295
1755,4,0.732,2.154,6.992
1755,5,0.815,1.961,13.485
1755,6,1.625,2.221,7.885
1755,7,1.256,2.577,19.066
1755,8,-1.649,2.048,15.221
1755,9,-1.039,1.864,11.061
1755,10,0.635,1.857,7.025
1755,11,-0.732,2.343,0.248
1755,12,-1.280,2.217,-4.96
1756,1,2.534,2.346,-4.456
1756,2,4.116,3.061,-1.884
1756,3,1.019,2.926,-0.531
1756,4,-0.068,2.756,6.192
1756,5,-0.885,4.786,11.785
1756,6,1.323,2.173,7.583
1756,7,0.620,6.108,18.43
1756,8,-1.639,3.468,15.231
1756,9,-0.385,2.020,11.715
1756,10,-0.625,7.309,5.765
1756,11,-2.627,1.952,-1.647
1756,12,-2.906,2.114,-6.586
1757,1,-1.793,2.150,-8.783
1757,2,2.508,2.863,-3.492
1757,3,0.651,3.610,-0.899
1757,4,1.783,2.441,8.043
1757,5,0.168,2.513,12.838
1757,6,2.592,2.178,8.852
1757,7,3.843,2.236,21.653
1757,8,1.308,3.744,18.178
1757,9,0.527,5.098,12.627
1757,10,-4.994,3.967,1.396
1757,11,-0.682,6.302,0.298
1757,12,-3.376,3.718,-7.056
1758,1,-4.471,3.817,-11.461
1758,2,-1.994,3.134,-7.994
1758,3,-0.692,2.204,-2.242
1758,4,-1.267,3.275,4.993
1758,5,-1.118,4.816,11.552
1758,6,-0.483,3.731,5.777
1758,7,-0.719,4.057,17.091
1758,8,-1.680,5.054,15.19
1758,9,-2.354,2.337,9.746
1758,10,-3.453,1.944,2.937
1758,11,-1.226,2.096,-0.246
1758,12,-1.728,2.029,-5.408
1759,1,3.133,2.470,-3.857
1759,2,2.612,5.012,-3.388
1759,3,0.873,3.237,-0.677
1759,4,-1.147,4.087,5.113
1759,5,-2.458,3.455,10.212
1759,6,0.802,3.638,7.062
1759,7,-0.103,4.289,17.707
1759,8,0.770,2.087,17.64
1759,9,-0.836,2.895,11.264
1759,10,-1.858,5.207,4.532
1759,11,-3.440,5.593,-2.46
1759,12,-5.738,2.557,-9.418
1760,1,-4.961,3.249,-11.951
1760,2,0.157,6.844,-5.843
1760,3,-2.186,2.277,-3.736
1760,4,-1.951,2.113,4.309
1760,5,-0.498,2.704,12.172
1760,6,-0.296,2.028,5.964
1760,7,-0.812,2.018,16.998
1760,8,-1.006,5.237,15.864
1760,9,-0.128,2.313,11.972
1760,10,-2.295,2.079,4.095
1760,11,-1.050,5.398,-0.07
1760,12,-1.985,3.232,-5.665
1761,1,-0.670,2.287,-7.66
1761,2,-0.159,3.385,-6.159
1761,3,2.580,2.211,1.03
1761,4,-0.662,2.652,5.598
1761,5,1.110,3.187,13.78
1761,6,2.462,2.983,8.722
1761,7,2.302,2.112,20.112
1761,8,1.259,2.647,18.129
1761,9,1.312,3.860,13.412
1761,10,-3.539,3.065,2.851
1761,11,-1.263,8.154,-0.283
1761,12,-5.906,2.259,-9.586
1762,1,3.466,6.157,-3.524
1762,2,2.131,2.843,-3.869
1762,3,-1.124,4.698,-2.674
1762,4,0.946,2.921,7.206
1762,5,-0.481,3.952,12.189
1762,6,0.610,3.771,6.87
1762,7,-0.568,3.594,17.242
1762,8,-1.060,3.063,15.81
1762,9,-1.929,2.336,10.171
1762,10,-3.918,5.380,2.472
1762,11,0.313,2.734,1.293
1762,12,-2.795,2.170,-6.475
1763,1,-2.754,6.468,-9.744
1763,2,-0.864,5.597,-6.864
1763,3,-3.199,2.332,-4.749
1763,4,-1.323,3.979,4.937
1763,5,-0.498,5.054,12.172
1763,6,-1.420,4.886,4.84
1763,7,1.973,2.697,19.783
1763,8,-0.037,4.353,16.833
1763,9,-1.657,4.932,10.443
1763,10,-3.276,2.345,3.114
1763,11,-2.299,3.746,-1.319
1763,12,-0.153,3.481,-3.833
1764,1,0.238,3.521,-6.752
1764,2,3.883,3.576,-2.117
1764,3,0.594,3.545,-0.956
1764,4,-0.674,6.061,5.586
1764,5,-0.100,2.458,12.57
1764,6,-2.123,4.822,4.137
1764,7,0.856,4.469,18.666
1764,8,-1.063,2.323,15.807
1764,9,-0.979,4.824,11.121
1764,10,-0.586,2.953,5.804
1764,11,-1.682,3.656,-0.702
1764,12,0.326,2.913,-3.354
1765,1,2.640,8.637,-4.35
1765,2,-0.354,4.225,-6.354
1765,3,2.514,2.768,0.964
1765,4,1.007,2.410,7.267
1765,5,-1.342,2.573,11.328
1765,6,-1.506,4.464,4.754
1765,7,-0.679,3.818,17.131
1765,8,0.170,3.228,17.04
1765,9,-1.099,2.252,11.001
1765,10,-0.827,2.240,5.563
1765,11,-0.074,3.235,0.906
1765,12,-1.060,2.527,-4.74
1766,1,-3.038,6.543,-10.028
1766,2,-0.141,3.256,-6.141
1766,3,1.691,2.880,0.141
1766,4,0.740,3.575,7
1766,5,0.861,3.616,13.531
1766,6,-0.261,6.063,5.999
1766,7,-0.933,3.888,16.877
1766,8,-0.735,3.545,16.135
1766,9,0.286,3.347,12.386
1766,10,-1.169,2.951,5.221
1766,11,0.934,3.932,1.914
1766,12,-1.904,4.113,-5.584
1767,1,-5.699,6.451,-12.689
1767,2,0.266,7.046,-5.734
1767,3,1.710,6.545,0.16
1767,4,-3.222,5.744,3.038
1767,5,-1.394,2.885,11.276
1767,6,-0.043,4.527,6.217
1767,7,-0.998,4.373,16.812
1767,8,0.960,2.875,17.83
1767,9,0.909,3.869,13.009
1767,10,-0.231,3.602,6.159
1767,11,2.765,8.257,3.745
1767,12,-2.418,4.110,-6.098
1768,1,-5.271,4.195,-12.261
1768,2,-3.569,5.029,-9.569
1768,3,-3.440,3.167,-4.99
1768,4,-0.850,2.600,5.41
1768,5,-2.649,2.509,10.021
1768,6,-0.893,2.584,5.367
1768,7,0.296,2.722,18.106
1768,8,-0.882,2.668,15.988
1768,9,-1.215,2.966,10.885
1768,10,-1.891,2.752,4.499
1768,11,-0.576,3.737,0.404
1768,12,1.349,5.621,-2.331
1769,1,2.985,4.082,-4.005
1769,2,0.462,4.295,-5.538
1769,3,0.817,4.843,-0.733
1769,4,-0.149,4.897,6.111
1769,5,0.151,5.650,12.821
1769,6,0.786,2.777,7.046
1769,7,-0.417,3.121,17.393
1769,8,-0.739,3.159,16.131
1769,9,-0.375,2.120,11.725
1769,10,-4.916,3.102,1.474
1769,11,-3.181,2.340,-2.201
1769,12,-3.190,2.989,-6.87
1770,1,0.174,4.353,-6.816
1770,2,0.392,2.826,-5.608
1770,3,-4.490,2.465,-6.04
1770,4,1.024,4.093,7.284
1770,5,-0.952,2.412,11.718
1770,6,-1.859,4.134,4.401
1770,7,-2.463,2.670,15.347
1770,8,-1.298,4.140,15.572
1770,9,0.346,2.790,12.446
1770,10,1.238,2.867,7.628
1770,11,-0.176,4.865,0.804
1770,12,2.497,3.759,-1.183
1771,1,1.019,2.645,-5.971
1771,2,-5.429,2.393,-11.429
1771,3,-5.040,2.538,-6.59
1771,4,-3.657,3.792,2.603
1771,5,-1.010,5.268,11.66
1771,6,0.744,2.809,7.004
1771,7,-0.538,2.271,17.272
1771,8,-1.220,2.846,15.65
1771,9,-0.122,2.394,11.978
1771,10,0.317,2.259,6.707
1771,11,-3.091,2.621,-2.111
1771,12,-0.214,3.321,-3.894
1772,1,-0.399,5.421,-7.389
1772,2,-2.701,7.526,-8.701
1772,3,-2.075,3.249,-3.625
1772,4,-0.463,3.429,5.797
1772,5,-2.732,2.217,9.938
1772,6,-1.088,5.143,5.172
1772,7,0.142,3.448,17.952
1772,8,0.061,4.307,16.931
1772,9,-0.197,3.389,11.903
1772,10,0.938,2.564,7.328
1772,11,2.984,5.319,3.964
1772,12,2.190,3.241,-1.49
1773,1,-1.718,2.679,-8.708
1773,2,-0.383,3.650,-6.383
1773,3,-0.043,2.819,-1.593
1773,4,1.767,2.674,8.027
1773,5,2.971,3.048,15.641
1773,6,-0.393,2.629,5.867
1773,7,0.694,2.976,18.504
1773,8,0.279,2.827,17.149
1773,9,1.224,2.687,13.324
1773,10,1.031,2.705,7.421
1773,11,-1.409,6.451,-0.429
1773,12,2.344,4.112,-1.336
1774,1,-2.960,6.081,-9.95
1774,2,1.656,6.033,-4.344
1774,3,0.820,2.969,-0.73
1774,4,1.493,5.439,7.753
1774,5,4.183,2.690,16.853
1774,6,3.015,8.558,9.275
1774,7,2.405,7.858,20.215
1774,8,0.002,3.028,16.872
1774,9,-1.008,2.562,11.092
1774,10,-1.132,5.360,5.258
1774,11,-6.829,5.356,-5.849
1774,12,-2.659,6.232,-6.339
1775,1,0.440,5.694,-6.55
1775,2,2.913,2.476,-3.087
1775,3,2.920,2.213,1.37
1775,4,-1.574,3.439,4.686
1775,5,-0.938,5.315,11.732
1775,6,0.356,4.382,6.616
1775,7,1.651,3.908,19.461
1775,8,2.446,5.087,19.316
1775,9,2.063,5.073,14.163
1775,10,2.252,2.356,8.642
1775,11,-0.616,2.896,0.364
1775,12,-0.434,2.979,-4.114
1776,1,-5.733,2.507,-12.723
1776,2,3.372,2.933,-2.628
1776,3,0.739,3.795,-0.811
1776,4,-1.667,2.946,4.593
1776,5,-0.837,6.465,11.833
1776,6,1.056,2.428,7.316
1776,7,1.147,4.410,18.957
1776,8,0.708,3.173,17.578
1776,9,-0.825,3.452,11.275
1776,10,-1.510,4.794,4.88
1776,11,-1.652,2.929,-0.672
1776,12,0.629,2.575,-3.051
1777,1,1.157,6.513,-5.833
1777,2,-1.141,3.625,-7.141
1777,3,-0.762,2.699,-2.312
1777,4,-3.453,4.270,2.807
1777,5,1.297,2.661,13.967
1777,6,-0.358,4.041,5.902
1777,7,-1.222,2.835,16.588
1777,8,-1.372,2.803,15.498
1777,9,-1.943,5.049,10.157
1777,10,-2.439,4.887,3.951
1777,11,0.548,3.342,1.528
1777,12,0.906,2.768,-2.774
1778,1,0.811,4.864,-6.179
1778,2,0.449,2.401,-5.551
1778,3,0.526,3.221,-1.024
1778,4,2.362,3.311,8.622
1778,5,0.604,2.311,13.274
1778,6,-0.236,6.981,6.024
1778,7,1.128,2.829,18.938
1778,8,-0.511,4.263,16.359
1778,9,-0.055,2.628,12.045
1778,10,-2.502,4.284,3.888
1778,11,-2.046,5.697,-1.066
1778,12,1.675,2.011,-2.005
1779,1,-0.587,7.880,-7.577
1779,2,4.085,10.396,-1.915
1779,3,3.114,3.175,1.564
1779,4,1.448,4.349,7.708
1779,5,2.435,2.083,15.105
1779,6,-1.115,4.764,5.145
1779,7,-1.375,2.384,16.435
1779,8,0.789,2.632,17.659
1779,9,0.736,2.573,12.836
1779,10,0.598,4.267,6.988
1779,11,0.719,2.998,1.699
1779,12,1.498,4.541,-2.182
1780,1,-1.720,6.352,-8.71
1780,2,-1.577,7.093,-7.577
1780,3,3.630,2.943,2.08
1780,4,-0.439,2.973,5.821
1780,5,0.509,4.885,13.179
1780,6,-1.184,7.321,5.076
1780,7,0.705,5.290,18.515
1780,8,-1.257,7.162,15.613
1780,9,-2.178,4.434,9.922
1780,10,0.634,1.950,7.024
1780,11,0.046,2.242,1.026
1780,12,-3.164,3.323,-6.844
1781,1,-0.271,6.181,-7.261
1781,2,-0.000,8.280,-6
1781,3,0.470,1.703,-1.08
1781,4,-0.301,4.013,5.959
1781,5,-0.757,3.013,11.913
1781,6,-0.030,2.152,6.23
1781,7,0.405,1.980,18.215
1781,8,3.357,1.909,20.227
1781,9,2.077,4.725,14.177
1781,10,-1.484,1.854,4.906
1781,11,2.286,3.185,3.266
1781,12,-3.438,6.350,-7.118
1782,1,1.812,3.161,-5.178
1782,2,-4.381,6.573,-10.381
1782,3,-0.115,5.940,-1.665
1782,4,-0.994,2.392,5.266
1782,5,-0.472,2.471,12.198
1782,6,-0.822,2.002,5.438
1782,7,0.155,2.626,17.965
1782,8,-0.090,2.637,16.78
1782,9,-0.060,2.289,12.04
1782,10,-0.666,5.116,5.724
1782,11,-1.785,4.036,-0.805
1782,12,-3.172,3.924,-6.852
1783,1,-2.286,2.172,-9.276
1783,2,3.389,3.052,-2.611
1783,3,-0.373,1.966,-1.923
1783,4,-0.486,2.298,5.774
1783,5,2.444,4.580,15.114
1783,6,2.372,5.306,8.632
1783,7,-0.029,2.605,17.781
1783,8,1.818,2.224,18.688
1783,9,0.476,4.800,12.576
1783,10,0.203,5.087,6.593
1783,11,-3.169,5.068,-2.189
1783,12,-3.128,2.346,-6.808
1784,1,-1.409,8.262,-8.399
1784,2,-1.400,7.611,-7.4
1784,3,-1.211,4.246,-2.761
1784,4,-0.092,3.361,6.168
1784,5,-1.642,2.473,11.028
1784,6,-0.502,3.095,5.758
1784,7,0.138,2.843,17.948
1784,8,2.097,2.624,18.967
1784,9,-0.864,4.790,11.236
1784,10,-2.378,2.056,4.012
1784,11,0.262,5.206,1.242
1784,12,0.354,3.322,-3.326
1785,1,-0.553,2.425,-7.543
1785,2,-1.483,4.935,-7.483
1785,3,-5.825,5.480,-7.375
1785,4,-2.896,4.404,3.364
1785,5,-2.364,1.771,10.306
1785,6,-1.700,4.879,4.56
1785,7,-1.016,2.674,16.794
1785,8,-0.355,1.873,16.515
1785,9,-0.649,1.814,11.451
1785,10,-2.089,5.606,4.301
1785,11,0.590,1.865,1.57
1785,12,-3.285,2.689,-6.965
1786,1,0.058,2.930,-6.932
1786,2,-1.635,3.972,-7.635
1786,3,-0.588,3.653,-2.138
1786,4,1.388,2.124,7.648
1786,5,-2.072,2.593,10.598
1786,6,-0.746,3.503,5.514
1786,7,-0.057,2.287,17.753
1786,8,-0.010,1.904,16.86
1786,9,-0.162,1.432,11.938
1786,10,-2.931,4.100,3.459
1786,11,-5.572,3.589,-4.592
1786,12,-2.178,3.154,-5.858
1787,1,0.836,7.051,-6.154
1787,2,0.916,4.542,-5.084
1787,3,0.788,2.783,-0.762
1787,4,-1.459,2.647,4.801
1787,5,0.819,1.824,13.489
1787,6,1.341,2.725,7.601
1787,7,-0.639,3.677,17.171
1787,8,-0.554,1.813,16.316
1787,9,-2.034,2.592,10.066
1787,10,0.349,2.060,6.739
1787,11,-0.739,4.046,0.241
1787,12,-0.308,2.732,-3.988
1788,1,0.662,4.886,-6.328
1788,2,-0.612,4.330,-6.612
1788,3,-0.736,4.010,-2.286
1788,4,-1.079,4.389,5.181
1788,5,-0.527,2.273,12.143
1788,6,1.052,1.591,7.312
1788,7,2.649,3.539,20.459
1788,8,-0.756,2.466,16.114
1788,9,1.133,3.358,13.233
1788,10,-1.676,3.650,4.714
1788,11,-1.835,3.352,-0.855
1788,12,-9.701,5.745,-13.381
1789,1,-2.236,3.757,-9.226
1789,2,0.326,2.082,-5.674
1789,3,-3.777,5.167,-5.327
1789,4,-0.944,2.122,5.316
1789,5,2.999,5.119,15.669
1789,6,0.116,1.596,6.376
1789,7,2.590,2.676,20.4
1789,8,1.158,1.390,18.028
1789,9,1.479,1.659,13.579
1789,10,1.144,2.413,7.534
1789,11,1.347,4.363,2.327
1789,12,2.420,3.354,-1.26
1790,1,2.180,2.255,-4.81
1790,2,3.228,3.604,-2.772
1790,3,1.323,3.081,-0.227
1790,4,-3.087,1.803,3.173
1790,5,-0.779,4.344,11.891
1790,6,-0.265,2.259,5.995
1790,7,-1.539,1.969,16.271
1790,8,-1.441,1.727,15.429
1790,9,-0.814,1.768,11.286
1790,10,-1.745,2.094,4.645
1790,11,-1.367,1.907,-0.387
1790,12,3.062,6.341,-0.618
1791,1,5.557,4.152,-1.433
1791,2,3.531,2.616,-2.469
1791,3,1.694,2.859,0.144
1791,4,2.263,1.966,8.523
1791,5,-1.620,1.239,11.05
1791,6,-0.304,3.624,5.956
1791,7,-0.162,2.080,17.648
1791,8,0.488,1.881,17.358
1791,9,-1.330,2.139,10.77
1791,10,-1.113,1.642,5.277
1791,11,-0.413,3.303,0.567
1791,12,2.062,2.435,-1.618
1792,1,-0.626,2.673,-7.616
1792,2,-0.905,4.613,-6.905
1792,3,-0.761,2.834,-2.311
1792,4,-0.422,1.878,5.838
1792,5,-0.741,2.109,11.929
1792,6,0.249,1.444,6.509
1792,7,1.791,3.598,19.601
1792,8,-0.403,2.983,16.467
1792,9,1.470,2.418,13.57
1792,10,-2.553,2.183,3.837
1792,11,-1.654,2.524,-0.674
1792,12,0.762,2.292,-2.918
1793,1,-1.543,2.949,-8.533
1793,2,3.981,2.077,-2.019
1793,3,-0.303,2.007,-1.853
1793,4,-1.066,3.066,5.194
1793,5,-0.393,1.861,12.277
1793,6,0.149,3.602,6.409
1793,7,1.519,3.338,19.329
1793,8,-0.235,3.678,16.635
1793,9,-1.142,3.651,10.958
1793,10,0.460,3.098,6.85
1793,11,0.805,5.638,1.785
1793,12,-1.392,3.426,-5.072
1794,1,3.746,3.144,-3.244
1794,2,2.589,5.754,-3.411
1794,3,3.101,2.522,1.551
1794,4,1.647,3.438,7.907
1794,5,2.357,2.877,15.027
1794,6,0.860,3.805,7.12
1794,7,0.861,5.548,18.671
1794,8,-0.943,2.587,15.927
1794,9,-1.655,1.794,10.445
1794,10,0.288,1.776,6.678
1794,11,-0.056,3.076,0.924
1794,12,-2.897,4.939,-6.577
1795,1,-3.764,2.619,-10.754
1795,2,0.639,4.167,-5.361
1795,3,0.941,2.074,-0.609
1795,4,2.130,4.069,8.39
1795,5,-0.461,3.407,12.209
1795,6,0.474,3.318,6.734
1795,7,-0.418,2.441,17.392
1795,8,-0.813,2.874,16.057
1795,9,-0.946,2.589,11.154
1795,10,0.028,4.114,6.418
1795,11,-0.805,3.647,0.175
1795,12,0.618,4.295,-3.062
1796,1,5.315,3.879,-1.675
1796,2,1.167,3.823,-4.833
1796,3,-3.244,3.091,-4.794
1796,4,-2.165,2.814,4.095
1796,5,-0.123,1.728,12.547
1796,6,0.938,3.637,7.198
1796,7,0.508,2.384,18.318
1796,8,0.776,4.575,17.646
1796,9,-0.068,4.228,12.032
1796,10,-0.471,1.955,5.919
1796,11,-1.638,3.381,-0.658
1796,12,-3.127,4.923,-6.807
1797,1,3.074,6.172,-3.916
1797,2,5.473,4.610,-0.527
1797,3,0.108,5.580,-1.442
1797,4,-0.054,5.681,6.206
1797,5,1.430,4.400,14.1
1797,6,1.975,3.005,8.235
1797,7,0.681,2.660,18.491
1797,8,0.509,4.790,17.379
1797,9,1.907,3.652,14.007
1797,10,0.899,2.254,7.289
1797,11,-1.122,2.337,-0.142
1797,12,1.573,2.667,-2.107
1798,1,1.867,2.855,-5.123
1798,2,2.431,3.681,-3.569
1798,3,2.531,2.741,0.981
1798,4,1.109,2.180,7.369
1798,5,1.443,3.351,14.113
1798,6,0.023,2.503,6.283
1798,7,1.332,2.209,19.142
1798,8,1.712,4.851,18.582
1798,9,1.011,2.538,13.111
1798,10,-1.031,2.256,5.359
1798,11,-1.877,4.531,-0.897
1798,12,-5.211,3.575,-8.891
1799,1,-2.777,2.199,-9.767
1799,2,-6.619,2.058,-12.619
1799,3,-3.141,3.490,-4.691
1799,4,-0.636,3.158,5.624
1799,5,-0.836,2.127,11.834
1799,6,-0.484,2.731,5.776
1799,7,-0.116,2.183,17.694
1799,8,-0.223,2.276,16.647
1799,9,-0.409,2.900,11.691
1799,10,-0.295,1.712,6.095
1799,11,0.988,1.977,1.968
1799,12,-5.470,3.138,-9.15
1800,1,-1.083,1.891,-8.073
1800,2,-0.376,3.074,-6.376
1800,3,-3.703,2.728,-5.253
1800,4,2.734,1.859,8.994
1800,5,0.259,2.034,12.929
1800,6,-1.211,2.032,5.049
1800,7,-2.073,2.394,15.737
1800,8,-0.064,2.411,16.806
1800,9,-1.713,2.320,10.387
1800,10,-0.110,2.512,6.28
1800,11,1.356,3.406,2.336
1800,12,0.918,2.077,-2.762
1801,1,1.925,2.707,-5.065
1801,2,0.110,3.908,-5.89
1801,3,3.498,2.214,1.948
1801,4,-0.074,2.025,6.186
1801,5,4.099,3.095,16.769
1801,6,-1.663,3.081,4.597
1801,7,1.329,2.910,19.139
1801,8,-1.943,2.411,14.927
1801,9,0.528,2.090,12.628
1801,10,0.344,4.758,6.734
1801,11,1.585,2.002,2.565
1801,12,1.464,3.765,-2.216
1802,1,0.855,4.347,-6.135
1802,2,2.410,4.720,-3.59
1802,3,3.892,3.343,2.342
1802,4,0.855,2.855,7.115
1802,5,-1.053,3.625,11.617
1802,6,-1.013,3.320,5.247
1802,7,1.088,2.519,18.898
1802,8,1.416,2.833,18.286
1802,9,-0.974,2.221,11.126
1802,10,1.589,3.150,7.979
1802,11,-1.838,3.177,-0.858
1802,12,0.529,2.130,-3.151
1803,1,-4.623,3.556,-11.613
1803,2,-3.396,3.409,-9.396
1803,3,0.207,3.827,-1.343
1803,4,2.108,2.203,8.368
1803,5,2.047,2.210,14.717
1803,6,-0.979,1.832,5.281
1803,7,0.850,2.613,18.66
1803,8,1.490,3.159,18.36
1803,9,-1.026,2.248,11.074
1803,10,-0.983,4.099,5.407
1803,11,-0.982,2.346,-0.002
