Year,Month,Temperature Anomaly,UC,Temperature 
1803,12,-3.706,2.519,-7.386
1804,1,2.991,5.821,-3.999
1804,2,-1.025,2.392,-7.025
1804,3,-2.820,3.276,-4.37
1804,4,0.924,1.903,7.184
1804,5,0.361,2.608,13.031
1804,6,-1.019,2.322,5.241
1804,7,1.319,2.161,19.129
1804,8,-0.170,2.536,16.7
1804,9,0.854,3.846,12.954
1804,10,-0.375,1.980,6.015
1804,11,-3.210,4.395,-2.23
1804,12,-5.089,4.562,-8.769
1805,1,-1.952,2.172,-8.942
1805,2,-1.625,2.068,-7.625
1805,3,0.495,1.957,-1.055
1805,4,-2.055,2.812,4.205
1805,5,-0.729,2.386,11.941
1805,6,-1.624,2.679,4.636
1805,7,-0.084,2.370,17.726
1805,8,-0.390,1.953,16.48
1805,9,0.723,4.109,12.823
1805,10,-5.234,3.317,1.156
1805,11,-4.196,4.069,-3.216
1805,12,0.821,2.302,-2.859
1806,1,3.681,3.497,-3.309
1806,2,0.436,3.481,-5.564
1806,3,-0.267,2.328,-1.817
1806,4,-0.638,3.109,5.622
1806,5,0.981,2.689,13.651
1806,6,-2.856,1.802,3.404
1806,7,-1.745,2.233,16.065
1806,8,0.837,2.534,17.707
1806,9,2.374,4.506,14.474
1806,10,-1.358,2.528,5.032
1806,11,-0.808,2.783,0.172
1806,12,2.785,2.870,-0.895
1807,1,0.295,4.432,-6.695
1807,2,3.638,2.132,-2.362
1807,3,-0.643,3.519,-2.193
1807,4,-1.661,3.190,4.599
1807,5,-1.482,1.842,11.188
1807,6,-0.885,2.843,5.375
1807,7,0.055,2.198,17.865
1807,8,3.278,3.027,20.148
1807,9,0.010,1.657,12.11
1807,10,-0.502,1.649,5.888
1807,11,1.706,2.028,2.686
1807,12,2.158,2.261,-1.522
1808,1,2.157,7.631,-4.833
1808,2,-0.789,2.215,-6.789
1808,3,-4.879,4.711,-6.429
1808,4,-2.408,2.379,3.852
1808,5,-0.840,3.394,11.83
1808,6,0.172,2.735,6.432
1808,7,0.592,2.798,18.402
1808,8,1.311,2.135,18.181
1808,9,1.635,2.919,13.735
1808,10,0.616,4.025,7.006
1808,11,-1.877,2.101,-0.897
1808,12,-5.884,3.054,-9.564
1809,1,-6.142,5.197,-13.132
1809,2,0.534,3.700,-5.466
1809,3,-4.670,4.651,-6.22
1809,4,-2.551,4.582,3.709
1809,5,-0.696,3.154,11.974
1809,6,-0.079,1.874,6.181
1809,7,-0.323,2.616,17.487
1809,8,1.045,2.171,17.915
1809,9,0.840,2.127,12.94
1809,10,-1.772,5.087,4.618
1809,11,-3.169,3.593,-2.189
1809,12,1.346,3.147,-2.334
1810,1,0.696,3.367,-6.294
1810,2,0.958,3.682,-5.042
1810,3,-0.829,3.507,-2.379
1810,4,-3.554,2.462,2.706
1810,5,-2.394,2.662,10.276
1810,6,-3.400,3.116,2.86
1810,7,-0.220,2.658,17.59
1810,8,-0.642,2.172,16.228
1810,9,-0.232,2.497,11.868
1810,10,-2.350,3.566,4.04
1810,11,-1.805,5.311,-0.825
1810,12,1.053,4.388,-2.627
1811,1,-2.221,1.570,-9.211
1811,2,-1.390,3.832,-7.39
1811,3,2.135,5.496,0.585
1811,4,-2.227,2.143,4.033
1811,5,1.884,2.115,14.554
1811,6,2.264,2.492,8.524
1811,7,1.402,3.136,19.212
1811,8,1.152,3.130,18.022
1811,9,-1.889,4.212,10.211
1811,10,-1.114,4.188,5.276
1811,11,-0.979,2.194,0.001
1811,12,1.870,3.791,-1.81
1812,1,-2.641,5.968,-9.631
1812,2,-0.736,3.643,-6.736
1812,3,-0.493,2.561,-2.043
1812,4,-3.433,4.876,2.827
1812,5,-2.019,0.949,10.651
1812,6,-0.566,1.292,5.694
1812,7,0.501,2.518,18.311
1812,8,1.317,1.814,18.187
1812,9,-2.180,5.780,9.92
1812,10,1.043,2.418,7.433
1812,11,-2.634,4.043,-1.654
1812,12,-8.188,4.925,-11.868
1813,1,-4.898,4.658,-11.888
1813,2,1.868,2.362,-4.132
1813,3,0.061,4.607,-1.489
1813,4,0.770,3.135,7.03
1813,5,-0.833,7.600,11.837
1813,6,-2.327,1.808,3.933
1813,7,-0.007,2.234,17.803
1813,8,-1.164,1.473,15.706
1813,9,0.280,3.993,12.38
1813,10,-2.539,1.832,3.851
1813,11,1.620,2.828,2.6
1813,12,-0.855,3.851,-4.535
1814,1,-1.596,2.868,-8.586
1814,2,-4.859,2.642,-10.859
1814,3,-0.726,4.726,-2.276
1814,4,0.103,2.262,6.363
1814,5,-3.802,3.875,8.868
1814,6,-1.580,1.193,4.68
1814,7,1.445,3.466,19.255
1814,8,0.015,2.717,16.885
1814,9,-1.898,2.050,10.202
1814,10,-2.535,4.192,3.855
1814,11,-0.815,5.197,0.165
1814,12,1.585,5.008,-2.095
1815,1,-3.192,1.975,-10.182
1815,2,0.149,6.088,-5.851
1815,3,-0.207,4.504,-1.757
1815,4,-0.995,2.991,5.265
1815,5,-0.713,2.193,11.957
1815,6,-1.172,2.300,5.088
1815,7,-2.437,3.789,15.373
1815,8,-0.653,1.961,16.217
1815,9,-1.736,0.984,10.364
1815,10,-0.715,3.637,5.675
1815,11,-0.005,3.099,0.975
1815,12,-4.227,2.239,-7.907
1816,1,2.047,4.148,-4.943
1816,2,-3.862,3.739,-9.862
1816,3,0.482,3.820,-1.068
1816,4,-0.472,2.231,5.788
1816,5,-1.397,1.436,11.273
1816,6,-0.326,2.205,5.934
1816,7,-0.958,2.884,16.852
1816,8,-1.792,1.511,15.078
1816,9,-0.241,1.610,11.859
1816,10,-2.313,7.456,4.077
1816,11,-0.733,7.139,0.247
1816,12,-1.412,3.100,-5.092
1817,1,4.024,5.638,-2.966
1817,2,4.192,6.056,-1.808
1817,3,1.734,4.043,0.184
1817,4,-2.928,2.704,3.332
1817,5,-0.211,1.761,12.459
1817,6,-1.054,1.525,5.206
1817,7,-0.077,3.321,17.733
1817,8,1.270,1.353,18.14
1817,9,-2.000,3.696,10.1
1817,10,-4.184,4.661,2.206
1817,11,-1.168,2.510,-0.188
1817,12,-3.136,4.638,-6.816
1818,1,1.746,2.044,-5.244
1818,2,2.487,2.533,-3.513
1818,3,2.957,2.876,1.407
1818,4,-0.360,2.072,5.9
1818,5,-1.653,6.936,11.017
1818,6,-2.242,7.167,4.018
1818,7,0.373,2.487,18.183
1818,8,-1.408,2.538,15.462
1818,9,-0.705,2.503,11.395
1818,10,-0.965,5.234,5.425
1818,11,-0.696,3.228,0.284
1818,12,-1.016,2.390,-4.696
1819,1,3.375,2.957,-3.615
1819,2,1.644,4.875,-4.356
1819,3,1.317,7.695,-0.233
1819,4,-0.227,2.238,6.033
1819,5,-0.914,3.266,11.756
1819,6,0.859,4.289,7.119
1819,7,-0.151,2.018,17.659
1819,8,0.690,2.838,17.56
1819,9,1.512,2.857,13.612
1819,10,0.603,1.888,6.993
1819,11,-1.961,2.037,-0.981
1819,12,-6.546,2.969,-10.226
1820,1,-4.324,3.956,-11.314
1820,2,-1.218,3.734,-7.218
1820,3,0.561,2.068,-0.989
1820,4,1.267,2.162,7.527
1820,5,0.977,1.369,13.647
1820,6,-1.755,1.427,4.505
1820,7,-2.111,1.135,15.699
1820,8,0.269,2.224,17.139
1820,9,-0.411,2.279,11.689
1820,10,0.338,1.638,6.728
1820,11,-0.870,1.456,0.11
1820,12,-4.649,1.598,-8.329
1821,1,2.253,3.210,-4.737
1821,2,-0.914,4.802,-6.914
1821,3,-1.458,3.087,-3.008
1821,4,2.282,1.473,8.542
1821,5,0.836,2.664,13.506
1821,6,-3.442,3.382,2.818
1821,7,-2.178,2.486,15.632
1821,8,-2.405,1.336,14.465
1821,9,-0.473,1.061,11.627
1821,10,0.096,1.237,6.486
1821,11,1.387,2.469,2.367
1821,12,2.874,1.173,-0.806
1822,1,2.967,2.565,-4.023
1822,2,4.114,2.336,-1.886
1822,3,4.395,3.322,2.845
1822,4,2.617,2.245,8.877
1822,5,-0.005,0.779,12.665
1822,6,-2.271,1.179,3.989
1822,7,0.902,0.955,18.712
1822,8,-0.742,1.126,16.128
1822,9,-0.777,2.252,11.323
1822,10,0.944,1.900,7.334
1822,11,0.462,1.525,1.442
1822,12,-0.655,2.885,-4.335
1823,1,-6.389,2.143,-13.379
1823,2,-1.128,1.496,-7.128
1823,3,2.119,2.482,0.569
1823,4,-1.821,3.018,4.439
1823,5,-0.719,1.990,11.951
1823,6,0.961,2.303,7.221
1823,7,0.252,1.228,18.062
1823,8,1.100,1.321,17.97
1823,9,-0.063,1.612,12.037
1823,10,1.327,2.052,7.717
1823,11,0.654,3.152,1.634
1823,12,2.310,1.772,-1.37
1824,1,3.798,1.551,-3.192
1824,2,2.989,3.659,-3.011
1824,3,2.861,1.134,1.311
1824,4,0.218,1.306,6.478
1824,5,-1.830,1.364,10.84
1824,6,-2.000,2.920,4.26
1824,7,-1.366,2.292,16.444
1824,8,-0.302,1.417,16.568
1824,9,2.552,2.836,14.652
1824,10,0.305,1.059,6.695
1824,11,1.162,1.346,2.142
1824,12,4.122,2.319,0.442
1825,1,3.602,2.764,-3.388
1825,2,-0.013,1.503,-6.013
1825,3,-2.601,1.457,-4.151
1825,4,-1.592,1.855,4.668
1825,5,-1.169,1.618,11.501
1825,6,-0.590,1.685,5.67
1825,7,-1.661,2.737,16.149
1825,8,-0.923,2.901,15.947
1825,9,-0.607,2.186,11.493
1825,10,-0.270,1.837,6.12
1825,11,2.454,3.842,3.434
1825,12,1.744,1.178,-1.936
1826,1,-3.196,0.968,-10.186
1826,2,0.444,1.774,-5.556
1826,3,0.823,1.970,-0.727
1826,4,-1.066,2.467,5.194
1826,5,0.114,1.090,12.784
1826,6,0.585,2.351,6.845
1826,7,3.086,1.946,20.896
1826,8,1.019,2.645,17.889
1826,9,0.057,1.363,12.157
1826,10,0.409,1.794,6.799
1826,11,0.620,1.013,1.6
1826,12,2.815,2.217,-0.865
1827,1,2.742,3.601,-4.248
1827,2,-2.008,2.973,-8.008
1827,3,1.944,2.307,0.394
1827,4,1.808,3.077,8.068
1827,5,1.344,2.363,14.014
1827,6,2.173,2.625,8.433
1827,7,0.105,1.285,17.915
1827,8,-0.222,1.961,16.648
1827,9,-0.172,1.847,11.928
1827,10,-0.294,1.970,6.096
1827,11,-2.397,2.299,-1.417
1827,12,1.074,2.097,-2.606
1828,1,-3.946,1.790,-10.936
1828,2,-3.435,2.085,-9.435
1828,3,0.575,2.052,-0.975
1828,4,0.565,3.092,6.825
1828,5,-0.365,2.187,12.305
1828,6,0.534,2.391,6.794
1828,7,1.530,1.769,19.34
1828,8,-0.223,0.890,16.647
1828,9,-1.614,0.888,10.486
1828,10,-1.071,1.602,5.319
1828,11,-1.344,1.870,-0.364
1828,12,-3.195,3.440,-6.875
1829,1,-5.249,1.862,-12.239
1829,2,-3.965,2.539,-9.965
1829,3,-2.998,0.993,-4.548
1829,4,-1.022,1.382,5.238
1829,5,-1.334,2.023,11.336
1829,6,-0.917,2.045,5.343
1829,7,1.127,1.585,18.937
1829,8,-0.194,1.240,16.676
1829,9,1.803,0.872,13.903
1829,10,-2.561,0.934,3.829
1829,11,-4.794,1.955,-3.814
1829,12,-7.822,2.663,-11.502
1830,1,-5.110,2.633,-12.1
1830,2,-3.038,2.967,-9.038
1830,3,-0.263,0.989,-1.813
1830,4,-0.039,1.534,6.221
1830,5,-0.788,1.670,11.882
1830,6,0.502,2.718,6.762
1830,7,-0.805,1.911,17.005
1830,8,1.525,1.644,18.395
1830,9,-0.758,0.887,11.342
1830,10,-1.249,0.720,5.141
1830,11,0.552,2.411,1.532
1830,12,1.887,2.455,-1.793
1831,1,-2.702,3.438,-9.692
1831,2,1.089,6.372,-4.911
1831,3,-0.977,2.116,-2.527
1831,4,1.887,1.145,8.147
1831,5,-0.052,2.276,12.618
1831,6,-0.207,3.257,6.053
1831,7,0.360,1.129,18.17
1831,8,-1.101,1.916,15.769
1831,9,-1.619,1.669,10.481
1831,10,0.230,1.135,6.62
1831,11,-1.616,2.033,-0.636
1831,12,-1.494,4.112,-5.174
1832,1,0.376,2.400,-6.614
1832,2,0.672,2.413,-5.328
1832,3,-1.154,2.103,-2.704
1832,4,-2.001,1.801,4.259
1832,5,-1.552,2.531,11.118
1832,6,-2.096,2.483,4.164
1832,7,-3.566,3.203,14.244
1832,8,-1.175,2.670,15.695
1832,9,-2.398,1.693,9.702
1832,10,-0.793,1.053,5.597
1832,11,-4.025,1.961,-3.045
1832,12,-3.407,2.216,-7.087
1833,1,-0.706,2.480,-7.696
1833,2,2.919,1.709,-3.081
1833,3,0.165,2.728,-1.385
1833,4,-1.004,0.816,5.256
1833,5,0.664,1.043,13.334
1833,6,1.753,1.588,8.013
1833,7,0.136,1.492,17.946
1833,8,-3.301,1.371,13.569
1833,9,-0.102,1.504,11.998
1833,10,-1.474,1.123,4.916
1833,11,-0.361,2.611,0.619
1833,12,1.109,2.193,-2.571
1834,1,0.759,1.975,-6.231
1834,2,0.140,1.608,-5.86
1834,3,0.788,1.292,-0.762
1834,4,-1.176,2.104,5.084
1834,5,1.864,0.583,14.534
1834,6,-0.158,0.962,6.102
1834,7,2.284,1.649,20.094
1834,8,3.120,1.047,19.99
1834,9,0.749,1.290,12.849
1834,10,-0.502,1.052,5.888
1834,11,-0.317,1.236,0.663
1834,12,0.672,1.302,-3.008
1835,1,2.971,1.873,-4.019
1835,2,3.927,2.702,-2.073
1835,3,1.789,2.825,0.239
1835,4,-1.270,1.414,4.99
1835,5,-1.018,1.753,11.652
1835,6,0.642,1.728,6.902
1835,7,0.019,1.531,17.829
1835,8,-3.033,0.980,13.837
1835,9,-0.511,1.265,11.589
1835,10,-0.652,1.869,5.738
1835,11,-5.124,2.577,-4.144
1835,12,-5.483,3.275,-9.163
1836,1,-1.271,2.752,-8.261
1836,2,2.282,1.776,-3.718
1836,3,5.778,1.130,4.228
1836,4,2.115,2.290,8.375
1836,5,-3.054,1.913,9.616
1836,6,-1.037,1.817,5.223
1836,7,-2.105,0.890,15.705
1836,8,-2.498,3.269,14.372
1836,9,-0.800,2.123,11.3
1836,10,2.354,2.682,8.744
1836,11,-2.498,2.661,-1.518
1836,12,0.660,1.278,-3.02
1837,1,0.106,2.244,-6.884
1837,2,0.052,2.923,-5.948
1837,3,-0.518,1.982,-2.068
1837,4,0.734,1.540,6.994
1837,5,-0.188,3.102,12.482
1837,6,-1.947,1.979,4.313
1837,7,-2.708,2.207,15.102
1837,8,0.207,2.096,17.077
1837,9,-0.749,1.591,11.351
1837,10,-1.582,2.002,4.808
1837,11,0.669,2.198,1.649
1837,12,-4.289,2.838,-7.969
1838,1,-8.743,3.396,-15.733
1838,2,-3.224,1.774,-9.224
1838,3,-0.907,3.106,-2.457
1838,4,-1.197,2.633,5.063
1838,5,-0.102,1.261,12.568
1838,6,-1.127,1.036,5.133
1838,7,-0.996,0.985,16.814
1838,8,-1.995,1.266,14.875
1838,9,1.917,1.955,14.017
1838,10,-2.273,1.940,4.117
1838,11,-1.468,1.961,-0.488
1838,12,-0.453,1.555,-4.133
1839,1,0.722,1.769,-6.268
1839,2,-0.366,2.059,-6.366
1839,3,-4.775,1.659,-6.325
1839,4,-4.471,1.565,1.789
1839,5,2.377,1.033,15.047
1839,6,0.232,1.221,6.492
1839,7,1.330,1.733,19.14
1839,8,1.971,1.961,18.841
1839,9,2.121,1.657,14.221
1839,10,-0.334,2.215,6.056
1839,11,-0.866,1.309,0.114
1839,12,-6.636,1.863,-10.316
1840,1,0.721,1.920,-6.269
1840,2,-1.101,1.429,-7.101
1840,3,-2.160,2.875,-3.71
1840,4,-2.186,0.669,4.074
1840,5,-2.386,1.745,10.284
1840,6,-1.199,1.154,5.061
1840,7,0.011,1.062,17.821
1840,8,-1.478,1.654,15.392
1840,9,1.101,1.107,13.201
1840,10,-2.294,0.828,4.096
1840,11,-0.629,1.644,0.351
1840,12,-6.841,1.897,-10.521
1841,1,-0.600,2.195,-7.59
1841,2,-6.587,2.606,-12.587
1841,3,-0.242,0.967,-1.792
1841,4,0.396,2.001,6.656
1841,5,2.073,0.959,14.743
1841,6,1.397,1.145,7.657
1841,7,0.977,1.186,18.787
1841,8,1.142,0.980,18.012
1841,9,0.795,0.821,12.895
1841,10,1.793,1.087,8.183
1841,11,0.215,1.224,1.195
1841,12,2.447,2.692,-1.233
1842,1,-3.825,2.914,-10.815
1842,2,0.792,1.415,-5.208
1842,3,0.380,1.373,-1.17
1842,4,-3.658,1.190,2.602
1842,5,0.639,0.926,13.309
1842,6,-1.340,2.311,4.92
1842,7,-1.540,1.464,16.27
1842,8,0.523,1.097,17.393
1842,9,-0.659,0.916,11.441
1842,10,-2.469,0.965,3.921
1842,11,-2.552,1.570,-1.572
1842,12,3.013,1.645,-0.667
1843,1,4.157,1.166,-2.833
1843,2,6.948,1.678,0.948
1843,3,-0.203,1.116,-1.753
1843,4,-0.928,0.977,5.332
1843,5,-3.881,1.548,8.789
1843,6,0.510,0.947,6.77
1843,7,-0.895,0.760,16.915
1843,8,0.587,0.848,17.457
1843,9,-1.711,1.201,10.389
1843,10,-0.544,0.882,5.846
1843,11,-0.745,1.268,0.235
1843,12,3.295,2.401,-0.385
1844,1,-0.194,2.043,-7.184
1844,2,-0.354,1.033,-6.354
1844,3,-1.347,1.575,-2.897
1844,4,-1.901,1.408,4.359
1844,5,1.353,0.904,14.023
1844,6,-2.571,0.992,3.689
1844,7,-2.364,0.690,15.446
1844,8,-1.146,1.020,15.724
1844,9,0.170,0.851,12.27
1844,10,-0.601,0.665,5.789
1844,11,-2.948,0.768,-1.968
1844,12,-4.970,1.603,-8.65
1845,1,2.425,1.973,-4.565
1845,2,-6.542,2.303,-12.542
1845,3,-5.818,1.017,-7.368
1845,4,-1.805,1.224,4.455
1845,5,-1.753,0.936,10.917
1845,6,-0.427,0.769,5.833
1845,7,1.683,1.164,19.493
1845,8,-0.547,0.835,16.323
1845,9,-1.520,1.855,10.58
1845,10,-1.251,1.607,5.139
1845,11,1.264,1.354,2.244
1845,12,1.468,1.903,-2.212
1846,1,0.630,4.693,-6.36
1846,2,-0.080,2.328,-6.08
1846,3,3.611,0.572,2.061
1846,4,0.722,2.088,6.982
1846,5,-2.568,0.995,10.102
1846,6,-2.538,1.896,3.722
1846,7,1.124,1.849,18.934
1846,8,3.392,0.929,20.262
1846,9,0.011,0.982,12.111
1846,10,2.143,2.294,8.533
1846,11,-2.555,1.306,-1.575
1846,12,-1.906,1.460,-5.586
1847,1,-2.459,2.129,-9.449
1847,2,-0.012,1.870,-6.012
1847,3,-0.807,2.183,-2.357
1847,4,-1.667,1.909,4.593
1847,5,-0.662,1.092,12.008
1847,6,-0.463,1.403,5.797
1847,7,-1.461,1.538,16.349
1847,8,1.815,1.100,18.685
1847,9,0.737,0.991,12.837
1847,10,-1.597,0.637,4.793
1847,11,-0.048,1.159,0.932
1847,12,-2.337,1.954,-6.017
1848,1,-8.220,1.993,-15.21
1848,2,3.271,1.791,-2.729
1848,3,3.281,0.617,1.731
1848,4,3.929,0.781,10.189
1848,5,-0.469,1.553,12.201
1848,6,1.754,1.544,8.014
1848,7,0.347,1.290,18.157
1848,8,0.028,1.092,16.898
1848,9,-0.261,0.893,11.839
1848,10,0.978,1.023,7.368
1848,11,0.147,0.983,1.127
1848,12,0.143,1.723,-3.537
1849,1,-2.129,1.960,-9.119
1849,2,2.231,1.721,-3.769
1849,3,-1.258,1.959,-2.808
1849,4,-2.353,1.279,3.907
1849,5,-0.111,0.754,12.559
1849,6,-1.350,1.306,4.91
1849,7,-0.814,1.449,16.996
1849,8,-0.666,1.503,16.204
1849,9,-1.549,1.021,10.551
1849,10,-0.489,0.774,5.901
1849,11,0.765,2.111,1.745
1849,12,-4.216,1.215,-7.896
1850,1,-7.272,1.931,-14.262
1850,2,0.975,2.544,-5.025
1850,3,-2.707,1.747,-4.257
1850,4,-1.801,1.220,4.459
1850,5,1.358,0.793,14.028
1850,6,1.402,0.640,7.662
1850,7,0.475,0.971,18.285
1850,8,2.369,1.212,19.239
1850,9,-1.529,0.815,10.571
1850,10,-1.067,1.097,5.323
1850,11,-0.601,2.744,0.379
1850,12,1.657,2.368,-2.023
1851,1,-0.855,1.193,-7.845
1851,2,-0.973,1.459,-6.973
1851,3,-1.525,0.845,-3.075
1851,4,1.226,1.333,7.486
1851,5,-1.124,1.521,11.546
1851,6,-1.546,0.957,4.714
1851,7,-0.090,0.733,17.72
1851,8,0.001,0.585,16.871
1851,9,1.275,1.004,13.375
1851,10,1.669,1.552,8.059
1851,11,2.880,1.340,3.86
1851,12,1.892,1.667,-1.788
1852,1,2.370,1.021,-4.62
1852,2,-0.464,1.473,-6.464
1852,3,-1.407,1.515,-2.957
1852,4,-5.240,1.424,1.02
1852,5,-1.339,1.641,11.331
1852,6,0.969,0.906,7.229
1852,7,-1.009,0.697,16.801
1852,8,0.128,1.091,16.998
1852,9,-0.055,0.429,12.045
1852,10,-1.994,0.863,4.396
1852,11,-1.648,1.283,-0.668
1852,12,2.250,1.479,-1.43
1853,1,3.219,1.425,-3.771
1853,2,1.490,2.122,-4.51
1853,3,-2.150,1.009,-3.7
1853,4,-3.006,0.624,3.254
1853,5,-0.370,0.834,12.3
1853,6,0.517,1.008,6.777
1853,7,0.357,0.885,18.167
1853,8,-0.416,0.700,16.454
1853,9,-1.028,0.591,11.072
1853,10,1.503,0.929,7.893
1853,11,-2.037,1.110,-1.057
1853,12,-2.821,0.969,-6.501
1854,1,-1.932,1.775,-8.922
1854,2,-0.240,0.673,-6.24
1854,3,-1.248,0.615,-2.798
1854,4,-2.408,1.599,3.852
1854,5,2.513,0.531,15.183
1854,6,-0.888,0.453,5.372
1854,7,1.397,1.220,19.207
1854,8,0.753,0.988,17.623
1854,9,-1.781,0.312,10.319
1854,10,0.751,1.336,7.141
1854,11,-1.420,1.186,-0.44
1854,12,1.931,3.196,-1.749
1855,1,-2.312,1.973,-9.302
1855,2,-6.147,2.390,-12.147
1855,3,0.163,1.003,-1.387
1855,4,-0.764,1.298,5.496
1855,5,0.876,0.768,13.546
1855,6,2.033,1.139,8.293
1855,7,1.371,0.616,19.181
1855,8,-0.424,0.875,16.446
1855,9,-1.998,0.859,10.102
1855,10,1.938,1.379,8.328
1855,11,-2.017,0.724,-1.037
1855,12,-8.092,2.063,-11.772
1856,1,3.639,0.773,-3.351
1856,2,0.013,1.520,-5.987
1856,3,-3.916,1.545,-5.466
1856,4,-0.543,0.696,5.717
1856,5,-0.028,0.611,12.642
1856,6,0.035,1.546,6.295
1856,7,-1.355,1.337,16.455
1856,8,-2.597,0.953,14.273
1856,9,-0.734,0.675,11.366
1856,10,-0.888,0.888,5.502
1856,11,-4.463,0.624,-3.483
1856,12,1.957,1.399,-1.723
1857,1,1.496,1.264,-5.494
1857,2,-0.809,1.156,-6.809
1857,3,1.300,0.867,-0.25
1857,4,0.082,1.114,6.342
1857,5,-1.412,0.829,11.258
1857,6,-0.486,0.895,5.774
1857,7,-0.951,1.109,16.859
1857,8,-0.194,0.979,16.676
1857,9,-1.340,1.026,10.76
1857,10,1.160,0.696,7.55
1857,11,-1.140,0.641,-0.16
