Year,Month,Temperature Anomaly,UC,Temperature 
1857,12,2.851,1.058,-0.829
1858,1,-0.853,2.261,-7.843
1858,2,-3.118,1.416,-9.118
1858,3,-1.061,0.843,-2.611
1858,4,-2.008,1.349,4.252
1858,5,0.474,0.918,13.144
1858,6,-0.345,0.842,5.915
1858,7,2.209,0.824,20.019
1858,8,1.150,0.879,18.02
1858,9,0.434,1.195,12.534
1858,10,1.621,0.713,8.011
1858,11,-5.566,1.039,-4.586
1858,12,-0.776,0.940,-4.456
1859,1,3.525,1.258,-3.465
1859,2,3.507,1.302,-2.493
1859,3,1.465,1.125,-0.085
1859,4,0.344,0.870,6.604
1859,5,0.616,1.043,13.286
1859,6,0.413,1.357,6.673
1859,7,0.667,0.957,18.477
1859,8,1.486,0.639,18.356
1859,9,-0.385,0.748,11.715
1859,10,0.157,0.951,6.547
1859,11,-0.279,0.878,0.701
1859,12,-1.908,1.561,-5.588
1860,1,2.644,0.979,-4.346
1860,2,-0.118,0.609,-6.118
1860,3,-2.500,1.808,-4.05
1860,4,0.436,0.928,6.696
1860,5,-0.098,1.323,12.572
1860,6,0.983,0.708,7.243
1860,7,0.248,1.011,18.058
1860,8,0.526,0.933,17.396
1860,9,1.141,0.858,13.241
1860,10,-1.302,1.165,5.088
1860,11,-2.201,0.848,-1.221
1860,12,-3.229,1.421,-6.909
1861,1,-7.258,1.862,-14.248
1861,2,2.349,1.586,-3.651
1861,3,2.745,2.068,1.195
1861,4,-3.267,1.844,2.993
1861,5,-2.502,1.092,10.168
1861,6,0.654,0.590,6.914
1861,7,2.057,0.646,19.867
1861,8,-0.326,0.839,16.544
1861,9,-0.569,0.664,11.531
1861,10,-1.264,0.765,5.126
1861,11,0.519,1.071,1.499
1861,12,-0.830,1.449,-4.51
1862,1,-5.222,2.359,-12.212
1862,2,-5.202,1.467,-11.202
1862,3,0.573,1.458,-0.977
1862,4,-0.468,2.287,5.792
1862,5,0.231,0.851,12.901
1862,6,0.053,0.970,6.313
1862,7,-0.584,0.749,17.226
1862,8,-0.867,0.814,16.003
1862,9,-0.103,0.655,11.997
1862,10,-0.300,0.730,6.09
1862,11,-4.329,1.336,-3.349
1862,12,-6.292,2.228,-9.972
1863,1,5.016,0.980,-1.974
1863,2,3.728,2.739,-2.272
1863,3,2.425,1.236,0.875
1863,4,-1.289,0.789,4.971
1863,5,0.292,0.834,12.962
1863,6,-0.850,0.834,5.41
1863,7,-1.999,0.828,15.811
1863,8,0.031,0.826,16.901
1863,9,2.452,1.366,14.552
1863,10,0.815,0.664,7.205
1863,11,1.439,0.889,2.419
1863,12,0.626,2.396,-3.054
1864,1,-1.019,1.658,-8.009
1864,2,1.492,1.856,-4.508
1864,3,2.769,1.451,1.219
1864,4,-1.258,2.067,5.002
1864,5,-5.050,1.179,7.62
1864,6,1.343,1.159,7.603
1864,7,-1.007,1.123,16.803
1864,8,-2.108,0.845,14.762
1864,9,-0.727,0.805,11.373
1864,10,-2.486,1.059,3.904
1864,11,-4.205,1.343,-3.225
1864,12,-4.127,0.702,-7.807
1865,1,2.746,1.161,-4.244
1865,2,-4.934,0.823,-10.934
1865,3,-2.226,0.754,-3.776
1865,4,-1.558,1.239,4.702
1865,5,1.029,0.829,13.699
1865,6,-3.939,0.998,2.321
1865,7,2.404,1.275,20.214
1865,8,-1.420,0.804,15.45
1865,9,-1.450,0.717,10.65
1865,10,-1.066,0.808,5.324
1865,11,0.898,0.562,1.878
1865,12,0.554,1.282,-3.126
1866,1,5.120,1.345,-1.87
1866,2,0.328,2.052,-5.672
1866,3,1.163,1.832,-0.387
1866,4,0.682,1.374,6.942
1866,5,-1.724,0.831,10.946
1866,6,1.884,0.917,8.144
1866,7,-0.473,0.792,17.337
1866,8,-0.325,1.063,16.545
1866,9,3.178,0.599,15.278
1866,10,-2.767,0.735,3.623
1866,11,-1.141,0.502,-0.161
1866,12,-0.352,0.833,-4.032
1867,1,1.087,1.252,-5.903
1867,2,2.042,1.879,-3.958
1867,3,-4.092,0.732,-5.642
1867,4,-1.495,0.475,4.765
1867,5,-3.482,0.717,9.188
1867,6,-1.522,0.699,4.738
1867,7,-0.533,1.141,17.277
1867,8,-1.122,0.662,15.748
1867,9,-1.439,0.501,10.661
1867,10,0.249,0.714,6.639
1867,11,-3.105,1.519,-2.125
1867,12,-4.002,1.790,-7.682
1868,1,-1.688,0.920,-8.678
1868,2,0.291,1.709,-5.709
1868,3,0.784,1.492,-0.766
1868,4,-0.613,0.970,5.647
1868,5,0.168,1.140,12.838
1868,6,0.320,0.626,6.58
1868,7,1.174,0.762,18.984
1868,8,2.087,0.828,18.957
1868,9,0.808,1.001,12.908
1868,10,0.953,1.274,7.343
1868,11,-2.827,0.584,-1.847
1868,12,1.384,1.795,-2.296
1869,1,-1.320,1.692,-8.31
1869,2,5.140,1.921,-0.86
1869,3,2.031,1.512,0.481
1869,4,0.667,0.961,6.927
1869,5,0.913,1.015,13.583
1869,6,-1.487,0.766,4.773
1869,7,-0.349,0.937,17.461
1869,8,0.570,0.921,17.44
1869,9,0.029,0.768,12.129
1869,10,-0.182,0.799,6.208
1869,11,-0.424,1.196,0.556
1869,12,1.133,1.593,-2.547
1870,1,1.551,1.489,-5.439
1870,2,-6.406,1.560,-12.406
1870,3,-1.249,0.788,-2.799
1870,4,-0.811,0.847,5.449
1870,5,-1.074,1.007,11.596
1870,6,-1.710,1.487,4.55
1870,7,-0.167,1.023,17.643
1870,8,-1.446,0.795,15.424
1870,9,-1.914,0.660,10.186
1870,10,-1.846,0.997,4.544
1870,11,1.911,1.063,2.891
1870,12,-6.741,1.477,-10.421
1871,1,-3.084,1.151,-10.074
1871,2,-6.552,1.694,-12.552
1871,3,1.501,1.921,-0.049
1871,4,-2.134,1.010,4.126
1871,5,-3.929,0.858,8.741
1871,6,-1.128,0.810,5.132
1871,7,0.886,1.002,18.696
1871,8,-0.242,0.878,16.628
1871,9,-2.338,0.869,9.762
1871,10,-3.784,0.600,2.606
1871,11,-1.191,1.522,-0.211
1871,12,-2.169,1.353,-5.849
1872,1,2.490,1.276,-4.5
1872,2,-2.370,0.984,-8.37
1872,3,1.405,1.028,-0.145
1872,4,2.296,1.112,8.556
1872,5,3.970,1.040,16.64
1872,6,0.378,0.747,6.638
1872,7,-0.562,1.108,17.248
1872,8,-0.236,0.683,16.634
1872,9,0.330,0.532,12.43
1872,10,1.237,0.950,7.627
1872,11,2.324,0.608,3.304
1872,12,0.727,1.157,-2.953
1873,1,4.399,0.914,-2.591
1873,2,-0.185,1.106,-6.185
1873,3,1.712,0.851,0.162
1873,4,-2.163,0.790,4.097
1873,5,-2.027,0.965,10.643
1873,6,0.149,1.066,6.409
1873,7,0.495,1.080,18.305
1873,8,-0.035,0.749,16.835
1873,9,-0.380,0.843,11.72
1873,10,0.879,0.714,7.269
1873,11,0.013,1.376,0.993
1873,12,1.857,0.880,-1.823
1874,1,3.276,0.689,-3.714
1874,2,0.968,0.521,-5.032
1874,3,-0.579,0.675,-2.129
1874,4,-0.631,0.762,5.629
1874,5,-3.904,1.133,8.766
1874,6,-1.103,0.627,5.157
1874,7,0.062,0.754,17.872
1874,8,-0.640,0.897,16.23
1874,9,1.057,0.785,13.157
1874,10,1.337,0.685,7.727
1874,11,-1.523,0.617,-0.543
1874,12,1.024,0.816,-2.656
1875,1,-1.131,0.574,-8.121
1875,2,-2.722,1.267,-8.722
1875,3,-4.510,1.072,-6.06
1875,4,-4.038,0.934,2.222
1875,5,-0.791,0.769,11.879
1875,6,1.822,0.781,8.082
1875,7,0.724,0.543,18.534
1875,8,0.034,0.649,16.904
1875,9,-2.152,0.703,9.948
1875,10,-3.491,0.842,2.899
1875,11,-3.115,1.394,-2.135
1875,12,-6.944,1.135,-10.624
1876,1,-2.863,0.892,-9.853
1876,2,1.014,0.666,-4.986
1876,3,3.301,0.904,1.751
1876,4,1.982,0.644,8.242
1876,5,-4.433,1.084,8.237
1876,6,1.738,0.668,7.998
1876,7,0.129,0.804,17.939
1876,8,-0.240,0.738,16.63
1876,9,-0.020,0.581,12.08
1876,10,-1.207,0.703,5.183
1876,11,-4.867,1.017,-3.887
1876,12,-5.728,1.310,-9.408
1877,1,0.855,1.900,-6.135
1877,2,0.087,0.953,-5.913
1877,3,-1.342,0.958,-2.892
1877,4,-2.332,0.605,3.928
1877,5,-2.053,0.951,10.617
1877,6,-0.659,0.820,5.601
1877,7,-0.169,0.642,17.641
1877,8,-0.740,0.890,16.13
1877,9,-3.230,1.119,8.87
1877,10,-2.137,0.931,4.253
1877,11,1.948,0.985,2.928
1877,12,-0.766,1.285,-4.446
1878,1,0.018,1.217,-6.972
1878,2,2.265,0.858,-3.735
1878,3,0.512,0.987,-1.038
1878,4,0.918,0.913,7.178
1878,5,-1.398,1.069,11.272
1878,6,-0.020,0.794,6.24
1878,7,-2.543,0.841,15.267
1878,8,-0.435,0.804,16.435
1878,9,1.469,0.963,13.569
1878,10,2.244,0.984,8.634
1878,11,2.161,0.776,3.141
1878,12,1.339,0.531,-2.341
1879,1,-1.490,0.811,-8.48
1879,2,3.022,0.898,-2.978
1879,3,-1.262,0.676,-2.812
1879,4,-0.317,0.685,5.943
1879,5,-0.102,0.718,12.568
1879,6,0.158,0.818,6.418
1879,7,-1.725,0.701,16.085
1879,8,-0.994,0.859,15.876
1879,9,0.797,0.752,12.897
1879,10,-0.699,0.810,5.691
1879,11,-2.714,0.516,-1.734
1879,12,-4.863,1.049,-8.543
1880,1,-1.643,0.764,-8.633
1880,2,-0.787,1.039,-6.787
1880,3,-1.485,0.867,-3.035
1880,4,-0.079,0.733,6.181
1880,5,-1.031,0.936,11.639
1880,6,-0.570,0.847,5.69
1880,7,0.721,1.086,18.531
1880,8,0.087,1.188,16.957
1880,9,0.606,0.770,12.706
1880,10,-2.599,0.792,3.791
1880,11,-0.014,0.996,0.966
1880,12,0.380,0.860,-3.3
1881,1,-3.497,1.112,-10.487
1881,2,-0.795,0.685,-6.795
1881,3,-1.533,0.786,-3.083
1881,4,-3.335,0.779,2.925
1881,5,-0.454,0.666,12.216
1881,6,-0.957,0.771,5.303
1881,7,-0.095,0.713,17.715
1881,8,-1.014,0.712,15.856
1881,9,-1.192,0.590,10.908
1881,10,-3.482,0.803,2.908
1881,11,-0.849,0.718,0.131
1881,12,-0.925,1.099,-4.605
1882,1,5.397,1.095,-1.593
1882,2,3.098,0.902,-2.902
1882,3,4.853,0.936,3.303
1882,4,0.030,0.674,6.29
1882,5,0.299,0.710,12.969
1882,6,-1.409,0.701,4.851
1882,7,2.241,0.630,20.051
1882,8,0.274,0.803,17.144
1882,9,0.740,0.498,12.84
1882,10,-2.689,0.764,3.701
1882,11,-1.899,0.798,-0.919
1882,12,-2.667,0.905,-6.347
1883,1,-3.026,1.559,-10.016
1883,2,-1.091,1.128,-7.091
1883,3,-3.432,0.684,-4.982
1883,4,-2.341,0.623,3.919
1883,5,-0.349,0.710,12.321
1883,6,0.814,0.411,7.074
1883,7,0.614,1.046,18.424
1883,8,-0.812,0.480,16.058
1883,9,1.220,0.820,13.32
1883,10,0.033,0.511,6.423
1883,11,1.511,0.756,2.491
1883,12,0.372,1.065,-3.308
1884,1,2.859,0.691,-4.131
1884,2,3.639,0.556,-2.361
1884,3,-0.619,1.013,-2.169
1884,4,-3.270,0.494,2.99
1884,5,-1.425,0.513,11.245
1884,6,-0.410,0.571,5.85
1884,7,0.016,0.566,17.826
1884,8,-2.943,0.821,13.927
1884,9,-0.751,0.654,11.349
1884,10,-0.334,0.577,6.056
1884,11,-2.836,0.476,-1.856
1884,12,2.482,0.809,-1.198
1885,1,-0.044,0.481,-7.034
1885,2,2.451,0.501,-3.549
1885,3,0.749,0.666,-0.801
1885,4,0.166,0.627,6.426
1885,5,-1.291,0.533,11.379
1885,6,-0.047,0.781,6.213
1885,7,2.435,0.811,20.245
1885,8,-2.555,0.520,14.315
1885,9,-0.718,0.555,11.382
1885,10,0.844,0.915,7.234
1885,11,-2.707,0.610,-1.727
1885,12,-0.433,0.661,-4.113
1886,1,1.255,0.965,-5.735
1886,2,-3.393,1.116,-9.393
1886,3,-3.356,0.975,-4.906
1886,4,0.801,0.485,7.061
1886,5,-0.111,0.567,12.559
1886,6,-0.982,0.693,5.278
1886,7,-0.976,0.677,16.834
1886,8,-0.306,0.386,16.564
1886,9,-0.020,0.440,12.08
1886,10,-1.905,0.847,4.485
1886,11,1.444,0.436,2.424
1886,12,2.811,0.453,-0.869
1887,1,2.029,0.846,-4.961
1887,2,0.646,0.703,-5.354
1887,3,-0.584,0.678,-2.134
1887,4,-0.457,0.572,5.803
1887,5,1.045,0.680,13.715
1887,6,-3.186,0.971,3.074
1887,7,0.356,0.493,18.166
1887,8,-1.585,0.744,15.285
1887,9,1.336,0.575,13.436
1887,10,-2.006,0.617,4.384
1887,11,0.104,0.671,1.084
1887,12,0.545,0.512,-3.135
1888,1,-2.487,0.937,-9.477
1888,2,-3.466,0.751,-9.466
1888,3,-3.748,1.166,-5.298
1888,4,-0.354,0.534,5.906
1888,5,-1.235,0.354,11.435
1888,6,-2.047,0.784,4.213
1888,7,-1.505,0.584,16.305
1888,8,-1.012,0.538,15.858
1888,9,-0.030,0.386,12.07
1888,10,-0.294,0.559,6.096
1888,11,-2.240,0.554,-1.26
1888,12,-3.087,1.012,-6.767
1889,1,-2.285,0.922,-9.275
1889,2,-0.484,0.523,-6.484
1889,3,-4.180,0.536,-5.73
1889,4,-0.515,0.546,5.745
1889,5,3.562,0.523,16.232
1889,6,0.772,0.393,7.032
1889,7,0.248,0.534,18.058
1889,8,-0.961,0.482,15.909
1889,9,-2.646,0.392,9.454
1889,10,2.000,0.494,8.39
1889,11,1.340,0.621,2.32
1889,12,-2.062,0.725,-5.742
1890,1,2.836,0.745,-4.154
1890,2,-0.430,0.643,-6.43
1890,3,2.648,0.650,1.098
1890,4,2.799,0.617,9.059
1890,5,2.094,0.558,14.764
1890,6,-1.621,0.582,4.639
1890,7,0.642,0.570,18.452
1890,8,2.675,0.501,19.545
1890,9,-0.162,0.655,11.938
1890,10,-1.989,0.559,4.401
1890,11,-1.661,0.737,-0.681
1890,12,-6.882,1.399,-10.562
1891,1,-2.313,0.634,-9.303
1891,2,0.600,0.555,-5.4
1891,3,1.919,0.737,0.369
1891,4,-1.419,0.429,4.841
1891,5,1.666,0.424,14.336
1891,6,-1.126,0.465,5.134
1891,7,1.494,0.412,19.304
1891,8,-0.969,0.581,15.901
1891,9,-0.076,0.401,12.024
1891,10,0.447,0.597,6.837
1891,11,-3.788,0.739,-2.808
1891,12,1.607,0.589,-2.073
1892,1,-1.504,0.568,-8.494
1892,2,0.894,0.527,-5.106
1892,3,-0.792,0.617,-2.342
1892,4,-0.787,0.463,5.473
1892,5,0.309,0.418,12.979
1892,6,0.158,0.768,6.418
1892,7,-1.547,0.395,16.263
1892,8,0.445,0.451,17.315
1892,9,1.709,0.510,13.809
1892,10,-0.863,0.472,5.527
1892,11,-2.194,0.977,-1.214
1892,12,-3.352,0.801,-7.032
1893,1,-9.301,1.006,-16.291
1893,2,-2.156,0.913,-8.156
1893,3,0.087,0.643,-1.463
1893,4,-4.013,0.549,2.247
1893,5,-1.433,0.441,11.237
1893,6,-1.226,0.347,5.034
1893,7,-0.046,0.502,17.764
1893,8,-0.527,0.499,16.343
1893,9,-0.975,0.457,11.125
1893,10,1.756,0.367,8.146
1893,11,-0.789,0.481,0.191
1893,12,1.164,0.854,-2.516
1894,1,-0.786,0.695,-7.776
1894,2,2.727,0.943,-3.273
1894,3,2.638,0.683,1.088
1894,4,1.123,0.733,7.383
1894,5,0.414,0.553,13.084
1894,6,-2.928,0.567,3.332
1894,7,0.342,0.465,18.152
1894,8,-0.276,0.309,16.594
1894,9,-3.632,0.476,8.468
1894,10,-1.659,0.529,4.731
1894,11,-0.379,0.415,0.601
1894,12,0.042,0.515,-3.638
1895,1,2.482,0.393,-4.508
1895,2,-3.745,0.437,-9.745
1895,3,-1.027,0.406,-2.577
1895,4,-1.178,0.596,5.082
1895,5,0.589,0.767,13.259
1895,6,-0.174,0.546,6.086
1895,7,0.620,0.354,18.43
1895,8,-0.342,0.423,16.528
1895,9,-0.480,0.394,11.62
1895,10,0.733,0.461,7.123
1895,11,0.356,0.392,1.336
1895,12,-4.559,0.843,-8.239
1896,1,-1.791,0.769,-8.781
1896,2,0.422,0.447,-5.578
1896,3,1.304,0.371,-0.246
1896,4,-2.822,0.335,3.438
1896,5,-0.657,0.373,12.013
1896,6,1.490,0.730,7.75
1896,7,1.498,0.592,19.308
1896,8,0.446,0.381,17.316
1896,9,0.510,0.409,12.61
1896,10,3.489,0.407,9.879
1896,11,-3.681,0.525,-2.701
1896,12,-1.899,0.642,-5.579
1897,1,-1.326,0.519,-8.316
1897,2,0.212,0.445,-5.788
1897,3,1.555,0.441,0.005
1897,4,1.580,0.495,7.84
1897,5,3.700,0.692,16.37
1897,6,0.657,0.467,6.917
1897,7,1.448,0.477,19.258
1897,8,1.779,0.371,18.649
1897,9,0.204,0.496,12.304
1897,10,-0.611,0.461,5.779
1897,11,-2.067,0.641,-1.087
1897,12,-1.462,0.421,-5.142
1898,1,3.855,0.827,-3.135
1898,2,1.033,0.423,-4.967
1898,3,-1.959,0.663,-3.509
1898,4,-2.299,0.783,3.961
1898,5,1.985,0.532,14.655
1898,6,-0.741,0.608,5.519
1898,7,-0.986,0.352,16.824
1898,8,0.701,0.553,17.571
1898,9,-1.634,0.453,10.466
1898,10,-2.782,0.422,3.608
1898,11,1.893,0.522,2.873
1898,12,3.254,0.343,-0.426
1899,1,5.088,0.629,-1.902
1899,2,1.524,0.340,-4.476
1899,3,-0.047,0.602,-1.597
1899,4,0.567,0.903,6.827
1899,5,-0.587,0.683,12.083
1899,6,-3.261,0.479,2.999
1899,7,0.768,0.664,18.578
1899,8,-2.457,0.572,14.413
1899,9,0.618,0.315,12.718
1899,10,-0.137,0.543,6.253
1899,11,1.713,0.657,2.693
1899,12,-4.289,0.565,-7.969
1900,1,0.183,0.401,-6.807
1900,2,1.520,0.714,-4.48
1900,3,-1.513,0.531,-3.063
1900,4,-1.962,0.372,4.298
1900,5,-1.604,0.452,11.066
1900,6,-0.996,0.495,5.264
1900,7,0.453,0.408,18.263
1900,8,1.439,0.479,18.309
1900,9,-0.801,0.323,11.299
1900,10,0.766,0.399,7.156
1900,11,-0.821,0.508,0.159
1900,12,1.543,0.606,-2.137
1901,1,-0.161,0.580,-7.151
1901,2,-1.425,0.621,-7.425
1901,3,0.310,0.389,-1.24
1901,4,-0.315,0.438,5.945
1901,5,0.387,0.375,13.057
1901,6,2.790,0.592,9.05
1901,7,0.986,0.458,18.796
1901,8,1.569,0.398,18.439
1901,9,-0.404,0.551,11.696
1901,10,0.885,0.452,7.275
1901,11,-1.409,0.587,-0.429
1901,12,0.676,0.631,-3.004
1902,1,4.678,0.720,-2.312
1902,2,0.077,0.891,-5.923
1902,3,0.660,0.350,-0.89
1902,4,-3.454,0.460,2.806
1902,5,-2.377,0.346,10.293
1902,6,-0.703,0.463,5.557
1902,7,-2.208,0.528,15.602
1902,8,-1.857,0.388,15.013
1902,9,-1.556,0.382,10.544
1902,10,-2.405,0.348,3.985
1902,11,-4.183,0.656,-3.203
1902,12,-5.678,0.619,-9.358
1903,1,1.705,0.595,-5.285
1903,2,4.710,0.526,-1.29
1903,3,4.417,0.491,2.867
1903,4,0.811,0.422,7.071
1903,5,0.246,0.501,12.916
1903,6,1.000,0.437,7.26
1903,7,0.023,0.299,17.833
1903,8,-1.160,0.474,15.71
1903,9,1.035,0.384,13.135
1903,10,-2.126,0.374,4.264
1903,11,0.556,0.449,1.536
1903,12,-0.787,0.466,-4.467
1904,1,0.790,0.539,-6.2
1904,2,3.071,0.796,-2.929
1904,3,-1.508,0.363,-3.058
1904,4,-0.538,0.340,5.722
1904,5,-2.726,0.433,9.944
1904,6,-2.702,0.307,3.558
1904,7,-2.027,0.517,15.783
1904,8,-1.220,0.474,15.65
1904,9,-1.868,0.391,10.232
1904,10,-0.041,0.359,6.349
1904,11,-1.392,0.521,-0.412
1904,12,0.809,0.629,-2.871
1905,1,-1.880,0.528,-8.87
1905,2,2.041,0.470,-3.959
1905,3,0.730,0.346,-0.82
1905,4,-1.851,0.405,4.409
1905,5,1.218,0.394,13.888
1905,6,2.115,0.411,8.375
1905,7,-0.177,0.590,17.633
1905,8,0.333,0.595,17.203
1905,9,-0.169,0.392,11.931
1905,10,-1.978,0.434,4.412
1905,11,0.943,0.385,1.923
1905,12,0.072,0.562,-3.608
1906,1,2.345,0.431,-4.645
1906,2,1.437,0.445,-4.563
1906,3,1.361,0.305,-0.189
1906,4,1.936,0.413,8.196
1906,5,4.195,0.677,16.865
1906,6,0.296,0.573,6.556
1906,7,0.819,0.482,18.629
1906,8,-1.393,0.362,15.477
1906,9,-1.830,0.478,10.27
1906,10,-0.999,0.420,5.391
1906,11,2.023,0.507,3.003
1906,12,-1.736,0.601,-5.416
1907,1,-2.160,0.444,-9.15
1907,2,-1.630,0.375,-7.63
1907,3,-0.985,0.496,-2.535
1907,4,-2.229,0.402,4.031
1907,5,0.614,0.329,13.284
1907,6,-0.751,0.340,5.509
1907,7,-0.985,0.411,16.825
1907,8,-1.932,0.314,14.938
1907,9,-0.248,0.496,11.852
1907,10,3.123,0.620,9.513
1907,11,-2.958,0.375,-1.978
1907,12,-4.547,0.889,-8.227
1908,1,1.462,0.647,-5.528
1908,2,2.347,0.506,-3.653
1908,3,-0.662,0.363,-2.212
1908,4,-1.585,0.437,4.675
1908,5,-0.927,0.502,11.743
1908,6,-0.930,0.363,5.33
1908,7,0.237,0.556,18.047
1908,8,-1.221,0.341,15.649
1908,9,-0.810,0.620,11.29
1908,10,-1.684,0.343,4.706
1908,11,-4.691,0.383,-3.711
1908,12,-2.707,0.527,-6.387
1909,1,-0.888,0.701,-7.878
1909,2,-3.769,0.578,-9.769
1909,3,-0.271,0.716,-1.821
1909,4,-2.699,0.390,3.561
1909,5,-3.120,0.531,9.55
1909,6,-0.954,0.338,5.306
1909,7,-1.141,0.397,16.669
1909,8,0.144,0.355,17.014
1909,9,2.743,0.492,14.843
1909,10,2.546,0.864,8.936
1909,11,-1.788,0.465,-0.808
1909,12,2.097,0.804,-1.583
1910,1,3.115,0.601,-3.875
1910,2,4.121,0.624,-1.879
1910,3,2.325,0.677,0.775
1910,4,1.295,0.441,7.555
1910,5,1.777,0.436,14.447
1910,6,1.362,0.605,7.622
1910,7,0.014,0.530,17.824
1910,8,-1.384,0.379,15.486
1910,9,-0.215,0.300,11.885
1910,10,-2.001,0.366,4.389
1910,11,-0.888,0.523,0.092
1910,12,2.569,0.572,-1.111
1911,1,1.301,0.522,-5.689
1911,2,-3.943,0.868,-9.943
1911,3,0.320,0.416,-1.23
1911,4,-0.172,0.317,6.088
1911,5,1.155,0.910,13.825
1911,6,-2.009,0.458,4.251
1911,7,-1.468,0.308,16.342
1911,8,0.462,0.354,17.332
1911,9,-0.066,0.310,12.034
1911,10,-0.072,0.251,6.318
1911,11,1.275,0.474,2.255
1911,12,0.110,0.529,-3.57
