Year,Month,Temperature Anomaly,UC,Temperature 
1912,1,-4.402,0.790,-11.392
1912,2,-1.479,0.662,-7.479
1912,3,3.713,0.316,2.163
1912,4,-2.068,0.364,4.192
1912,5,-2.536,0.466,10.134
1912,6,1.042,0.440,7.302
1912,7,-0.648,0.372,17.162
1912,8,-0.280,0.346,16.59
1912,9,-2.333,0.453,9.767
1912,10,-4.288,0.345,2.102
1912,11,-1.086,0.688,-0.106
1912,12,3.370,0.640,-0.31
1913,1,0.664,0.392,-6.326
1913,2,1.401,0.621,-4.599
1913,3,4.000,0.386,2.45
1913,4,2.433,0.609,8.693
1913,5,-1.456,0.478,11.214
1913,6,-2.003,0.461,4.257
1913,7,-0.527,0.427,17.283
1913,8,0.706,0.560,17.576
1913,9,0.408,0.298,12.508
1913,10,-0.835,0.427,5.555
1913,11,2.280,0.412,3.26
1913,12,2.139,0.637,-1.541
1914,1,0.518,0.675,-6.472
1914,2,5.578,0.575,-0.422
1914,3,3.045,0.430,1.495
1914,4,0.377,0.324,6.637
1914,5,0.785,0.408,13.455
1914,6,0.269,0.324,6.529
1914,7,2.220,0.428,20.03
1914,8,-1.554,0.344,15.316
1914,9,-1.813,0.505,10.287
1914,10,-2.453,0.319,3.937
1914,11,-3.149,0.529,-2.169
1914,12,2.574,0.702,-1.106
1915,1,2.455,0.489,-4.535
1915,2,1.724,0.413,-4.276
1915,3,-3.383,0.581,-4.933
1915,4,-0.186,0.287,6.074
1915,5,-0.723,0.464,11.947
1915,6,-0.821,0.388,5.439
1915,7,0.750,0.386,18.56
1915,8,-1.333,0.464,15.537
1915,9,-0.943,0.573,11.157
1915,10,-2.142,0.479,4.248
1915,11,-1.391,0.535,-0.411
1915,12,-0.502,0.607,-4.182
1916,1,3.795,0.784,-3.195
1916,2,2.648,0.838,-3.352
1916,3,0.883,0.481,-0.667
1916,4,1.170,0.491,7.43
1916,5,-1.494,0.443,11.176
1916,6,-1.223,0.503,5.037
1916,7,0.190,0.456,18
1916,8,-1.756,0.446,15.114
1916,9,-1.558,0.576,10.542
1916,10,-0.876,0.483,5.514
1916,11,0.564,0.649,1.544
1916,12,0.387,0.417,-3.293
1917,1,-1.894,0.887,-8.884
1917,2,-5.919,0.677,-11.919
1917,3,-5.065,0.549,-6.615
1917,4,-0.791,0.496,5.469
1917,5,-1.956,0.531,10.714
1917,6,2.266,0.445,8.526
1917,7,-0.911,0.501,16.899
1917,8,1.467,0.399,18.337
1917,9,0.306,0.445,12.406
1917,10,1.128,0.539,7.518
1917,11,1.961,0.514,2.941
1917,12,-1.372,0.561,-5.052
1918,1,2.547,0.607,-4.443
1918,2,1.768,0.390,-4.232
1918,3,0.063,0.474,-1.487
1918,4,3.381,0.675,9.641
1918,5,-2.283,0.431,10.387
1918,6,-2.279,0.457,3.981
1918,7,-0.380,0.419,17.43
1918,8,-1.390,0.372,15.48
1918,9,0.627,0.349,12.727
1918,10,2.786,0.372,9.176
1918,11,-0.688,0.466,0.292
1918,12,-0.406,0.344,-4.086
1919,1,1.870,0.450,-5.12
1919,2,-0.005,0.393,-6.005
1919,3,-0.727,0.478,-2.277
1919,4,0.190,0.477,6.45
1919,5,-2.587,0.544,10.083
1919,6,-1.136,0.607,5.124
1919,7,-0.089,0.450,17.721
1919,8,-2.108,0.402,14.762
1919,9,2.456,0.582,14.556
1919,10,-0.828,0.443,5.562
1919,11,-5.892,0.493,-4.912
1919,12,-1.163,0.867,-4.843
1920,1,0.819,0.478,-6.171
1920,2,1.575,0.741,-4.425
1920,3,3.490,0.451,1.94
1920,4,4.746,0.744,11.006
1920,5,2.407,0.394,15.077
1920,6,-2.054,0.693,4.206
1920,7,2.346,0.818,20.156
1920,8,1.040,0.565,17.91
1920,9,0.729,0.425,12.829
1920,10,-4.455,0.770,1.935
1920,11,-2.168,0.674,-1.188
1920,12,-2.071,0.842,-5.751
1921,1,3.895,0.570,-3.095
1921,2,-1.002,0.542,-7.002
1921,3,4.997,0.726,3.447
1921,4,3.031,0.406,9.291
1921,5,2.921,0.387,15.591
1921,6,-0.413,0.485,5.847
1921,7,-0.879,0.415,16.931
1921,8,0.588,0.454,17.458
1921,9,-1.517,0.464,10.583
1921,10,-0.430,0.549,5.96
1921,11,-4.492,0.431,-3.512
1921,12,-2.388,0.597,-6.068
1922,1,-2.314,0.566,-9.304
1922,2,-0.915,0.659,-6.915
1922,3,1.010,0.404,-0.54
1922,4,-0.897,0.491,5.363
1922,5,-0.113,0.452,12.557
1922,6,-0.891,0.611,5.369
1922,7,0.489,0.467,18.299
1922,8,-0.686,0.515,16.184
1922,9,-1.498,0.538,10.602
1922,10,-3.224,0.441,3.166
1922,11,-1.238,0.798,-0.258
1922,12,0.581,0.493,-3.099
1923,1,3.732,0.576,-3.258
1923,2,-3.327,0.515,-9.327
1923,3,1.675,0.515,0.125
1923,4,-2.375,0.474,3.885
1923,5,0.482,0.444,13.152
1923,6,-3.160,0.492,3.1
1923,7,-0.614,0.407,17.196
1923,8,-2.270,0.382,14.6
1923,9,1.218,0.364,13.318
1923,10,2.006,0.382,8.396
1923,11,2.730,0.401,3.71
1923,12,-0.732,0.358,-4.412
1924,1,-4.385,0.490,-11.375
1924,2,-1.898,0.555,-7.898
1924,3,-1.955,0.483,-3.505
1924,4,-2.462,0.350,3.798
1924,5,1.792,0.409,14.462
1924,6,1.041,0.444,7.301
1924,7,-1.015,0.347,16.795
1924,8,-0.201,0.407,16.669
1924,9,2.152,0.351,14.252
1924,10,0.483,0.538,6.873
1924,11,-0.398,0.517,0.582
1924,12,-0.455,0.493,-4.135
1925,1,6.376,0.606,-0.614
1925,2,6.917,0.639,0.917
1925,3,1.282,0.373,-0.268
1925,4,1.572,0.532,7.832
1925,5,2.187,0.520,14.857
1925,6,-2.517,0.387,3.743
1925,7,1.017,0.467,18.827
1925,8,-0.434,0.348,16.436
1925,9,-0.860,0.349,11.24
1925,10,-1.443,0.293,4.947
1925,11,-0.944,0.402,0.036
1925,12,-0.936,0.644,-4.616
1926,1,-0.157,0.575,-7.147
1926,2,1.059,0.320,-4.941
1926,3,-1.089,0.558,-2.639
1926,4,0.259,0.378,6.519
1926,5,0.822,0.545,13.492
1926,6,0.066,0.488,6.326
1926,7,0.740,0.460,18.55
1926,8,-2.312,0.486,14.558
1926,9,-0.371,0.350,11.729
1926,10,-1.509,0.365,4.881
1926,11,4.280,0.602,5.26
1926,12,-1.139,0.354,-4.819
1927,1,-1.217,0.592,-8.207
1927,2,-0.280,0.489,-6.28
1927,3,3.111,0.579,1.561
1927,4,-0.930,0.381,5.33
1927,5,-2.640,0.318,10.03
1927,6,-0.059,0.383,6.201
1927,7,1.624,0.350,19.434
1927,8,1.510,0.342,18.38
1927,9,1.266,0.297,13.366
1927,10,-0.003,0.316,6.387
1927,11,-1.344,0.414,-0.364
1927,12,-5.527,0.295,-9.207
1928,1,2.118,0.575,-4.872
1928,2,-1.057,0.464,-7.057
1928,3,-2.656,0.572,-4.206
1928,4,-1.393,0.389,4.867
1928,5,-0.493,0.475,12.177
1928,6,-3.887,0.335,2.373
1928,7,-0.523,0.471,17.287
1928,8,-1.725,0.435,15.145
1928,9,-0.186,0.344,11.914
1928,10,-0.560,0.342,5.83
1928,11,3.546,0.532,4.526
1928,12,-0.712,0.566,-4.392
1929,1,-2.878,0.316,-9.868
1929,2,-10.400,0.340,-16.4
1929,3,-2.964,0.344,-4.514
1929,4,-5.827,0.326,0.433
1929,5,2.397,0.425,15.067
1929,6,-2.741,0.337,3.519
1929,7,-0.412,0.244,17.398
1929,8,1.911,0.327,18.781
1929,9,-0.827,0.349,11.273
1929,10,2.871,0.341,9.261
1929,11,1.876,0.308,2.856
1929,12,2.325,0.545,-1.355
1930,1,4.752,0.613,-2.238
1930,2,0.681,0.440,-5.319
1930,3,2.582,0.412,1.032
1930,4,1.963,0.434,8.223
1930,5,0.372,0.395,13.042
1930,6,-0.661,0.365,5.599
1930,7,-0.774,0.336,17.036
1930,8,0.435,0.342,17.305
1930,9,-1.173,0.299,10.927
1930,10,1.010,0.285,7.4
1930,11,1.758,0.279,2.738
1930,12,-2.708,0.330,-6.388
1931,1,0.125,0.420,-6.865
1931,2,-3.440,0.378,-9.44
1931,3,-2.408,0.456,-3.958
1931,4,-2.901,0.342,3.359
1931,5,3.004,0.352,15.674
1931,6,-1.122,0.268,5.138
1931,7,1.542,0.265,19.352
1931,8,-0.039,0.273,16.831
1931,9,-2.036,0.320,10.064
1931,10,-1.227,0.268,5.163
1931,11,-1.435,0.351,-0.455
1931,12,0.185,0.517,-3.495
1932,1,4.637,0.591,-2.353
1932,2,-4.431,0.424,-10.431
1932,3,-4.243,0.285,-5.793
1932,4,-0.611,0.318,5.649
1932,5,2.589,0.235,15.259
1932,6,-0.755,0.320,5.505
1932,7,2.470,0.302,20.28
1932,8,1.440,0.390,18.31
1932,9,2.176,0.248,14.276
1932,10,1.073,0.262,7.463
1932,11,0.388,0.414,1.368
1932,12,3.504,0.356,-0.176
1933,1,-2.407,0.495,-9.397
1933,2,0.509,0.450,-5.491
1933,3,0.667,0.446,-0.883
1933,4,-2.597,0.492,3.663
1933,5,-1.673,0.268,10.997
1933,6,-1.990,0.413,4.27
1933,7,0.733,0.381,18.543
1933,8,-1.614,0.393,15.256
1933,9,-0.806,0.351,11.294
1933,10,0.152,0.320,6.542
1933,11,-1.364,0.299,-0.384
1933,12,-5.822,0.525,-9.502
1934,1,1.613,0.621,-5.377
1934,2,2.850,0.531,-3.15
1934,3,3.115,0.320,1.565
1934,4,2.691,0.309,8.951
1934,5,2.222,0.405,14.892
1934,6,-0.781,0.322,5.479
1934,7,0.616,0.527,18.426
1934,8,0.902,0.398,17.772
1934,9,2.264,0.438,14.364
1934,10,2.385,0.493,8.775
1934,11,2.816,0.466,3.796
1934,12,-2.009,0.456,-5.689
1935,1,-2.119,0.348,-9.109
1935,2,2.552,0.390,-3.448
1935,3,0.308,0.417,-1.242
1935,4,-0.065,0.335,6.195
1935,5,-2.065,0.344,10.605
1935,6,1.109,0.265,7.369
1935,7,-2.090,0.311,15.72
1935,8,-0.269,0.341,16.601
1935,9,0.424,0.317,12.524
1935,10,3.153,0.283,9.543
1935,11,-1.227,0.421,-0.247
1935,12,1.537,0.312,-2.143
1936,1,5.777,0.351,-1.213
1936,2,-1.786,0.517,-7.786
1936,3,3.551,0.357,2.001
1936,4,0.205,0.304,6.465
1936,5,1.642,0.319,14.312
1936,6,1.480,0.330,7.74
1936,7,4.029,0.467,21.839
1936,8,-0.042,0.275,16.828
1936,9,-1.065,0.258,11.035
1936,10,-2.779,0.346,3.611
1936,11,0.484,0.365,1.464
1936,12,2.716,0.367,-0.964
1937,1,-2.594,0.445,-9.584
1937,2,1.544,0.259,-4.456
1937,3,2.212,0.272,0.662
1937,4,1.100,0.370,7.36
1937,5,2.926,0.327,15.596
1937,6,1.149,0.290,7.409
1937,7,-0.040,0.268,17.77
1937,8,1.395,0.356,18.265
1937,9,2.798,0.305,14.898
1937,10,0.229,0.283,6.619
1937,11,0.768,0.291,1.748
1937,12,-1.562,0.356,-5.242
1938,1,1.171,0.423,-5.819
1938,2,2.415,0.460,-3.585
1938,3,4.566,0.390,3.016
1938,4,-1.533,0.360,4.727
1938,5,-0.609,0.231,12.061
1938,6,-0.320,0.274,5.94
1938,7,2.837,0.369,20.647
1938,8,3.211,0.427,20.081
1938,9,2.102,0.305,14.202
1938,10,1.900,0.275,8.29
1938,11,3.113,0.237,4.093
1938,12,-3.047,0.405,-6.727
1939,1,3.287,0.320,-3.703
1939,2,5.386,0.349,-0.614
1939,3,0.158,0.253,-1.392
1939,4,0.810,0.318,7.07
1939,5,-0.399,0.340,12.271
1939,6,0.825,0.306,7.085
1939,7,1.890,0.310,19.7
1939,8,3.226,0.536,20.096
1939,9,-0.177,0.302,11.923
1939,10,-2.784,0.250,3.606
1939,11,0.675,0.255,1.655
1939,12,-1.155,0.340,-4.835
1940,1,-7.162,0.286,-14.152
1940,2,-6.539,0.349,-12.539
1940,3,-3.289,0.325,-4.839
1940,4,-1.731,0.276,4.529
1940,5,0.280,0.355,12.95
1940,6,0.264,0.261,6.524
1940,7,0.513,0.292,18.323
1940,8,-0.858,0.316,16.012
1940,9,0.052,0.253,12.152
1940,10,-2.226,0.267,4.164
1940,11,2.544,0.316,3.524
1940,12,-2.562,0.346,-6.242
1941,1,-5.302,0.334,-12.292
1941,2,0.622,0.329,-5.378
1941,3,-1.055,0.322,-2.605
1941,4,-2.550,0.366,3.71
1941,5,-3.363,0.341,9.307
1941,6,-2.120,0.352,4.14
1941,7,1.791,0.397,19.601
1941,8,-0.219,0.320,16.651
1941,9,-2.341,0.372,9.759
1941,10,-3.074,0.395,3.316
1941,11,-5.058,0.315,-4.078
1941,12,-2.132,0.772,-5.812
1942,1,-9.130,0.547,-16.12
1942,2,-4.246,0.451,-10.246
1942,3,-7.018,0.413,-8.568
1942,4,-2.116,0.420,4.144
1942,5,-1.072,0.439,11.598
1942,6,-2.359,0.432,3.901
1942,7,-0.549,0.311,17.261
1942,8,1.112,0.407,17.982
1942,9,1.248,0.414,13.348
1942,10,1.161,0.377,7.551
1942,11,-2.574,0.350,-1.594
1942,12,0.562,0.383,-3.118
1943,1,-3.604,0.445,-10.594
1943,2,3.970,0.504,-2.03
1943,3,2.226,0.369,0.676
1943,4,1.493,0.332,7.753
1943,5,-1.151,0.357,11.519
1943,6,-0.230,0.346,6.03
1943,7,-1.104,0.338,16.706
1943,8,0.744,0.388,17.614
1943,9,0.613,0.364,12.713
1943,10,1.279,0.441,7.669
1943,11,0.296,0.337,1.276
1943,12,1.428,0.384,-2.252
1944,1,4.753,0.393,-2.237
1944,2,2.640,0.270,-3.36
1944,3,0.697,0.347,-0.853
1944,4,-2.595,0.331,3.665
1944,5,-0.853,0.368,11.817
1944,6,-1.169,0.243,5.091
1944,7,1.140,0.320,18.95
1944,8,0.774,0.375,17.644
1944,9,0.732,0.342,12.832
1944,10,1.046,0.329,7.436
1944,11,0.542,0.317,1.522
1944,12,-0.380,0.432,-4.06
1945,1,-0.819,0.473,-7.809
1945,2,1.625,0.406,-4.375
1945,3,0.080,0.364,-1.47
1945,4,-0.509,0.328,5.751
1945,5,-1.766,0.301,10.904
1945,6,-1.424,0.322,4.836
1945,7,0.472,0.323,18.282
1945,8,0.604,0.325,17.474
1945,9,0.078,0.280,12.178
1945,10,-1.099,0.255,5.291
1945,11,-0.704,0.291,0.276
1945,12,-1.980,0.372,-5.66
1946,1,1.242,0.321,-5.748
1946,2,0.853,0.279,-5.147
1946,3,0.907,0.359,-0.643
1946,4,1.358,0.235,7.618
1946,5,1.027,0.227,13.697
1946,6,1.584,0.226,7.844
1946,7,1.163,0.252,18.973
1946,8,1.952,0.290,18.822
1946,9,1.058,0.346,13.158
1946,10,-3.962,0.310,2.428
1946,11,-2.695,0.220,-1.715
1946,12,-2.031,0.398,-5.711
1947,1,-2.489,0.400,-9.479
1947,2,-5.875,0.436,-11.875
1947,3,-0.672,0.213,-2.222
1947,4,0.655,0.317,6.915
1947,5,0.272,0.258,12.942
1947,6,1.350,0.221,7.61
1947,7,1.016,0.262,18.826
1947,8,-0.145,0.228,16.725
1947,9,1.604,0.354,13.704
1947,10,-2.363,0.290,4.027
1947,11,-0.365,0.328,0.615
1947,12,2.234,0.381,-1.446
1948,1,3.992,0.411,-2.998
1948,2,-0.726,0.372,-6.726
1948,3,0.639,0.231,-0.911
1948,4,2.425,0.281,8.685
1948,5,2.524,0.259,15.194
1948,6,1.329,0.242,7.589
1948,7,-0.680,0.255,17.13
1948,8,0.636,0.231,17.506
1948,9,0.259,0.288,12.359
1948,10,-0.009,0.208,6.381
1948,11,-0.592,0.210,0.388
1948,12,-0.280,0.256,-3.96
1949,1,4.504,0.289,-2.486
1949,2,2.791,0.317,-3.209
1949,3,-0.065,0.300,-1.615
1949,4,0.423,0.242,6.683
1949,5,2.569,0.295,15.239
1949,6,-0.866,0.259,5.394
1949,7,-0.245,0.220,17.565
1949,8,-0.738,0.284,16.132
1949,9,1.515,0.291,13.615
1949,10,0.025,0.392,6.415
1949,11,2.101,0.184,3.081
1949,12,3.435,0.290,-0.245
1950,1,-6.546,0.378,-13.536
1950,2,3.729,0.284,-2.271
1950,3,1.957,0.199,0.407
1950,4,3.962,0.323,10.222
1950,5,0.783,0.339,13.453
1950,6,-0.896,0.377,5.364
1950,7,-1.083,0.276,16.727
1950,8,-0.997,0.237,15.873
1950,9,0.863,0.265,12.963
1950,10,-0.532,0.244,5.858
1950,11,0.692,0.183,1.672
1950,12,1.882,0.201,-1.798
1951,1,0.463,0.260,-6.527
1951,2,-0.503,0.302,-6.503
1951,3,-0.083,0.231,-1.633
1951,4,2.045,0.209,8.305
1951,5,-1.444,0.294,11.226
1951,6,0.276,0.369,6.536
1951,7,-0.036,0.409,17.774
1951,8,1.808,0.423,18.678
1951,9,1.534,0.435,13.634
1951,10,-2.444,0.297,3.946
1951,11,0.351,0.323,1.331
1951,12,3.231,0.303,-0.449
1952,1,4.796,0.401,-2.194
1952,2,1.385,0.358,-4.615
1952,3,-6.728,0.395,-8.278
1952,4,1.554,0.345,7.814
1952,5,-1.993,0.191,10.677
1952,6,-1.244,0.267,5.016
1952,7,-0.064,0.290,17.746
1952,8,1.239,0.274,18.109
1952,9,-0.476,0.268,11.624
1952,10,-0.502,0.220,5.888
1952,11,-0.838,0.219,0.142
1952,12,-0.212,0.247,-3.892
1953,1,1.077,0.384,-5.913
1953,2,-2.859,0.324,-8.859
1953,3,0.928,0.265,-0.622
1953,4,0.726,0.337,6.986
1953,5,-0.590,0.274,12.08
1953,6,1.657,0.199,7.917
1953,7,1.550,0.200,19.36
1953,8,0.130,0.237,17
1953,9,0.072,0.238,12.172
1953,10,1.005,0.253,7.395
1953,11,-2.160,0.290,-1.18
1953,12,-0.340,0.327,-4.02
1954,1,-4.925,0.290,-11.915
1954,2,-7.223,0.326,-13.223
1954,3,1.529,0.290,-0.021
1954,4,-2.400,0.399,3.86
1954,5,1.603,0.231,14.273
1954,6,2.246,0.308,8.506
1954,7,0.290,0.190,18.1
1954,8,0.934,0.365,17.804
1954,9,1.682,0.380,13.782
1954,10,0.386,0.299,6.776
1954,11,-0.362,0.213,0.618
1954,12,2.060,0.248,-1.62
1955,1,1.794,0.198,-5.196
1955,2,0.849,0.288,-5.151
1955,3,-1.941,0.245,-3.491
1955,4,-3.256,0.255,3.004
1955,5,-1.774,0.241,10.896
1955,6,-1.585,0.328,4.675
1955,7,0.749,0.293,18.559
1955,8,1.627,0.258,18.497
1955,9,2.504,0.243,14.604
1955,10,1.853,0.239,8.243
1955,11,-1.217,0.372,-0.237
1955,12,-1.879,0.383,-5.559
1956,1,0.993,0.375,-5.997
1956,2,-8.851,0.390,-14.851
1956,3,-2.322,0.309,-3.872
1956,4,-1.903,0.266,4.357
1956,5,-0.791,0.267,11.879
1956,6,2.367,0.291,8.627
1956,7,-1.533,0.181,16.277
1956,8,-1.574,0.290,15.296
1956,9,-1.461,0.235,10.639
1956,10,0.189,0.390,6.579
1956,11,-4.354,0.492,-3.374
1956,12,0.213,0.269,-3.467
1957,1,2.981,0.225,-4.009
1957,2,5.904,0.322,-0.096
1957,3,-0.351,0.278,-1.901
1957,4,1.130,0.227,7.39
1957,5,-0.271,0.228,12.399
1957,6,-0.105,0.230,6.155
1957,7,0.669,0.503,18.479
1957,8,-0.250,0.266,16.62
1957,9,-0.522,0.400,11.578
1957,10,0.634,0.254,7.024
1957,11,0.896,0.422,1.876
1957,12,-0.528,0.433,-4.208
1958,1,1.441,0.320,-5.549
1958,2,2.070,0.351,-3.93
1958,3,-2.483,0.312,-4.033
1958,4,-2.556,0.240,3.704
1958,5,1.726,0.304,14.396
1958,6,-1.738,0.317,4.522
1958,7,-0.101,0.413,17.709
1958,8,-0.668,0.319,16.202
1958,9,-0.760,0.262,11.34
1958,10,1.413,0.217,7.803
1958,11,0.629,0.254,1.609
1958,12,1.051,0.373,-2.629
1959,1,4.160,0.345,-2.83
1959,2,2.727,0.345,-3.273
1959,3,3.014,0.489,1.464
1959,4,0.753,0.428,7.013
1959,5,-0.758,0.176,11.912
1959,6,0.344,0.268,6.604
1959,7,2.955,0.266,20.765
1959,8,1.186,0.285,18.056
1959,9,-2.166,0.295,9.934
1959,10,-1.525,0.331,4.865
1959,11,-1.488,0.273,-0.508
1959,12,-2.841,0.298,-6.521
1960,1,0.375,0.372,-6.615
1960,2,-0.281,0.358,-6.281
1960,3,-1.644,0.367,-3.194
1960,4,-0.394,0.309,5.866
1960,5,0.279,0.371,12.949
1960,6,0.855,0.323,7.115
1960,7,1.293,0.317,19.103
1960,8,-0.146,0.285,16.724
1960,9,-1.498,0.269,10.602
1960,10,0.043,0.197,6.433
1960,11,1.168,0.321,2.148
1960,12,5.462,0.285,1.782
1961,1,1.937,0.250,-5.053
1961,2,4.828,0.247,-1.172
1961,3,4.425,0.174,2.875
1961,4,0.951,0.318,7.211
1961,5,-0.702,0.240,11.968
1961,6,1.412,0.302,7.672
1961,7,-0.175,0.224,17.635
1961,8,-0.538,0.339,16.332
1961,9,0.289,0.194,12.389
1961,10,1.161,0.348,7.551
1961,11,0.619,0.167,1.599
1961,12,-1.874,0.327,-5.554
1962,1,4.510,0.394,-2.48
1962,2,0.800,0.348,-5.2
1962,3,-3.183,0.285,-4.733
1962,4,2.334,0.388,8.594
1962,5,-0.449,0.216,12.221
1962,6,-2.487,0.353,3.773
1962,7,-2.017,0.225,15.793
1962,8,-0.817,0.358,16.053
1962,9,-0.493,0.548,11.607
1962,10,0.862,0.296,7.252
1962,11,1.838,0.258,2.818
1962,12,-2.454,0.265,-6.134
1963,1,-7.432,0.504,-14.422
1963,2,-2.910,0.296,-8.91
1963,3,-4.515,0.361,-6.065
1963,4,-1.196,0.354,5.064
1963,5,3.810,0.301,16.48
1963,6,-1.277,0.285,4.983
1963,7,1.856,0.204,19.666
1963,8,2.251,0.238,19.121
1963,9,2.008,0.359,14.108
1963,10,0.494,0.203,6.884
1963,11,1.734,0.212,2.714
1963,12,-4.142,0.262,-7.822
1964,1,0.688,0.278,-6.302
1964,2,-2.958,0.350,-8.958
1964,3,-3.732,0.306,-5.282
1964,4,-0.321,0.285,5.939
1964,5,-0.972,0.255,11.698
1964,6,3.156,0.174,9.416
1964,7,0.963,0.349,18.773
1964,8,-1.658,0.262,15.212
1964,9,0.360,0.257,12.46
1964,10,0.918,0.216,7.308
1964,11,-0.169,0.201,0.811
1964,12,1.792,0.206,-1.888
1965,1,1.236,0.186,-5.754
1965,2,-2.102,0.242,-8.102
1965,3,-0.653,0.285,-2.203
1965,4,-2.004,0.206,4.256
1965,5,-2.920,0.177,9.75
1965,6,-0.854,0.207,5.406
1965,7,-1.573,0.376,16.237
1965,8,-1.219,0.235,15.651
1965,9,1.773,0.337,13.873
1965,10,-0.741,0.306,5.649
1965,11,-4.346,0.277,-3.366
1965,12,1.900,0.256,-1.78
1966,1,-0.003,0.309,-6.993
1966,2,0.859,0.180,-5.141
1966,3,2.776,0.230,1.226
