Year,Month,Temperature Anamoly,UC,Temperature
1916,8,-0.201,0.770,11.169
1916,9,0.234,0.741,5.644
1916,10,-0.683,0.866,-2.703
1916,11,0.787,0.824,-10.723
1916,12,-1.542,0.994,-21.242
1917,1,-1.894,1.135,-25.394
1917,2,-2.944,1.051,-23.864
1917,3,-0.145,0.909,-15.885
1917,4,-1.197,0.845,-7.797
1917,5,-1.852,0.790,0.528
1917,6,-1.513,0.770,7.737
1917,7,0.139,0.775,13.009
1917,8,-0.587,0.762,10.783
1917,9,0.818,0.750,6.228
1917,10,-1.890,0.800,-3.91
1917,11,1.511,1.038,-9.999
1917,12,-6.662,0.856,-26.362
1918,1,-0.835,0.890,-24.335
1918,2,-3.072,1.087,-23.992
1918,3,-1.337,0.967,-17.077
1918,4,-0.524,0.756,-7.124
1918,5,-2.309,0.867,0.071
1918,6,-1.974,0.757,7.276
1918,7,-1.480,0.791,11.39
1918,8,-0.564,0.788,10.806
1918,9,0.200,0.827,5.61
1918,10,-0.540,0.794,-2.56
1918,11,0.539,0.796,-10.971
1918,12,1.105,0.838,-18.595
1919,1,2.623,0.956,-20.877
1919,2,-0.560,1.049,-21.48
1919,3,-2.192,0.876,-17.932
1919,4,0.622,0.775,-5.978
1919,5,0.417,0.815,2.797
1919,6,0.279,0.826,9.529
1919,7,0.029,0.802,12.899
1919,8,0.855,0.850,12.225
1919,9,0.650,0.784,6.06
1919,10,-2.926,0.864,-4.946
1919,11,-2.475,0.859,-13.985
1919,12,-1.173,0.927,-20.873
1920,1,-1.382,0.869,-24.882
1920,2,3.288,0.900,-17.632
1920,3,-0.706,0.798,-16.446
1920,4,-1.304,0.978,-7.904
1920,5,-0.162,0.797,2.218
1920,6,-0.440,0.839,8.81
1920,7,0.249,0.786,13.119
1920,8,0.510,0.791,11.88
1920,9,0.645,0.810,6.055
1920,10,0.687,0.834,-1.333
1920,11,0.126,0.866,-11.384
1920,12,0.602,0.845,-19.098
1921,1,1.051,0.795,-22.449
1921,2,0.121,0.756,-20.799
1921,3,-1.418,0.775,-17.158
1921,4,0.522,0.679,-6.078
1921,5,0.773,0.717,3.153
1921,6,1.236,0.720,10.486
1921,7,1.095,0.750,13.965
1921,8,-0.607,0.714,10.763
1921,9,0.129,0.663,5.539
1921,10,0.920,0.690,-1.1
1921,11,-1.706,0.752,-13.216
1921,12,1.392,0.717,-18.308
1922,1,1.245,0.824,-22.255
1922,2,-4.107,0.854,-25.027
1922,3,-0.837,0.774,-16.577
1922,4,0.203,0.698,-6.397
1922,5,0.291,0.646,2.671
1922,6,-0.855,0.807,8.395
1922,7,-0.613,0.758,12.257
1922,8,-0.232,0.671,11.138
1922,9,-0.170,0.667,5.24
1922,10,-0.784,0.730,-2.804
1922,11,0.800,0.724,-10.71
1922,12,-2.667,0.832,-22.367
1923,1,-1.501,0.635,-25.001
1923,2,-1.632,0.654,-22.552
1923,3,-4.883,0.585,-20.623
1923,4,-1.141,0.591,-7.741
1923,5,-0.573,0.623,1.807
1923,6,0.818,0.669,10.068
1923,7,-0.011,0.617,12.859
1923,8,-0.892,0.607,10.478
1923,9,0.576,0.588,5.986
1923,10,1.815,0.585,-0.205
1923,11,3.038,0.620,-8.472
1923,12,1.068,0.831,-18.632
1924,1,-0.737,0.909,-24.237
1924,2,1.309,1.019,-19.611
1924,3,4.077,0.763,-11.663
1924,4,-0.817,0.733,-7.417
1924,5,0.094,0.733,2.474
1924,6,-0.650,0.549,8.6
1924,7,-0.257,0.626,12.613
1924,8,-0.451,0.660,10.919
1924,9,0.268,0.725,5.678
1924,10,0.786,0.586,-1.234
1924,11,0.076,0.785,-11.434
1924,12,-2.516,0.777,-22.216
1925,1,-3.314,0.709,-26.814
1925,2,-2.439,0.585,-23.359
1925,3,-0.173,0.729,-15.913
1925,4,0.942,0.599,-5.658
1925,5,-0.052,0.600,2.328
1925,6,0.038,0.603,9.288
1925,7,-0.008,0.583,12.862
1925,8,0.326,0.591,11.696
1925,9,0.013,0.590,5.423
1925,10,-2.221,0.627,-4.241
1925,11,-0.123,0.693,-11.633
1925,12,3.650,0.689,-16.05
1926,1,2.910,0.626,-20.59
1926,2,0.641,0.701,-20.279
1926,3,0.543,0.627,-15.197
1926,4,-0.872,0.670,-7.472
1926,5,-0.049,0.561,2.331
1926,6,-0.580,0.577,8.67
1926,7,-0.260,0.573,12.61
1926,8,-0.649,0.692,10.721
1926,9,-1.197,0.649,4.213
1926,10,0.701,0.849,-1.319
1926,11,-0.890,0.788,-12.4
1926,12,-0.654,0.663,-20.354
1927,1,0.965,0.682,-22.535
1927,2,-0.517,0.755,-21.437
1927,3,1.526,0.678,-14.214
1927,4,-0.743,0.743,-7.343
1927,5,-1.166,0.679,1.214
1927,6,-0.561,0.687,8.689
1927,7,0.134,0.647,13.004
1927,8,-0.176,0.731,11.194
1927,9,0.423,0.628,5.833
1927,10,0.761,0.646,-1.259
1927,11,-2.744,0.697,-14.254
1927,12,-2.949,0.747,-22.649
1928,1,2.257,0.666,-21.243
1928,2,1.665,0.632,-19.255
1928,3,0.445,0.623,-15.295
1928,4,-2.752,0.689,-9.352
1928,5,0.548,0.675,2.928
1928,6,0.245,0.661,9.495
1928,7,0.312,0.650,13.182
1928,8,-0.565,0.652,10.805
1928,9,-0.030,0.729,5.38
1928,10,-0.241,0.672,-2.261
1928,11,2.634,0.705,-8.876
1928,12,4.152,0.810,-15.548
1929,1,-0.018,0.892,-23.518
1929,2,-0.866,0.701,-21.786
1929,3,-0.377,0.624,-16.117
1929,4,-0.869,0.632,-7.469
1929,5,-1.457,0.574,0.923
1929,6,-0.896,0.610,8.354
1929,7,-1.029,0.534,11.841
1929,8,0.041,0.513,11.411
1929,9,-0.127,0.607,5.283
1929,10,1.315,0.754,-0.705
1929,11,-0.314,0.632,-11.824
1929,12,-1.812,0.588,-21.512
1930,1,-1.233,0.883,-24.733
1930,2,-0.228,0.552,-21.148
1930,3,1.116,0.793,-14.624
1930,4,0.032,0.534,-6.568
1930,5,0.027,0.579,2.407
1930,6,0.862,0.670,10.112
1930,7,0.590,0.588,13.46
1930,8,0.859,0.527,12.229
1930,9,0.456,0.434,5.866
1930,10,-0.465,0.484,-2.485
1930,11,1.342,0.585,-10.168
1930,12,3.658,0.794,-16.042
1931,1,3.467,0.439,-20.033
1931,2,3.757,1.083,-17.163
1931,3,-0.052,0.425,-15.792
1931,4,0.875,0.585,-5.725
1931,5,-0.174,0.424,2.206
1931,6,0.719,0.419,9.969
1931,7,0.907,0.417,13.777
1931,8,0.379,0.472,11.749
1931,9,1.125,0.429,6.535
1931,10,1.629,0.450,-0.391
1931,11,1.689,0.579,-9.821
1931,12,2.086,0.518,-17.614
1932,1,1.295,0.522,-22.205
1932,2,-2.513,0.643,-23.433
1932,3,-1.312,0.728,-17.052
1932,4,0.602,0.668,-5.998
1932,5,1.305,0.553,3.685
1932,6,0.422,0.631,9.672
1932,7,-0.300,0.570,12.57
1932,8,1.212,0.438,12.582
1932,9,0.999,0.390,6.409
1932,10,-0.637,0.395,-2.657
1932,11,-2.696,0.510,-14.206
1932,12,-1.078,0.438,-20.778
1933,1,-0.439,0.594,-23.939
1933,2,-1.823,0.465,-22.743
1933,3,-0.074,0.569,-15.814
1933,4,-0.355,0.584,-6.955
1933,5,-0.001,0.422,2.379
1933,6,-0.585,0.401,8.665
1933,7,-0.432,0.442,12.438
1933,8,0.807,0.494,12.177
1933,9,0.297,0.427,5.707
1933,10,-1.421,0.495,-3.441
1933,11,-3.183,0.608,-14.693
1933,12,-6.789,0.678,-26.489
1934,1,-0.105,0.648,-23.605
1934,2,-0.309,0.491,-21.229
1934,3,-1.475,0.613,-17.215
1934,4,0.606,0.437,-5.994
1934,5,0.172,0.466,2.552
1934,6,-0.614,0.436,8.636
1934,7,-0.300,0.434,12.57
1934,8,-1.277,0.490,10.093
1934,9,-0.993,0.492,4.417
1934,10,0.312,0.519,-1.708
1934,11,0.997,0.596,-10.513
1934,12,-0.615,0.541,-20.315
1935,1,-4.122,0.757,-27.622
1935,2,2.417,0.516,-18.503
1935,3,-1.972,0.526,-17.712
1935,4,-1.061,0.486,-7.661
1935,5,-0.529,0.510,1.851
1935,6,-0.042,0.556,9.208
1935,7,0.776,0.507,13.646
1935,8,-0.250,0.518,11.12
1935,9,0.065,0.495,5.475
1935,10,-1.011,0.575,-3.031
1935,11,-3.152,0.588,-14.662
1935,12,0.686,0.558,-19.014
1936,1,-2.016,0.529,-25.516
1936,2,-5.454,0.649,-26.374
1936,3,1.566,0.615,-14.174
1936,4,-1.900,0.496,-8.5
1936,5,-0.395,0.462,1.985
1936,6,-0.045,0.508,9.205
1936,7,0.754,0.484,13.624
1936,8,0.150,0.447,11.52
1936,9,-0.474,0.459,4.936
1936,10,-2.074,0.442,-4.094
1936,11,-1.096,0.474,-12.606
1936,12,-1.612,0.496,-21.312
1937,1,-1.398,0.525,-24.898
1937,2,-0.101,0.567,-21.021
1937,3,1.718,0.611,-14.022
1937,4,1.323,0.644,-5.277
1937,5,1.223,0.500,3.603
1937,6,1.086,0.492,10.336
1937,7,0.494,0.444,13.364
1937,8,-0.064,0.440,11.306
1937,9,0.656,0.406,6.066
1937,10,0.661,0.411,-1.359
1937,11,0.086,0.400,-11.424
1937,12,-1.284,0.436,-20.984
1938,1,1.370,0.511,-22.13
1938,2,-1.790,0.580,-22.71
1938,3,1.820,0.573,-13.92
1938,4,-0.841,0.523,-7.441
1938,5,1.036,0.409,3.416
1938,6,0.715,0.462,9.965
1938,7,1.017,0.418,13.887
1938,8,0.033,0.395,11.403
1938,9,2.543,0.368,7.953
1938,10,2.232,0.358,0.212
1938,11,0.260,0.414,-11.25
1938,12,2.178,0.448,-17.522
1939,1,2.029,0.474,-21.471
1939,2,-4.583,0.534,-25.503
1939,3,-2.989,0.408,-18.729
1939,4,1.054,0.394,-5.546
1939,5,0.663,0.347,3.043
1939,6,-0.416,0.372,8.834
1939,7,0.343,0.349,13.213
1939,8,0.553,0.373,11.923
1939,9,-0.407,0.372,5.003
1939,10,-2.032,0.396,-4.052
1939,11,1.197,0.426,-10.313
1939,12,4.632,0.583,-15.068
1940,1,4.181,0.417,-19.319
1940,2,1.647,0.439,-19.273
1940,3,1.826,0.409,-13.914
1940,4,1.249,0.354,-5.351
1940,5,0.662,0.356,3.042
1940,6,-1.004,0.358,8.246
1940,7,0.299,0.398,13.169
1940,8,0.192,0.400,11.562
1940,9,2.449,0.387,7.859
1940,10,0.889,0.366,-1.131
1940,11,-1.758,0.436,-13.268
1940,12,0.510,0.548,-19.19
1941,1,1.320,0.440,-22.18
1941,2,3.170,0.378,-17.75
1941,3,1.185,0.376,-14.555
1941,4,0.706,0.369,-5.894
1941,5,0.308,0.407,2.688
1941,6,0.669,0.391,9.919
1941,7,1.136,0.346,14.006
1941,8,-0.518,0.362,10.852
1941,9,-1.107,0.323,4.303
1941,10,-0.532,0.371,-2.552
1941,11,-0.826,0.399,-12.336
1941,12,0.666,0.467,-19.034
1942,1,3.752,0.461,-19.748
1942,2,0.624,0.504,-20.296
1942,3,3.765,0.344,-11.975
1942,4,0.555,0.372,-6.045
1942,5,0.895,0.335,3.275
1942,6,0.118,0.355,9.368
1942,7,-0.133,0.315,12.737
1942,8,-0.051,0.347,11.319
1942,9,0.073,0.359,5.483
1942,10,1.944,0.395,-0.076
1942,11,-1.523,0.432,-13.033
1942,12,-2.090,0.427,-21.79
1943,1,-0.930,0.382,-24.43
1943,2,1.099,0.396,-19.821
1943,3,-2.680,0.435,-18.42
1943,4,0.294,0.376,-6.306
1943,5,-0.829,0.318,1.551
1943,6,-0.508,0.340,8.742
1943,7,0.257,0.339,13.127
1943,8,0.167,0.347,11.537
1943,9,0.628,0.328,6.038
1943,10,2.192,0.335,0.172
1943,11,3.011,0.412,-8.499
1943,12,2.015,0.372,-17.685
1944,1,5.434,0.394,-18.066
1944,2,-0.082,0.366,-21.002
1944,3,-0.794,0.343,-16.534
1944,4,2.129,0.357,-4.471
1944,5,0.752,0.346,3.132
1944,6,0.231,0.321,9.481
1944,7,-0.068,0.357,12.802
1944,8,0.324,0.335,11.694
1944,9,1.036,0.330,6.446
1944,10,1.183,0.351,-0.837
1944,11,1.156,0.349,-10.354
1944,12,2.049,0.362,-17.651
1945,1,2.282,0.393,-21.218
1945,2,1.562,0.351,-19.358
1945,3,3.613,0.331,-12.127
1945,4,-2.461,0.317,-9.061
1945,5,-1.289,0.321,1.091
1945,6,-0.924,0.339,8.326
1945,7,-0.242,0.333,12.628
1945,8,0.369,0.326,11.739
1945,9,-0.769,0.335,4.641
1945,10,0.530,0.333,-1.49
1945,11,-2.251,0.351,-13.761
1945,12,-0.932,0.356,-20.632
1946,1,0.303,0.338,-23.197
1946,2,-2.375,0.390,-23.295
1946,3,3.992,0.360,-11.748
1946,4,0.483,0.317,-6.117
1946,5,0.163,0.326,2.543
1946,6,-0.553,0.375,8.697
1946,7,-0.400,0.343,12.47
1946,8,0.241,0.458,11.611
1946,9,0.393,0.279,5.803
1946,10,-0.279,0.298,-2.299
1946,11,-1.045,0.330,-12.555
1946,12,-1.568,0.289,-21.268
1947,1,0.915,0.364,-22.585
1947,2,1.360,0.430,-19.56
1947,3,2.783,0.334,-12.957
1947,4,-2.118,0.337,-8.718
1947,5,-1.450,0.326,0.93
1947,6,-0.813,0.276,8.437
1947,7,0.291,0.335,13.161
1947,8,-0.635,0.352,10.735
1947,9,-0.207,0.279,5.203
1947,10,2.525,0.379,0.505
1947,11,2.027,0.378,-9.483
1947,12,2.424,0.441,-17.276
1948,1,2.455,0.402,-21.045
1948,2,-2.891,0.256,-23.811
1948,3,-2.645,0.306,-18.385
1948,4,-2.687,0.304,-9.287
1948,5,0.814,0.280,3.194
1948,6,0.686,0.242,9.936
1948,7,0.875,0.241,13.745
1948,8,0.627,0.296,11.997
1948,9,1.517,0.307,6.927
1948,10,1.555,0.253,-0.465
1948,11,2.012,0.295,-9.498
1948,12,-1.231,0.329,-20.931
1949,1,0.571,0.282,-22.929
1949,2,-4.354,0.257,-25.274
1949,3,1.368,0.295,-14.372
1949,4,1.230,0.282,-5.37
1949,5,-0.767,0.240,1.613
1949,6,-0.291,0.245,8.959
1949,7,-0.289,0.303,12.581
1949,8,0.822,0.238,12.192
1949,9,0.634,0.267,6.044
1949,10,-0.078,0.260,-2.098
1949,11,2.010,0.257,-9.5
1949,12,-0.518,0.285,-20.218
1950,1,-5.004,0.222,-28.504
1950,2,-2.310,0.250,-23.23
1950,3,0.004,0.219,-15.736
1950,4,-1.789,0.268,-8.389
1950,5,-0.011,0.229,2.369
1950,6,-0.274,0.277,8.976
1950,7,-0.491,0.264,12.379
1950,8,-1.078,0.283,10.292
1950,9,0.610,0.224,6.02
1950,10,-1.206,0.236,-3.226
1950,11,-1.717,0.285,-13.227
1950,12,1.360,0.233,-18.34
1951,1,-0.556,0.244,-24.056
1951,2,-0.762,0.254,-21.682
1951,3,-0.621,0.268,-16.361
1951,4,0.960,0.211,-5.64
1951,5,0.927,0.414,3.307
1951,6,-0.347,0.418,8.903
1951,7,-0.124,0.362,12.746
1951,8,0.129,0.230,11.499
1951,9,0.334,0.282,5.744
1951,10,-1.395,0.310,-3.415
1951,11,-1.121,0.286,-12.631
1951,12,-2.565,0.238,-22.265
1952,1,-1.744,0.265,-25.244
1952,2,0.733,0.404,-20.187
1952,3,1.125,0.275,-14.615
1952,4,2.570,0.226,-4.03
1952,5,1.976,0.190,4.356
1952,6,0.359,0.226,9.609
1952,7,0.177,0.213,13.047
1952,8,-0.300,0.257,11.07
1952,9,0.174,0.204,5.584
1952,10,-0.252,0.218,-2.272
1952,11,2.174,0.275,-9.336
1952,12,4.599,0.311,-15.101
1953,1,-0.419,0.241,-23.919
1953,2,3.157,0.322,-17.763
1953,3,1.639,0.265,-14.101
1953,4,2.362,0.220,-4.238
1953,5,0.325,0.266,2.705
1953,6,-0.404,0.247,8.846
1953,7,-0.192,0.234,12.678
1953,8,0.885,0.208,12.255
1953,9,0.277,0.237,5.687
1953,10,0.926,0.206,-1.094
1953,11,2.677,0.229,-8.833
1953,12,0.622,0.232,-19.078
1954,1,-3.828,0.242,-27.328
1954,2,2.872,0.300,-18.048
1954,3,0.766,0.295,-14.974
1954,4,-3.842,0.362,-10.442
1954,5,-0.333,0.269,2.047
1954,6,0.285,0.351,9.535
1954,7,0.307,0.291,13.177
1954,8,0.937,0.216,12.307
1954,9,0.576,0.322,5.986
1954,10,0.611,0.227,-1.409
1954,11,2.321,0.234,-9.189
1954,12,1.981,0.248,-17.719
1955,1,2.556,0.248,-20.944
1955,2,-1.258,0.325,-22.178
1955,3,-2.700,0.244,-18.44
1955,4,1.431,0.192,-5.169
1955,5,0.384,0.221,2.764
1955,6,1.550,0.240,10.8
1955,7,0.665,0.203,13.535
1955,8,0.433,0.258,11.803
1955,9,-0.314,0.192,5.096
1955,10,1.670,0.186,-0.35
1955,11,-2.573,0.285,-14.083
1955,12,-1.689,0.228,-21.389
1956,1,1.650,0.273,-21.85
1956,2,-0.756,0.306,-21.676
1956,3,-1.185,0.324,-16.925
1956,4,-0.372,0.397,-6.972
1956,5,-2.063,0.352,0.317
1956,6,-0.287,0.249,8.963
1956,7,-0.139,0.296,12.731
1956,8,-0.494,0.293,10.876
1956,9,-1.337,0.238,4.073
1956,10,-1.065,0.304,-3.085
1956,11,0.365,0.309,-11.145
1956,12,-2.383,0.269,-22.083
1957,1,-2.288,0.261,-25.788
1957,2,-0.509,0.202,-21.429
1957,3,2.529,0.258,-13.211
1957,4,-0.146,0.244,-6.746
1957,5,-0.875,0.309,1.505
1957,6,-0.660,0.260,8.59
1957,7,-0.120,0.421,12.75
1957,8,-0.103,0.249,11.267
1957,9,1.165,0.405,6.575
1957,10,0.070,0.246,-1.95
1957,11,0.019,0.415,-11.491
1957,12,0.102,0.374,-19.598
1958,1,5.128,0.348,-18.372
1958,2,-0.801,0.285,-21.721
1958,3,3.492,0.294,-12.248
1958,4,0.179,0.172,-6.421
1958,5,0.770,0.294,3.15
1958,6,-0.622,0.340,8.628
1958,7,0.151,0.435,13.021
1958,8,0.438,0.400,11.808
1958,9,0.532,0.250,5.942
1958,10,0.454,0.194,-1.566
1958,11,-0.619,0.299,-12.129
1958,12,-0.920,0.413,-20.62
1959,1,0.169,0.255,-23.331
1959,2,-1.071,0.241,-21.991
1959,3,0.016,0.385,-15.724
1959,4,-0.404,0.332,-7.004
1959,5,-1.269,0.185,1.111
1959,6,-0.721,0.254,8.529
1959,7,0.364,0.334,13.234
1959,8,-0.872,0.293,10.498
1959,9,0.150,0.214,5.56
1959,10,-2.281,0.265,-4.301
1959,11,-1.437,0.269,-12.947
1959,12,3.935,0.199,-15.765
1960,1,1.418,0.233,-22.082
1960,2,2.909,0.358,-18.011
1960,3,-2.227,0.240,-17.967
1960,4,-0.327,0.276,-6.927
1960,5,1.268,0.255,3.648
1960,6,0.649,0.287,9.899
1960,7,0.255,0.186,13.125
1960,8,0.488,0.264,11.858
1960,9,0.434,0.254,5.844
1960,10,0.450,0.254,-1.57
1960,11,-0.635,0.258,-12.145
1960,12,1.695,0.275,-18.005
1961,1,0.587,0.203,-22.913
1961,2,0.552,0.232,-20.368
1961,3,-1.021,0.280,-16.761
1961,4,-0.369,0.329,-6.969
1961,5,-0.756,0.285,1.624
1961,6,0.845,0.255,10.095
1961,7,0.713,0.154,13.583
1961,8,0.612,0.342,11.982
1961,9,-0.729,0.239,4.681
1961,10,-1.188,0.324,-3.208
1961,11,0.132,0.187,-11.378
1961,12,-0.824,0.218,-20.524
1962,1,-0.231,0.263,-23.731
1962,2,-3.229,0.210,-24.149
1962,3,1.831,0.295,-13.909
1962,4,-0.820,0.432,-7.42
1962,5,-1.214,0.253,1.166
1962,6,0.449,0.413,9.699
1962,7,-0.067,0.209,12.803
1962,8,0.280,0.240,11.65
1962,9,0.253,0.389,5.663
1962,10,1.451,0.284,-0.569
1962,11,0.832,0.210,-10.678
1962,12,1.377,0.261,-18.323
1963,1,-0.195,0.311,-23.695
1963,2,0.736,0.196,-20.184
1963,3,-1.622,0.247,-17.362
1963,4,1.464,0.272,-5.136
1963,5,-0.733,0.240,1.647
1963,6,-0.022,0.198,9.228
1963,7,0.436,0.238,13.306
1963,8,0.343,0.194,11.713
1963,9,0.024,0.344,5.434
1963,10,2.292,0.268,0.272
1963,11,0.718,0.230,-10.792
1963,12,0.621,0.198,-19.079
1964,1,1.601,0.201,-21.899
1964,2,2.368,0.266,-18.552
1964,3,-4.384,0.239,-20.124
1964,4,-1.395,0.271,-7.995
1964,5,-0.041,0.178,2.339
1964,6,-0.667,0.227,8.583
1964,7,0.001,0.352,12.871
1964,8,-0.716,0.303,10.654
1964,9,-0.561,0.254,4.849
1964,10,0.029,0.188,-1.991
1964,11,-0.084,0.205,-11.594
1964,12,-2.570,0.206,-22.27
1965,1,-0.524,0.199,-24.024
1965,2,-3.061,0.205,-23.981
1965,3,-0.015,0.234,-15.755
1965,4,0.158,0.240,-6.442
1965,5,0.279,0.282,2.659
1965,6,-0.646,0.265,8.604
1965,7,-0.713,0.296,12.157
1965,8,-0.596,0.188,10.774
1965,9,-1.946,0.321,3.464
1965,10,-0.539,0.310,-2.559
1965,11,-0.868,0.326,-12.378
1965,12,1.163,0.243,-18.537
1966,1,-2.956,0.216,-26.456
1966,2,0.896,0.244,-20.024
1966,3,1.491,0.288,-14.249
1966,4,-1.285,0.259,-7.885
1966,5,-0.301,0.232,2.079
1966,6,0.220,0.275,9.47
1966,7,0.269,0.243,13.139
1966,8,0.249,0.248,11.619
1966,9,1.323,0.318,6.733
1966,10,-0.703,0.160,-2.723
1966,11,-3.072,0.223,-14.582
1966,12,0.807,0.257,-18.893
1967,1,0.495,0.212,-23.005
1967,2,-2.946,0.266,-23.866
1967,3,-2.419,0.304,-18.159
1967,4,-2.418,0.324,-9.018
1967,5,-0.921,0.259,1.459
1967,6,-0.252,0.175,8.998
1967,7,-0.271,0.279,12.599
1967,8,0.320,0.301,11.69
1967,9,1.132,0.231,6.542
1967,10,0.240,0.287,-1.78
1967,11,-0.058,0.255,-11.568
1967,12,2.269,0.242,-17.431
1968,1,-0.721,0.233,-24.221
1968,2,0.506,0.257,-20.414
1968,3,2.667,0.292,-13.073
1968,4,0.308,0.316,-6.292
1968,5,-0.361,0.245,2.019
1968,6,-0.460,0.256,8.79
1968,7,-0.989,0.226,11.881
