Year,Month,Temperature Anamoly,UC,Temperature
1968,8,-1.383,0.256,9.987
1968,9,1.360,0.352,6.77
1968,10,1.676,0.171,-0.344
1968,11,0.773,0.220,-10.737
1968,12,-0.482,0.225,-20.182
1969,1,-1.069,0.241,-24.569
1969,2,2.611,0.199,-18.309
1969,3,0.120,0.354,-15.62
1969,4,0.592,0.267,-6.008
1969,5,-0.945,0.187,1.435
1969,6,-1.248,0.192,8.002
1969,7,-0.410,0.267,12.46
1969,8,0.317,0.276,11.687
1969,9,-0.476,0.239,4.934
1969,10,-0.205,0.162,-2.225
1969,11,0.851,0.284,-10.659
1969,12,4.419,0.237,-15.281
1970,1,-0.033,0.201,-23.533
1970,2,0.214,0.203,-20.706
1970,3,1.018,0.313,-14.722
1970,4,-0.476,0.287,-7.076
1970,5,-1.439,0.195,0.941
1970,6,0.446,0.300,9.696
1970,7,0.383,0.191,13.253
1970,8,0.400,0.287,11.77
1970,9,-0.380,0.227,5.03
1970,10,0.455,0.290,-1.565
1970,11,-0.146,0.249,-11.656
1970,12,-3.108,0.228,-22.808
1971,1,-1.228,0.244,-24.728
1971,2,0.958,0.306,-19.962
1971,3,0.598,0.236,-15.142
1971,4,0.544,0.298,-6.056
1971,5,0.594,0.252,2.974
1971,6,0.583,0.215,9.833
1971,7,-0.240,0.219,12.63
1971,8,0.159,0.218,11.529
1971,9,0.585,0.259,5.995
1971,10,1.146,0.251,-0.874
1971,11,-0.733,0.191,-12.243
1971,12,-2.822,0.293,-22.522
1972,1,-3.154,0.231,-26.654
1972,2,-4.323,0.269,-25.243
1972,3,-0.894,0.286,-16.634
1972,4,-2.073,0.193,-8.673
1972,5,-0.419,0.250,1.961
1972,6,-0.685,0.320,8.565
1972,7,-1.272,0.290,11.598
1972,8,-0.220,0.236,11.15
1972,9,-2.294,0.296,3.116
1972,10,-2.599,0.282,-4.619
1972,11,-1.133,0.208,-12.643
1972,12,-3.791,0.216,-23.491
1973,1,1.877,0.204,-21.623
1973,2,-1.073,0.260,-21.993
1973,3,2.365,0.218,-13.375
1973,4,-0.151,0.267,-6.751
1973,5,1.223,0.199,3.603
1973,6,0.759,0.257,10.009
1973,7,0.632,0.220,13.502
1973,8,1.094,0.294,12.464
1973,9,0.795,0.162,6.205
1973,10,1.540,0.199,-0.48
1973,11,-1.114,0.148,-12.624
1973,12,0.829,0.166,-18.871
1974,1,-2.454,0.284,-25.954
1974,2,-0.921,0.264,-21.841
1974,3,-3.049,0.276,-18.789
1974,4,-1.487,0.252,-8.087
1974,5,-1.234,0.181,1.146
1974,6,0.222,0.203,9.472
1974,7,0.131,0.181,13.001
1974,8,-0.512,0.249,10.858
1974,9,-1.328,0.358,4.082
1974,10,-1.889,0.208,-3.909
1974,11,1.262,0.195,-10.248
1974,12,2.358,0.306,-17.342
1975,1,-1.144,0.221,-24.644
1975,2,-0.193,0.187,-21.113
1975,3,-1.205,0.251,-16.945
1975,4,-0.042,0.256,-6.642
1975,5,1.260,0.202,3.64
1975,6,1.392,0.322,10.642
1975,7,1.068,0.260,13.938
1975,8,-0.105,0.402,11.265
1975,9,0.233,0.196,5.643
1975,10,0.052,0.178,-1.968
1975,11,-0.471,0.166,-11.981
1975,12,-1.406,0.226,-21.106
1976,1,0.783,0.145,-22.717
1976,2,-0.370,0.180,-21.29
1976,3,-1.486,0.202,-17.226
1976,4,2.480,0.216,-4.12
1976,5,0.603,0.300,2.983
1976,6,0.131,0.300,9.381
1976,7,0.009,0.550,12.879
1976,8,0.026,0.542,11.396
1976,9,0.899,0.163,6.309
1976,10,-0.991,0.251,-3.011
1976,11,0.590,0.165,-10.92
1976,12,-1.641,0.153,-21.341
1977,1,3.348,0.207,-20.152
1977,2,3.762,0.257,-17.158
1977,3,2.949,0.211,-12.791
1977,4,1.664,0.204,-4.936
1977,5,1.753,0.384,4.133
1977,6,0.566,0.198,9.816
1977,7,-0.528,0.199,12.342
1977,8,-0.735,0.247,10.635
1977,9,0.431,0.232,5.841
1977,10,1.081,0.221,-0.939
1977,11,0.365,0.230,-11.145
1977,12,-2.232,0.247,-21.932
1978,1,0.550,0.239,-22.95
1978,2,2.933,0.223,-17.987
1978,3,-0.771,0.200,-16.511
1978,4,-0.633,0.205,-7.233
1978,5,-0.261,0.208,2.119
1978,6,-1.034,0.193,8.216
1978,7,-0.827,0.415,12.043
1978,8,-0.871,0.208,10.499
1978,9,-0.321,0.228,5.089
1978,10,-1.651,0.230,-3.671
1978,11,-2.356,0.270,-13.866
1978,12,0.438,0.259,-19.262
1979,1,1.312,0.225,-22.188
1979,2,-6.478,0.188,-27.398
1979,3,0.174,0.230,-15.566
1979,4,-0.411,0.272,-7.011
1979,5,-0.052,0.417,2.328
1979,6,-0.335,0.279,8.915
1979,7,0.646,0.227,13.516
1979,8,-0.527,0.231,10.843
1979,9,0.207,0.195,5.617
1979,10,0.057,0.249,-1.963
1979,11,2.004,0.264,-9.506
1979,12,2.226,0.184,-17.474
1980,1,1.073,0.272,-22.427
1980,2,2.542,0.260,-18.378
1980,3,0.818,0.340,-14.922
1980,4,1.940,0.434,-4.66
1980,5,1.855,0.267,4.235
1980,6,-0.065,0.348,9.185
1980,7,-0.314,0.297,12.556
1980,8,0.323,0.514,11.693
1980,9,-1.199,0.251,4.211
1980,10,0.558,0.194,-1.462
1980,11,1.339,0.289,-10.171
1980,12,-3.007,0.225,-22.707
1981,1,6.717,0.307,-16.783
1981,2,4.140,0.204,-16.78
1981,3,5.017,0.280,-10.723
1981,4,-0.777,0.218,-7.377
1981,5,1.024,0.230,3.404
1981,6,-0.264,0.221,8.986
1981,7,0.519,0.192,13.389
1981,8,1.365,0.179,12.735
1981,9,0.749,0.233,6.159
1981,10,0.314,0.213,-1.706
1981,11,3.138,0.286,-8.372
1981,12,2.570,0.213,-17.13
1982,1,-3.767,0.349,-27.267
1982,2,-1.354,0.198,-22.274
1982,3,-1.017,0.248,-16.757
1982,4,-2.089,0.185,-8.689
1982,5,-0.104,0.251,2.276
1982,6,-0.234,0.231,9.016
1982,7,0.229,0.220,13.099
1982,8,-1.354,0.204,10.016
1982,9,0.212,0.186,5.622
1982,10,0.224,0.235,-1.796
1982,11,-2.408,0.323,-13.918
1982,12,-0.112,0.363,-19.812
1983,1,1.468,0.266,-22.032
1983,2,0.204,0.220,-20.716
1983,3,0.256,0.225,-15.484
1983,4,0.347,0.299,-6.253
1983,5,-2.379,0.248,0.001
1983,6,0.736,0.280,9.986
1983,7,0.239,0.254,13.109
1983,8,0.811,0.201,12.181
1983,9,0.494,0.247,5.904
1983,10,0.149,0.329,-1.871
1983,11,2.310,0.265,-9.2
1983,12,-2.862,0.352,-22.562
1984,1,-0.022,0.194,-23.522
1984,2,3.539,0.320,-17.381
1984,3,0.708,0.234,-15.032
1984,4,2.491,0.299,-4.109
1984,5,0.130,0.183,2.51
1984,6,0.631,0.270,9.881
1984,7,0.560,0.267,13.43
1984,8,0.860,0.242,12.23
1984,9,-1.240,0.265,4.17
1984,10,-0.384,0.286,-2.404
1984,11,-1.260,0.237,-12.77
1984,12,-2.842,0.247,-22.542
1985,1,3.708,0.299,-19.792
1985,2,-1.619,0.196,-22.539
1985,3,1.354,0.190,-14.386
1985,4,-0.989,0.209,-7.589
1985,5,0.912,0.176,3.292
1985,6,-0.002,0.325,9.248
1985,7,-0.339,0.209,12.531
1985,8,-0.675,0.218,10.695
1985,9,0.187,0.258,5.597
1985,10,-0.547,0.389,-2.567
1985,11,-3.601,0.354,-15.111
1985,12,1.765,0.276,-17.935
1986,1,2.780,0.242,-20.72
1986,2,1.365,0.205,-19.555
1986,3,0.722,0.193,-15.018
1986,4,0.134,0.201,-6.466
1986,5,0.951,0.250,3.331
1986,6,-1.130,0.337,8.12
1986,7,-0.646,0.252,12.224
1986,8,-0.490,0.344,10.88
1986,9,-0.682,0.193,4.728
1986,10,-1.109,0.267,-3.129
1986,11,-4.070,0.237,-15.58
1986,12,2.849,0.190,-16.851
1987,1,4.601,0.177,-18.899
1987,2,3.114,0.176,-17.806
1987,3,1.535,0.193,-14.205
1987,4,1.850,0.195,-4.75
1987,5,-0.161,0.179,2.219
1987,6,0.494,0.235,9.744
1987,7,0.166,0.291,13.036
1987,8,-0.991,0.171,10.379
1987,9,1.704,0.256,7.114
1987,10,0.337,0.188,-1.683
1987,11,1.361,0.178,-10.149
1987,12,4.802,0.235,-14.898
1988,1,0.588,0.213,-22.912
1988,2,-0.012,0.186,-20.932
1988,3,2.916,0.268,-12.824
1988,4,2.092,0.163,-4.508
1988,5,0.677,0.268,3.057
1988,6,0.760,0.302,10.01
1988,7,0.615,0.235,13.485
1988,8,0.722,0.237,12.092
1988,9,0.629,0.236,6.039
1988,10,0.368,0.337,-1.652
1988,11,-0.224,0.191,-11.734
1988,12,0.301,0.235,-19.399
1989,1,0.359,0.242,-23.141
1989,2,0.056,0.197,-20.864
1989,3,-2.733,0.275,-18.473
1989,4,0.941,0.245,-5.659
1989,5,-0.069,0.313,2.311
1989,6,0.909,0.242,10.159
1989,7,1.114,0.213,13.984
1989,8,0.970,0.157,12.34
1989,9,0.701,0.259,6.111
1989,10,-0.116,0.244,-2.136
1989,11,-2.715,0.190,-14.225
1989,12,-1.201,0.248,-20.901
1990,1,1.744,0.240,-21.756
1990,2,-2.849,0.218,-23.769
1990,3,3.293,0.242,-12.447
1990,4,0.687,0.245,-5.913
1990,5,0.041,0.196,2.421
1990,6,0.391,0.228,9.641
1990,7,0.519,0.178,13.389
1990,8,0.283,0.276,11.653
1990,9,0.514,0.419,5.924
1990,10,-1.298,0.206,-3.318
1990,11,-1.979,0.329,-13.489
1990,12,-2.515,0.258,-22.215
1991,1,-1.114,0.216,-24.614
1991,2,2.553,0.160,-18.367
1991,3,1.058,0.180,-14.682
1991,4,1.668,0.233,-4.932
1991,5,1.322,0.229,3.702
1991,6,1.100,0.186,10.35
1991,7,0.328,0.184,13.198
1991,8,1.085,0.234,12.455
1991,9,0.112,0.198,5.522
1991,10,-1.440,0.167,-3.46
1991,11,-0.902,0.167,-12.412
1991,12,0.297,0.189,-19.403
1992,1,3.134,0.172,-20.366
1992,2,0.177,0.209,-20.743
1992,3,2.448,0.228,-13.292
1992,4,-0.933,0.231,-7.533
1992,5,-0.734,0.265,1.646
1992,6,-0.855,0.272,8.395
1992,7,-1.226,0.163,11.644
1992,8,-0.515,0.232,10.855
1992,9,-1.234,0.247,4.176
1992,10,-0.453,0.212,-2.473
1992,11,0.651,0.278,-10.859
1992,12,-0.509,0.294,-20.209
1993,1,1.762,0.336,-21.738
1993,2,-0.417,0.200,-21.337
1993,3,2.376,0.190,-13.364
1993,4,0.893,0.266,-5.707
1993,5,1.275,0.162,3.655
1993,6,0.346,0.170,9.596
1993,7,0.195,0.207,13.065
1993,8,0.337,0.231,11.707
1993,9,-0.370,0.194,5.04
1993,10,-0.148,0.211,-2.168
1993,11,-1.168,0.233,-12.678
1993,12,1.700,0.228,-18
1994,1,-2.490,0.299,-25.99
1994,2,-3.617,0.220,-24.537
1994,3,2.558,0.288,-13.182
1994,4,0.083,0.239,-6.517
1994,5,0.946,0.207,3.326
1994,6,1.177,0.202,10.427
1994,7,0.949,0.198,13.819
1994,8,0.389,0.181,11.759
1994,9,1.172,0.180,6.582
1994,10,1.833,0.170,-0.187
1994,11,0.989,0.228,-10.521
1994,12,2.340,0.175,-17.36
1995,1,3.674,0.167,-19.826
1995,2,-0.191,0.169,-21.111
1995,3,0.707,0.170,-15.033
1995,4,1.204,0.183,-5.396
1995,5,0.891,0.203,3.271
1995,6,1.992,0.206,11.242
1995,7,-0.204,0.195,12.666
1995,8,0.250,0.149,11.62
1995,9,0.690,0.207,6.1
1995,10,0.517,0.246,-1.503
1995,11,-1.577,0.221,-13.087
1995,12,-0.841,0.168,-20.541
1996,1,-2.074,0.164,-25.574
1996,2,1.969,0.186,-18.951
1996,3,-0.500,0.186,-16.24
1996,4,0.252,0.176,-6.348
1996,5,-1.014,0.155,1.366
1996,6,0.969,0.215,10.219
1996,7,0.611,0.258,13.481
1996,8,0.235,0.148,11.605
1996,9,0.911,0.156,6.321
1996,10,-1.231,0.177,-3.251
1996,11,-1.044,0.182,-12.554
1996,12,0.806,0.216,-18.894
1997,1,0.505,0.152,-22.995
1997,2,1.303,0.172,-19.617
1997,3,-0.988,0.195,-16.728
1997,4,-0.199,0.204,-6.799
1997,5,-0.637,0.223,1.743
1997,6,0.883,0.177,10.133
1997,7,0.749,0.293,13.619
1997,8,0.292,0.211,11.662
1997,9,1.263,0.138,6.673
1997,10,-0.933,0.159,-2.953
1997,11,1.702,0.201,-9.808
1997,12,4.407,0.178,-15.293
1998,1,0.012,0.208,-23.488
1998,2,4.740,0.172,-16.18
1998,3,2.238,0.172,-13.502
1998,4,3.762,0.170,-2.838
1998,5,2.930,0.209,5.31
1998,6,1.915,0.209,11.165
1998,7,1.615,0.214,14.485
1998,8,1.718,0.190,13.088
1998,9,2.167,0.192,7.577
1998,10,1.695,0.195,-0.325
1998,11,3.045,0.200,-8.465
1998,12,2.777,0.266,-16.923
1999,1,1.363,0.275,-22.137
1999,2,3.779,0.160,-17.141
1999,3,4.294,0.147,-11.446
1999,4,2.488,0.196,-4.112
1999,5,0.908,0.188,3.288
1999,6,0.866,0.169,10.116
1999,7,-0.048,0.175,12.822
1999,8,0.733,0.150,12.103
1999,9,1.387,0.188,6.797
1999,10,-0.437,0.209,-2.457
1999,11,2.132,0.192,-9.378
1999,12,3.459,0.222,-16.241
2000,1,1.488,0.189,-22.012
2000,2,3.193,0.170,-17.727
2000,3,4.306,0.201,-11.434
2000,4,0.222,0.151,-6.378
2000,5,-0.205,0.212,2.175
2000,6,-0.391,0.272,8.859
2000,7,0.866,0.171,13.736
2000,8,0.243,0.171,11.613
2000,9,-0.004,0.198,5.406
2000,10,0.333,0.141,-1.687
2000,11,1.607,0.142,-9.903
2000,12,-0.972,0.165,-20.672
2001,1,5.118,0.145,-18.382
2001,2,0.289,0.135,-20.631
2001,3,2.900,0.189,-12.84
2001,4,1.074,0.165,-5.526
2001,5,1.511,0.203,3.891
2001,6,0.450,0.214,9.7
2001,7,0.950,0.159,13.82
2001,8,1.227,0.152,12.597
2001,9,1.995,0.235,7.405
2001,10,0.210,0.213,-1.81
2001,11,2.069,0.166,-9.441
2001,12,4.055,0.137,-15.645
2002,1,2.606,0.220,-20.894
2002,2,0.798,0.236,-20.122
2002,3,-1.970,0.187,-17.71
2002,4,-1.812,0.173,-8.412
2002,5,-1.627,0.131,0.753
2002,6,0.681,0.161,9.931
2002,7,0.552,0.200,13.422
2002,8,0.191,0.185,11.561
2002,9,1.340,0.197,6.75
2002,10,-0.528,0.195,-2.548
2002,11,1.217,0.180,-10.293
2002,12,5.128,0.209,-14.572
2003,1,3.341,0.200,-20.159
2003,2,-1.507,0.150,-22.427
2003,3,-0.641,0.217,-16.381
2003,4,0.230,0.189,-6.37
2003,5,1.132,0.243,3.512
2003,6,0.326,0.208,9.576
2003,7,1.003,0.186,13.873
2003,8,1.146,0.209,12.516
2003,9,1.543,0.186,6.953
2003,10,1.976,0.218,-0.044
2003,11,0.705,0.189,-10.805
2003,12,3.597,0.157,-16.103
2004,1,-1.055,0.249,-24.555
2004,2,2.430,0.196,-18.49
2004,3,0.277,0.203,-15.463
2004,4,0.064,0.192,-6.536
2004,5,-1.785,0.147,0.595
2004,6,-0.240,0.177,9.01
2004,7,0.338,0.229,13.208
2004,8,-0.600,0.154,10.77
2004,9,0.315,0.184,5.725
2004,10,0.086,0.258,-1.934
2004,11,1.047,0.196,-10.463
2004,12,-1.205,0.199,-20.905
2005,1,0.309,0.255,-23.191
2005,2,2.189,0.201,-18.731
2005,3,2.505,0.135,-13.235
2005,4,2.993,0.174,-3.607
2005,5,1.046,0.194,3.426
2005,6,0.934,0.161,10.184
2005,7,0.169,0.169,13.039
2005,8,0.439,0.150,11.809
2005,9,0.936,0.188,6.346
2005,10,1.736,0.237,-0.284
2005,11,2.120,0.235,-9.39
2005,12,3.749,0.246,-15.951
2006,1,5.349,0.236,-18.151
2006,2,3.060,0.218,-17.86
2006,3,3.590,0.192,-12.15
2006,4,3.112,0.192,-3.488
2006,5,2.416,0.292,4.796
2006,6,2.087,0.215,11.337
2006,7,1.126,0.237,13.996
2006,8,0.845,0.274,12.215
2006,9,1.857,0.202,7.267
2006,10,1.397,0.228,-0.623
2006,11,-0.613,0.261,-12.123
2006,12,5.205,0.189,-14.495
2007,1,4.441,0.187,-19.059
2007,2,0.190,0.218,-20.73
2007,3,-0.157,0.157,-15.897
2007,4,1.437,0.174,-5.163
2007,5,-0.040,0.233,2.34
2007,6,0.731,0.219,9.981
2007,7,1.689,0.218,14.559
2007,8,-0.013,0.195,11.357
2007,9,0.104,0.163,5.514
2007,10,1.404,0.245,-0.616
2007,11,-0.008,0.301,-11.518
2007,12,0.069,0.270,-19.631
2008,1,2.495,0.300,-21.005
2008,2,-0.736,0.133,-21.656
2008,3,-0.886,0.155,-16.626
2008,4,0.680,0.208,-5.92
2008,5,1.189,0.247,3.569
2008,6,0.948,0.238,10.198
2008,7,0.792,0.206,13.662
2008,8,0.962,0.154,12.332
2008,9,0.523,0.172,5.933
2008,10,1.363,0.171,-0.657
2008,11,2.217,0.162,-9.293
2008,12,-2.072,0.199,-21.772
2009,1,1.655,0.222,-21.845
2009,2,1.388,0.216,-19.532
2009,3,-1.073,0.163,-16.813
2009,4,0.938,0.263,-5.662
2009,5,-1.376,0.222,1.004
2009,6,0.246,0.254,9.496
2009,7,0.186,0.211,13.056
2009,8,0.467,0.186,11.837
2009,9,2.469,0.143,7.879
2009,10,-0.732,0.231,-2.752
2009,11,3.346,0.141,-8.164
2009,12,1.857,0.204,-17.843
2010,1,4.668,0.149,-18.832
2010,2,5.870,0.244,-15.05
2010,3,5.973,0.198,-9.767
2010,4,5.314,0.172,-1.286
2010,5,0.982,0.183,3.362
2010,6,0.789,0.238,10.039
2010,7,1.388,0.282,14.258
2010,8,1.466,0.170,12.836
2010,9,0.912,0.226,6.322
2010,10,2.303,0.213,0.283
2010,11,3.072,0.233,-8.438
2010,12,3.639,0.202,-16.061
2011,1,3.159,0.250,-20.341
2011,2,0.730,0.248,-20.19
2011,3,0.142,0.148,-15.598
2011,4,-1.023,0.174,-7.623
2011,5,0.626,0.193,3.006
2011,6,0.675,0.213,9.925
2011,7,1.249,0.283,14.119
2011,8,1.376,0.192,12.746
2011,9,2.325,0.209,7.735
2011,10,2.026,0.183,0.006
2011,11,1.309,0.212,-10.201
2011,12,3.907,0.243,-15.793
2012,1,3.082,0.178,-20.418
2012,2,4.491,0.150,-16.429
2012,3,2.346,0.223,-13.394
2012,4,1.387,0.195,-5.213
2012,5,1.579,0.231,3.959
2012,6,2.011,0.238,11.261
2012,7,1.883,0.168,14.753
2012,8,1.667,0.212,13.037
2012,9,2.590,0.207,8
2012,10,0.435,0.219,-1.585
2012,11,-0.272,0.213,-11.782
2012,12,0.835,0.261,-18.865
2013,1,1.981,0.268,-21.519
2013,2,2.264,0.249,-18.656
2013,3,2.063,0.243,-13.677
2013,4,-1.067,0.232,-7.667
2013,5,0.552,0.178,2.932
2013,6,1.545,0.265,10.795
2013,7,0.375,0.207,13.245
2013,8,1.263,0.166,12.633
2013,9,1.857,0.211,7.267
2013,10,1.980,0.264,-0.04
2013,11,-0.426,0.187,-11.936
2013,12,-2.850,0.181,-22.55
2014,1,2.962,0.225,-20.538
2014,2,-1.037,0.242,-21.957
2014,3,-1.722,0.324,-17.462
2014,4,-0.631,0.257,-7.231
2014,5,1.208,0.182,3.588
2014,6,1.285,0.229,10.535
2014,7,1.123,0.177,13.993
2014,8,1.157,0.183,12.527
2014,9,0.484,0.221,5.894
2014,10,1.655,0.172,-0.365
2014,11,-1.277,0.196,-12.787
2014,12,2.711,0.273,-16.989
2015,1,2.088,0.162,-21.412
2015,2,-1.941,0.173,-22.861
2015,3,1.517,0.268,-14.223
2015,4,0.999,0.350,-5.601
2015,5,1.459,0.243,3.839
2015,6,1.380,0.179,10.63
2015,7,0.704,0.287,13.574
2015,8,1.036,0.224,12.406
2015,9,1.635,0.158,7.045
2015,10,0.814,0.193,-1.206
2015,11,2.345,0.217,-9.165
2015,12,3.845,0.216,-15.855
2016,1,5.873,0.172,-17.627
2016,2,2.568,0.211,-18.352
2016,3,2.986,0.262,-12.754
2016,4,0.128,0.249,-6.472
2016,5,2.312,0.222,4.692
2016,6,1.486,0.222,10.736
2016,7,1.184,0.230,14.054
2016,8,1.602,0.152,12.972
2016,9,1.701,0.186,7.111
2016,10,0.267,0.260,-1.753
2016,11,4.727,0.260,-6.783
2016,12,0.848,0.255,-18.852
2017,1,5.698,0.255,-17.802
2017,2,2.921,0.242,-17.999
2017,3,0.574,0.257,-15.166
2017,4,0.654,0.266,-5.946
2017,5,1.767,0.204,4.147
2017,6,0.949,0.279,10.199
2017,7,0.765,0.224,13.635
2017,8,1.437,0.200,12.807
2017,9,2.085,0.256,7.495
2017,10,1.229,0.295,-0.791
2017,11,-0.592,0.233,-12.102
2017,12,1.966,0.343,-17.734
2018,1,2.912,0.146,-20.588
2018,2,-0.456,0.246,-21.376
2018,3,2.333,0.242,-13.407
2018,4,-1.364,0.287,-7.964
2018,5,0.516,0.328,2.896
2018,6,0.513,0.312,9.763
2018,7,1.162,0.157,14.032
2018,8,0.375,0.412,11.745
2018,9,-1.157,0.280,4.253
2018,10,-1.013,0.228,-3.033
2018,11,-0.640,0.192,-12.15
2018,12,3.532,0.176,-16.168
2019,1,1.686,0.194,-21.814
2019,2,-1.446,0.201,-22.366
2019,3,3.488,0.245,-12.252
2019,4,0.659,0.327,-5.941
2019,5,0.952,0.285,3.332
2019,6,0.708,0.311,9.958
2019,7,0.718,0.173,13.588
2019,8,0.521,0.201,11.891
2019,9,1.625,0.198,7.035
2019,10,1.453,0.203,-0.567
2019,11,1.119,0.148,-10.391
2019,12,2.072,0.261,-17.628
2020,1,2.884,0.208,-20.616
2020,2,1.322,0.177,-19.598
2020,3,0.513,0.218,-15.227
2020,4,-0.285,0.251,-6.885
2020,5,-0.075,0.257,2.305
2020,6,0.889,0.290,10.139
2020,7,1.678,0.278,14.548
2020,8,1.353,0.242,12.723
2020,9,1.101,0.267,6.511
2020,10,-0.126,0.208,-2.146
2020,11,0.686,0.255,-10.824
2020,12,4.415,0.397,-15.285
