Year,Month ,TA,UC,T
1750,1,2.301,2.799,-6.939
1750,2,2.632,3.578,-6.528
1750,3,1.690,3.953,-4.79
1750,4,1.235,2.662,-1.335
1750,5,-0.974,2.244,2.486
1750,6,-0.371,2.293,8.059
1750,7,0.871,2.424,11.451
1750,8,0.944,2.325,10.654
1750,9,-0.422,2.870,5.168
1750,10,-3.798,2.326,-3.148
1750,11,-5.934,2.437,-10.184
1750,12,-3.337,2.692,-10.707
1751,1,-0.314,2.770,-9.554
1751,2,-3.289,2.822,-12.449
1751,3,1.155,2.649,-5.325
1751,4,-0.005,2.397,-2.575
1751,5,-1.219,2.355,2.241
1751,6,-1.452,2.307,6.978
1751,7,0.413,2.565,10.993
1751,8,-0.111,2.253,9.599
1751,9,-1.095,2.257,4.495
1751,10,-1.860,2.675,-1.21
1751,11,-1.998,2.516,-6.248
1751,12,-0.617,2.737,-7.987
1752,1,-1.751,2.830,-10.991
1752,2,1.705,2.682,-7.455
1752,3,1.034,2.464,-5.446
1752,4,-0.259,2.719,-2.829
1752,5,-0.657,2.514,2.803
1752,6,0.119,2.155,8.549
1752,7,1.849,2.324,12.429
1752,8,0.582,2.442,10.292
1752,9,NaN,NaN,#VALUE!
1752,10,-0.796,2.578,-0.146
1752,11,0.917,2.441,-3.333
1752,12,0.089,2.632,-7.281
1753,1,0.199,2.853,-9.041
1753,2,0.209,2.900,-8.951
1753,3,1.723,3.131,-4.757
1753,4,0.408,2.441,-2.162
1753,5,-0.463,2.210,2.997
1753,6,-0.893,2.444,7.537
1753,7,-0.502,2.530,10.078
1753,8,-0.563,2.292,9.147
1753,9,-0.412,2.243,5.178
1753,10,0.209,2.448,0.859
1753,11,-1.060,2.439,-5.31
1753,12,-5.679,3.217,-13.049
1754,1,0.177,2.774,-9.063
1754,2,-0.970,3.044,-10.13
1754,3,-1.587,2.471,-8.067
1754,4,1.863,2.367,-0.707
1754,5,0.669,2.286,4.129
1754,6,0.052,2.306,8.482
1754,7,-0.760,2.636,9.82
1754,8,-1.304,2.328,8.406
1754,9,-1.304,2.299,4.286
1754,10,-0.316,2.463,0.334
1754,11,-0.558,2.968,-4.808
1754,12,-0.008,2.648,-7.378
1755,1,-1.234,2.786,-10.474
1755,2,-2.361,3.006,-11.521
1755,3,-1.985,2.605,-8.465
1755,4,0.808,2.355,-1.762
1755,5,0.248,2.266,3.708
1755,6,0.849,2.461,9.279
1755,7,1.026,2.736,11.606
1755,8,-1.885,2.368,7.825
1755,9,-1.328,2.277,4.262
1755,10,0.387,2.227,1.037
1755,11,-0.809,2.677,-5.059
1755,12,-1.292,2.619,-8.662
1756,1,2.070,2.763,-7.17
1756,2,4.100,3.624,-5.06
1756,3,0.142,3.291,-6.338
1756,4,-0.477,3.698,-3.047
1756,5,-1.597,4.939,1.863
1756,6,0.489,2.308,8.919
1756,7,0.229,5.561,10.809
1756,8,-1.979,3.435,7.731
1756,9,-0.699,2.262,4.891
1756,10,-1.305,7.539,-0.655
1756,11,-2.933,2.433,-7.183
1756,12,-2.516,2.768,-9.886
1757,1,-2.334,3.206,-11.574
1757,2,2.059,3.857,-7.101
1757,3,-0.569,3.898,-7.049
1757,4,1.561,2.520,-1.009
1757,5,-0.500,2.312,2.96
1757,6,1.788,2.643,10.218
1757,7,3.028,3.082,13.608
1757,8,1.325,3.794,11.035
1757,9,0.792,5.087,6.382
1757,10,-4.141,5.518,-3.491
1757,11,-0.447,6.200,-4.697
1757,12,-2.449,3.409,-9.819
1758,1,-3.104,5.683,-12.344
1758,2,-1.334,4.354,-10.494
1758,3,-1.589,2.729,-8.069
1758,4,-1.259,3.384,-3.829
1758,5,-0.644,6.357,2.816
1758,6,-0.741,3.959,7.689
1758,7,-0.890,4.217,9.69
1758,8,-1.488,5.730,8.222
1758,9,-2.420,2.876,3.17
1758,10,-3.421,2.343,-2.771
1758,11,-0.626,2.559,-4.876
1758,12,-2.207,2.569,-9.577
1759,1,2.916,3.072,-6.324
1759,2,3.523,5.751,-5.637
1759,3,0.431,3.688,-6.049
1759,4,-0.536,4.146,-3.106
1759,5,-2.210,3.910,1.25
1759,6,0.668,3.844,9.098
1759,7,-0.177,4.644,10.403
1759,8,0.493,2.327,10.203
1759,9,-1.091,2.933,4.499
1759,10,-1.737,5.967,-1.087
1759,11,-2.303,6.477,-6.553
1759,12,-4.957,3.620,-12.327
1760,1,-5.776,3.326,-15.016
1760,2,0.871,7.047,-8.289
1760,3,-2.321,3.170,-8.801
1760,4,-1.518,2.953,-4.088
1760,5,-0.821,2.816,2.639
1760,6,-0.430,2.260,8
1760,7,-0.725,2.387,9.855
1760,8,-0.975,5.736,8.735
1760,9,0.030,2.679,5.62
1760,10,-2.926,2.358,-2.276
1760,11,-1.252,5.967,-5.502
1760,12,-2.268,3.333,-9.638
1761,1,0.750,2.574,-8.49
1761,2,0.907,3.271,-8.253
1761,3,2.396,2.193,-4.084
1761,4,0.582,2.436,-1.988
1761,5,0.597,2.722,4.057
1761,6,2.218,2.475,10.648
1761,7,0.874,2.192,11.454
1761,8,1.263,2.829,10.973
1761,9,0.941,3.462,6.531
1761,10,-3.409,3.166,-2.759
1761,11,-0.186,9.706,-4.436
1761,12,-3.310,2.530,-10.68
1762,1,2.710,8.221,-6.53
1762,2,0.495,2.896,-8.665
1762,3,-2.036,6.427,-8.516
1762,4,1.711,3.187,-0.859
1762,5,-1.069,4.635,2.391
1762,6,-0.273,3.491,8.157
1762,7,-1.270,4.404,9.31
1762,8,-2.009,3.814,7.701
1762,9,-1.168,2.910,4.422
1762,10,-5.263,6.509,-4.613
1762,11,-0.289,2.319,-4.539
1762,12,0.644,2.668,-6.726
1763,1,-0.124,7.303,-9.364
1763,2,-0.602,7.652,-9.762
1763,3,-2.208,3.713,-8.688
1763,4,-1.818,4.537,-4.388
1763,5,-1.167,5.522,2.293
1763,6,0.154,6.383,8.584
1763,7,1.685,2.420,12.265
1763,8,-0.476,4.791,9.234
1763,9,-0.266,5.495,5.324
1763,10,-1.066,2.128,-0.416
1763,11,-0.240,4.229,-4.49
1763,12,-2.319,3.645,-9.689
1764,1,0.211,3.067,-9.029
1764,2,2.934,3.359,-6.226
1764,3,0.919,3.243,-5.561
1764,4,-0.151,7.243,-2.721
1764,5,-1.087,2.299,2.373
1764,6,-3.224,5.630,5.206
1764,7,0.957,4.930,11.537
1764,8,-1.335,2.152,8.375
1764,9,-1.521,5.171,4.069
1764,10,-0.728,3.226,-0.078
1764,11,-1.217,3.936,-5.467
1764,12,-1.835,3.823,-9.205
1765,1,-1.158,9.984,-10.398
1765,2,-2.057,4.391,-11.217
1765,3,0.906,3.038,-5.574
1765,4,0.470,2.289,-2.1
1765,5,-1.834,2.349,1.626
1765,6,-2.736,4.598,5.694
1765,7,-1.688,4.947,8.892
1765,8,-1.918,3.225,7.792
1765,9,-1.543,1.956,4.047
1765,10,-1.544,2.116,-0.894
1765,11,0.205,3.500,-4.045
1765,12,-0.718,2.752,-8.088
1766,1,0.254,8.200,-8.986
1766,2,0.569,3.365,-8.591
1766,3,0.581,2.761,-5.899
1766,4,2.538,4.193,-0.032
1766,5,-1.668,3.773,1.792
1766,6,1.910,8.090,10.34
1766,7,3.084,3.450,13.664
1766,8,-0.256,3.845,9.454
1766,9,-0.354,3.324,5.236
1766,10,-0.830,3.277,-0.18
1766,11,2.004,3.912,-2.246
1766,12,-1.269,4.401,-8.639
1767,1,-4.789,7.070,-14.029
1767,2,0.162,8.746,-8.998
1767,3,0.062,7.677,-6.418
1767,4,-1.602,6.692,-4.172
1767,5,-1.499,2.840,1.961
1767,6,-1.101,4.677,7.329
1767,7,-1.215,5.267,9.365
1767,8,1.089,2.854,10.799
1767,9,0.986,3.997,6.576
1767,10,-0.929,3.845,-0.279
1767,11,1.650,10.087,-2.6
1767,12,-1.187,5.298,-8.557
1768,1,-1.851,6.160,-11.091
1768,2,-1.814,7.024,-10.974
1768,3,-2.685,4.979,-9.165
1768,4,-2.158,2.964,-4.728
1768,5,-0.233,2.985,3.227
1768,6,0.223,2.304,8.653
1768,7,0.936,3.048,11.516
1768,8,0.064,2.623,9.774
1768,9,-1.458,3.509,4.132
1768,10,-3.530,3.096,-2.88
1768,11,-1.232,5.646,-5.482
1768,12,1.173,8.425,-6.197
1769,1,1.225,7.373,-8.015
1769,2,-0.824,5.334,-9.984
1769,3,0.371,5.651,-6.109
1769,4,0.918,5.213,-1.652
1769,5,0.320,6.155,3.78
1769,6,0.327,2.759,8.757
1769,7,0.072,2.882,10.652
1769,8,-0.504,4.175,9.206
1769,9,-0.130,1.902,5.46
1769,10,-3.475,3.283,-2.825
1769,11,-2.368,2.257,-6.618
1769,12,-2.076,4.073,-9.446
1770,1,-0.664,6.548,-9.904
1770,2,1.880,3.322,-7.28
1770,3,-7.276,3.361,-13.756
1770,4,-1.131,6.611,-3.701
1770,5,0.652,1.945,4.112
1770,6,0.201,5.385,8.631
1770,7,1.124,3.000,11.704
1770,8,0.149,5.047,9.859
1770,9,1.249,3.092,6.839
1770,10,-0.117,3.498,0.533
1770,11,-3.035,7.566,-7.285
1770,12,-2.928,5.024,-10.298
1771,1,-1.855,3.399,-11.095
1771,2,-2.050,2.748,-11.21
1771,3,-3.860,3.679,-10.34
1771,4,-2.979,4.811,-5.549
1771,5,0.687,7.822,4.147
1771,6,2.599,2.613,11.029
1771,7,-0.557,2.190,10.023
1771,8,-0.851,3.468,8.859
1771,9,-0.531,2.664,5.059
1771,10,-1.103,2.412,-0.453
1771,11,-0.455,2.869,-4.705
1771,12,1.484,4.185,-5.886
1772,1,-1.224,7.996,-10.464
1772,2,-3.888,10.257,-13.048
1772,3,-3.491,3.181,-9.971
1772,4,-0.941,3.472,-3.511
1772,5,-2.329,2.005,1.131
1772,6,-0.685,6.494,7.745
1772,7,0.164,3.890,10.744
1772,8,-0.056,4.819,9.654
1772,9,-0.886,3.563,4.704
1772,10,1.058,2.851,1.708
1772,11,2.150,6.164,-2.1
1772,12,1.534,4.472,-5.836
1773,1,0.021,2.590,-9.219
1773,2,0.138,3.712,-9.022
1773,3,0.269,2.798,-6.211
1773,4,1.463,3.061,-1.107
1773,5,0.900,2.749,4.36
1773,6,-0.706,2.589,7.724
1773,7,0.468,2.805,11.048
1773,8,0.864,2.917,10.574
1773,9,0.372,2.830,5.962
1773,10,0.375,2.851,1.025
1773,11,-0.273,7.160,-4.523
1773,12,0.210,5.120,-7.16
1774,1,-4.755,7.218,-13.995
1774,2,0.710,7.251,-8.45
1774,3,-0.519,3.050,-6.999
1774,4,0.661,5.733,-1.909
1774,5,1.330,2.951,4.79
1774,6,1.204,9.541,9.634
1774,7,1.046,8.952,11.626
1774,8,-0.055,3.187,9.655
1774,9,-0.762,2.734,4.828
1774,10,-0.622,6.120,0.028
1774,11,-5.038,5.282,-9.288
1774,12,-2.522,5.992,-9.892
1775,1,0.059,6.677,-9.181
1775,2,2.336,2.423,-6.824
1775,3,1.093,2.207,-5.387
1775,4,0.381,3.796,-2.189
1775,5,0.283,6.124,3.743
1775,6,0.665,5.845,9.095
1775,7,1.568,3.748,12.148
1775,8,1.577,5.382,11.287
1775,9,1.706,4.847,7.296
1775,10,0.740,2.725,1.39
1775,11,-1.353,3.064,-5.603
1775,12,0.033,3.009,-7.337
1776,1,-4.794,2.642,-14.034
1776,2,1.256,4.969,-7.904
1776,3,-0.216,3.198,-6.696
1776,4,-0.019,3.374,-2.589
1776,5,-1.473,5.284,1.987
1776,6,0.759,2.310,9.189
1776,7,1.428,4.550,12.008
1776,8,0.769,3.587,10.479
1776,9,-0.788,4.155,4.802
1776,10,-0.510,5.077,0.14
1776,11,-0.288,3.385,-4.538
1776,12,0.273,4.015,-7.097
1777,1,-0.136,6.623,-9.376
1777,2,-1.048,3.089,-10.208
1777,3,-1.372,2.457,-7.852
1777,4,-1.324,4.123,-3.894
1777,5,0.339,2.941,3.799
1777,6,-1.062,4.120,7.368
1777,7,-1.079,3.185,9.501
1777,8,-0.294,2.771,9.416
1777,9,-0.699,5.039,4.891
1777,10,-1.503,4.565,-0.853
1777,11,0.475,3.602,-3.775
1777,12,-0.157,2.501,-7.527
1778,1,-0.530,4.960,-9.77
1778,2,1.507,3.850,-7.653
1778,3,-1.151,2.974,-7.631
1778,4,1.159,3.482,-1.411
1778,5,0.191,2.522,3.651
1778,6,-0.217,7.674,8.213
1778,7,1.298,2.895,11.878
1778,8,-0.364,5.334,9.346
1778,9,-0.442,2.823,5.148
1778,10,-4.028,4.895,-3.378
1778,11,-1.424,5.456,-5.674
1778,12,0.357,2.499,-7.013
1779,1,0.501,8.642,-8.739
1779,2,4.407,10.661,-4.753
1779,3,3.162,3.608,-3.318
1779,4,1.630,4.652,-0.94
1779,5,0.734,2.688,4.194
1779,6,-0.548,4.889,7.882
1779,7,0.739,2.417,11.319
1779,8,2.247,3.042,11.957
1779,9,1.110,2.718,6.7
1779,10,1.297,4.678,1.947
1779,11,-0.428,3.334,-4.678
1779,12,-2.495,4.870,-9.865
1780,1,-1.603,5.320,-10.843
1780,2,0.475,6.397,-8.685
1780,3,1.077,2.874,-5.403
1780,4,1.803,2.662,-0.767
1780,5,0.748,4.656,4.208
1780,6,-1.415,7.140,7.015
1780,7,0.340,5.659,10.92
1780,8,0.577,7.068,10.287
1780,9,-1.120,3.978,4.47
1780,10,-0.015,2.247,0.635
1780,11,-2.484,2.440,-6.734
1780,12,-1.167,3.508,-8.537
1781,1,0.093,6.253,-9.147
1781,2,-0.523,8.517,-9.683
1781,3,1.304,2.277,-5.176
1781,4,-0.226,3.997,-2.796
1781,5,-1.074,3.633,2.386
1781,6,0.689,2.434,9.119
1781,7,0.065,2.357,10.645
1781,8,1.035,2.231,10.745
1781,9,1.651,4.420,7.241
1781,10,-0.779,1.816,-0.129
1781,11,0.872,3.688,-3.378
1781,12,-2.209,5.719,-9.579
1782,1,-0.076,3.656,-9.316
1782,2,0.440,6.495,-8.72
1782,3,-2.900,6.614,-9.38
1782,4,-0.856,2.245,-3.426
1782,5,-2.592,2.255,0.868
1782,6,-0.517,1.956,7.913
1782,7,-0.412,2.949,10.168
1782,8,1.612,2.817,11.322
1782,9,0.850,2.403,6.44
1782,10,-2.523,5.606,-1.873
1782,11,-2.805,4.735,-7.055
1782,12,-0.298,3.890,-7.668
1783,1,-2.164,3.367,-11.404
1783,2,1.441,3.150,-7.719
1783,3,-1.376,2.676,-7.856
1783,4,1.673,2.829,-0.897
1783,5,0.281,4.473,3.741
1783,6,0.360,5.209,8.79
1783,7,1.912,2.798,12.492
1783,8,-0.349,2.453,9.361
1783,9,0.803,4.418,6.393
1783,10,-0.397,5.250,0.253
1783,11,-0.746,5.553,-4.996
1783,12,-1.056,2.560,-8.426
1784,1,-2.533,8.019,-11.773
1784,2,-0.306,8.445,-9.466
1784,3,-5.997,4.514,-12.477
1784,4,-1.496,3.441,-4.066
1784,5,-0.567,1.992,2.893
1784,6,-0.608,2.938,7.822
1784,7,-0.919,3.614,9.661
1784,8,-1.422,3.918,8.288
1784,9,-1.064,4.575,4.526
1784,10,-2.024,1.830,-1.374
1784,11,-0.484,5.520,-4.734
1784,12,-3.149,3.091,-10.519
1785,1,-0.500,2.796,-9.74
1785,2,-1.567,6.082,-10.727
1785,3,-3.082,5.621,-9.562
1785,4,-1.903,4.411,-4.473
1785,5,-2.001,2.176,1.459
1785,6,0.869,4.690,9.299
1785,7,1.325,2.623,11.905
1785,8,-0.082,2.232,9.628
1785,9,-1.386,1.910,4.204
1785,10,-1.718,6.291,-1.068
1785,11,-0.217,1.853,-4.467
1785,12,-1.876,2.601,-9.246
1786,1,-3.097,2.595,-12.337
1786,2,-0.277,3.738,-9.437
1786,3,-3.784,4.707,-10.264
1786,4,-0.758,2.662,-3.328
1786,5,-0.833,2.996,2.627
1786,6,0.488,3.427,8.918
1786,7,-0.633,2.718,9.947
1786,8,1.462,2.277,11.172
1786,9,0.387,2.151,5.977
1786,10,-0.883,3.926,-0.233
1786,11,-3.830,2.899,-8.08
1786,12,-1.471,2.808,-8.841
1787,1,2.222,7.768,-7.018
1787,2,2.766,4.888,-6.394
1787,3,0.616,3.545,-5.864
1787,4,-2.023,3.259,-4.593
1787,5,-0.237,2.065,3.223
1787,6,0.901,2.730,9.331
1787,7,-0.887,3.749,9.693
1787,8,-1.573,2.003,8.137
1787,9,-0.072,2.724,5.518
1787,10,-0.068,2.003,0.582
1787,11,-2.431,4.500,-6.681
1787,12,-2.493,2.983,-9.863
1788,1,-0.048,5.188,-9.288
1788,2,-1.531,4.307,-10.691
1788,3,-3.186,4.568,-9.666
1788,4,2.245,5.083,-0.325
1788,5,-0.472,2.282,2.988
1788,6,0.817,1.999,9.247
1788,7,2.460,4.088,13.04
1788,8,0.490,2.851,10.2
1788,9,1.491,3.397,7.081
1788,10,-1.320,3.717,-0.67
1788,11,-0.367,3.450,-4.617
1788,12,-7.088,5.350,-14.458
1789,1,-2.336,4.120,-11.576
1789,2,0.093,2.184,-9.067
1789,3,-5.990,5.905,-12.47
1789,4,-1.351,2.828,-3.921
1789,5,0.007,5.017,3.467
1789,6,2.061,1.870,10.491
1789,7,2.152,2.962,12.732
1789,8,1.658,1.844,11.368
1789,9,1.402,2.058,6.992
1789,10,0.635,2.880,1.285
1789,11,0.284,4.411,-3.966
1789,12,2.837,3.638,-4.533
1790,1,2.916,2.616,-6.324
1790,2,3.642,4.430,-5.518
1790,3,3.073,3.563,-3.407
1790,4,-1.834,2.035,-4.404
1790,5,1.373,4.449,4.833
1790,6,-1.217,2.243,7.213
1790,7,-1.290,2.137,9.29
1790,8,-0.886,1.776,8.824
1790,9,-0.892,2.230,4.698
1790,10,-1.725,2.288,-1.075
1790,11,-1.266,2.236,-5.516
1790,12,0.101,5.853,-7.269
1791,1,3.869,5.243,-5.371
1791,2,2.591,3.393,-6.569
1791,3,2.172,3.583,-4.308
1791,4,-0.243,2.537,-2.813
1791,5,-0.767,1.892,2.693
1791,6,-1.230,3.133,7.2
1791,7,1.708,2.556,12.288
1791,8,0.424,2.289,10.134
1791,9,-0.903,2.370,4.687
1791,10,-1.899,2.134,-1.249
1791,11,-1.182,3.383,-5.432
1791,12,-1.021,2.473,-8.391
1792,1,-2.446,3.981,-11.686
1792,2,-0.456,4.808,-9.616
1792,3,-0.948,2.677,-7.428
1792,4,0.640,2.263,-1.93
1792,5,-0.235,2.239,3.225
1792,6,0.953,1.966,9.383
1792,7,1.893,3.650,12.473
1792,8,-0.572,3.001,9.138
1792,9,0.408,2.722,5.998
1792,10,-2.390,2.341,-1.74
1792,11,2.023,2.850,-2.227
1792,12,0.397,2.762,-6.973
1793,1,1.026,3.121,-8.214
1793,2,1.004,2.781,-8.156
1793,3,0.337,2.379,-6.143
1793,4,1.283,3.399,-1.287
1793,5,-0.054,1.985,3.406
1793,6,0.556,3.698,8.986
1793,7,-0.567,3.654,10.013
1793,8,-0.140,3.603,9.57
1793,9,-0.391,3.749,5.199
1793,10,-0.392,3.199,0.258
1793,11,-1.499,5.983,-5.749
1793,12,-2.794,3.558,-10.164
1794,1,-0.470,4.057,-9.71
1794,2,0.837,6.241,-8.323
1794,3,3.411,2.562,-3.069
1794,4,3.542,3.333,0.972
1794,5,0.460,2.870,3.92
1794,6,-0.352,4.001,8.078
1794,7,0.558,5.694,11.138
1794,8,0.561,2.704,10.271
1794,9,0.005,1.939,5.595
1794,10,-0.046,2.113,0.604
1794,11,-1.643,3.446,-5.893
1794,12,0.354,4.309,-7.016
1795,1,-0.632,3.067,-9.872
1795,2,-1.889,4.218,-11.049
1795,3,-3.347,2.300,-9.827
1795,4,1.075,4.099,-1.495
1795,5,-1.681,3.596,1.779
1795,6,-0.938,3.113,7.492
1795,7,-0.071,2.400,10.509
1795,8,0.354,2.773,10.064
1795,9,0.225,2.367,5.815
1795,10,-0.638,3.687,0.012
1795,11,-0.585,3.883,-4.835
1795,12,-1.588,4.387,-8.958
1796,1,2.742,3.411,-6.498
1796,2,1.500,4.085,-7.66
1796,3,-1.376,3.410,-7.856
1796,4,1.634,2.891,-0.936
1796,5,-0.118,1.795,3.342
1796,6,-0.074,3.804,8.356
1796,7,1.358,2.887,11.938
1796,8,0.816,4.557,10.526
1796,9,0.053,4.130,5.643
1796,10,-0.525,2.089,0.125
1796,11,-0.699,3.265,-4.949
1796,12,-3.670,4.336,-11.04
1797,1,2.912,5.943,-6.328
1797,2,6.114,4.641,-3.046
1797,3,0.878,5.282,-5.602
1797,4,2.200,5.657,-0.37
1797,5,-0.775,4.113,2.685
1797,6,-0.367,3.258,8.063
1797,7,0.440,2.501,11.02
1797,8,0.700,4.745,10.41
1797,9,1.494,4.473,7.084
1797,10,-0.237,2.334,0.413
1797,11,-1.540,2.926,-5.79
1797,12,-0.462,3.411,-7.832
1798,1,0.615,2.730,-8.625
1798,2,1.767,3.418,-7.393
1798,3,-0.291,3.222,-6.771
1798,4,1.220,2.298,-1.35
1798,5,3.269,2.954,6.729
1798,6,0.545,2.146,8.975
1798,7,2.293,2.202,12.873
1798,8,0.837,4.858,10.547
1798,9,0.742,2.710,6.332
1798,10,0.597,2.594,1.247
1798,11,0.974,4.661,-3.276
1798,12,-2.981,3.199,-10.351
1799,1,0.920,2.180,-8.32
1799,2,-4.955,2.517,-14.115
1799,3,-1.575,3.732,-8.055
1799,4,-1.044,3.110,-3.614
1799,5,-1.699,1.973,1.761
1799,6,-1.591,2.778,6.839
1799,7,0.079,2.194,10.659
1799,8,-1.052,2.277,8.658
1799,9,-0.804,2.940,4.786
1799,10,-1.036,1.888,-0.386
1799,11,3.132,2.064,-1.118
1799,12,-1.369,2.993,-8.739
1800,1,-2.679,2.192,-11.919
1800,2,1.800,3.941,-7.36
1800,3,-2.526,2.871,-9.006
1800,4,1.349,1.899,-1.221
1800,5,-0.344,1.991,3.116
1800,6,-2.768,2.037,5.662
1800,7,-1.751,2.792,8.829
1800,8,-1.250,2.506,8.46
1800,9,-0.425,2.227,5.165
1800,10,-0.175,2.580,0.475
1800,11,1.155,3.228,-3.095
1800,12,0.597,2.238,-6.773
1801,1,0.700,2.699,-8.54
1801,2,-1.377,3.654,-10.537
1801,3,0.258,2.111,-6.222
1801,4,1.288,1.937,-1.282
1801,5,2.674,2.805,6.134
1801,6,-1.080,2.948,7.35
1801,7,0.449,3.128,11.029
1801,8,-1.618,2.383,8.092
1801,9,0.389,1.992,5.979
1801,10,-0.157,4.705,0.493
1801,11,-0.924,2.236,-5.174
1801,12,-3.945,2.860,-11.315
1802,1,-1.111,3.965,-10.351
1802,2,0.339,4.583,-8.821
1802,3,0.754,2.789,-5.726
1802,4,1.637,3.286,-0.933
1802,5,-2.622,3.482,0.838
1802,6,-0.480,3.347,7.95
1802,7,-1.271,2.406,9.309
1802,8,-0.420,3.378,9.29
1802,9,-0.600,2.075,4.99
1802,10,0.564,2.984,1.214
1802,11,-1.409,3.037,-5.659
1802,12,-1.533,1.946,-8.903
1803,1,-3.107,2.756,-12.347
1803,2,-0.898,4.371,-10.058
1803,3,-0.179,3.732,-6.659
1803,4,2.274,1.953,-0.296
1803,5,-0.446,2.950,3.014
1803,6,-0.793,1.679,7.637
1803,7,0.915,2.564,11.495
1803,8,0.820,3.028,10.53
1803,9,-1.011,1.948,4.579
1803,10,-0.802,3.913,-0.152
1803,11,-1.222,1.931,-5.472
