Year,Month ,TA,UC,T
1803,12,-2.945,2.622,-10.315
1804,1,-0.039,5.977,-9.279
1804,2,-2.278,2.403,-11.438
1804,3,-2.563,3.285,-9.043
1804,4,0.162,2.385,-2.408
1804,5,0.897,2.585,4.357
1804,6,-0.009,2.339,8.421
1804,7,1.153,1.996,11.733
1804,8,0.478,2.787,10.188
1804,9,0.635,3.836,6.225
1804,10,0.347,1.840,0.997
1804,11,-1.429,4.375,-5.679
1804,12,-3.398,4.720,-10.768
1805,1,-0.249,2.308,-9.489
1805,2,-1.769,2.373,-10.929
1805,3,-0.567,1.932,-7.047
1805,4,-0.468,2.723,-3.038
1805,5,-2.072,2.294,1.388
1805,6,-2.358,2.532,6.072
1805,7,0.135,2.343,10.715
1805,8,0.497,2.576,10.207
1805,9,0.300,4.188,5.89
1805,10,-3.604,3.008,-2.954
1805,11,-1.562,4.232,-5.812
1805,12,-1.239,3.101,-8.609
1806,1,0.668,3.077,-8.572
1806,2,0.553,2.532,-8.607
1806,3,-1.335,2.055,-7.815
1806,4,-1.202,3.828,-3.772
1806,5,-0.040,2.239,3.42
1806,6,-2.013,2.209,6.417
1806,7,-1.168,2.187,9.412
1806,8,0.650,2.217,10.36
1806,9,1.026,4.529,6.616
1806,10,-0.637,2.401,0.013
1806,11,-0.492,2.859,-4.742
1806,12,1.017,3.077,-6.353
1807,1,-0.749,4.762,-9.989
1807,2,1.059,1.750,-8.101
1807,3,-1.557,3.353,-8.037
1807,4,-1.822,2.922,-4.392
1807,5,-1.738,1.987,1.722
1807,6,-0.830,2.770,7.6
1807,7,0.540,2.010,11.12
1807,8,1.501,2.649,11.211
1807,9,-1.436,1.970,4.154
1807,10,-1.317,1.426,-0.667
1807,11,-1.554,2.190,-5.804
1807,12,-0.621,1.848,-7.991
1808,1,0.451,7.182,-8.789
1808,2,-1.333,2.800,-10.493
1808,3,-1.623,5.094,-8.103
1808,4,-2.117,2.309,-4.687
1808,5,0.249,3.360,3.709
1808,6,0.496,2.342,8.926
1808,7,1.302,2.459,11.882
1808,8,0.603,1.653,10.313
1808,9,0.296,2.985,5.886
1808,10,-0.448,4.107,0.202
1808,11,-1.139,2.536,-5.389
1808,12,-3.424,3.010,-10.794
1809,1,-5.070,4.906,-14.31
1809,2,-1.772,3.134,-10.932
1809,3,-1.583,4.065,-8.063
1809,4,-2.782,4.384,-5.352
1809,5,-0.141,2.969,3.319
1809,6,-0.499,2.478,7.931
1809,7,-0.339,3.707,10.241
1809,8,0.668,3.003,10.378
1809,9,-0.304,2.618,5.286
1809,10,-0.805,5.152,-0.155
1809,11,-2.236,3.620,-6.486
1809,12,1.393,3.085,-5.977
1810,1,-0.181,2.891,-9.421
1810,2,-0.475,4.421,-9.635
1810,3,-2.382,3.315,-8.862
1810,4,-1.404,2.686,-3.974
1810,5,-3.181,3.045,0.279
1810,6,-0.862,3.445,7.568
1810,7,-0.494,3.129,10.086
1810,8,-0.270,2.902,9.44
1810,9,-0.287,2.958,5.303
1810,10,-1.526,3.140,-0.876
1810,11,-2.265,4.605,-6.515
1810,12,-1.602,4.232,-8.972
1811,1,-0.363,1.841,-9.603
1811,2,-0.580,3.276,-9.74
1811,3,1.839,4.827,-4.641
1811,4,-1.280,1.930,-3.85
1811,5,0.322,2.172,3.782
1811,6,0.381,2.449,8.811
1811,7,0.727,3.296,11.307
1811,8,-0.496,3.757,9.214
1811,9,-0.310,4.440,5.28
1811,10,-1.032,4.579,-0.382
1811,11,-0.574,2.262,-4.824
1811,12,-0.781,3.845,-8.151
1812,1,0.018,6.670,-9.222
1812,2,1.095,4.274,-8.065
1812,3,-3.570,2.618,-10.05
1812,4,-2.717,4.653,-5.287
1812,5,-1.839,1.690,1.621
1812,6,-1.750,1.832,6.68
1812,7,-1.889,2.590,8.691
1812,8,0.203,1.954,9.913
1812,9,-2.043,5.625,3.547
1812,10,-0.158,2.601,0.492
1812,11,-2.458,4.218,-6.708
1812,12,-3.419,5.518,-10.789
1813,1,-0.532,4.898,-9.772
1813,2,2.209,2.219,-6.951
1813,3,0.464,3.646,-6.016
1813,4,0.392,3.333,-2.178
1813,5,-0.916,6.849,2.544
1813,6,-0.834,2.196,7.596
1813,7,1.063,2.332,11.643
1813,8,-0.373,1.919,9.337
1813,9,0.518,3.963,6.108
1813,10,-2.820,2.189,-2.17
1813,11,0.009,2.598,-4.241
1813,12,-1.008,3.728,-8.378
1814,1,-6.144,4.306,-15.384
1814,2,-1.607,2.580,-10.767
1814,3,-2.160,4.144,-8.64
1814,4,0.925,2.533,-1.645
1814,5,-2.177,3.817,1.283
1814,6,-1.272,1.645,7.158
1814,7,0.327,3.687,10.907
1814,8,-0.333,3.149,9.377
1814,9,-0.570,2.275,5.02
1814,10,-1.425,4.489,-0.775
1814,11,-0.166,4.993,-4.416
1814,12,-0.725,4.769,-8.095
1815,1,-0.393,2.120,-9.633
1815,2,1.659,5.356,-7.501
1815,3,0.563,4.280,-5.917
1815,4,0.569,2.583,-2.001
1815,5,-0.284,2.078,3.176
1815,6,-1.562,2.480,6.868
1815,7,-1.139,3.663,9.441
1815,8,-0.095,2.429,9.615
1815,9,-0.389,1.847,5.201
1815,10,-0.332,3.616,0.318
1815,11,-0.929,3.544,-5.179
1815,12,-1.488,2.517,-8.858
1816,1,0.410,4.143,-8.83
1816,2,-2.803,3.539,-11.963
1816,3,-2.419,4.058,-8.899
1816,4,-0.620,2.522,-3.19
1816,5,-2.091,2.156,1.369
1816,6,-0.927,2.552,7.503
1816,7,-0.613,2.572,9.967
1816,8,-1.536,2.134,8.174
1816,9,-0.921,2.160,4.669
1816,10,-2.482,6.958,-1.832
1816,11,-1.334,6.731,-5.584
1816,12,-0.218,3.290,-7.588
1817,1,2.538,5.178,-6.702
1817,2,2.443,5.018,-6.717
1817,3,-1.283,3.299,-7.763
1817,4,-0.661,2.727,-3.231
1817,5,-0.388,2.487,3.072
1817,6,-1.320,2.141,7.11
1817,7,-0.876,3.560,9.704
1817,8,-1.616,2.148,8.094
1817,9,-0.389,3.913,5.201
1817,10,-3.299,4.593,-2.649
1817,11,-0.090,2.513,-4.34
1817,12,-4.397,4.498,-11.767
1818,1,0.666,2.710,-8.574
1818,2,-1.764,2.540,-10.924
1818,3,-0.189,2.658,-6.669
1818,4,-2.005,1.816,-4.575
1818,5,-0.099,6.916,3.361
1818,6,1.147,7.299,9.577
1818,7,1.621,2.688,12.201
1818,8,-1.875,2.703,7.835
1818,9,0.071,2.409,5.661
1818,10,0.293,5.496,0.943
1818,11,0.105,3.662,-4.145
1818,12,2.650,2.624,-4.72
1819,1,2.659,3.297,-6.581
1819,2,-0.292,4.925,-9.452
1819,3,-0.819,7.365,-7.299
1819,4,-0.601,2.427,-3.171
1819,5,-0.062,3.123,3.398
1819,6,1.158,4.695,9.588
1819,7,2.481,2.421,13.061
1819,8,2.221,3.141,11.931
1819,9,0.785,3.076,6.375
1819,10,-2.476,2.457,-1.826
1819,11,-2.636,2.074,-6.886
1819,12,-3.791,3.102,-11.161
1820,1,-4.640,3.641,-13.88
1820,2,0.826,3.618,-8.334
1820,3,-0.435,2.649,-6.915
1820,4,0.704,2.368,-1.866
1820,5,0.716,2.076,4.176
1820,6,0.632,1.812,9.062
1820,7,0.968,1.807,11.548
1820,8,-0.863,2.504,8.847
1820,9,-0.285,2.494,5.305
1820,10,-2.002,2.369,-1.352
1820,11,-2.033,1.916,-6.283
1820,12,-3.048,2.052,-10.418
1821,1,-2.029,3.329,-11.269
1821,2,1.244,4.767,-7.916
1821,3,-0.171,3.155,-6.651
1821,4,0.997,2.032,-1.573
1821,5,0.214,2.819,3.674
1821,6,-2.267,3.628,6.163
1821,7,-1.254,3.559,9.326
1821,8,-1.435,2.096,8.275
1821,9,-0.502,2.698,5.088
1821,10,1.266,1.957,1.916
1821,11,-1.364,2.870,-5.614
1821,12,0.395,2.055,-6.975
1822,1,0.481,2.930,-8.759
1822,2,4.209,2.021,-4.951
1822,3,3.016,3.428,-3.464
1822,4,1.526,2.507,-1.044
1822,5,1.103,1.738,4.563
1822,6,-0.471,1.669,7.959
1822,7,-0.167,1.641,10.413
1822,8,0.780,1.837,10.49
1822,9,-1.291,2.369,4.299
1822,10,-1.087,2.388,-0.437
1822,11,-0.053,2.317,-4.303
1822,12,0.612,2.702,-6.758
1823,1,-4.159,2.064,-13.399
1823,2,-2.061,2.040,-11.221
1823,3,0.848,2.202,-5.632
1823,4,0.075,2.895,-2.495
1823,5,-0.382,2.316,3.078
1823,6,0.167,1.965,8.597
1823,7,0.375,1.602,10.955
1823,8,0.544,1.613,10.254
1823,9,-0.836,1.855,4.754
1823,10,0.646,2.317,1.296
1823,11,-0.478,3.233,-4.728
1823,12,-0.368,1.748,-7.738
1824,1,1.994,1.736,-7.246
1824,2,2.133,3.562,-7.027
1824,3,-0.168,1.643,-6.648
1824,4,0.766,1.827,-1.804
1824,5,-0.497,1.913,2.963
1824,6,1.323,3.098,9.753
1824,7,0.309,2.698,10.889
1824,8,-0.029,2.111,9.681
1824,9,0.783,3.765,6.373
1824,10,-2.418,1.582,-1.768
1824,11,-2.364,1.895,-6.614
1824,12,-1.122,2.692,-8.492
1825,1,2.741,2.897,-6.499
1825,2,0.909,1.523,-8.251
1825,3,0.163,2.127,-6.317
1825,4,1.188,1.851,-1.382
1825,5,0.343,1.922,3.803
1825,6,-0.066,1.842,8.364
1825,7,-0.494,3.089,10.086
1825,8,-0.062,3.205,9.648
1825,9,-0.577,3.089,5.013
1825,10,-0.125,2.041,0.525
1825,11,-0.707,3.246,-4.957
1825,12,0.288,1.926,-7.082
1826,1,-0.085,1.812,-9.325
1826,2,3.631,1.857,-5.529
1826,3,2.007,1.920,-4.473
1826,4,0.500,2.409,-2.07
1826,5,1.731,1.617,5.191
1826,6,1.728,2.158,10.158
1826,7,2.813,2.478,13.393
1826,8,1.212,2.367,10.922
1826,9,-0.772,1.798,4.818
1826,10,0.487,1.940,1.137
1826,11,0.245,1.704,-4.005
1826,12,1.534,2.345,-5.836
1827,1,-1.937,3.729,-11.177
1827,2,-2.682,2.489,-11.842
1827,3,-0.162,2.722,-6.642
1827,4,1.260,2.858,-1.31
1827,5,2.295,2.423,5.755
1827,6,1.600,2.588,10.03
1827,7,-0.953,1.677,9.627
1827,8,-0.748,2.952,8.962
1827,9,0.694,1.865,6.284
1827,10,-1.305,1.931,-0.655
1827,11,-1.993,2.045,-6.243
1827,12,1.030,2.688,-6.34
1828,1,-1.167,1.882,-10.407
1828,2,-1.426,2.497,-10.586
1828,3,0.079,2.233,-6.401
1828,4,-0.148,3.041,-2.718
1828,5,1.564,2.527,5.024
1828,6,1.462,2.215,9.892
1828,7,1.387,2.050,11.967
1828,8,-0.124,1.666,9.586
1828,9,-1.177,1.596,4.413
1828,10,0.100,2.033,0.75
1828,11,-0.637,1.866,-4.887
1828,12,-0.437,3.389,-7.807
1829,1,-1.906,2.455,-11.146
1829,2,-2.542,2.533,-11.702
1829,3,-1.780,1.699,-8.26
1829,4,-1.698,1.845,-4.268
1829,5,0.161,2.444,3.621
1829,6,0.727,2.103,9.157
1829,7,1.025,1.882,11.605
1829,8,-1.046,1.787,8.664
1829,9,-0.353,1.642,5.237
1829,10,-1.882,1.685,-1.232
1829,11,-2.770,2.058,-7.02
1829,12,-1.695,2.201,-9.065
1830,1,-0.531,2.458,-9.771
1830,2,-1.479,2.589,-10.639
1830,3,0.919,1.715,-5.561
1830,4,0.357,1.712,-2.213
1830,5,-0.327,1.789,3.133
1830,6,0.202,2.499,8.632
1830,7,0.973,2.559,11.553
1830,8,-1.534,2.416,8.176
1830,9,-0.343,1.696,5.247
1830,10,-0.506,1.362,0.144
1830,11,-0.156,3.525,-4.406
1830,12,-2.858,2.423,-10.228
1831,1,-2.453,3.437,-11.693
1831,2,-0.857,6.449,-10.017
1831,3,-1.147,2.529,-7.627
1831,4,0.375,1.639,-2.195
1831,5,0.348,2.683,3.808
1831,6,2.227,3.801,10.657
1831,7,2.176,1.955,12.756
1831,8,1.487,2.264,11.197
1831,9,-0.893,2.002,4.697
1831,10,0.239,1.755,0.889
1831,11,-1.990,2.059,-6.24
1831,12,0.613,4.042,-6.757
1832,1,1.625,2.711,-7.615
1832,2,2.234,3.045,-6.926
1832,3,1.594,2.215,-4.886
1832,4,2.017,2.080,-0.553
1832,5,-1.042,2.469,2.418
1832,6,1.469,2.907,9.899
1832,7,-1.470,3.047,9.11
1832,8,-0.926,2.961,8.784
1832,9,-2.100,2.076,3.49
1832,10,0.863,1.823,1.513
1832,11,-0.328,2.208,-4.578
1832,12,0.858,2.405,-6.512
1833,1,1.748,3.270,-7.492
1833,2,0.299,1.887,-8.861
1833,3,-1.420,2.959,-7.9
1833,4,-0.630,1.643,-3.2
1833,5,1.106,2.063,4.566
1833,6,0.439,2.121,8.869
1833,7,0.649,2.275,11.229
1833,8,-2.289,1.893,7.421
1833,9,0.805,1.739,6.395
1833,10,0.529,1.824,1.179
1833,11,0.115,2.908,-4.135
1833,12,-1.886,2.545,-9.256
1834,1,-1.111,2.609,-10.351
1834,2,2.126,1.924,-7.034
1834,3,1.465,1.679,-5.015
1834,4,-0.189,2.276,-2.759
1834,5,0.128,1.430,3.588
1834,6,-0.312,1.742,8.118
1834,7,2.382,1.974,12.962
1834,8,0.942,1.904,10.652
1834,9,-0.097,2.012,5.493
1834,10,-0.683,1.619,-0.033
1834,11,-1.668,1.605,-5.918
1834,12,0.186,1.965,-7.184
1835,1,1.388,1.962,-7.852
1835,2,1.215,2.715,-7.945
1835,3,0.166,2.845,-6.314
1835,4,-1.325,1.865,-3.895
1835,5,-1.769,1.875,1.691
1835,6,-0.456,2.110,7.974
1835,7,-1.077,1.977,9.503
1835,8,-1.723,1.490,7.987
1835,9,0.609,1.870,6.199
1835,10,-0.260,1.947,0.39
1835,11,-1.759,2.706,-6.009
1835,12,-2.173,3.675,-9.543
1836,1,-0.654,2.330,-9.894
1836,2,0.022,1.903,-9.138
1836,3,0.464,1.834,-6.016
1836,4,0.116,2.426,-2.454
1836,5,-1.789,2.006,1.671
1836,6,-1.569,2.004,6.861
1836,7,-1.168,1.621,9.412
1836,8,-2.505,3.327,7.205
1836,9,-2.343,2.429,3.247
1836,10,-0.837,2.906,-0.187
1836,11,-2.425,3.231,-6.675
1836,12,-1.956,1.764,-9.326
1837,1,-1.592,2.775,-10.832
1837,2,2.483,3.000,-6.677
1837,3,-3.146,2.083,-9.626
1837,4,-1.347,1.829,-3.917
1837,5,-1.207,3.064,2.253
1837,6,-1.619,1.982,6.811
1837,7,-1.993,2.416,8.587
1837,8,-0.749,1.909,8.961
1837,9,-0.175,1.979,5.415
1837,10,-0.322,2.281,0.328
1837,11,-0.590,2.310,-4.84
1837,12,0.453,2.602,-6.917
1838,1,-4.684,2.994,-13.924
1838,2,-3.888,2.254,-13.048
1838,3,-2.355,2.925,-8.835
1838,4,-2.201,2.593,-4.771
1838,5,-1.543,1.591,1.917
1838,6,-1.302,1.669,7.128
1838,7,-0.207,1.851,10.373
1838,8,-1.717,1.987,7.993
1838,9,-0.206,2.284,5.384
1838,10,-1.348,2.284,-0.698
1838,11,-2.051,2.551,-6.301
1838,12,0.124,2.097,-7.246
1839,1,-0.362,2.490,-9.602
1839,2,0.875,2.486,-8.285
1839,3,-3.786,2.310,-10.266
1839,4,-2.621,1.893,-5.191
1839,5,-0.571,1.813,2.889
1839,6,-1.241,1.619,7.189
1839,7,0.871,2.054,11.451
1839,8,-1.306,2.189,8.404
1839,9,0.374,1.950,5.964
1839,10,0.981,2.426,1.631
1839,11,-1.430,1.895,-5.68
1839,12,-2.661,2.432,-10.031
1840,1,0.345,2.204,-8.895
1840,2,1.952,1.758,-7.208
1840,3,0.533,2.421,-5.947
1840,4,0.303,1.682,-2.267
1840,5,-2.147,1.912,1.313
1840,6,-1.076,1.691,7.354
1840,7,-1.174,1.645,9.406
1840,8,0.256,2.027,9.966
1840,9,-0.047,1.884,5.543
1840,10,-2.449,1.771,-1.799
1840,11,-0.827,1.948,-5.077
1840,12,-0.981,1.964,-8.351
1841,1,-3.286,2.299,-12.526
1841,2,-0.055,2.425,-9.215
1841,3,1.015,1.851,-5.465
1841,4,0.942,2.852,-1.628
1841,5,0.490,1.588,3.95
1841,6,-0.737,1.772,7.693
1841,7,-1.719,1.822,8.861
1841,8,-0.319,1.585,9.391
1841,9,-0.098,1.604,5.492
1841,10,-2.179,1.822,-1.529
1841,11,-2.394,1.738,-6.644
1841,12,0.307,2.805,-7.063
1842,1,0.638,2.091,-8.602
1842,2,3.621,1.905,-5.539
1842,3,0.298,1.778,-6.182
1842,4,0.073,1.779,-2.497
1842,5,1.374,1.624,4.834
1842,6,-0.325,2.301,8.105
1842,7,-0.247,1.657,10.333
1842,8,1.404,1.720,11.114
1842,9,-0.315,1.711,5.275
1842,10,-1.596,1.578,-0.946
1842,11,-2.536,2.054,-6.786
1842,12,2.145,2.023,-5.225
1843,1,2.083,1.906,-7.157
1843,2,-0.506,1.963,-9.666
1843,3,-1.747,1.774,-8.227
1843,4,-2.172,1.559,-4.742
1843,5,-1.379,1.655,2.081
1843,6,-0.812,1.661,7.618
1843,7,0.100,1.536,10.68
1843,8,0.967,1.617,10.677
1843,9,0.073,1.560,5.663
1843,10,-2.440,1.533,-1.79
1843,11,-0.717,1.817,-4.967
1843,12,2.704,2.588,-4.666
1844,1,-0.523,2.089,-9.763
1844,2,-5.569,1.843,-14.729
1844,3,-1.519,1.862,-7.999
1844,4,0.435,1.806,-2.135
1844,5,0.794,1.416,4.254
1844,6,-1.430,1.508,7
1844,7,-0.507,1.462,10.073
1844,8,0.568,1.567,10.278
1844,9,-0.735,1.501,4.855
1844,10,-0.860,1.470,-0.21
1844,11,-2.464,1.605,-6.714
1844,12,-3.588,2.020,-10.958
1845,1,1.596,2.094,-7.644
1845,2,-5.036,2.435,-14.196
1845,3,-3.464,1.803,-9.944
1845,4,-0.423,1.544,-2.993
1845,5,-0.490,1.596,2.97
1845,6,-0.053,1.558,8.377
1845,7,0.530,1.678,11.11
1845,8,0.465,1.549,10.175
1845,9,-0.662,2.298,4.928
1845,10,-1.699,2.057,-1.049
1845,11,0.701,1.844,-3.549
1845,12,-0.831,2.205,-8.201
1846,1,0.330,4.844,-8.91
1846,2,0.256,2.364,-8.904
1846,3,1.662,1.594,-4.818
1846,4,0.579,2.578,-1.991
1846,5,-0.529,1.529,2.931
1846,6,0.492,2.264,8.922
1846,7,1.042,2.104,11.622
1846,8,3.154,1.484,12.864
1846,9,0.587,1.693,6.177
1846,10,1.677,2.426,2.327
1846,11,0.317,2.140,-3.933
1846,12,-4.004,1.998,-11.374
1847,1,0.598,2.388,-8.642
1847,2,-0.724,1.793,-9.884
1847,3,-0.143,2.249,-6.623
1847,4,-2.149,2.019,-4.719
1847,5,-0.557,1.505,2.903
1847,6,0.634,1.582,9.064
1847,7,0.120,2.009,10.7
1847,8,0.289,1.645,9.999
1847,9,-0.345,1.578,5.245
1847,10,-1.474,1.471,-0.824
1847,11,2.152,1.744,-2.098
1847,12,1.057,2.119,-6.313
1848,1,-1.672,1.676,-10.912
1848,2,0.563,2.036,-8.597
1848,3,0.693,1.474,-5.787
1848,4,0.169,1.445,-2.401
1848,5,0.336,1.899,3.796
1848,6,-0.438,1.719,7.992
1848,7,-1.365,1.634,9.215
1848,8,-0.828,1.485,8.882
1848,9,-0.374,1.404,5.216
1848,10,-1.660,1.565,-1.01
1848,11,-2.427,1.563,-6.677
1848,12,-0.831,1.691,-8.201
1849,1,-2.694,2.295,-11.934
1849,2,1.475,2.281,-7.685
1849,3,-0.022,2.247,-6.502
1849,4,-0.897,1.534,-3.467
1849,5,-0.136,1.286,3.324
1849,6,-2.430,1.867,6
1849,7,0.343,2.190,10.923
1849,8,-0.604,1.648,9.106
1849,9,-0.777,1.317,4.813
1849,10,-2.099,1.310,-1.449
1849,11,-1.179,2.226,-5.429
1849,12,-1.331,1.346,-8.701
1850,1,-3.296,2.424,-12.536
1850,2,1.190,2.489,-7.97
1850,3,-2.477,2.024,-8.957
1850,4,0.707,1.784,-1.863
1850,5,0.104,1.370,3.564
1850,6,-0.616,1.309,7.814
1850,7,0.231,1.602,10.811
1850,8,-0.512,1.401,9.198
1850,9,-0.794,1.297,4.796
1850,10,-1.860,1.689,-1.21
1850,11,-1.440,3.333,-5.69
1850,12,0.813,2.500,-6.557
1851,1,2.029,1.393,-7.211
1851,2,1.124,1.869,-8.036
1851,3,-1.627,1.308,-8.107
1851,4,-0.136,1.536,-2.706
1851,5,-1.110,1.381,2.35
1851,6,-0.637,1.816,7.793
1851,7,0.100,1.335,10.68
1851,8,-1.589,1.324,8.121
1851,9,0.435,1.364,6.025
1851,10,0.929,1.943,1.579
1851,11,-1.880,2.336,-6.13
1851,12,1.941,1.897,-5.429
1852,1,0.226,1.979,-9.014
1852,2,0.245,2.033,-8.915
1852,3,0.154,1.680,-6.326
1852,4,-1.452,1.469,-4.022
1852,5,1.255,2.016,4.715
1852,6,1.865,1.399,10.295
1852,7,1.576,1.238,12.156
1852,8,1.702,1.675,11.412
1852,9,0.258,1.106,5.848
1852,10,-2.808,1.186,-2.158
1852,11,-2.642,1.918,-6.892
1852,12,-0.912,1.735,-8.282
1853,1,1.670,2.647,-7.57
1853,2,-2.648,2.153,-11.808
1853,3,-3.996,1.918,-10.476
1853,4,-0.613,1.533,-3.183
1853,5,0.024,1.337,3.484
1853,6,2.360,1.224,10.79
1853,7,1.560,1.297,12.14
1853,8,-0.329,1.272,9.381
1853,9,0.673,1.362,6.263
1853,10,-0.504,1.708,0.146
1853,11,1.059,1.659,-3.191
1853,12,-0.123,1.557,-7.493
1854,1,-0.949,2.284,-10.189
1854,2,0.697,1.211,-8.463
1854,3,2.476,1.316,-4.004
1854,4,-0.017,1.757,-2.587
1854,5,0.642,1.439,4.102
1854,6,1.187,1.080,9.617
1854,7,1.282,1.436,11.862
1854,8,0.789,1.365,10.499
1854,9,-0.457,1.216,5.133
1854,10,-0.572,1.667,0.078
1854,11,-1.885,1.883,-6.135
1854,12,-0.448,2.989,-7.818
1855,1,-1.091,1.871,-10.331
1855,2,-3.788,1.973,-12.948
1855,3,-2.113,1.450,-8.593
1855,4,-0.077,1.877,-2.647
1855,5,-0.974,1.286,2.486
1855,6,-0.482,1.531,7.948
1855,7,2.125,2.071,12.705
1855,8,-0.596,1.283,9.114
1855,9,-0.883,1.188,4.707
1855,10,-1.835,1.953,-1.185
1855,11,-0.570,1.329,-4.82
1855,12,-3.165,2.035,-10.535
1856,1,-0.391,1.374,-9.631
1856,2,-0.519,1.836,-9.679
1856,3,-0.976,1.677,-7.456
1856,4,-0.057,1.294,-2.627
1856,5,-1.819,1.191,1.641
1856,6,-1.534,1.876,6.896
1856,7,-0.985,1.583,9.595
1856,8,-2.531,1.431,7.179
1856,9,-1.087,1.255,4.503
1856,10,-0.377,1.274,0.273
1856,11,-4.167,1.190,-8.417
1856,12,-2.223,2.100,-9.593
1857,1,-2.705,1.515,-11.945
1857,2,1.653,1.803,-7.507
1857,3,0.203,1.414,-6.277
1857,4,-0.324,1.558,-2.894
1857,5,-0.913,1.372,2.547
1857,6,-1.985,1.447,6.445
1857,7,-0.842,1.552,9.738
1857,8,0.759,1.548,10.469
1857,9,-0.113,1.459,5.477
1857,10,-0.006,1.415,0.644
