Year,Month ,TA,UC,T
1857,11,1.218,1.388,-3.032
1857,12,2.442,1.468,-4.928
1858,1,2.541,2.097,-6.699
1858,2,1.119,1.523,-8.041
1858,3,-0.364,1.387,-6.844
1858,4,-0.793,1.892,-3.363
1858,5,-0.411,1.287,3.049
1858,6,0.651,1.267,9.081
1858,7,1.428,1.309,12.008
1858,8,0.870,1.306,10.58
1858,9,1.104,1.370,6.694
1858,10,-0.818,1.294,-0.168
1858,11,-2.275,1.360,-6.525
1858,12,0.276,1.382,-7.094
1859,1,2.607,1.405,-6.633
1859,2,1.769,1.356,-7.391
1859,3,-0.505,1.244,-6.985
1859,4,-1.643,1.336,-4.213
1859,5,0.289,1.421,3.749
1859,6,0.369,1.239,8.799
1859,7,-1.193,1.494,9.387
1859,8,-0.574,1.188,9.136
1859,9,0.594,1.117,6.184
1859,10,-1.706,1.135,-1.056
1859,11,-0.246,1.248,-4.496
1859,12,-1.847,1.754,-9.217
1860,1,-1.242,1.503,-10.482
1860,2,-1.644,1.274,-10.804
1860,3,-1.505,1.967,-7.985
1860,4,-0.329,1.065,-2.899
1860,5,-1.161,1.350,2.299
1860,6,0.185,1.039,8.615
1860,7,-0.636,1.460,9.944
1860,8,0.109,1.219,9.819
1860,9,-1.174,1.107,4.416
1860,10,-1.013,1.623,-0.363
1860,11,-1.442,1.052,-5.692
1860,12,-4.165,1.918,-11.535
1861,1,-1.413,1.978,-10.653
1861,2,1.103,1.725,-8.057
1861,3,0.527,1.949,-5.953
1861,4,-0.602,1.857,-3.172
1861,5,-2.492,1.359,0.968
1861,6,1.246,1.568,9.676
1861,7,1.604,1.074,12.184
1861,8,0.008,1.167,9.718
1861,9,-0.612,1.180,4.978
1861,10,1.458,1.137,2.108
1861,11,-2.526,1.289,-6.776
1861,12,1.526,1.713,-5.844
1862,1,-2.024,2.475,-11.264
1862,2,-1.029,1.766,-10.189
1862,3,-3.279,1.697,-9.759
1862,4,-0.122,2.088,-2.692
1862,5,0.681,1.231,4.141
1862,6,-0.703,1.336,7.727
1862,7,-1.722,1.085,8.858
1862,8,-1.988,1.246,7.722
1862,9,-0.676,1.015,4.914
1862,10,0.054,1.042,0.704
1862,11,1.219,1.605,-3.031
1862,12,-0.210,2.088,-7.58
1863,1,2.285,1.315,-6.955
1863,2,3.376,2.747,-5.784
1863,3,-0.307,1.510,-6.787
1863,4,0.883,1.071,-1.687
1863,5,-1.816,0.971,1.644
1863,6,1.022,1.440,9.452
1863,7,-1.766,1.169,8.814
1863,8,-1.551,1.172,8.159
1863,9,0.515,1.567,6.105
1863,10,0.290,1.082,0.94
1863,11,0.732,1.241,-3.518
1863,12,0.054,2.572,-7.316
1864,1,0.796,1.819,-8.444
1864,2,-0.235,2.222,-9.395
1864,3,-2.165,1.689,-8.645
1864,4,-0.269,2.120,-2.839
1864,5,-2.412,1.342,1.048
1864,6,-1.196,1.378,7.234
1864,7,-0.462,1.639,10.118
1864,8,-2.505,1.520,7.205
1864,9,-0.375,1.266,5.215
1864,10,-3.464,1.333,-2.814
1864,11,-2.681,1.531,-6.931
1864,12,0.735,1.520,-6.635
1865,1,-0.408,1.895,-9.648
1865,2,-2.186,1.187,-11.346
1865,3,-2.391,1.251,-8.871
1865,4,0.475,1.505,-2.095
1865,5,-0.230,1.186,3.23
1865,6,-2.780,1.354,5.65
1865,7,-0.203,1.599,10.377
1865,8,-1.371,1.447,8.339
1865,9,0.142,1.460,5.732
1865,10,-2.547,1.189,-1.897
1865,11,0.513,1.360,-3.737
1865,12,2.503,1.566,-4.867
1866,1,2.608,1.871,-6.632
1866,2,-0.884,2.123,-10.044
1866,3,-3.771,2.189,-10.251
1866,4,-0.035,1.714,-2.605
1866,5,-1.930,1.462,1.53
1866,6,0.676,1.272,9.106
1866,7,-0.961,1.192,9.619
1866,8,0.400,1.430,10.11
1866,9,1.166,1.293,6.756
1866,10,-0.073,1.283,0.577
1866,11,-2.706,1.189,-6.956
1866,12,-2.170,1.362,-9.54
1867,1,-5.145,2.012,-14.385
1867,2,1.757,1.986,-7.403
1867,3,-2.414,1.257,-8.894
1867,4,-2.363,1.183,-4.933
1867,5,-4.281,1.361,-0.821
1867,6,-2.949,1.359,5.481
1867,7,-1.748,1.383,8.832
1867,8,-0.038,1.187,9.672
1867,9,-0.344,1.203,5.246
1867,10,-0.418,1.355,0.232
1867,11,-1.088,1.818,-5.338
1867,12,-3.847,1.953,-11.217
1868,1,-0.627,1.493,-9.867
1868,2,0.787,1.821,-8.373
1868,3,1.049,1.767,-5.431
1868,4,0.136,1.489,-2.434
1868,5,0.768,1.347,4.228
1868,6,-0.264,1.142,8.166
1868,7,0.580,1.118,11.16
1868,8,1.828,1.050,11.538
1868,9,-1.104,1.171,4.486
1868,10,-0.520,1.679,0.13
1868,11,-1.052,1.209,-5.302
1868,12,-0.561,1.987,-7.931
1869,1,2.411,1.850,-6.829
1869,2,2.210,2.380,-6.95
1869,3,-0.789,1.951,-7.269
1869,4,0.583,1.280,-1.987
1869,5,-1.625,1.243,1.835
1869,6,-1.391,1.228,7.039
1869,7,-0.549,1.102,10.031
1869,8,-1.523,1.248,8.187
1869,9,-0.199,1.202,5.391
1869,10,-1.973,1.201,-1.323
1869,11,-1.800,1.315,-6.05
1869,12,-1.300,1.629,-8.67
1870,1,0.601,1.701,-8.639
1870,2,-1.547,1.659,-10.707
1870,3,-0.806,1.231,-7.286
1870,4,0.849,1.219,-1.721
1870,5,-1.013,1.148,2.447
1870,6,-0.042,1.829,8.388
1870,7,0.004,1.337,10.584
1870,8,0.292,1.120,10.002
1870,9,0.151,1.196,5.741
1870,10,-1.996,1.328,-1.346
1870,11,-0.960,1.505,-5.21
1870,12,-2.995,1.540,-10.365
1871,1,-0.885,1.851,-10.125
1871,2,-4.569,1.982,-13.729
1871,3,2.096,1.703,-4.384
1871,4,-2.245,1.152,-4.815
1871,5,-1.747,1.239,1.713
1871,6,-1.591,1.131,6.839
1871,7,-0.226,1.583,10.354
1871,8,-0.662,1.230,9.048
1871,9,-1.582,1.094,4.008
1871,10,-0.459,0.981,0.191
1871,11,-2.934,1.645,-7.184
1871,12,-2.032,1.357,-9.402
1872,1,2.665,1.327,-6.575
1872,2,2.287,1.179,-6.873
1872,3,-0.533,1.751,-7.013
1872,4,0.908,1.305,-1.662
1872,5,-0.629,1.409,2.831
1872,6,1.397,1.284,9.827
1872,7,1.018,1.466,11.598
1872,8,-0.952,1.040,8.758
1872,9,-1.611,1.041,3.979
1872,10,0.624,1.131,1.274
1872,11,0.065,1.102,-4.185
1872,12,-2.797,1.850,-10.167
1873,1,2.081,1.282,-7.159
1873,2,0.770,1.180,-8.39
1873,3,-0.405,1.032,-6.885
1873,4,-1.336,1.149,-3.906
1873,5,-1.919,1.454,1.541
1873,6,0.510,1.136,8.94
1873,7,1.192,1.272,11.772
1873,8,-0.016,0.967,9.694
1873,9,0.190,1.194,5.78
1873,10,-1.495,1.095,-0.845
1873,11,0.162,1.337,-4.088
1873,12,0.885,1.036,-6.485
1874,1,3.501,1.128,-5.739
1874,2,3.111,1.050,-6.049
1874,3,0.453,1.055,-6.027
1874,4,0.551,1.088,-2.019
1874,5,-1.832,1.351,1.628
1874,6,-1.751,1.067,6.679
1874,7,-0.647,0.909,9.933
1874,8,-1.258,1.090,8.452
1874,9,-0.103,1.055,5.487
1874,10,1.755,0.970,2.405
1874,11,-1.616,1.186,-5.866
1874,12,-4.303,1.111,-11.673
1875,1,-3.023,1.101,-12.263
1875,2,-1.231,1.142,-10.391
1875,3,-0.602,1.193,-7.082
1875,4,-0.856,1.152,-3.426
1875,5,0.487,1.069,3.947
1875,6,-0.520,1.130,7.91
1875,7,0.303,0.932,10.883
1875,8,-0.663,1.030,9.047
1875,9,-0.500,1.064,5.09
1875,10,-1.865,1.064,-1.215
1875,11,-2.806,1.596,-7.056
1875,12,-1.065,1.263,-8.435
1876,1,1.539,1.262,-7.701
1876,2,-0.157,1.180,-9.317
1876,3,-1.645,1.076,-8.125
1876,4,-0.677,1.192,-3.247
1876,5,-2.205,1.013,1.255
1876,6,1.309,1.020,9.739
1876,7,0.398,1.020,10.978
1876,8,-0.341,1.027,9.369
1876,9,-0.293,0.912,5.297
1876,10,-0.485,0.875,0.165
1876,11,-3.140,1.284,-7.39
1876,12,-4.039,1.047,-11.409
1877,1,-1.056,1.490,-10.296
1877,2,-2.648,1.361,-11.808
1877,3,-3.381,0.804,-9.861
1877,4,-2.531,0.955,-5.101
1877,5,-2.162,1.053,1.298
1877,6,-1.315,1.173,7.115
1877,7,-0.446,0.951,10.134
1877,8,-1.897,0.999,7.813
1877,9,-2.214,1.167,3.376
1877,10,-1.653,1.035,-1.003
1877,11,2.249,1.111,-2.001
1877,12,1.040,1.303,-6.33
1878,1,0.990,1.365,-8.25
1878,2,2.933,1.260,-6.227
1878,3,-0.064,1.015,-6.544
1878,4,0.830,1.027,-1.74
1878,5,-0.130,1.117,3.33
1878,6,-0.090,1.120,8.34
1878,7,-0.909,0.899,9.671
1878,8,-0.430,0.904,9.28
1878,9,0.813,0.960,6.403
1878,10,1.173,1.002,1.823
1878,11,-1.376,1.064,-5.626
1878,12,-3.420,1.002,-10.79
1879,1,-0.311,1.366,-9.551
1879,2,-2.895,1.009,-12.055
1879,3,-0.807,0.939,-7.287
1879,4,-1.310,0.891,-3.88
1879,5,-0.732,0.887,2.728
1879,6,-1.405,1.111,7.025
1879,7,-0.126,0.876,10.454
1879,8,1.290,0.986,11
1879,9,0.731,0.948,6.321
1879,10,-0.898,1.028,-0.248
1879,11,-2.036,1.018,-6.286
1879,12,-0.350,1.197,-7.72
1880,1,2.604,1.208,-6.636
1880,2,2.503,1.123,-6.657
1880,3,0.665,1.352,-5.815
1880,4,0.277,1.057,-2.293
1880,5,-1.198,1.111,2.262
1880,6,-0.600,1.049,7.83
1880,7,-0.889,1.046,9.691
1880,8,1.396,1.357,11.106
1880,9,1.306,0.930,6.896
1880,10,-4.828,1.437,-4.178
1880,11,-2.617,1.224,-6.867
1880,12,-3.187,1.264,-10.557
1881,1,-3.053,1.275,-12.293
1881,2,-3.986,1.375,-13.146
1881,3,-4.184,1.154,-10.664
1881,4,-3.230,1.136,-5.8
1881,5,-2.225,1.235,1.235
1881,6,-1.613,1.056,6.817
1881,7,-1.167,1.080,9.413
1881,8,-0.995,1.012,8.715
1881,9,-0.180,0.964,5.41
1881,10,-1.516,0.957,-0.866
1881,11,0.594,1.024,-3.656
1881,12,2.000,1.072,-5.37
1882,1,3.707,1.320,-5.533
1882,2,1.863,1.111,-7.297
1882,3,0.480,1.217,-6
1882,4,-0.346,0.984,-2.916
1882,5,-0.247,1.107,3.213
1882,6,-0.291,0.928,8.139
1882,7,0.632,0.919,11.212
1882,8,1.083,1.007,10.793
1882,9,1.373,0.809,6.963
1882,10,0.573,0.860,1.223
1882,11,-3.139,1.115,-7.389
1882,12,-3.504,1.306,-10.874
1883,1,0.517,0.909,-8.723
1883,2,2.952,1.169,-6.208
1883,3,-1.241,0.959,-7.721
1883,4,1.969,0.898,-0.601
1883,5,0.219,0.866,3.679
1883,6,0.994,0.932,9.424
1883,7,0.375,0.925,10.955
1883,8,-0.285,0.809,9.425
1883,9,-0.201,0.833,5.389
1883,10,-0.381,0.941,0.269
1883,11,1.485,0.940,-2.765
1883,12,0.992,1.009,-6.378
1884,1,1.438,0.982,-7.802
1884,2,2.668,0.996,-6.492
1884,3,1.878,1.063,-4.602
1884,4,-0.368,0.859,-2.938
1884,5,-1.831,1.031,1.629
1884,6,-0.740,1.069,7.69
1884,7,-0.262,1.084,10.318
1884,8,0.816,0.949,10.526
1884,9,1.568,0.889,7.158
1884,10,0.485,0.876,1.135
1884,11,-0.678,1.034,-4.928
1884,12,-1.686,1.127,-9.056
1885,1,-0.979,1.093,-10.219
1885,2,2.446,1.051,-6.714
1885,3,-0.004,0.964,-6.484
1885,4,0.282,0.892,-2.288
1885,5,-2.384,0.968,1.076
1885,6,-2.484,0.868,5.946
1885,7,-0.581,0.960,9.999
1885,8,-1.343,0.907,8.367
1885,9,-1.342,0.954,4.248
1885,10,-3.053,1.073,-2.403
1885,11,-1.483,0.953,-5.733
1885,12,-0.350,1.031,-7.72
1886,1,-1.711,1.331,-10.951
1886,2,0.624,1.055,-8.536
1886,3,-0.076,1.293,-6.556
1886,4,0.252,0.909,-2.318
1886,5,-0.833,0.874,2.627
1886,6,-0.241,0.927,8.189
1886,7,-0.242,0.969,10.338
1886,8,-0.195,0.890,9.515
1886,9,-0.668,0.885,4.922
1886,10,0.763,1.079,1.413
1886,11,2.019,0.944,-2.231
1886,12,-3.124,1.081,-10.494
1887,1,3.401,1.201,-5.839
1887,2,3.970,1.233,-5.19
1887,3,0.344,1.008,-6.136
1887,4,-0.491,0.964,-3.061
1887,5,-0.188,1.048,3.272
1887,6,-1.152,1.037,7.278
1887,7,-0.794,0.891,9.786
1887,8,-1.179,0.953,8.531
1887,9,0.310,0.837,5.9
1887,10,-2.368,0.910,-1.718
1887,11,-1.928,1.057,-6.178
1887,12,-3.342,1.006,-10.712
1888,1,1.295,1.160,-7.945
1888,2,-2.714,1.075,-11.874
1888,3,-5.132,0.996,-11.612
1888,4,-2.745,0.961,-5.315
1888,5,-1.567,0.840,1.893
1888,6,-0.964,0.971,7.466
1888,7,-1.010,0.877,9.57
1888,8,-1.253,0.884,8.457
1888,9,-1.063,0.866,4.527
1888,10,-2.613,0.963,-1.963
1888,11,-1.873,1.053,-6.123
1888,12,1.294,0.979,-6.076
1889,1,2.114,0.962,-7.126
1889,2,-1.869,0.922,-11.029
1889,3,-2.375,0.935,-8.855
1889,4,0.123,0.897,-2.447
1889,5,2.565,0.928,6.025
1889,6,2.487,0.965,10.917
1889,7,-0.604,0.926,9.976
1889,8,-0.750,0.832,8.96
1889,9,-0.626,0.857,4.964
1889,10,0.831,0.872,1.481
1889,11,1.921,0.883,-2.329
1889,12,1.379,0.968,-5.991
1890,1,3.078,0.982,-6.162
1890,2,2.501,1.064,-6.659
1890,3,1.348,0.945,-5.132
1890,4,0.480,0.955,-2.09
1890,5,1.506,1.024,4.966
1890,6,-0.399,0.936,8.031
1890,7,-1.370,0.923,9.21
1890,8,-0.340,0.909,9.37
1890,9,0.994,0.842,6.584
1890,10,-1.546,0.840,-0.896
1890,11,-0.372,1.016,-4.622
1890,12,0.185,1.028,-7.185
1891,1,0.051,1.014,-9.189
1891,2,4.240,1.025,-4.92
1891,3,-2.052,1.102,-8.532
1891,4,-0.163,0.895,-2.733
1891,5,-1.095,1.049,2.365
1891,6,-1.744,0.866,6.686
1891,7,0.268,0.937,10.848
1891,8,-1.193,0.926,8.517
1891,9,-0.601,0.884,4.989
1891,10,1.243,0.851,1.893
1891,11,-0.226,0.886,-4.476
1891,12,0.327,0.925,-7.043
1892,1,-2.234,1.164,-11.474
1892,2,-1.387,1.045,-10.547
1892,3,0.338,0.842,-6.142
1892,4,-0.692,0.818,-3.262
1892,5,-2.184,0.910,1.276
1892,6,-2.029,0.979,6.401
1892,7,-1.588,0.838,8.992
1892,8,-1.925,0.861,7.785
1892,9,-0.440,0.829,5.15
1892,10,-1.596,0.904,-0.946
1892,11,1.155,1.057,-3.095
1892,12,-2.705,1.239,-10.075
1893,1,-2.950,1.338,-12.19
1893,2,-4.127,1.508,-13.287
1893,3,-0.740,0.888,-7.22
1893,4,0.004,0.939,-2.566
1893,5,-0.651,0.966,2.809
1893,6,-0.398,0.908,8.032
1893,7,-0.662,0.867,9.918
1893,8,-0.944,0.861,8.766
1893,9,-2.440,0.914,3.15
1893,10,-0.328,0.839,0.322
1893,11,-1.945,0.884,-6.195
1893,12,1.650,1.252,-5.72
1894,1,1.690,1.079,-7.55
1894,2,1.551,1.152,-7.609
1894,3,1.756,1.026,-4.724
1894,4,2.941,0.990,0.371
1894,5,-0.053,1.058,3.407
1894,6,1.657,0.998,10.087
1894,7,1.400,0.893,11.98
1894,8,-0.337,0.821,9.373
1894,9,-1.734,0.809,3.856
1894,10,-2.480,0.882,-1.83
1894,11,1.072,0.915,-3.178
1894,12,0.685,1.013,-6.685
1895,1,-2.635,1.028,-11.875
1895,2,-2.160,0.937,-11.32
1895,3,-1.805,1.083,-8.285
1895,4,0.144,0.965,-2.426
1895,5,1.788,0.948,5.248
1895,6,0.560,0.868,8.99
1895,7,-0.734,0.839,9.846
1895,8,-0.570,0.851,9.14
1895,9,-0.098,0.848,5.492
1895,10,-1.894,0.875,-1.244
1895,11,0.372,0.913,-3.878
1895,12,-0.085,0.922,-7.455
1896,1,1.214,1.112,-8.026
1896,2,3.180,0.965,-5.98
1896,3,0.409,0.874,-6.071
1896,4,0.736,0.893,-1.834
1896,5,-0.049,0.821,3.411
1896,6,0.346,0.841,8.776
1896,7,1.087,0.938,11.667
1896,8,-0.841,0.790,8.869
1896,9,0.245,0.800,5.835
1896,10,-1.348,0.786,-0.698
1896,11,-1.205,0.800,-5.455
1896,12,-0.347,0.940,-7.717
1897,1,-0.627,0.918,-9.867
1897,2,-0.505,0.899,-9.665
1897,3,-1.637,0.987,-8.117
1897,4,1.351,0.802,-1.219
1897,5,1.244,0.800,4.704
1897,6,-0.593,0.813,7.837
1897,7,0.152,1.003,10.732
1897,8,0.490,0.814,10.2
1897,9,-0.135,0.822,5.455
1897,10,0.562,0.923,1.212
1897,11,-0.310,1.023,-4.56
1897,12,1.034,0.854,-6.336
1898,1,3.817,0.894,-5.423
1898,2,-0.060,0.872,-9.22
1898,3,-1.194,0.884,-7.674
1898,4,-0.138,0.885,-2.708
1898,5,-0.405,0.805,3.055
1898,6,-0.110,0.864,8.32
1898,7,-1.121,0.766,9.459
1898,8,-0.913,0.820,8.797
1898,9,0.485,0.781,6.075
1898,10,-0.394,0.540,0.256
1898,11,-0.635,0.681,-4.885
1898,12,-0.740,0.589,-8.11
1899,1,-1.035,0.839,-10.275
1899,2,0.043,0.796,-9.117
1899,3,-3.438,0.862,-9.918
1899,4,-2.074,0.807,-4.644
1899,5,-2.532,0.632,0.928
1899,6,-0.337,0.736,8.093
1899,7,1.396,0.915,11.976
1899,8,-1.451,0.785,8.259
1899,9,-0.246,0.604,5.344
1899,10,-1.349,0.599,-0.699
1899,11,1.620,0.597,-2.63
1899,12,-1.445,0.707,-8.815
1900,1,0.661,1.013,-8.579
1900,2,-4.829,1.058,-13.989
1900,3,-1.300,1.130,-7.78
1900,4,-1.153,0.534,-3.723
1900,5,-1.881,0.664,1.579
1900,6,0.261,0.789,8.691
1900,7,-1.780,0.631,8.8
1900,8,-0.802,0.646,8.908
1900,9,-1.149,0.563,4.441
1900,10,-1.070,0.590,-0.42
1900,11,0.235,0.932,-4.015
1900,12,-1.094,0.844,-8.464
1901,1,1.740,0.933,-7.5
1901,2,-2.628,1.040,-11.788
1901,3,-0.873,0.695,-7.353
1901,4,0.809,0.549,-1.761
1901,5,0.191,0.571,3.651
1901,6,0.549,0.663,8.979
1901,7,2.519,0.605,13.099
1901,8,0.365,0.523,10.075
1901,9,1.477,0.608,7.067
1901,10,2.218,0.630,2.868
1901,11,-2.294,1.013,-6.544
1901,12,-2.441,0.830,-9.811
1902,1,0.558,0.744,-8.682
1902,2,-1.423,0.875,-10.583
1902,3,-1.679,0.736,-8.159
1902,4,-0.608,0.695,-3.178
1902,5,-1.900,0.510,1.56
1902,6,-1.598,0.612,6.832
1902,7,-2.629,0.571,7.951
1902,8,-1.987,0.555,7.723
1902,9,-1.970,0.529,3.62
1902,10,-2.440,0.491,-1.79
1902,11,-0.823,0.776,-5.073
1902,12,-0.790,1.040,-8.16
1903,1,0.104,0.705,-9.136
1903,2,2.916,0.717,-6.244
1903,3,2.822,0.743,-3.658
1903,4,-0.316,0.733,-2.886
1903,5,-0.344,0.537,3.116
1903,6,-1.018,0.712,7.412
1903,7,-1.482,0.547,9.098
1903,8,-1.121,0.530,8.589
1903,9,0.064,0.652,5.654
1903,10,-2.726,0.550,-2.076
1903,11,-0.454,0.585,-4.704
1903,12,0.812,0.693,-6.558
1904,1,3.104,0.632,-6.136
1904,2,-1.947,1.031,-11.107
1904,3,-0.075,0.638,-6.555
1904,4,1.208,0.533,-1.362
1904,5,-1.238,0.558,2.222
1904,6,-0.819,0.538,7.611
1904,7,-0.860,0.552,9.72
1904,8,-0.955,0.592,8.755
1904,9,0.152,0.552,5.742
1904,10,0.446,0.579,1.096
1904,11,-2.849,0.797,-7.099
1904,12,-1.948,1.038,-9.318
1905,1,-0.136,1.254,-9.376
1905,2,0.960,0.689,-8.2
1905,3,1.136,0.601,-5.344
1905,4,-1.192,0.569,-3.762
1905,5,-0.129,0.645,3.331
1905,6,0.833,0.893,9.263
1905,7,0.210,0.578,10.79
1905,8,-0.660,0.535,9.05
1905,9,-0.417,0.566,5.173
1905,10,-3.333,0.535,-2.683
1905,11,-1.457,0.671,-5.707
1905,12,2.158,0.505,-5.212
1906,1,2.065,0.632,-7.175
1906,2,1.412,0.748,-7.748
1906,3,-1.371,0.761,-7.851
1906,4,0.580,0.484,-1.99
1906,5,-0.129,0.579,3.331
1906,6,-0.136,0.673,8.294
1906,7,-0.231,0.498,10.349
1906,8,-1.247,0.667,8.463
1906,9,0.074,0.498,5.664
1906,10,0.086,0.483,0.736
1906,11,1.228,0.715,-3.022
1906,12,-0.868,0.833,-8.238
1907,1,0.140,0.902,-9.1
1907,2,1.863,0.715,-7.297
1907,3,2.038,0.745,-4.442
1907,4,1.075,0.732,-1.495
1907,5,-1.720,0.710,1.74
1907,6,0.006,0.498,8.436
1907,7,-1.203,0.522,9.377
1907,8,-2.354,0.477,7.356
1907,9,-1.217,0.591,4.373
1907,10,2.078,0.522,2.728
1907,11,1.808,0.567,-2.442
1907,12,-1.233,0.708,-8.603
1908,1,1.426,0.816,-7.814
1908,2,1.500,0.625,-7.66
1908,3,-0.369,0.599,-6.849
1908,4,-0.244,0.940,-2.814
1908,5,-1.164,0.582,2.296
1908,6,-0.937,0.581,7.493
1908,7,-0.139,0.521,10.441
1908,8,-0.225,0.500,9.485
1908,9,-0.381,0.548,5.209
1908,10,1.020,0.655,1.67
1908,11,-2.232,1.082,-6.482
1908,12,0.881,0.764,-6.489
1909,1,3.085,0.960,-6.155
1909,2,0.308,0.783,-8.852
1909,3,-2.622,0.806,-9.102
1909,4,-1.164,0.569,-3.734
1909,5,-2.387,0.527,1.073
1909,6,-0.960,0.801,7.47
1909,7,-0.814,0.554,9.766
1909,8,-0.972,0.552,8.738
1909,9,-0.430,0.525,5.16
1909,10,0.703,0.516,1.353
1909,11,-2.388,0.592,-6.638
1909,12,-1.316,0.637,-8.686
1910,1,0.183,0.648,-9.057
1910,2,3.920,0.671,-5.24
1910,3,2.033,0.871,-4.447
1910,4,0.087,0.661,-2.483
1910,5,0.750,0.516,4.21
1910,6,-0.173,0.562,8.257
1910,7,-0.597,0.628,9.983
1910,8,-0.386,0.595,9.324
1910,9,-0.293,0.661,5.297
1910,10,-0.960,0.832,-0.31
1910,11,-2.080,0.806,-6.33
1910,12,0.044,0.658,-7.326
1911,1,2.134,0.923,-7.106
1911,2,1.212,0.649,-7.948
1911,3,0.743,1.091,-5.737
1911,4,0.035,0.714,-2.535
1911,5,1.585,0.733,5.045
1911,6,-0.932,0.614,7.498
1911,7,-0.438,0.666,10.142
1911,8,0.493,0.519,10.203
1911,9,0.485,0.522,6.075
1911,10,-2.308,0.559,-1.658
1911,11,-0.794,0.607,-5.044
1911,12,2.261,0.835,-5.109
