Year,Month ,TA,UC,T
1912,1,-2.299,1.265,-11.539
1912,2,-1.948,0.977,-11.108
1912,3,0.867,0.557,-5.613
1912,4,-0.787,0.768,-3.357
1912,5,-0.994,0.513,2.466
1912,6,0.169,0.487,8.599
1912,7,0.666,0.447,11.246
1912,8,-0.429,0.442,9.281
1912,9,-1.712,0.411,3.878
1912,10,-1.767,0.434,-1.117
1912,11,-0.778,0.487,-5.028
1912,12,1.266,0.480,-6.104
1913,1,-0.687,0.606,-9.927
1913,2,1.987,0.616,-7.173
1913,3,0.970,0.485,-5.51
1913,4,1.203,0.583,-1.367
1913,5,0.053,0.535,3.513
1913,6,-0.942,0.544,7.488
1913,7,0.426,0.479,11.006
1913,8,-0.321,0.481,9.389
1913,9,0.196,0.478,5.786
1913,10,-0.943,0.442,-0.293
1913,11,2.203,0.519,-2.047
1913,12,-0.759,0.672,-8.129
1914,1,-0.377,1.101,-9.617
1914,2,2.685,0.963,-6.475
1914,3,-0.460,0.641,-6.94
1914,4,1.387,0.543,-1.183
1914,5,-1.157,0.547,2.303
1914,6,0.015,0.484,8.445
1914,7,2.107,0.501,12.687
1914,8,0.190,0.414,9.9
1914,9,-0.106,0.446,5.484
1914,10,-0.261,0.458,0.389
1914,11,-0.493,0.488,-4.743
1914,12,0.831,0.743,-6.539
1915,1,-0.590,0.528,-9.83
1915,2,0.473,0.587,-8.687
1915,3,-2.611,0.579,-9.091
1915,4,0.247,0.461,-2.323
1915,5,-2.460,0.688,1
1915,6,-2.188,0.497,6.242
1915,7,-0.096,0.659,10.484
1915,8,-0.486,0.428,9.224
1915,9,-1.502,0.453,4.088
1915,10,-1.619,0.510,-0.969
1915,11,-2.675,0.807,-6.925
1915,12,-6.843,0.881,-14.213
1916,1,0.994,1.076,-8.246
1916,2,1.081,0.558,-8.079
1916,3,-2.276,0.508,-8.756
1916,4,-0.130,0.458,-2.7
1916,5,-1.154,0.456,2.306
1916,6,-0.826,0.520,7.604
1916,7,1.062,0.520,11.642
1916,8,-1.083,0.430,8.627
1916,9,-1.271,0.418,4.319
1916,10,-2.325,0.542,-1.675
1916,11,0.984,0.853,-3.266
1916,12,-0.926,0.748,-8.296
1917,1,-3.864,1.258,-13.104
1917,2,-1.010,0.791,-10.17
1917,3,-2.986,0.779,-9.466
1917,4,-2.761,0.760,-5.331
1917,5,-2.344,0.444,1.116
1917,6,0.483,0.482,8.913
1917,7,-1.281,0.450,9.299
1917,8,1.419,0.448,11.129
1917,9,-0.588,0.418,5.002
1917,10,-0.882,0.422,-0.232
1917,11,-0.637,0.528,-4.887
1917,12,-1.844,0.596,-9.214
1918,1,-3.568,1.015,-12.808
1918,2,1.020,0.580,-8.14
1918,3,0.816,0.663,-5.664
1918,4,0.905,0.547,-1.665
1918,5,0.308,0.431,3.768
1918,6,-1.096,0.503,7.334
1918,7,0.793,0.441,11.373
1918,8,-0.814,0.422,8.896
1918,9,-1.261,0.440,4.329
1918,10,0.439,0.431,1.089
1918,11,2.006,0.473,-2.244
1918,12,0.208,1.102,-7.162
1919,1,2.382,0.938,-6.858
1919,2,-2.285,0.784,-11.445
1919,3,-2.062,0.715,-8.542
1919,4,-1.313,0.762,-3.883
1919,5,1.688,0.480,5.148
1919,6,0.099,0.491,8.529
1919,7,0.569,0.612,11.149
1919,8,-1.837,0.488,7.873
1919,9,-0.383,0.508,5.207
1919,10,-1.460,0.525,-0.81
1919,11,-4.026,0.646,-8.276
1919,12,-2.846,0.836,-10.216
1920,1,0.893,0.494,-8.347
1920,2,3.092,0.625,-6.068
1920,3,4.114,0.570,-2.366
1920,4,0.969,0.625,-1.601
1920,5,1.032,0.419,4.492
1920,6,-0.277,0.570,8.153
1920,7,-0.070,0.459,10.51
1920,8,-0.851,0.504,8.859
1920,9,0.535,0.486,6.125
1920,10,-0.231,0.515,0.419
1920,11,1.608,0.470,-2.642
1920,12,0.622,0.487,-6.748
1921,1,0.526,0.553,-8.714
1921,2,1.514,0.621,-7.646
1921,3,2.303,0.472,-4.177
1921,4,2.672,0.498,0.102
1921,5,0.408,0.588,3.868
1921,6,-1.406,0.539,7.024
1921,7,-1.141,0.514,9.439
1921,8,-0.917,0.443,8.793
1921,9,-1.053,0.440,4.537
1921,10,-0.816,0.476,-0.166
1921,11,-1.927,0.496,-6.177
1921,12,1.003,0.674,-6.367
1922,1,-0.127,1.023,-9.367
1922,2,0.431,0.503,-8.729
1922,3,-0.746,0.525,-7.226
1922,4,-0.866,0.536,-3.436
1922,5,-0.297,0.443,3.163
1922,6,-0.174,0.454,8.256
1922,7,0.468,0.440,11.048
1922,8,-0.586,0.453,9.124
1922,9,-0.151,0.471,5.439
1922,10,-1.318,0.563,-0.668
1922,11,0.401,0.587,-3.849
1922,12,0.336,0.517,-7.034
1923,1,3.051,0.406,-6.189
1923,2,-0.611,0.592,-9.771
1923,3,1.897,0.633,-4.583
1923,4,-0.625,0.593,-3.195
1923,5,-1.560,0.444,1.9
1923,6,-3.371,0.491,5.059
1923,7,-0.103,0.438,10.477
1923,8,-1.404,0.420,8.306
1923,9,-0.344,0.437,5.246
1923,10,-0.001,0.400,0.649
1923,11,-1.209,0.529,-5.459
1923,12,-1.375,0.578,-8.745
1924,1,1.599,0.537,-7.641
1924,2,-0.635,0.735,-9.795
1924,3,-2.802,0.447,-9.282
1924,4,-1.269,0.455,-3.839
1924,5,-0.942,0.461,2.518
1924,6,-1.797,0.450,6.633
1924,7,0.556,0.419,11.136
1924,8,0.647,0.445,10.357
1924,9,0.797,0.444,6.387
1924,10,1.500,0.457,2.15
1924,11,1.397,0.493,-2.853
1924,12,3.857,0.486,-3.513
1925,1,4.631,0.476,-4.609
1925,2,2.810,0.459,-6.35
1925,3,-1.389,0.725,-7.869
1925,4,0.828,0.506,-1.742
1925,5,-0.113,0.437,3.347
1925,6,-0.263,0.551,8.167
1925,7,2.387,0.456,12.967
1925,8,0.444,0.510,10.154
1925,9,0.297,0.498,5.887
1925,10,-2.204,0.405,-1.554
1925,11,-2.677,0.528,-6.927
1925,12,-3.215,0.580,-10.585
1926,1,0.493,0.547,-8.747
1926,2,-0.157,0.508,-9.317
1926,3,0.778,0.412,-5.702
1926,4,1.153,0.499,-1.417
1926,5,-1.090,0.444,2.37
1926,6,-0.204,0.448,8.226
1926,7,0.175,0.452,10.755
1926,8,-0.152,0.451,9.558
1926,9,-0.146,0.418,5.444
1926,10,-3.489,0.543,-2.839
1926,11,0.539,0.519,-3.711
1926,12,-0.636,0.469,-8.006
1927,1,1.173,0.523,-8.067
1927,2,2.319,0.665,-6.841
1927,3,1.100,0.478,-5.38
1927,4,-1.584,0.541,-4.154
1927,5,-2.467,0.429,0.993
1927,6,-1.882,0.438,6.548
1927,7,1.993,0.451,12.573
1927,8,1.032,0.394,10.742
1927,9,-0.543,0.423,5.047
1927,10,-1.548,0.459,-0.898
1927,11,-2.309,0.526,-6.559
1927,12,-3.038,0.475,-10.408
1928,1,1.544,0.523,-7.696
1928,2,2.125,0.424,-7.035
1928,3,0.499,0.579,-5.981
1928,4,0.518,0.538,-2.052
1928,5,-0.813,0.455,2.647
1928,6,-2.267,0.440,6.163
1928,7,-2.136,0.466,8.444
1928,8,-0.825,0.418,8.885
1928,9,-0.551,0.462,5.039
1928,10,-1.212,0.436,-0.562
1928,11,-0.311,0.479,-4.561
1928,12,-0.079,0.459,-7.449
1929,1,-1.276,0.651,-10.516
1929,2,-1.132,0.600,-10.292
1929,3,1.214,1.005,-5.266
1929,4,-2.850,0.685,-5.42
1929,5,-0.389,0.469,3.071
1929,6,-1.622,0.439,6.808
1929,7,-1.558,0.409,9.022
1929,8,-1.589,0.381,8.121
1929,9,0.256,0.424,5.846
1929,10,-0.427,0.475,0.223
1929,11,1.437,0.440,-2.813
1929,12,4.493,0.623,-2.877
1930,1,4.171,0.531,-5.069
1930,2,2.356,0.456,-6.804
1930,3,-0.225,0.596,-6.705
1930,4,2.103,0.492,-0.467
1930,5,0.959,0.424,4.419
1930,6,0.668,0.411,9.098
1930,7,1.568,0.429,12.148
1930,8,1.392,0.406,11.102
1930,9,-0.598,0.396,4.992
1930,10,0.168,0.352,0.818
1930,11,0.463,0.403,-3.787
1930,12,2.769,0.743,-4.601
1931,1,0.012,0.480,-9.228
1931,2,1.017,0.503,-8.143
1931,3,-2.080,0.410,-8.56
1931,4,0.201,0.430,-2.369
1931,5,0.159,0.379,3.619
1931,6,-2.547,0.352,5.883
1931,7,0.678,0.405,11.258
1931,8,-0.912,0.381,8.798
1931,9,-1.813,0.381,3.777
1931,10,-1.224,0.415,-0.574
1931,11,3.474,0.592,-0.776
1931,12,1.468,0.543,-5.902
1932,1,4.012,0.557,-5.228
1932,2,3.689,0.596,-5.471
1932,3,-0.249,0.434,-6.729
1932,4,-0.300,0.351,-2.87
1932,5,-0.344,0.353,3.116
1932,6,-1.168,0.382,7.262
1932,7,0.422,0.387,11.002
1932,8,-0.085,0.371,9.625
1932,9,-0.906,0.349,4.684
1932,10,-1.873,0.392,-1.223
1932,11,0.278,0.620,-3.972
1932,12,3.648,0.422,-3.722
1933,1,4.479,0.432,-4.761
1933,2,0.738,0.471,-8.422
1933,3,0.477,0.390,-6.003
1933,4,-0.645,0.258,-3.215
1933,5,-0.123,0.296,3.337
1933,6,2.117,0.320,10.547
1933,7,1.103,0.395,11.683
1933,8,0.051,0.269,9.761
1933,9,1.282,0.365,6.872
1933,10,-0.055,0.410,0.595
1933,11,-0.568,0.444,-4.818
1933,12,1.057,0.591,-6.313
1934,1,5.052,0.493,-4.188
1934,2,3.056,0.461,-6.104
1934,3,1.982,0.444,-4.498
1934,4,-0.341,0.319,-2.911
1934,5,0.473,0.317,3.933
1934,6,-0.489,0.335,7.941
1934,7,1.554,0.380,12.134
1934,8,1.393,0.317,11.103
1934,9,2.806,0.424,8.396
1934,10,0.814,0.400,1.464
1934,11,0.979,0.510,-3.271
1934,12,3.210,0.492,-4.16
1935,1,1.341,0.460,-7.899
1935,2,1.884,0.389,-7.276
1935,3,0.196,0.547,-6.284
1935,4,-0.074,0.381,-2.644
1935,5,-2.006,0.312,1.454
1935,6,-0.551,0.379,7.879
1935,7,-0.170,0.395,10.41
1935,8,0.297,0.321,10.007
1935,9,-0.854,0.335,4.736
1935,10,0.172,0.437,0.822
1935,11,3.006,0.486,-1.244
1935,12,1.431,0.464,-5.939
1936,1,0.800,0.425,-8.44
1936,2,-1.382,0.375,-10.542
1936,3,-0.821,0.364,-7.301
1936,4,-0.362,0.317,-2.932
1936,5,1.480,0.396,4.94
1936,6,1.490,0.419,9.92
1936,7,0.770,0.353,11.35
1936,8,0.517,0.296,10.227
1936,9,-0.203,0.286,5.387
1936,10,-0.861,0.328,-0.211
1936,11,1.661,0.320,-2.589
1936,12,3.658,0.406,-3.712
1937,1,3.617,0.434,-5.623
1937,2,-1.430,0.346,-10.59
1937,3,-1.256,0.427,-7.736
1937,4,2.965,0.363,0.395
1937,5,1.959,0.307,5.419
1937,6,0.132,0.317,8.562
1937,7,2.316,0.317,12.896
1937,8,2.400,0.243,12.11
1937,9,0.291,0.294,5.881
1937,10,2.042,0.464,2.692
1937,11,0.224,0.301,-4.026
1937,12,-1.043,0.389,-8.413
1938,1,2.812,0.442,-6.428
1938,2,4.681,0.490,-4.479
1938,3,3.186,0.456,-3.294
1938,4,0.641,0.377,-1.929
1938,5,-0.573,0.329,2.887
1938,6,-0.676,0.336,7.754
1938,7,1.154,0.333,11.734
1938,8,0.905,0.281,10.615
1938,9,1.423,0.262,7.013
1938,10,2.257,0.310,2.907
1938,11,3.212,0.341,-1.038
1938,12,2.953,0.468,-4.417
1939,1,0.597,0.334,-8.643
1939,2,4.084,0.434,-5.076
1939,3,0.897,0.390,-5.583
1939,4,-0.214,0.346,-2.784
1939,5,-0.290,0.309,3.17
1939,6,-0.790,0.332,7.64
1939,7,0.414,0.322,10.994
1939,8,1.780,0.254,11.49
1939,9,0.233,0.279,5.823
1939,10,-1.351,0.359,-0.701
1939,11,1.431,0.327,-2.819
1939,12,-1.628,0.398,-8.998
1940,1,-1.505,0.470,-10.745
1940,2,-3.354,0.577,-12.514
1940,3,-2.837,0.364,-9.317
1940,4,-1.420,0.316,-3.99
1940,5,1.945,0.330,5.405
1940,6,0.708,0.360,9.138
1940,7,-0.551,0.293,10.029
1940,8,-1.199,0.251,8.511
1940,9,-0.324,0.301,5.266
1940,10,0.093,0.414,0.743
1940,11,0.118,0.403,-4.132
1940,12,-0.026,0.468,-7.396
1941,1,-4.114,0.660,-13.354
1941,2,-2.031,0.438,-11.191
1941,3,-1.331,0.362,-7.811
1941,4,-1.656,0.268,-4.226
1941,5,-1.323,0.270,2.137
1941,6,-0.678,0.319,7.752
1941,7,2.387,0.279,12.967
1941,8,-0.450,0.267,9.26
1941,9,-0.198,0.324,5.392
1941,10,-1.759,0.344,-1.109
1941,11,0.331,0.404,-3.919
1941,12,-0.880,0.382,-8.25
1942,1,-3.701,0.479,-12.941
1942,2,-2.071,0.531,-11.231
1942,3,-3.906,0.406,-10.386
1942,4,-0.149,0.339,-2.719
1942,5,-1.231,0.367,2.229
1942,6,-1.369,0.354,7.061
1942,7,-0.627,0.350,9.953
1942,8,-0.181,0.318,9.529
1942,9,-0.262,0.339,5.328
1942,10,-0.368,0.324,0.282
1942,11,0.824,0.367,-3.426
1942,12,0.868,0.519,-6.502
1943,1,-1.009,0.402,-10.249
1943,2,3.404,0.493,-5.756
1943,3,2.222,0.359,-4.258
1943,4,0.617,0.492,-1.953
1943,5,-0.076,0.367,3.384
1943,6,0.208,0.336,8.638
1943,7,0.345,0.394,10.925
1943,8,-1.094,0.314,8.616
1943,9,0.166,0.326,5.756
1943,10,1.176,0.346,1.826
1943,11,0.647,0.326,-3.603
1943,12,1.907,0.488,-5.463
1944,1,2.375,0.445,-6.865
1944,2,2.574,0.408,-6.586
1944,3,0.548,0.402,-5.932
1944,4,-1.221,0.527,-3.791
1944,5,-1.499,0.374,1.961
1944,6,-1.250,0.408,7.18
1944,7,0.408,0.447,10.988
1944,8,0.064,0.404,9.774
1944,9,0.237,0.373,5.827
1944,10,1.559,0.378,2.209
1944,11,0.423,0.397,-3.827
1944,12,3.210,0.554,-4.16
1945,1,-1.280,0.393,-10.52
1945,2,2.997,0.452,-6.163
1945,3,2.149,0.383,-4.331
1945,4,1.500,0.346,-1.07
1945,5,-0.347,0.436,3.113
1945,6,-0.598,0.368,7.832
1945,7,1.309,0.350,11.889
1945,8,1.378,0.354,11.088
1945,9,0.071,0.348,5.661
1945,10,-0.579,0.400,0.071
1945,11,-0.122,0.473,-4.372
1945,12,-0.143,0.388,-7.513
1946,1,2.014,0.392,-7.226
1946,2,-0.978,0.359,-10.138
1946,3,-0.304,0.336,-6.784
1946,4,1.189,0.348,-1.381
1946,5,0.230,0.361,3.69
1946,6,-0.449,0.329,7.981
1946,7,0.901,0.334,11.481
1946,8,0.269,0.337,9.979
1946,9,1.477,0.326,7.067
1946,10,-0.487,0.354,0.163
1946,11,0.419,0.373,-3.831
1946,12,2.983,0.363,-4.387
1947,1,2.821,0.501,-6.419
1947,2,-4.962,0.399,-14.122
1947,3,-3.746,0.349,-10.226
1947,4,0.004,0.347,-2.566
1947,5,1.354,0.346,4.814
1947,6,1.194,0.408,9.624
1947,7,1.031,0.320,11.611
1947,8,1.714,0.292,11.424
1947,9,1.240,0.268,6.83
1947,10,-0.157,0.329,0.493
1947,11,-1.447,0.302,-5.697
1947,12,-0.796,0.351,-8.166
1948,1,-2.780,0.406,-12.02
1948,2,1.246,0.421,-7.914
1948,3,2.282,0.332,-4.198
1948,4,1.860,0.304,-0.71
1948,5,0.482,0.270,3.942
1948,6,-0.838,0.285,7.592
1948,7,0.860,0.288,11.44
1948,8,-1.178,0.214,8.532
1948,9,0.284,0.236,5.874
1948,10,-0.795,0.275,-0.145
1948,11,0.356,0.356,-3.894
1948,12,2.503,0.319,-4.867
1949,1,2.313,0.294,-6.927
1949,2,4.686,0.324,-4.474
1949,3,0.600,0.336,-5.88
1949,4,0.630,0.228,-1.94
1949,5,0.122,0.276,3.582
1949,6,-0.760,0.287,7.67
1949,7,-0.654,0.302,9.926
1949,8,-1.184,0.245,8.526
1949,9,2.103,0.271,7.693
1949,10,-0.361,0.304,0.289
1949,11,2.444,0.390,-1.806
1949,12,1.845,0.337,-5.525
1950,1,0.950,0.351,-8.29
1950,2,1.646,0.394,-7.514
1950,3,2.133,0.352,-4.347
1950,4,1.971,0.249,-0.599
1950,5,0.031,0.248,3.491
1950,6,-0.256,0.301,8.174
1950,7,-0.052,0.273,10.528
1950,8,1.579,0.210,11.289
1950,9,0.696,0.229,6.286
1950,10,1.374,0.342,2.024
1950,11,0.521,0.343,-3.729
1950,12,-1.239,0.319,-8.609
1951,1,-1.526,0.402,-10.766
1951,2,2.190,0.335,-6.97
1951,3,-1.947,0.364,-8.427
1951,4,-0.317,0.273,-2.887
1951,5,-1.277,0.335,2.183
1951,6,-1.618,0.368,6.812
1951,7,-1.616,0.358,8.964
1951,8,1.016,0.232,10.726
1951,9,0.886,0.334,6.476
1951,10,1.766,0.429,2.416
1951,11,-0.675,0.388,-4.925
1951,12,1.829,0.237,-5.541
1952,1,0.110,0.283,-9.13
1952,2,1.216,0.351,-7.944
1952,3,-1.570,0.222,-8.05
1952,4,1.651,0.244,-0.919
1952,5,0.007,0.244,3.467
1952,6,-0.845,0.315,7.585
1952,7,-0.640,0.272,9.94
1952,8,-1.633,0.177,8.077
1952,9,-1.650,0.270,3.94
1952,10,-1.513,0.287,-0.863
1952,11,-1.078,0.374,-5.328
1952,12,-1.247,0.341,-8.617
1953,1,0.984,0.254,-8.256
1953,2,-0.342,0.316,-9.502
1953,3,1.755,0.261,-4.725
1953,4,0.362,0.225,-2.208
1953,5,0.042,0.203,3.502
1953,6,3.181,0.275,11.611
1953,7,0.445,0.247,11.025
1953,8,0.298,0.219,10.008
1953,9,-0.137,0.215,5.453
1953,10,2.556,0.311,3.206
1953,11,3.905,0.326,-0.345
1953,12,4.061,0.271,-3.309
1954,1,0.948,0.335,-8.292
1954,2,-0.257,0.389,-9.417
1954,3,0.645,0.356,-5.835
1954,4,0.387,0.351,-2.183
1954,5,2.212,0.170,5.672
1954,6,-0.602,0.339,7.828
1954,7,0.456,0.210,11.036
1954,8,-0.150,0.203,9.56
1954,9,-0.213,0.260,5.377
1954,10,-0.500,0.298,0.15
1954,11,0.992,0.345,-3.258
1954,12,3.589,0.301,-3.781
1955,1,0.049,0.251,-9.191
1955,2,-1.610,0.340,-10.77
1955,3,-0.613,0.287,-7.093
1955,4,-0.698,0.345,-3.268
1955,5,-2.161,0.319,1.299
1955,6,-1.941,0.191,6.489
1955,7,0.879,0.257,11.459
1955,8,1.219,0.284,10.929
1955,9,1.446,0.223,7.036
1955,10,-1.034,0.320,-0.384
1955,11,-0.548,0.289,-4.798
1955,12,-3.413,0.358,-10.783
1956,1,-0.279,0.334,-9.519
1956,2,-1.162,0.394,-10.322
1956,3,0.832,0.371,-5.648
1956,4,-1.267,0.317,-3.837
1956,5,0.094,0.385,3.554
1956,6,-0.796,0.375,7.634
1956,7,0.087,0.306,10.667
1956,8,-1.498,0.264,8.212
1956,9,-0.260,0.274,5.33
1956,10,-0.620,0.318,0.03
1956,11,-0.347,0.362,-4.597
1956,12,2.228,0.344,-5.142
1957,1,3.262,0.381,-5.978
1957,2,1.173,0.277,-7.987
1957,3,0.524,0.261,-5.956
1957,4,0.956,0.339,-1.614
1957,5,-0.732,0.337,2.728
1957,6,-1.380,0.220,7.05
1957,7,0.947,0.433,11.527
1957,8,-0.118,0.225,9.592
1957,9,-0.689,0.450,4.901
1957,10,0.801,0.437,1.451
1957,11,1.335,0.383,-2.915
1957,12,0.142,0.355,-7.228
1958,1,-0.260,0.394,-9.5
1958,2,-1.897,0.438,-11.057
1958,3,-3.128,0.248,-9.608
1958,4,-0.634,0.422,-3.204
1958,5,-1.088,0.257,2.372
1958,6,-0.398,0.241,8.032
1958,7,-0.217,0.480,10.363
1958,8,0.141,0.368,9.851
1958,9,1.324,0.270,6.914
1958,10,1.608,0.304,2.258
1958,11,2.744,0.323,-1.506
1958,12,-1.580,0.277,-8.95
1959,1,-1.972,0.302,-11.212
1959,2,3.457,0.450,-5.703
1959,3,2.933,0.307,-3.547
1959,4,1.308,0.412,-1.262
1959,5,0.853,0.196,4.313
1959,6,0.150,0.214,8.58
1959,7,0.511,0.268,11.091
1959,8,0.728,0.311,10.438
1959,9,0.008,0.313,5.598
1959,10,1.226,0.363,1.876
1959,11,2.588,0.353,-1.662
1959,12,1.679,0.278,-5.691
1960,1,-0.261,0.379,-9.501
1960,2,-1.830,0.387,-10.99
1960,3,2.195,0.334,-4.285
1960,4,1.535,0.347,-1.035
1960,5,1.763,0.342,5.223
1960,6,0.833,0.307,9.263
1960,7,0.997,0.245,11.577
1960,8,0.886,0.234,10.596
1960,9,0.968,0.253,6.558
1960,10,-2.453,0.322,-1.803
1960,11,-0.228,0.283,-4.478
1960,12,-0.382,0.244,-7.752
1961,1,0.262,0.282,-8.978
1961,2,2.451,0.385,-6.709
1961,3,2.492,0.184,-3.988
1961,4,-0.237,0.348,-2.807
1961,5,0.097,0.210,3.557
1961,6,0.719,0.336,9.149
1961,7,0.387,0.248,10.967
1961,8,-0.117,0.270,9.593
1961,9,1.252,0.220,6.842
1961,10,3.631,0.345,4.281
1961,11,2.176,0.198,-2.074
1961,12,-2.092,0.334,-9.462
1962,1,0.797,0.320,-8.443
1962,2,1.587,0.264,-7.573
1962,3,-4.344,0.292,-10.824
1962,4,0.051,0.436,-2.519
1962,5,-1.459,0.221,2.001
1962,6,-1.935,0.462,6.495
1962,7,-1.493,0.223,9.087
1962,8,-1.525,0.260,8.185
1962,9,-0.523,0.318,5.067
1962,10,0.882,0.269,1.532
1962,11,0.579,0.209,-3.671
1962,12,-2.136,0.300,-9.506
1963,1,-2.399,0.402,-11.639
1963,2,-3.865,0.313,-13.025
1963,3,-2.047,0.215,-8.527
1963,4,0.345,0.384,-2.225
1963,5,2.246,0.236,5.706
1963,6,0.398,0.187,8.828
1963,7,-0.801,0.312,9.779
1963,8,0.766,0.222,10.476
1963,9,0.782,0.371,6.372
1963,10,1.134,0.259,1.784
1963,11,-1.043,0.308,-5.293
1963,12,-0.699,0.402,-8.069
1964,1,2.958,0.273,-6.282
1964,2,0.545,0.247,-8.615
1964,3,1.099,0.276,-5.381
1964,4,0.717,0.269,-1.853
1964,5,0.712,0.200,4.172
1964,6,-1.400,0.176,7.03
1964,7,-1.049,0.363,9.531
1964,8,-0.655,0.323,9.055
1964,9,-0.689,0.247,4.901
1964,10,0.869,0.211,1.519
1964,11,0.100,0.215,-4.15
1964,12,1.112,0.252,-6.258
1965,1,0.305,0.245,-8.935
1965,2,1.617,0.308,-7.543
1965,3,-1.650,0.354,-8.13
1965,4,1.310,0.209,-1.26
1965,5,-1.534,0.235,1.926
1965,6,-0.363,0.264,8.067
1965,7,-1.634,0.449,8.946
1965,8,-1.102,0.223,8.608
1965,9,1.192,0.347,6.782
1965,10,0.757,0.305,1.407
1965,11,-2.219,0.327,-6.469
1965,12,-3.910,0.263,-11.28
1966,1,-4.001,0.299,-13.241
1966,2,-5.074,0.365,-14.234
1966,3,-1.980,0.252,-8.46
1966,4,-1.945,0.261,-4.515
