Year,Month ,TA,UC,T
1966,5,-1.291,0.234,2.169
1966,6,1.340,0.304,9.77
1966,7,0.240,0.198,10.82
1966,8,-0.648,0.230,9.062
1966,9,-1.551,0.294,4.039
1966,10,-1.785,0.234,-1.135
1966,11,0.139,0.208,-4.111
1966,12,1.137,0.292,-6.233
1967,1,-2.923,0.246,-12.163
1967,2,1.744,0.268,-7.416
1967,3,2.637,0.311,-3.843
1967,4,0.162,0.337,-2.408
1967,5,-0.233,0.248,3.227
1967,6,-0.722,0.193,7.708
1967,7,-0.494,0.256,10.086
1967,8,0.244,0.264,9.954
1967,9,1.440,0.200,7.03
1967,10,-0.485,0.183,0.165
1967,11,2.959,0.228,-1.291
1967,12,-2.241,0.421,-9.611
1968,1,-2.243,0.292,-11.483
1968,2,-0.394,0.261,-9.554
1968,3,-0.301,0.295,-6.781
1968,4,-0.051,0.238,-2.621
1968,5,-1.619,0.205,1.841
1968,6,0.126,0.248,8.556
1968,7,-1.015,0.312,9.565
1968,8,-0.304,0.275,9.406
1968,9,-0.030,0.260,5.56
1968,10,-2.938,0.346,-2.288
1968,11,-2.752,0.283,-7.002
1968,12,-0.607,0.315,-7.977
1969,1,0.310,0.209,-8.93
1969,2,-2.939,0.227,-12.099
1969,3,-2.870,0.261,-9.35
1969,4,-0.621,0.239,-3.191
1969,5,-0.245,0.202,3.215
1969,6,0.818,0.257,9.248
1969,7,0.319,0.279,10.899
1969,8,2.211,0.258,11.921
1969,9,0.259,0.295,5.849
1969,10,1.525,0.251,2.175
1969,11,-2.258,0.175,-6.508
1969,12,-1.147,0.211,-8.517
1970,1,-1.630,0.284,-10.87
1970,2,-4.336,0.304,-13.496
1970,3,0.185,0.251,-6.295
1970,4,-2.120,0.290,-4.69
1970,5,0.734,0.192,4.194
1970,6,2.059,0.370,10.489
1970,7,-0.138,0.190,10.442
1970,8,0.598,0.295,10.308
1970,9,-0.438,0.195,5.152
1970,10,0.204,0.225,0.854
1970,11,-1.889,0.234,-6.139
1970,12,1.076,0.271,-6.294
1971,1,0.489,0.240,-8.751
1971,2,2.236,0.272,-6.924
1971,3,-2.047,0.227,-8.527
1971,4,-0.379,0.234,-2.949
1971,5,0.582,0.277,4.042
1971,6,-0.320,0.205,8.11
1971,7,-0.292,0.242,10.288
1971,8,-0.184,0.211,9.526
1971,9,-0.068,0.255,5.522
1971,10,-0.616,0.215,0.034
1971,11,-2.771,0.275,-7.021
1971,12,2.851,0.266,-4.519
1972,1,1.608,0.311,-7.632
1972,2,1.554,0.331,-7.606
1972,3,2.114,0.281,-4.366
1972,4,0.126,0.229,-2.444
1972,5,0.723,0.192,4.183
1972,6,1.385,0.238,9.815
1972,7,1.771,0.238,12.351
1972,8,0.018,0.284,9.728
1972,9,-0.375,0.362,5.215
1972,10,0.583,0.382,1.233
1972,11,0.670,0.281,-3.58
1972,12,4.330,0.218,-3.04
1973,1,5.250,0.290,-3.99
1973,2,1.466,0.219,-7.694
1973,3,2.789,0.181,-3.691
1973,4,-0.017,0.329,-2.587
1973,5,-0.043,0.220,3.417
1973,6,0.359,0.219,8.789
1973,7,1.939,0.261,12.519
1973,8,-0.942,0.266,8.768
1973,9,-1.022,0.175,4.568
1973,10,-2.518,0.340,-1.868
1973,11,-2.558,0.416,-6.808
1973,12,-1.813,0.327,-9.183
1974,1,4.951,0.249,-4.289
1974,2,3.667,0.218,-5.493
1974,3,2.786,0.297,-3.694
1974,4,1.488,0.368,-1.082
1974,5,0.500,0.217,3.96
1974,6,0.690,0.207,9.12
1974,7,-0.329,0.259,10.251
1974,8,-0.044,0.221,9.666
1974,9,1.123,0.346,6.713
1974,10,-0.548,0.178,0.102
1974,11,0.204,0.195,-4.046
1974,12,2.489,0.341,-4.881
1975,1,2.902,0.234,-6.338
1975,2,3.419,0.364,-5.741
1975,3,1.367,0.308,-5.113
1975,4,-0.197,0.286,-2.767
1975,5,0.208,0.222,3.668
1975,6,-1.496,0.351,6.934
1975,7,-0.098,0.268,10.482
1975,8,0.717,0.385,10.427
1975,9,0.496,0.248,6.086
1975,10,0.153,0.152,0.803
1975,11,1.395,0.184,-2.855
1975,12,0.843,0.352,-6.527
1976,1,-1.288,0.318,-10.528
1976,2,2.544,0.212,-6.616
1976,3,0.192,0.169,-6.288
1976,4,0.213,0.290,-2.357
1976,5,1.321,0.340,4.781
1976,6,-0.263,0.206,8.167
1976,7,0.328,0.547,10.908
1976,8,0.406,0.501,10.116
1976,9,-1.971,0.158,3.619
1976,10,-0.532,0.307,0.118
1976,11,0.169,0.220,-4.081
1976,12,-1.290,0.188,-8.66
1977,1,-0.201,0.270,-9.441
1977,2,-1.575,0.333,-10.735
1977,3,-0.177,0.184,-6.657
1977,4,-2.444,0.260,-5.014
1977,5,-0.476,0.393,2.984
1977,6,-0.868,0.200,7.562
1977,7,-0.225,0.238,10.355
1977,8,-0.173,0.245,9.537
1977,9,-0.983,0.235,4.607
1977,10,0.698,0.211,1.348
1977,11,1.141,0.253,-3.109
1977,12,1.782,0.233,-5.588
1978,1,-0.267,0.354,-9.507
1978,2,-2.596,0.314,-11.756
1978,3,-0.686,0.202,-7.166
1978,4,-0.554,0.196,-3.124
1978,5,0.604,0.218,4.064
1978,6,0.642,0.187,9.072
1978,7,-0.071,0.434,10.509
1978,8,-0.208,0.211,9.502
1978,9,-1.255,0.272,4.335
1978,10,-0.013,0.236,0.637
1978,11,0.591,0.277,-3.659
1978,12,-4.616,0.279,-11.986
1979,1,-4.194,0.332,-13.434
1979,2,-1.853,0.277,-11.013
1979,3,-0.075,0.214,-6.555
1979,4,-0.650,0.324,-3.22
1979,5,-1.276,0.377,2.184
1979,6,0.450,0.200,8.88
1979,7,-0.083,0.217,10.497
1979,8,-0.272,0.283,9.438
1979,9,-0.097,0.170,5.493
1979,10,-0.820,0.278,-0.17
1979,11,0.073,0.290,-4.177
1979,12,-0.313,0.222,-7.683
1980,1,-1.742,0.271,-10.982
1980,2,-1.136,0.223,-10.296
1980,3,-1.109,0.272,-7.589
1980,4,1.519,0.389,-1.051
1980,5,0.736,0.251,4.196
1980,6,1.795,0.306,10.225
1980,7,0.887,0.269,11.467
1980,8,0.326,0.602,10.036
1980,9,0.773,0.171,6.363
1980,10,-2.015,0.225,-1.365
1980,11,-3.391,0.340,-7.641
1980,12,-1.663,0.326,-9.033
1981,1,-1.218,0.359,-10.458
1981,2,0.403,0.301,-8.757
1981,3,-2.790,0.208,-9.27
1981,4,-0.385,0.229,-2.955
1981,5,0.932,0.283,4.392
1981,6,-2.024,0.186,6.406
1981,7,-0.204,0.268,10.376
1981,8,-0.618,0.211,9.092
1981,9,0.936,0.272,6.526
1981,10,-0.016,0.246,0.634
1981,11,-0.251,0.202,-4.501
1981,12,-5.472,0.321,-12.842
1982,1,-2.562,0.371,-11.802
1982,2,1.928,0.220,-7.232
1982,3,2.659,0.173,-3.821
1982,4,0.662,0.210,-1.908
1982,5,-0.279,0.237,3.181
1982,6,-1.584,0.331,6.846
1982,7,0.639,0.247,11.219
1982,8,0.156,0.284,9.866
1982,9,-0.670,0.183,4.92
1982,10,0.322,0.208,0.972
1982,11,1.193,0.423,-3.057
1982,12,1.020,0.344,-6.35
1983,1,3.432,0.231,-5.808
1983,2,0.498,0.296,-8.662
1983,3,1.641,0.213,-4.839
1983,4,1.100,0.206,-1.47
1983,5,0.759,0.309,4.219
1983,6,-0.737,0.264,7.693
1983,7,0.490,0.219,11.07
1983,8,-0.512,0.157,9.198
1983,9,0.759,0.283,6.349
1983,10,-0.080,0.290,0.57
1983,11,-1.499,0.285,-5.749
1983,12,-0.796,0.305,-8.166
1984,1,-0.178,0.254,-9.418
1984,2,3.606,0.182,-5.554
1984,3,-0.849,0.245,-7.329
1984,4,1.789,0.307,-0.781
1984,5,2.189,0.186,5.649
1984,6,0.154,0.294,8.584
1984,7,-0.393,0.246,10.187
1984,8,0.195,0.269,9.905
1984,9,-0.336,0.232,5.254
1984,10,1.182,0.216,1.832
1984,11,1.650,0.239,-2.6
1984,12,4.094,0.220,-3.276
1985,1,-2.371,0.161,-11.611
1985,2,-2.626,0.221,-11.786
1985,3,0.676,0.189,-5.804
1985,4,-1.477,0.297,-4.047
1985,5,0.081,0.255,3.541
1985,6,-0.038,0.216,8.392
1985,7,0.715,0.253,11.295
1985,8,0.189,0.235,9.899
1985,9,-0.848,0.255,4.742
1985,10,1.191,0.385,1.841
1985,11,-2.034,0.231,-6.284
1985,12,-3.243,0.245,-10.613
1986,1,-3.070,0.275,-12.31
1986,2,-2.253,0.270,-11.413
1986,3,2.115,0.192,-4.365
1986,4,-1.554,0.259,-4.124
1986,5,1.354,0.247,4.814
1986,6,1.722,0.259,10.152
1986,7,0.032,0.170,10.612
1986,8,-1.156,0.270,8.554
1986,9,-2.309,0.230,3.281
1986,10,0.890,0.221,1.54
1986,11,2.268,0.204,-1.982
1986,12,-1.519,0.215,-8.889
1987,1,-3.442,0.251,-12.682
1987,2,-0.616,0.167,-9.776
1987,3,-2.011,0.208,-8.491
1987,4,1.243,0.172,-1.327
1987,5,-0.372,0.178,3.088
1987,6,-1.292,0.253,7.138
1987,7,-0.565,0.497,10.015
1987,8,-1.727,0.218,7.983
1987,9,-0.746,0.277,4.844
1987,10,2.071,0.241,2.721
1987,11,-0.035,0.185,-4.285
1987,12,-0.671,0.203,-8.041
1988,1,2.128,0.225,-7.112
1988,2,1.443,0.189,-7.717
1988,3,-1.652,0.300,-8.132
1988,4,-2.230,0.289,-4.8
1988,5,1.309,0.243,4.769
1988,6,1.625,0.239,10.055
1988,7,1.258,0.193,11.838
1988,8,0.240,0.289,9.95
1988,9,0.852,0.246,6.442
1988,10,-1.131,0.387,-0.481
1988,11,-2.006,0.244,-6.256
1988,12,-1.173,0.372,-8.543
1989,1,4.785,0.192,-4.455
1989,2,3.549,0.295,-5.611
1989,3,2.806,0.263,-3.674
1989,4,2.231,0.368,-0.339
1989,5,0.979,0.285,4.439
1989,6,0.552,0.230,8.982
1989,7,-0.188,0.182,10.392
1989,8,-0.223,0.175,9.487
1989,9,0.560,0.187,6.15
1989,10,-0.027,0.266,0.623
1989,11,1.574,0.204,-2.676
1989,12,-0.682,0.249,-8.052
1990,1,3.478,0.205,-5.762
1990,2,6.912,0.215,-2.248
1990,3,2.789,0.166,-3.691
1990,4,2.113,0.264,-0.457
1990,5,0.736,0.219,4.196
1990,6,0.743,0.207,9.173
1990,7,0.420,0.161,11
1990,8,0.809,0.267,10.519
1990,9,0.577,0.495,6.167
1990,10,1.138,0.308,1.788
1990,11,-0.727,0.233,-4.977
1990,12,3.114,0.273,-4.256
1991,1,2.966,0.235,-6.274
1991,2,0.699,0.227,-8.461
1991,3,2.685,0.164,-3.795
1991,4,1.068,0.315,-1.502
1991,5,-0.443,0.203,3.017
1991,6,-1.121,0.174,7.309
1991,7,1.089,0.195,11.669
1991,8,1.165,0.267,10.875
1991,9,-0.245,0.192,5.345
1991,10,0.043,0.309,0.693
1991,11,0.572,0.193,-3.678
1991,12,2.800,0.329,-4.57
1992,1,4.686,0.221,-4.554
1992,2,3.552,0.279,-5.608
1992,3,2.968,0.219,-3.512
1992,4,0.073,0.245,-2.497
1992,5,2.107,0.237,5.567
1992,6,1.878,0.195,10.308
1992,7,-0.734,0.201,9.846
1992,8,-0.915,0.167,8.795
1992,9,1.173,0.248,6.763
1992,10,-4.011,0.260,-3.361
1992,11,-0.469,0.287,-4.719
1992,12,2.515,0.372,-4.855
1993,1,2.721,0.220,-6.519
1993,2,3.101,0.345,-6.059
1993,3,0.753,0.167,-5.727
1993,4,0.823,0.149,-1.747
1993,5,1.413,0.169,4.873
1993,6,-1.734,0.208,6.696
1993,7,-0.028,0.169,10.552
1993,8,-0.698,0.226,9.012
1993,9,-1.420,0.223,4.17
1993,10,-2.005,0.216,-1.355
1993,11,0.513,0.267,-3.737
1993,12,-0.931,0.324,-8.301
1994,1,-0.814,0.330,-10.054
1994,2,-1.668,0.345,-10.828
1994,3,1.028,0.194,-5.452
1994,4,2.436,0.139,-0.134
1994,5,-0.310,0.163,3.15
1994,6,-1.175,0.235,7.255
1994,7,1.695,0.205,12.275
1994,8,0.514,0.276,10.224
1994,9,-0.296,0.219,5.294
1994,10,-1.281,0.193,-0.631
1994,11,0.163,0.187,-4.087
1994,12,3.208,0.207,-4.162
1995,1,1.708,0.282,-7.532
1995,2,2.902,0.199,-6.258
1995,3,1.602,0.149,-4.878
1995,4,0.508,0.245,-2.062
1995,5,-0.331,0.233,3.129
1995,6,0.238,0.189,8.668
1995,7,-0.340,0.178,10.24
1995,8,0.312,0.155,10.022
1995,9,0.574,0.245,6.164
1995,10,0.968,0.260,1.618
1995,11,-1.749,0.454,-5.999
1995,12,-2.442,0.334,-9.812
1996,1,2.075,0.206,-7.165
1996,2,-1.140,0.203,-10.3
1996,3,1.463,0.204,-5.017
1996,4,0.772,0.231,-1.798
1996,5,-1.427,0.164,2.033
1996,6,-0.570,0.219,7.86
1996,7,-0.902,0.181,9.678
1996,8,2.039,0.203,11.749
1996,9,-0.222,0.179,5.368
1996,10,1.209,0.223,1.859
1996,11,-0.662,0.284,-4.912
1996,12,-1.742,0.318,-9.112
1997,1,1.267,0.309,-7.973
1997,2,1.999,0.199,-7.161
1997,3,1.875,0.259,-4.605
1997,4,-1.316,0.283,-3.886
1997,5,-0.628,0.202,2.832
1997,6,0.752,0.176,9.182
1997,7,1.752,0.231,12.332
1997,8,2.638,0.202,12.348
1997,9,1.175,0.179,6.765
1997,10,-0.989,0.213,-0.339
1997,11,0.177,0.298,-4.073
1997,12,1.401,0.230,-5.969
1998,1,1.875,0.437,-7.365
1998,2,1.346,0.289,-7.814
1998,3,0.268,0.177,-6.212
1998,4,-0.242,0.264,-2.812
1998,5,0.059,0.177,3.519
1998,6,-0.517,0.221,7.913
1998,7,0.401,0.202,10.981
1998,8,-0.304,0.185,9.406
1998,9,1.076,0.176,6.666
1998,10,-0.287,0.265,0.363
1998,11,-1.257,0.281,-5.507
1998,12,1.021,0.202,-6.349
1999,1,1.085,0.286,-8.155
1999,2,1.331,0.247,-7.829
1999,3,2.051,0.243,-4.429
1999,4,1.846,0.297,-0.724
1999,5,-0.241,0.195,3.219
1999,6,0.664,0.188,9.094
1999,7,0.454,0.159,11.034
1999,8,-0.454,0.222,9.256
1999,9,3.080,0.236,8.67
1999,10,0.600,0.203,1.25
1999,11,3.936,0.212,-0.314
1999,12,-0.911,0.287,-8.281
2000,1,3.984,0.195,-5.256
2000,2,3.164,0.289,-5.996
2000,3,1.162,0.266,-5.318
2000,4,0.961,0.266,-1.609
2000,5,1.475,0.202,4.935
2000,6,-0.965,0.209,7.465
2000,7,0.136,0.195,10.716
2000,8,-0.213,0.197,9.497
2000,9,0.955,0.243,6.545
2000,10,3.678,0.247,4.328
2000,11,3.924,0.311,-0.326
2000,12,1.662,0.283,-5.708
2001,1,3.463,0.222,-5.777
2001,2,-0.328,0.245,-9.488
2001,3,-2.226,0.321,-8.706
2001,4,-0.061,0.239,-2.631
2001,5,0.406,0.186,3.866
2001,6,0.185,0.226,8.615
2001,7,0.615,0.237,11.195
2001,8,0.475,0.253,10.185
2001,9,1.472,0.255,7.062
2001,10,1.536,0.219,2.186
2001,11,0.592,0.202,-3.658
2001,12,0.194,0.270,-7.176
2002,1,2.077,0.245,-7.163
2002,2,2.921,0.284,-6.239
2002,3,0.968,0.189,-5.512
2002,4,3.404,0.178,0.834
2002,5,2.277,0.195,5.737
2002,6,1.952,0.203,10.382
2002,7,1.430,0.268,12.01
2002,8,3.273,0.220,12.983
2002,9,0.894,0.216,6.484
2002,10,-1.748,0.214,-1.098
2002,11,-1.745,0.260,-5.995
2002,12,-1.281,0.251,-8.651
2003,1,-1.100,0.250,-10.34
2003,2,2.898,0.258,-6.262
2003,3,2.201,0.299,-4.279
2003,4,1.690,0.185,-0.88
2003,5,0.669,0.270,4.129
2003,6,0.685,0.224,9.115
2003,7,2.710,0.215,13.29
2003,8,1.219,0.223,10.929
2003,9,0.636,0.311,6.226
2003,10,-1.170,0.193,-0.52
2003,11,2.132,0.280,-2.118
2003,12,0.438,0.227,-6.932
2004,1,-0.237,0.249,-9.477
2004,2,1.409,0.210,-7.751
2004,3,3.007,0.228,-3.473
2004,4,3.688,0.225,1.118
2004,5,1.383,0.163,4.843
2004,6,-0.481,0.233,7.949
2004,7,0.905,0.297,11.485
2004,8,1.610,0.215,11.32
2004,9,1.085,0.264,6.675
2004,10,0.549,0.223,1.199
2004,11,-0.331,0.228,-4.581
2004,12,3.217,0.200,-4.153
2005,1,4.866,0.206,-4.374
2005,2,3.286,0.276,-5.874
2005,3,-0.257,0.192,-6.737
2005,4,2.147,0.250,-0.423
2005,5,-0.203,0.231,3.257
2005,6,0.034,0.189,8.464
2005,7,1.717,0.217,12.297
2005,8,0.570,0.193,10.28
2005,9,0.745,0.268,6.335
2005,10,1.557,0.305,2.207
2005,11,3.072,0.318,-1.178
2005,12,1.685,0.332,-5.685
2006,1,4.113,0.320,-5.127
2006,2,2.081,0.285,-7.079
2006,3,-2.426,0.286,-8.906
2006,4,2.427,0.231,-0.143
2006,5,1.684,0.288,5.144
2006,6,0.946,0.206,9.376
2006,7,1.703,0.217,12.283
2006,8,2.370,0.230,12.08
2006,9,2.436,0.250,8.026
2006,10,0.488,0.239,1.138
2006,11,2.644,0.248,-1.606
2006,12,5.196,0.239,-2.174
2007,1,2.469,0.239,-6.771
2007,2,0.124,0.319,-9.036
2007,3,4.681,0.260,-1.799
2007,4,2.129,0.192,-0.441
2007,5,0.619,0.190,4.079
2007,6,1.421,0.184,9.851
2007,7,0.826,0.211,11.406
2007,8,0.613,0.236,10.323
2007,9,-0.330,0.197,5.26
2007,10,1.683,0.301,2.333
2007,11,0.896,0.247,-3.354
2007,12,2.611,0.267,-4.759
2008,1,4.361,0.277,-4.879
2008,2,4.685,0.194,-4.475
2008,3,-0.001,0.263,-6.481
2008,4,1.263,0.187,-1.307
2008,5,0.944,0.180,4.404
2008,6,0.327,0.193,8.757
2008,7,1.272,0.270,11.852
2008,8,-0.071,0.244,9.639
2008,9,0.777,0.216,6.367
2008,10,0.401,0.223,1.051
2008,11,0.696,0.246,-3.554
2008,12,1.815,0.231,-5.555
2009,1,2.312,0.246,-6.928
2009,2,0.072,0.255,-9.088
2009,3,1.773,0.210,-4.707
2009,4,1.847,0.216,-0.723
2009,5,1.913,0.287,5.373
2009,6,-0.063,0.327,8.367
2009,7,1.021,0.250,11.601
2009,8,1.191,0.266,10.901
2009,9,1.335,0.206,6.925
2009,10,-1.060,0.232,-0.41
2009,11,3.055,0.238,-1.195
2009,12,-0.336,0.272,-7.706
2010,1,-1.383,0.327,-10.623
2010,2,-1.990,0.311,-11.15
2010,3,0.015,0.358,-6.465
2010,4,1.775,0.213,-0.795
2010,5,0.863,0.167,4.323
2010,6,-0.571,0.212,7.859
2010,7,1.042,0.254,11.622
2010,8,0.366,0.311,10.076
2010,9,0.666,0.283,6.256
2010,10,0.596,0.188,1.246
2010,11,-3.591,0.276,-7.841
2010,12,-4.241,0.262,-11.611
2011,1,0.737,0.322,-8.503
2011,2,-0.477,0.281,-9.637
2011,3,1.296,0.252,-5.184
2011,4,4.312,0.195,1.742
2011,5,1.274,0.222,4.734
2011,6,1.367,0.268,9.797
2011,7,1.191,0.232,11.771
2011,8,0.888,0.149,10.598
2011,9,2.417,0.236,8.007
2011,10,1.941,0.233,2.591
2011,11,4.152,0.346,-0.098
2011,12,3.092,0.203,-4.278
2012,1,2.608,0.197,-6.632
2012,2,2.526,0.187,-6.634
2012,3,4.993,0.176,-1.487
2012,4,0.260,0.210,-2.31
2012,5,0.612,0.159,4.072
2012,6,-0.826,0.195,7.604
2012,7,-0.154,0.219,10.426
2012,8,0.209,0.275,9.919
2012,9,0.229,0.237,5.819
2012,10,-0.346,0.159,0.304
2012,11,2.180,0.204,-2.07
2012,12,-1.959,0.168,-9.329
2013,1,1.121,0.286,-8.119
2013,2,1.309,0.271,-7.851
2013,3,-2.353,0.342,-8.833
2013,4,0.227,0.275,-2.343
2013,5,2.738,0.132,6.198
2013,6,1.244,0.213,9.674
2013,7,1.082,0.192,11.662
2013,8,1.127,0.188,10.837
2013,9,2.009,0.158,7.599
2013,10,0.828,0.174,1.478
2013,11,1.289,0.157,-2.961
2013,12,3.436,0.227,-3.934
2014,1,1.582,0.163,-7.658
2014,2,6.881,0.121,-2.279
2014,3,4.070,0.236,-2.41
2014,4,2.208,0.224,-0.362
2014,5,0.877,0.117,4.337
2014,6,0.246,0.177,8.676
2014,7,3.499,0.260,14.079
2014,8,0.868,0.308,10.578
2014,9,1.429,0.205,7.019
2014,10,1.708,0.222,2.358
2014,11,1.815,0.271,-2.435
2014,12,1.203,0.424,-6.167
2015,1,2.653,0.213,-6.587
2015,2,3.595,0.196,-5.565
2015,3,4.125,0.304,-2.355
2015,4,2.337,0.367,-0.233
2015,5,-0.240,0.320,3.22
2015,6,-1.106,0.168,7.324
2015,7,-0.490,0.236,10.09
2015,8,1.608,0.244,11.318
2015,9,1.966,0.188,7.556
2015,10,1.643,0.192,2.293
2015,11,2.940,0.203,-1.31
2015,12,3.973,0.309,-3.397
2016,1,0.250,0.248,-8.99
2016,2,3.665,0.160,-5.495
2016,3,3.818,0.205,-2.662
2016,4,1.961,0.205,-0.609
2016,5,2.549,0.189,6.009
2016,6,0.971,0.194,9.401
2016,7,1.180,0.295,11.76
2016,8,0.098,0.169,9.808
2016,9,3.260,0.174,8.85
2016,10,1.494,0.314,2.144
2016,11,1.181,0.199,-3.069
2016,12,4.311,0.334,-3.059
2017,1,3.675,0.361,-5.565
2017,2,3.456,0.264,-5.704
2017,3,1.887,0.247,-4.593
2017,4,0.350,0.269,-2.22
2017,5,0.001,0.167,3.461
2017,6,0.106,0.187,8.536
2017,7,0.179,0.214,10.759
2017,8,0.012,0.187,9.722
2017,9,2.084,0.262,7.674
2017,10,1.634,0.281,2.284
2017,11,0.984,0.132,-3.266
2017,12,1.576,0.158,-5.794
2018,1,2.174,0.173,-7.066
2018,2,0.933,0.205,-8.227
2018,3,-1.777,0.340,-8.257
2018,4,1.593,0.272,-0.977
2018,5,4.561,0.323,8.021
2018,6,0.603,0.256,9.033
2018,7,3.627,0.187,14.207
2018,8,0.671,0.313,10.381
2018,9,1.316,0.207,6.906
2018,10,0.982,0.190,1.632
2018,11,3.601,0.289,-0.649
2018,12,2.247,0.184,-5.123
2019,1,1.326,0.138,-7.914
2019,2,3.388,0.145,-5.772
2019,3,1.084,0.367,-5.396
2019,4,3.573,0.252,1.003
2019,5,0.146,0.219,3.606
2019,6,0.777,0.237,9.207
2019,7,1.067,0.234,11.647
2019,8,1.238,0.220,10.948
2019,9,0.524,0.231,6.114
2019,10,-0.976,0.220,-0.326
2019,11,-0.825,0.260,-5.075
2019,12,2.461,0.363,-4.909
2020,1,4.623,0.355,-4.617
2020,2,3.147,0.181,-6.013
2020,3,1.390,0.245,-5.09
2020,4,1.262,0.231,-1.308
2020,5,-0.344,0.268,3.116
2020,6,2.821,0.226,11.251
2020,7,-0.292,0.284,10.288
2020,8,1.320,0.165,11.03
2020,9,1.461,0.225,7.051
2020,10,1.814,0.256,2.464
2020,11,4.455,0.448,0.205
2020,12,3.894,0.744,-3.476
