Year,Month,Temperature Anomaly,UC,Temperature
1750,1,3.02,2.369,-5.87
1750,2,3.818,3.592,-4.752
1750,3,2.035,4.094,-2.245
1750,4,1.492,2.468,2.192
1750,5,-0.722,2.056,6.058
1750,6,-0.38,2.089,11.94
1750,7,1.065,2.261,15.255
1750,8,1.229,2.141,14.219
1750,9,-0.457,2.756,7.973
1750,10,-4.31,2.075,-1.3
1750,11,-6.468,2.137,-9.218
1750,12,-3.637,2.367,-10.277
1751,1,-0.452,2.348,-9.342
1751,2,-3.522,2.601,-12.092
1751,3,1.386,2.374,-2.894
1751,4,0.105,2.102,0.805
1751,5,-1.015,2.165,5.765
1751,6,-1.775,2.102,10.545
1751,7,0.371,2.429,14.561
1751,8,0.023,2.022,13.013
1751,9,-1.059,2.005,7.371
1751,10,-1.508,2.512,1.502
1751,11,-1.578,2.185,-4.328
1751,12,-0.307,2.420,-6.947
1752,1,-1.739,2.483,-10.629
1752,2,1.613,2.360,-6.957
1752,3,1.201,2.093,-3.079
1752,4,-0.032,2.638,0.668
1752,5,-0.568,2.325,6.212
1752,6,-0.077,1.846,12.243
1752,7,2.357,2.099,16.547
1752,8,1.215,2.277,14.205
1752,9,NaN,NaN,#VALUE!
1752,10,-0.504,2.382,2.506
1752,11,1.342,2.082,-1.408
1752,12,0.32,2.252,-6.32
1753,1,0.199,2.446,-8.691
1753,2,0.652,2.680,-7.918
1753,3,1.884,3.043,-2.396
1753,4,0.661,2.247,1.361
1753,5,-0.417,1.929,6.363
1753,6,-1.388,2.302,10.932
1753,7,-0.498,2.393,13.692
1753,8,-0.357,2.063,12.633
1753,9,-0.194,1.973,8.236
1753,10,0.547,2.203,3.557
1753,11,-0.863,2.063,-3.613
1753,12,-6.531,2.943,-13.171
1754,1,-0.054,2.366,-8.944
1754,2,-0.454,2.852,-9.024
1754,3,-1.86,2.103,-6.14
1754,4,1.238,2.040,1.938
1754,5,0.905,2.077,7.685
1754,6,-0.087,2.102,12.233
1754,7,-0.991,2.563,13.199
1754,8,-1.25,2.143,11.74
1754,9,-1.265,2.073,7.165
1754,10,-0.396,2.224,2.614
1754,11,-0.49,2.840,-3.24
1754,12,0.033,2.254,-6.607
1755,1,-1.891,2.396,-10.781
1755,2,-2.576,2.866,-11.146
1755,3,-2.152,2.337,-6.432
1755,4,0.824,2.042,1.524
1755,5,0.557,2.011,7.337
1755,6,0.759,2.292,13.079
1755,7,1.354,2.680,15.544
1755,8,-1.849,2.166,11.141
1755,9,-1.379,2.005,7.051
1755,10,0.01,1.896,3.02
1755,11,-0.577,2.401,-3.327
1755,12,-1.046,2.245,-7.686
1756,1,2.092,2.322,-6.798
1756,2,4.603,3.489,-3.967
1756,3,0.387,3.278,-3.893
1756,4,-0.979,3.906,-0.279
1756,5,-2.063,5.489,4.717
1756,6,0.461,2.063,12.781
1756,7,0.554,6.068,14.744
1756,8,-2.173,3.518,10.817
1756,9,-0.785,1.964,7.645
1756,10,-1.175,8.127,1.835
1756,11,-3.077,2.026,-5.827
1756,12,-2.279,2.444,-8.919
1757,1,-2.537,2.892,-11.427
1757,2,2.479,3.800,-6.091
1757,3,-0.572,4.048,-4.852
1757,4,1.974,2.329,2.674
1757,5,-0.541,2.106,6.239
1757,6,1.552,2.491,13.872
1757,7,3.381,3.021,17.571
1757,8,1.164,3.818,14.154
1757,9,0.532,5.535,8.962
1757,10,-4.389,5.848,-1.379
1757,11,0.159,6.722,-2.591
1757,12,-2.482,3.612,-9.122
1758,1,-3.174,5.913,-12.064
1758,2,-1.012,4.374,-9.582
1758,3,-1.72,2.472,-6
1758,4,-1.32,3.531,-0.62
1758,5,0.174,6.853,6.954
1758,6,-0.759,4.172,11.561
1758,7,-0.661,4.427,13.529
1758,8,-0.917,6.147,12.073
1758,9,-2.556,2.718,5.874
1758,10,-3.451,2.055,-0.441
1758,11,-0.378,2.254,-3.128
1758,12,-2.416,2.174,-9.056
1759,1,3.057,2.837,-5.833
1759,2,4.27,6.321,-4.3
1759,3,0.691,3.664,-3.589
1759,4,-0.23,4.397,0.47
1759,5,-2.117,4.035,4.663
1759,6,0.777,3.941,13.097
1759,7,0.567,5.014,14.757
1759,8,0.782,2.091,13.772
1759,9,-1.31,2.857,7.12
1759,10,-1.661,6.531,1.349
1759,11,-2.107,7.038,-4.857
1759,12,-5.092,3.499,-11.732
1760,1,-6.5,3.078,-15.39
1760,2,1.27,7.476,-7.3
1760,3,-2.159,3.029,-6.439
1760,4,-1.591,3.011,-0.891
1760,5,-0.258,2.854,6.522
1760,6,-0.149,2.028,12.171
1760,7,0.047,2.129,14.237
1760,8,-0.728,6.217,12.262
1760,9,0.672,2.563,9.102
1760,10,-2.876,2.116,0.134
1760,11,-1.137,6.369,-3.887
1760,12,-2.087,3.367,-8.727
1761,1,0.935,2.099,-7.955
1761,2,1.221,3.223,-7.349
1761,3,2.707,1.771,-1.573
1761,4,0.649,2.302,1.349
1761,5,0.816,2.797,7.596
1761,6,2.09,2.427,14.41
1761,7,0.566,1.744,14.756
1761,8,1.498,2.527,14.488
1761,9,1.158,3.675,9.588
1761,10,-3.539,3.153,-0.529
1761,11,-0.056,10.316,-2.806
1761,12,-3.126,2.210,-9.766
1762,1,2.688,8.420,-6.202
1762,2,0.966,2.624,-7.604
1762,3,-2.249,6.655,-6.529
1762,4,1.913,3.191,2.613
1762,5,-0.461,5.081,6.319
1762,6,0.211,4.173,12.531
1762,7,-1,4.750,13.19
1762,8,-2.105,3.616,10.885
1762,9,-1.33,2.662,7.1
1762,10,-5.671,6.857,-2.661
1762,11,0.068,2.119,-2.682
1762,12,0.328,2.200,-6.312
1763,1,-0.712,7.601,-9.602
1763,2,-0.109,7.758,-8.679
1763,3,-2.338,3.415,-6.618
1763,4,-1.8,4.719,-1.1
1763,5,-0.497,5.975,6.283
1763,6,0.01,6.616,12.33
1763,7,1.833,2.422,16.023
1763,8,-0.149,5.131,12.841
1763,9,-0.737,5.764,7.693
1763,10,-1.307,1.824,1.703
1763,11,-0.377,4.094,-3.127
1763,12,-1.867,3.675,-8.507
1764,1,0.436,3.011,-8.454
1764,2,3.753,3.493,-4.817
1764,3,1.102,3.305,-3.178
1764,4,-0.005,7.624,0.695
1764,5,-0.409,2.247,6.371
1764,6,-3.151,6.046,9.169
1764,7,1.832,5.412,16.022
1764,8,-1.062,1.935,11.928
1764,9,-1.5,5.283,6.93
1764,10,-1.143,3.098,1.867
1764,11,-1.395,3.867,-4.145
1764,12,-2.144,3.727,-8.784
1765,1,-1.09,10.287,-9.98
1765,2,-1.603,4.711,-10.173
1765,3,1.079,2.844,-3.201
1765,4,0.568,2.031,1.268
1765,5,-1.65,2.212,5.13
1765,6,-2.292,5.149,10.028
1765,7,-1.474,4.893,12.716
1765,8,-1.388,3.448,11.602
1765,9,-1.669,1.648,6.761
1765,10,-1.439,1.794,1.571
1765,11,0.559,3.607,-2.191
1765,12,-0.933,2.505,-7.573
1766,1,-0.187,8.361,-9.077
1766,2,0.349,3.320,-8.221
1766,3,0.87,2.689,-3.41
1766,4,2.832,4.290,3.532
1766,5,-0.88,4.048,5.9
1766,6,1.828,8.477,14.148
1766,7,3.15,3.537,17.34
1766,8,-0.148,3.964,12.842
1766,9,-0.264,3.423,8.166
1766,10,-0.907,3.206,2.103
1766,11,2.055,3.976,-0.695
1766,12,-1.731,4.548,-8.371
1767,1,-5.75,7.432,-14.64
1767,2,0.095,9.423,-8.475
1767,3,0.042,8.095,-4.238
1767,4,-1.915,6.985,-1.215
1767,5,-1.16,2.816,5.62
1767,6,-1.315,5.029,11.005
1767,7,-1.024,5.607,13.166
1767,8,1.37,2.931,14.36
1767,9,1.324,4.143,9.754
1767,10,-0.955,3.892,2.055
1767,11,1.892,10.636,-0.858
1767,12,-1.337,5.383,-7.977
1768,1,-2.064,6.307,-10.954
1768,2,-1.418,7.307,-9.988
1768,3,-3.029,4.800,-7.309
1768,4,-1.889,2.848,-1.189
1768,5,-0.148,2.859,6.632
1768,6,0.048,2.167,12.368
1768,7,1.031,2.846,15.221
1768,8,0.227,2.617,13.217
1768,9,-1.6,3.467,6.83
1768,10,-3.466,2.857,-0.456
1768,11,-0.86,5.623,-3.61
1768,12,1.74,8.492,-4.9
1769,1,1.573,7.284,-7.317
1769,2,-0.041,5.522,-8.611
1769,3,0.592,5.806,-3.688
1769,4,0.651,5.390,1.351
1769,5,0.208,6.576,6.988
1769,6,0.117,2.595,12.437
1769,7,0.048,2.834,14.238
1769,8,-0.564,4.155,12.426
1769,9,-0.265,1.556,8.165
1769,10,-3.841,3.208,-0.831
1769,11,-2.362,1.921,-5.112
1769,12,-1.847,3.880,-8.487
1770,1,-0.913,6.462,-9.803
1770,2,2.132,3.260,-6.438
1770,3,-7.451,3.143,-11.731
1770,4,-1.16,6.708,-0.46
1770,5,0.881,1.756,7.661
1770,6,0.065,5.643,12.385
1770,7,1.184,2.850,15.374
1770,8,0.668,5.326,13.658
1770,9,1.448,3.034,9.878
1770,10,0.391,3.460,3.401
1770,11,-2.863,7.725,-5.613
1770,12,-2.442,5.252,-9.082
1771,1,-2.718,3.116,-11.608
1771,2,-2.35,2.472,-10.92
1771,3,-4.598,3.384,-8.878
1771,4,-3.077,5.095,-2.377
1771,5,1.008,8.068,7.788
1771,6,2.59,2.561,14.91
1771,7,-0.311,1.997,13.879
1771,8,-1.126,3.464,11.864
1771,9,-0.599,2.538,7.831
1771,10,-1.1,2.225,1.91
1771,11,-0.712,2.702,-3.462
1771,12,1.516,4.175,-5.124
1772,1,-1.431,8.054,-10.321
1772,2,-4.115,10.177,-12.685
1772,3,-3.821,3.092,-8.101
1772,4,-1.234,3.451,-0.534
1772,5,-2.276,1.724,4.504
1772,6,-0.725,6.848,11.595
1772,7,0.326,4.039,14.516
1772,8,0.025,5.001,13.015
1772,9,-0.708,3.615,7.722
1772,10,1.316,2.750,4.326
1772,11,2.571,6.395,-0.179
1772,12,1.516,4.424,-5.124
1773,1,0.187,2.208,-8.703
1773,2,0.737,3.774,-7.833
1773,3,0.398,2.712,-3.882
1773,4,1.62,2.954,2.32
1773,5,1.56,2.765,8.34
1773,6,-0.629,2.504,11.691
1773,7,0.919,2.885,15.109
1773,8,1.176,3.031,14.166
1773,9,0.539,2.779,8.969
1773,10,0.613,2.736,3.623
1773,11,0.305,7.772,-2.445
1773,12,0.087,5.236,-6.553
1774,1,-5.383,8.043,-14.273
1774,2,0.909,7.689,-7.661
1774,3,-0.535,3.144,-4.815
1774,4,0.525,5.958,1.225
1774,5,1.393,2.897,8.173
1774,6,1.514,10.130,13.834
1774,7,1.304,9.475,15.494
1774,8,0.08,3.232,13.07
1774,9,-0.814,2.665,7.616
1774,10,-0.752,6.431,2.258
1774,11,-5.905,5.613,-8.655
1774,12,-2.547,6.361,-9.187
1775,1,-0.476,6.957,-9.366
1775,2,2.608,2.154,-5.962
1775,3,1.283,1.875,-2.997
1775,4,0.395,3.872,1.095
1775,5,0.613,6.403,7.393
1775,6,1.181,6.126,13.501
1775,7,2.17,3.975,16.36
1775,8,2.234,5.806,15.224
1775,9,2.439,5.240,10.869
1775,10,1.082,2.465,4.092
1775,11,-1.781,2.962,-4.531
1775,12,0.542,3.021,-6.098
1776,1,-5.322,2.166,-14.212
1776,2,1.999,4.953,-6.571
1776,3,0.071,3.198,-4.209
1776,4,-0.016,3.268,0.684
1776,5,-1.125,5.748,5.655
1776,6,1.072,2.242,13.392
1776,7,2.207,4.907,16.397
1776,8,1.097,3.654,14.087
1776,9,-0.543,4.289,7.887
1776,10,-0.32,5.468,2.69
1776,11,-0.034,3.494,-2.784
1776,12,0.363,3.825,-6.277
1777,1,-0.844,7.171,-9.734
1777,2,-1.36,3.000,-9.93
1777,3,-1.647,2.280,-5.927
1777,4,-1.222,4.349,-0.522
1777,5,1.073,2.918,7.853
1777,6,-0.855,4.365,11.465
1777,7,-0.776,3.199,13.414
1777,8,-0.116,2.679,12.874
1777,9,-1.03,5.292,7.4
1777,10,-1.492,4.756,1.518
1777,11,0.817,3.547,-1.933
1777,12,0.01,2.211,-6.63
1778,1,-1.01,4.970,-9.9
1778,2,1.502,3.760,-7.068
1778,3,-1.018,2.811,-5.298
1778,4,1.264,3.474,1.964
1778,5,0.714,2.273,7.494
1778,6,-0.03,8.282,12.29
1778,7,1.618,2.819,15.808
1778,8,-0.096,5.636,12.894
1778,9,-0.626,2.843,7.804
1778,10,-4.53,4.753,-1.52
1778,11,-1.225,5.758,-3.975
1778,12,0.635,2.017,-6.005
1779,1,0.652,9.423,-8.238
1779,2,5.208,11.745,-3.362
1779,3,3.762,3.856,-0.518
1779,4,1.815,4.779,2.515
1779,5,1.019,2.556,7.799
1779,6,-0.564,5.107,11.756
1779,7,0.837,2.255,15.027
1779,8,2.743,3.155,15.733
1779,9,1.207,2.673,9.637
1779,10,1.712,5.028,4.722
1779,11,-0.256,3.175,-3.006
1779,12,-2.53,4.627,-9.17
1780,1,-2.262,5.738,-11.152
1780,2,0.217,6.970,-8.353
1780,3,1.632,2.799,-2.648
1780,4,0.616,2.550,1.316
1780,5,0.299,4.933,7.079
1780,6,-1.631,7.691,10.689
1780,7,0.629,6.016,14.819
1780,8,0.773,7.800,13.763
1780,9,-1.026,4.306,7.404
1780,10,0.036,2.211,3.046
1780,11,-2.684,2.150,-5.434
1780,12,-1.305,3.451,-7.945
1781,1,-0.575,6.479,-9.465
1781,2,-0.22,9.036,-8.79
1781,3,1.391,1.950,-2.889
1781,4,0.13,4.080,0.83
1781,5,-0.952,3.742,5.828
1781,6,0.912,2.198,13.232
1781,7,0.338,2.139,14.528
1781,8,1.855,2.241,14.845
1781,9,2.381,4.626,10.811
1781,10,-1.069,1.412,1.941
1781,11,0.996,3.753,-1.754
1781,12,-2.963,6.062,-9.603
1782,1,0.545,3.560,-8.345
1782,2,0.302,6.798,-8.268
1782,3,-3.042,7.061,-7.322
1782,4,-1.075,2.044,-0.375
1782,5,-2.206,2.222,4.574
1782,6,-0.627,1.622,11.693
1782,7,-0.34,3.003,13.85
1782,8,1.256,3.044,14.246
1782,9,0.813,2.359,9.243
1782,10,-2.53,5.907,0.48
1782,11,-2.655,4.840,-5.405
1782,12,-0.402,3.697,-7.042
1783,1,-2.197,2.844,-11.087
1783,2,2.058,3.100,-6.512
1783,3,-1.47,2.472,-5.75
1783,4,1.795,2.711,2.495
1783,5,0.765,4.629,7.545
1783,6,0.519,5.681,12.839
1783,7,2.379,2.942,16.569
1783,8,0.02,2.277,13.01
1783,9,1.209,4.614,9.639
1783,10,0.08,5.615,3.09
1783,11,-0.837,5.676,-3.587
1783,12,-1.431,2.274,-8.071
1784,1,-3.433,8.306,-12.323
1784,2,-0.001,9.005,-8.571
1784,3,-6.563,4.461,-10.843
1784,4,-1.446,3.548,-0.746
1784,5,-0.358,1.685,6.422
1784,6,-0.962,2.777,11.358
1784,7,-0.891,3.619,13.299
1784,8,-1.428,3.990,11.562
1784,9,-1.036,4.669,7.394
1784,10,-2.102,1.529,0.908
1784,11,0.143,5.711,-2.607
1784,12,-3.376,2.927,-10.016
1785,1,-0.863,2.718,-9.753
1785,2,-1.596,6.255,-10.166
1785,3,-3.718,5.759,-7.998
1785,4,-2.142,4.822,-1.442
1785,5,-2.166,1.939,4.614
1785,6,0.182,4.957,12.502
1785,7,1.143,2.465,15.333
1785,8,-0.233,2.009,12.757
1785,9,-1.593,1.644,6.837
1785,10,-1.811,6.692,1.199
1785,11,-0.099,1.258,-2.849
1785,12,-2.175,2.328,-8.815
1786,1,-3.097,2.195,-11.987
1786,2,-0.013,3.642,-8.583
1786,3,-4.478,4.651,-8.758
1786,4,-0.564,2.429,0.136
1786,5,-1.003,2.921,5.777
1786,6,0.315,3.443,12.635
1786,7,-0.622,2.570,13.568
1786,8,1.277,2.074,14.267
1786,9,0.021,1.945,8.451
1786,10,-1.322,4.086,1.688
1786,11,-4.41,2.794,-7.16
1786,12,-1.365,2.499,-8.005
1787,1,1.858,8.402,-7.032
1787,2,3.15,5.039,-5.42
1787,3,0.962,3.419,-3.318
1787,4,-1.616,3.267,-0.916
1787,5,-0.009,1.694,6.771
1787,6,0.573,2.599,12.893
1787,7,-0.743,3.809,13.447
1787,8,-1.575,1.592,11.415
1787,9,-0.421,2.602,8.009
1787,10,0.422,1.755,3.432
1787,11,-2.558,4.654,-5.308
1787,12,-3.01,3.080,-9.65
1788,1,0.139,5.420,-8.751
1788,2,-2.106,4.511,-10.676
1788,3,-3.94,4.641,-8.22
1788,4,1.839,5.243,2.539
1788,5,-0.129,2.028,6.651
1788,6,0.867,1.667,13.187
1788,7,2.582,4.230,16.772
1788,8,0.154,2.762,13.144
1788,9,1.53,3.392,9.96
1788,10,-2.056,3.744,0.954
1788,11,-0.839,3.384,-3.589
1788,12,-8.508,5.614,-15.148
1789,1,-3.609,4.135,-12.499
1789,2,0.104,1.711,-8.466
1789,3,-7.041,6.099,-11.321
1789,4,-1.45,2.674,-0.75
1789,5,0.734,5.234,7.514
1789,6,2.085,1.466,14.405
1789,7,2.693,2.839,16.883
1789,8,2.24,1.491,15.23
1789,9,1.612,1.804,10.042
1789,10,1.221,2.754,4.231
1789,11,0.649,4.511,-2.101
1789,12,3.515,3.570,-3.125
1790,1,3.22,2.422,-5.67
1790,2,4.476,4.471,-4.094
1790,3,3.525,3.483,-0.755
1790,4,-2.309,1.544,-1.609
1790,5,1.645,4.636,8.425
1790,6,-1.265,2.036,11.055
1790,7,-1.56,2.003,12.63
1790,8,-1.042,1.402,11.948
1790,9,-1.092,1.949,7.338
1790,10,-1.99,2.085,1.02
1790,11,-1.33,1.975,-4.08
1790,12,0.315,6.226,-6.325
1791,1,4.753,5.562,-4.137
1791,2,3.499,3.327,-5.071
1791,3,2.599,3.558,-1.681
1791,4,0.299,2.296,0.999
1791,5,-0.802,1.554,5.978
1791,6,-1.125,3.117,11.195
1791,7,1.81,2.373,16
1791,8,0.73,2.038,13.72
1791,9,-1.021,2.134,7.409
1791,10,-1.898,1.860,1.112
1791,11,-1.088,3.421,-3.838
1791,12,-0.787,2.164,-7.427
1792,1,-2.431,3.838,-11.321
1792,2,-0.985,5.142,-9.555
1792,3,-1.198,2.488,-5.478
1792,4,0.972,1.928,1.672
1792,5,-0.024,2.044,6.756
1792,6,0.651,1.695,12.971
1792,7,2.27,3.763,16.46
1792,8,-0.428,3.004,12.562
1792,9,0.394,2.669,8.824
1792,10,-2.454,2.134,0.556
1792,11,1.899,2.656,-0.851
1792,12,0.388,2.528,-6.252
1793,1,0.933,2.775,-7.957
1793,2,1.856,2.488,-6.714
1793,3,0.584,2.116,-3.696
1793,4,0.795,3.292,1.495
1793,5,0.368,1.652,7.148
1793,6,0.209,3.832,12.529
1793,7,0.085,3.681,14.275
1793,8,0.088,3.727,13.078
1793,9,-0.682,3.829,7.748
1793,10,-0.109,3.167,2.901
1793,11,-1.234,6.239,-3.984
1793,12,-2.968,3.434,-9.608
1794,1,0.471,3.906,-8.419
1794,2,1.563,6.519,-7.007
1794,3,3.944,2.351,-0.336
1794,4,3.526,3.402,4.226
1794,5,0.973,2.818,7.753
1794,6,0.195,4.030,12.515
1794,7,1.077,5.970,15.267
1794,8,0.32,2.615,13.31
1794,9,-0.472,1.634,7.958
1794,10,0.324,1.878,3.334
1794,11,-0.993,3.303,-3.743
1794,12,0.301,4.451,-6.339
1795,1,-1.916,2.800,-10.806
1795,2,-2.131,4.329,-10.701
1795,3,-3.947,1.826,-8.227
1795,4,1.167,4.243,1.867
1795,5,-1.56,3.635,5.22
1795,6,-0.765,3.143,11.555
1795,7,-0.153,2.215,14.037
1795,8,0.122,2.657,13.112
1795,9,0.564,2.225,8.994
1795,10,-0.375,3.825,2.635
1795,11,-0.614,3.882,-3.364
1795,12,-1.897,4.392,-8.537
1796,1,3.247,3.737,-5.643
1796,2,1.808,4.122,-6.762
1796,3,-1.498,3.420,-5.778
1796,4,1.309,2.772,2.009
1796,5,0.022,1.415,6.802
1796,6,-0.067,3.875,12.253
1796,7,1.174,2.775,15.364
1796,8,0.833,4.810,13.823
1796,9,-0.115,4.277,8.315
1796,10,-0.321,1.798,2.689
1796,11,-0.739,3.230,-3.489
1796,12,-3.937,4.555,-10.577
1797,1,2.691,6.307,-6.199
1797,2,7.092,4.772,-1.478
1797,3,1.371,5.431,-2.909
1797,4,1.766,6.003,2.466
1797,5,-0.335,4.307,6.445
1797,6,-0.479,3.266,11.841
1797,7,0.801,2.440,14.991
1797,8,0.65,5.086,13.64
1797,9,1.7,4.671,10.13
1797,10,-0.333,2.130,2.677
1797,11,-1.521,2.766,-4.271
1797,12,-0.188,3.242,-6.828
1798,1,0.557,2.455,-8.333
1798,2,2.295,3.479,-6.275
1798,3,-0.376,3.153,-4.656
1798,4,1.215,1.989,1.915
1798,5,3.604,3.095,10.384
1798,6,0.755,1.941,13.075
1798,7,2.353,2.075,16.543
1798,8,1.178,5.181,14.168
1798,9,0.651,2.748,9.081
1798,10,0.58,2.441,3.59
1798,11,0.566,4.778,-2.184
1798,12,-3.179,3.439,-9.819
1799,1,0.746,1.622,-8.144
1799,2,-6.143,2.319,-14.713
1799,3,-2.037,3.663,-6.317
1799,4,-1.091,3.161,-0.391
1799,5,-2.003,1.725,4.777
1799,6,-1.423,2.670,10.897
1799,7,0.076,1.817,14.266
1799,8,-0.967,1.942,12.023
1799,9,-1.188,2.883,7.242
1799,10,-1.08,1.546,1.93
1799,11,3.33,1.668,0.58
1799,12,-2.344,2.816,-8.984
1800,1,-2.883,1.543,-11.773
1800,2,1.44,3.538,-7.13
1800,3,-3.843,2.775,-8.123
1800,4,1.615,1.400,2.315
1800,5,0.041,1.682,6.821
1800,6,-3.11,1.727,9.21
1800,7,-1.727,2.615,12.463
1800,8,-1.066,2.323,11.924
1800,9,-0.804,2.003,7.626
1800,10,-0.058,2.452,2.952
1800,11,1.558,3.305,-1.192
1800,12,1.409,1.838,-5.231
1801,1,0.335,2.537,-8.555
1801,2,-1.286,3.661,-9.856
1801,3,0.474,1.721,-3.806
1801,4,1.392,1.517,2.092
1801,5,3.132,2.624,9.912
1801,6,-1.231,2.952,11.089
1801,7,0.911,3.003,15.101
1801,8,-1.79,2.141,11.2
1801,9,-0.01,1.679,8.42
1801,10,-0.274,5.028,2.736
1801,11,-0.33,1.992,-3.08
1801,12,-3.82,2.959,-10.46
1802,1,-2.181,4.159,-11.071
1802,2,0.98,4.791,-7.59
1802,3,1.454,2.743,-2.826
1802,4,1.56,3.157,2.26
1802,5,-2.287,3.684,4.493
1802,6,-1.108,3.295,11.212
1802,7,-1.5,2.249,12.69
1802,8,0.083,3.437,13.073
1802,9,-1.044,1.851,7.386
1802,10,0.81,3.112,3.82
1802,11,-1.569,2.864,-4.319
1802,12,-1.57,1.375,-8.21
1803,1,-4.665,2.783,-13.555
1803,2,-1.286,4.607,-9.856
1803,3,0.03,3.896,-4.25
1803,4,2.641,1.534,3.341
1803,5,0.107,2.635,6.887
1803,6,-1.011,1.234,11.309
1803,7,0.969,2.558,15.159
1803,8,0.95,3.161,13.94
1803,9,-1.422,1.682,7.008
1803,10,-1.42,4.028,1.59
1803,11,-1.633,1.464,-4.383
1803,12,-4.37,2.771,-11.01
1804,1,-0.427,6.539,-9.317
