Year,Month,Temperature Anomaly,UC,Temperature
1804,2,-2.614,2.365,-11.184
1804,3,-3.438,3.272,-7.718
1804,4,-0.104,2.116,0.596
1804,5,1.059,2.276,7.839
1804,6,-0.219,2.140,12.101
1804,7,1.666,1.758,15.856
1804,8,0.559,2.700,13.549
1804,9,0.86,3.896,9.29
1804,10,0.463,1.432,3.473
1804,11,-2.12,4.550,-4.87
1804,12,-4.455,4.997,-11.095
1805,1,-0.962,2.179,-9.852
1805,2,-2.307,1.959,-10.877
1805,3,-0.852,1.522,-5.132
1805,4,-0.918,2.612,-0.218
1805,5,-2.099,2.147,4.681
1805,6,-2.915,2.375,9.405
1805,7,0.377,2.003,14.567
1805,8,0.518,2.435,13.508
1805,9,0.417,4.459,8.847
1805,10,-4.379,3.031,-1.369
1805,11,-1.819,4.580,-4.569
1805,12,-1.595,2.915,-8.235
1806,1,0.778,3.148,-8.112
1806,2,0.362,2.777,-8.208
1806,3,-1.821,1.726,-6.101
1806,4,-1.461,4.053,-0.761
1806,5,0.28,2.119,7.06
1806,6,-2.467,1.868,9.853
1806,7,-1.303,1.896,12.887
1806,8,0.775,2.072,13.765
1806,9,1.429,4.873,9.859
1806,10,-0.872,2.265,2.138
1806,11,-0.304,2.792,-3.054
1806,12,1.433,2.980,-5.207
1807,1,-0.659,5.060,-9.549
1807,2,2.064,1.027,-6.506
1807,3,-1.495,3.296,-5.775
1807,4,-2.112,3.031,-1.412
1807,5,-1.327,1.774,5.453
1807,6,-1.042,2.618,11.278
1807,7,0.861,1.626,15.051
1807,8,2.501,2.704,15.491
1807,9,-1.694,1.700,6.736
1807,10,-1.725,0.853,1.285
1807,11,-1.228,1.863,-3.978
1807,12,-0.386,1.415,-7.026
1808,1,1.219,8.103,-7.671
1808,2,-1.168,2.703,-9.738
1808,3,-2.303,5.349,-6.583
1808,4,-2.671,2.194,-1.971
1808,5,0.817,3.372,7.597
1808,6,0.531,2.375,12.851
1808,7,1.327,2.472,15.517
1808,8,0.964,1.247,13.954
1808,9,0.431,3.040,8.861
1808,10,0.121,4.314,3.131
1808,11,-0.901,2.439,-3.651
1808,12,-4.319,3.022,-10.959
1809,1,-6.515,5.180,-15.405
1809,2,-1.915,3.334,-10.485
1809,3,-2.437,4.498,-6.717
1809,4,-3.397,4.704,-2.697
1809,5,0.595,3.230,7.375
1809,6,-0.404,2.401,11.916
1809,7,0.177,3.791,14.367
1809,8,1.424,3.060,14.414
1809,9,-0.029,2.518,8.401
1809,10,-0.948,5.440,2.062
1809,11,-2.385,3.599,-5.135
1809,12,2.527,3.163,-4.113
1810,1,0.335,3.055,-8.555
1810,2,-0.157,4.697,-8.727
1810,3,-2.927,3.072,-7.207
1810,4,-2.073,2.425,-1.373
1810,5,-3.072,2.982,3.708
1810,6,-1.162,3.629,11.158
1810,7,-0.091,3.110,14.099
1810,8,0.246,2.874,13.236
1810,9,0.045,2.934,8.475
1810,10,-1.617,3.270,1.393
1810,11,-2.287,5.111,-5.037
1810,12,-1.624,4.475,-8.264
1811,1,-0.494,1.379,-9.384
1811,2,-0.078,3.403,-8.648
1811,3,2.583,5.154,-1.697
1811,4,-1.316,1.566,-0.616
1811,5,1.178,2.018,7.958
1811,6,1.06,2.226,13.38
1811,7,1.576,3.288,15.766
1811,8,-0.131,3.924,12.859
1811,9,-0.363,4.647,8.067
1811,10,-1.421,4.790,1.589
1811,11,-0.053,2.068,-2.803
1811,12,-0.431,3.941,-7.071
1812,1,-0.369,6.929,-9.259
1812,2,1.871,4.277,-6.699
1812,3,-3.515,2.492,-7.795
1812,4,-3.461,4.931,-2.761
1812,5,-1.948,1.169,4.832
1812,6,-1.803,1.541,10.517
1812,7,-2.072,2.561,12.118
1812,8,0.108,1.576,13.098
1812,9,-2.385,6.014,6.045
1812,10,0.207,2.666,3.217
1812,11,-2.783,4.455,-5.533
1812,12,-4.451,6.093,-11.091
1813,1,-0.332,5.235,-9.222
1813,2,3.202,2.133,-5.368
1813,3,1.059,3.713,-3.221
1813,4,0.718,3.501,1.418
1813,5,-0.955,7.538,5.825
1813,6,-1.659,2.074,10.661
1813,7,1.262,2.153,15.452
1813,8,-0.273,1.709,12.717
1813,9,0.667,4.123,9.097
1813,10,-3.335,2.209,-0.325
1813,11,0.573,2.467,-2.177
1813,12,-0.872,3.894,-7.512
1814,1,-7.601,4.275,-16.491
1814,2,-2.161,2.574,-10.731
1814,3,-1.894,4.502,-6.174
1814,4,1.166,2.501,1.866
1814,5,-2.272,4.176,4.508
1814,6,-1.529,1.304,10.791
1814,7,1.204,3.944,15.394
1814,8,0.051,3.143,13.041
1814,9,-0.773,2.146,7.657
1814,10,-1.423,4.849,1.587
1814,11,0.25,5.314,-2.5
1814,12,-1.023,5.042,-7.663
1815,1,-0.716,1.968,-9.606
1815,2,1.967,5.794,-6.603
1815,3,0.766,4.517,-3.514
1815,4,0.974,2.696,1.674
1815,5,-0.074,2.057,6.706
1815,6,-1.866,2.439,10.454
1815,7,-1.574,3.750,12.616
1815,8,0.34,2.348,13.33
1815,9,-0.575,1.434,7.855
1815,10,-0.224,3.741,2.786
1815,11,-0.169,3.666,-2.919
1815,12,-1.675,2.383,-8.315
1816,1,0.436,4.516,-8.454
1816,2,-3.195,3.856,-11.765
1816,3,-2.71,4.341,-6.99
1816,4,-0.707,2.462,-0.007
1816,5,-2.441,1.933,4.339
1816,6,-0.869,2.432,11.451
1816,7,0.382,2.581,14.572
1816,8,-1.468,1.824,11.522
1816,9,-0.666,1.915,7.764
1816,10,-2.095,7.468,0.915
1816,11,-1.18,7.300,-3.93
1816,12,0.058,3.329,-6.582
1817,1,3.249,5.389,-5.641
1817,2,3.127,5.327,-5.443
1817,3,-1.427,3.450,-5.707
1817,4,-1.044,2.649,-0.344
1817,5,0.447,2.287,7.227
1817,6,-1.205,1.943,11.115
1817,7,-0.212,3.591,13.978
1817,8,-1.224,1.856,11.766
1817,9,0.084,3.977,8.514
1817,10,-3.334,4.799,-0.324
1817,11,-0.193,2.317,-2.943
1817,12,-5.254,5.071,-11.894
1818,1,0.805,2.695,-8.085
1818,2,-0.901,2.356,-9.471
1818,3,0.203,2.677,-4.077
1818,4,-2.781,1.477,-2.081
1818,5,-0.444,7.388,6.336
1818,6,0.327,7.817,12.647
1818,7,2.171,2.881,16.361
1818,8,-2.097,2.620,10.893
1818,9,0.085,2.264,8.515
1818,10,0.514,5.775,3.524
1818,11,0.582,3.759,-2.168
1818,12,3.106,2.380,-3.534
1819,1,3.744,3.309,-5.146
1819,2,0.87,5.357,-7.7
1819,3,-0.012,7.729,-4.292
1819,4,-0.46,2.227,0.24
1819,5,0.228,3.495,7.008
1819,6,1.656,4.891,13.976
1819,7,3.121,2.275,17.311
1819,8,2.899,3.180,15.889
1819,9,1.356,3.024,9.786
1819,10,-2.412,2.217,0.598
1819,11,-3.118,1.839,-5.868
1819,12,-4.8,2.863,-11.44
1820,1,-5.77,3.458,-14.66
1820,2,1.042,3.863,-7.528
1820,3,-0.637,2.522,-4.917
1820,4,0.677,2.148,1.377
1820,5,0.929,1.736,7.709
1820,6,0.298,1.569,12.618
1820,7,0.668,1.533,14.858
1820,8,-0.499,2.716,12.491
1820,9,-0.279,2.475,8.151
1820,10,-1.599,2.178,1.411
1820,11,-2.124,1.539,-4.874
1820,12,-3.811,1.506,-10.451
1821,1,-2.55,3.371,-11.44
1821,2,1.087,5.107,-7.483
1821,3,-1.034,3.219,-5.314
1821,4,1.257,1.688,1.957
1821,5,0.283,3.043,7.063
1821,6,-3.133,3.612,9.187
1821,7,-1.895,3.592,12.295
1821,8,-1.608,1.674,11.382
1821,9,-0.18,2.248,8.25
1821,10,1.797,1.583,4.807
1821,11,-0.566,2.884,-3.316
1821,12,1.191,1.567,-5.449
1822,1,0.841,2.733,-8.049
1822,2,5.597,1.654,-2.973
1822,3,3.917,3.404,-0.363
1822,4,2.079,2.374,2.779
1822,5,1.514,1.316,8.294
1822,6,-0.838,1.276,11.482
1822,7,-0.197,1.244,13.993
1822,8,0.812,1.557,13.802
1822,9,-1.289,2.374,7.141
1822,10,-0.447,2.231,2.563
1822,11,0.801,2.198,-1.949
1822,12,1.232,2.696,-5.408
1823,1,-5.005,1.460,-13.895
1823,2,-1.784,1.539,-10.354
1823,3,1.024,2.076,-3.256
1823,4,-0.542,2.946,0.158
1823,5,-0.438,2.369,6.342
1823,6,0.116,1.898,12.436
1823,7,0.19,1.143,14.38
1823,8,0.881,1.350,13.871
1823,9,-0.902,1.687,7.528
1823,10,1.284,2.191,4.294
1823,11,0.105,3.419,-2.645
1823,12,0.607,1.343,-6.033
1824,1,2.818,1.493,-6.072
1824,2,3.149,3.746,-5.421
1824,3,-0.166,1.409,-4.446
1824,4,0.629,1.640,1.329
1824,5,-0.587,1.666,6.193
1824,6,0.587,3.032,12.907
1824,7,0.018,2.727,14.208
1824,8,-0.121,1.955,12.869
1824,9,1.435,3.481,9.865
1824,10,-2.432,1.237,0.578
1824,11,-1.775,1.571,-4.525
1824,12,-0.657,2.447,-7.297
1825,1,3.215,2.748,-5.675
1825,2,1.351,1.174,-7.219
1825,3,-0.188,1.664,-4.468
1825,4,0.909,1.690,1.609
1825,5,0.224,1.732,7.004
1825,6,-0.388,1.659,11.932
1825,7,-0.697,2.923,13.493
1825,8,-0.155,3.251,12.835
1825,9,-0.653,2.846,7.777
1825,10,-0.061,1.951,2.949
1825,11,-0.172,3.299,-2.922
1825,12,0.728,1.708,-5.912
1826,1,-1.086,1.496,-9.976
1826,2,4.404,1.387,-4.166
1826,3,1.987,1.940,-2.293
1826,4,0.32,2.302,1.02
1826,5,1.963,1.463,8.743
1826,6,1.962,2.016,14.282
1826,7,3.687,2.473,17.877
1826,8,2.105,2.459,15.095
1826,9,-0.726,1.627,7.704
1826,10,0.737,1.706,3.747
1826,11,0.145,1.478,-2.605
1826,12,1.577,2.165,-5.063
1827,1,-2.007,3.814,-10.897
1827,2,-2.951,2.753,-11.521
1827,3,-0.062,2.266,-4.342
1827,4,1.485,2.949,2.185
1827,5,2.664,2.289,9.444
1827,6,1.985,2.129,14.305
1827,7,-1.021,1.397,13.169
1827,8,-0.98,2.713,12.01
1827,9,0.824,1.664,9.254
1827,10,-1.382,1.737,1.628
1827,11,-2.44,1.856,-5.19
1827,12,1.782,2.697,-4.858
1828,1,-1.639,1.442,-10.529
1828,2,-1.328,2.365,-9.898
1828,3,-0.189,2.123,-4.469
1828,4,-0.352,3.015,0.348
1828,5,1.598,2.439,8.378
1828,6,1.213,2.221,13.533
1828,7,1.489,1.872,15.679
1828,8,-0.188,1.359,12.802
1828,9,-1.333,1.304,7.097
1828,10,-0.185,1.784,2.825
1828,11,-0.652,1.707,-3.402
1828,12,-1.013,3.357,-7.653
1829,1,-2.956,2.245,-11.846
1829,2,-3.809,2.650,-12.379
1829,3,-2.972,1.304,-7.252
1829,4,-2.532,1.505,-1.832
1829,5,0.046,2.271,6.826
1829,6,0.757,1.801,13.077
1829,7,1.169,1.722,15.359
1829,8,-1.158,1.354,11.832
1829,9,-0.129,1.168,8.301
1829,10,-2.378,1.285,0.632
1829,11,-3.534,1.635,-6.284
1829,12,-3.191,2.111,-9.831
1830,1,-2.071,2.650,-10.961
1830,2,-2.073,2.514,-10.643
1830,3,1.183,1.378,-3.097
1830,4,0.247,1.417,0.947
1830,5,-0.642,1.679,6.138
1830,6,-0.238,2.416,12.082
1830,7,0.843,2.362,15.033
1830,8,-1.395,2.173,11.595
1830,9,-0.525,1.387,7.905
1830,10,-0.464,0.892,2.546
1830,11,0.366,3.524,-2.384
1830,12,-2.828,2.200,-9.468
1831,1,-3.624,3.399,-12.514
1831,2,-0.167,6.825,-8.737
1831,3,-1.804,2.401,-6.084
1831,4,0.608,1.236,1.308
1831,5,0.309,2.634,7.089
1831,6,1.81,3.722,14.13
1831,7,2.385,1.610,16.575
1831,8,1.373,2.082,14.363
1831,9,-1.165,1.778,7.265
1831,10,0.58,1.514,3.59
1831,11,-1.687,2.000,-4.437
1831,12,0.453,4.145,-6.187
1832,1,1.545,2.493,-7.345
1832,2,3.325,3.020,-5.245
1832,3,1.638,2.159,-2.642
1832,4,1.679,1.881,2.379
1832,5,-1.349,2.339,5.431
1832,6,0.7,2.816,13.02
1832,7,-2.178,3.077,12.012
1832,8,-0.932,2.950,12.058
1832,9,-2.325,1.903,6.105
1832,10,0.859,1.603,3.869
1832,11,-0.487,2.034,-3.237
1832,12,1.07,2.345,-5.57
1833,1,1.612,3.161,-7.278
1833,2,1.236,1.572,-7.334
1833,3,-1.723,2.734,-6.003
1833,4,-1.315,1.152,-0.615
1833,5,1.718,1.566,8.498
1833,6,0.368,2.044,12.688
1833,7,0.457,2.077,14.647
1833,8,-2.903,1.574,10.087
1833,9,0.685,1.478,9.115
1833,10,0.712,1.657,3.722
1833,11,0.51,2.859,-2.24
1833,12,-1.189,2.458,-7.829
1834,1,-1.199,2.360,-10.089
1834,2,2.852,1.679,-5.718
1834,3,1.555,1.252,-2.725
1834,4,-0.192,2.219,0.508
1834,5,0.534,1.148,7.314
1834,6,-0.435,1.726,11.885
1834,7,2.819,1.776,17.009
1834,8,2.038,1.793,15.028
1834,9,-0.098,1.679,8.332
1834,10,-0.795,1.339,2.215
1834,11,-1.689,1.219,-4.439
1834,12,0.22,1.541,-6.42
1835,1,1.79,1.764,-7.1
1835,2,2.39,2.732,-6.18
1835,3,0.575,2.830,-3.705
1835,4,-1.3,1.588,-0.6
1835,5,-1.969,1.813,4.811
1835,6,-0.197,2.000,12.123
1835,7,-0.596,1.679,13.594
1835,8,-1.937,1.165,11.053
1835,9,0.912,1.746,9.342
1835,10,-0.209,1.881,2.801
1835,11,-2.287,2.814,-5.037
1835,12,-2.849,3.664,-9.489
1836,1,-0.838,2.213,-9.728
1836,2,0.945,1.605,-7.625
1836,3,1.478,1.597,-2.802
1836,4,0.554,2.271,1.254
1836,5,-1.783,1.799,4.997
1836,6,-1.522,1.757,10.798
1836,7,-1.349,1.292,12.841
1836,8,-2.406,3.282,10.584
1836,9,-2.438,2.271,5.992
1836,10,-0.553,2.871,2.457
1836,11,-2.305,3.106,-5.055
1836,12,-1.749,1.507,-8.389
1837,1,-1.538,2.761,-10.428
1837,2,2.986,3.169,-5.584
1837,3,-3.123,1.986,-7.403
1837,4,-1.423,1.569,-0.723
1837,5,-0.97,3.064,5.81
1837,6,-1.74,1.820,10.58
1837,7,-2.034,2.304,12.156
1837,8,-0.323,1.651,12.667
1837,9,-0.509,1.841,7.921
1837,10,-0.342,2.082,2.668
1837,11,0.182,2.370,-2.568
1837,12,0.087,2.539,-6.553
1838,1,-5.783,3.297,-14.673
1838,2,-4.482,2.223,-13.052
1838,3,-2.596,2.973,-6.876
1838,4,-2.354,2.434,-1.654
1838,5,-1.277,1.343,5.503
1838,6,-1.326,1.430,10.994
1838,7,-0.114,1.582,14.076
1838,8,-1.82,1.781,11.17
1838,9,0.387,2.156,8.817
1838,10,-1.68,2.153,1.33
1838,11,-2.088,2.407,-4.838
1838,12,0.128,1.919,-6.512
1839,1,-0.182,2.245,-9.072
1839,2,1.2,2.403,-7.37
1839,3,-4.325,2.110,-8.605
1839,4,-3.247,1.749,-2.547
1839,5,0.543,1.589,7.323
1839,6,-0.964,1.335,11.356
1839,7,1.28,1.941,15.47
1839,8,-1.043,1.989,11.947
1839,9,0.639,1.794,9.069
1839,10,0.964,2.449,3.974
1839,11,-1.15,1.583,-3.9
1839,12,-3.231,2.499,-9.871
1840,1,0.061,1.983,-8.829
1840,2,1.926,1.585,-6.644
1840,3,-0.008,2.739,-4.288
1840,4,0.324,1.546,1.024
1840,5,-2.287,1.704,4.493
1840,6,-1.167,1.401,11.153
1840,7,-1.269,1.464,12.921
1840,8,0.069,1.911,13.059
1840,9,0.251,1.618,8.681
1840,10,-2.635,1.556,0.375
1840,11,-0.645,1.764,-3.395
1840,12,-2.161,1.620,-8.801
1841,1,-3.432,1.922,-12.322
1841,2,-1,2.438,-9.57
1841,3,0.991,1.495,-3.289
1841,4,1.189,2.748,1.889
1841,5,1.528,1.286,8.308
1841,6,-0.75,1.559,11.57
1841,7,-1.847,1.595,12.343
1841,8,-0.146,1.374,12.844
1841,9,-0.082,1.323,8.348
1841,10,-1.772,1.536,1.238
1841,11,-1.742,1.342,-4.492
1841,12,1.386,2.797,-5.254
1842,1,0.083,1.856,-8.807
1842,2,4.234,1.521,-4.336
1842,3,0.583,1.516,-3.697
1842,4,-0.38,1.584,0.32
1842,5,1.659,1.501,8.439
1842,6,-0.601,2.224,11.719
1842,7,-0.617,1.472,13.573
1842,8,2.141,1.621,15.131
1842,9,-0.511,1.416,7.919
1842,10,-1.986,1.346,1.024
1842,11,-2.687,1.789,-5.437
1842,12,2.618,1.799,-4.022
1843,1,2.472,1.584,-6.418
1843,2,0.788,1.523,-7.782
1843,3,-1.872,1.453,-6.152
1843,4,-2.283,1.151,-1.583
1843,5,-1.896,1.424,4.884
1843,6,-1.14,1.282,11.18
1843,7,0.184,1.170,14.374
1843,8,1.594,1.378,14.584
1843,9,-0.093,1.330,8.337
1843,10,-2.534,1.249,0.476
1843,11,-0.365,1.600,-3.115
1843,12,3.073,2.477,-3.567
1844,1,-0.825,1.896,-9.715
1844,2,-5.805,1.417,-14.375
1844,3,-2.091,1.584,-6.371
1844,4,0.421,1.761,1.121
1844,5,1.209,1.097,7.989
1844,6,-1.899,1.265,10.421
1844,7,-1.178,1.155,13.012
1844,8,0.192,1.224,13.182
1844,9,-0.519,1.198,7.911
1844,10,-0.845,1.114,2.165
1844,11,-2.316,1.185,-5.066
1844,12,-4.017,1.729,-10.657
1845,1,2.085,1.803,-6.805
1845,2,-5.442,2.346,-14.012
1845,3,-4.886,1.242,-9.166
1845,4,-0.8,1.277,-0.1
1845,5,-0.943,1.364,5.837
1845,6,-0.166,1.330,12.154
1845,7,0.69,1.449,14.88
1845,8,0.366,1.294,13.356
1845,9,-0.76,2.270,7.67
1845,10,-1.932,1.890,1.078
1845,11,1.077,1.582,-1.673
1845,12,-0.456,2.008,-7.096
1846,1,-0.145,4.994,-9.035
1846,2,0.02,2.335,-8.55
1846,3,2.263,1.242,-2.017
1846,4,0.391,2.455,1.091
1846,5,-0.791,1.262,5.989
1846,6,-0.041,2.196,12.279
1846,7,1.178,2.052,15.368
1846,8,3.891,1.224,16.881
1846,9,0.528,1.457,8.958
1846,10,2.2,2.464,5.21
1846,11,0.363,1.980,-2.387
1846,12,-4.44,1.938,-11.08
1847,1,-0.122,2.265,-9.012
1847,2,-1.099,1.751,-9.669
1847,3,-0.552,2.334,-4.832
1847,4,-2.818,1.962,-2.118
1847,5,-0.59,1.275,6.19
1847,6,0.361,1.348,12.681
1847,7,-0.125,1.838,14.065
1847,8,1.019,1.461,14.009
1847,9,-0.203,1.333,8.227
1847,10,-1.763,1.123,1.247
1847,11,2.692,1.588,-0.058
1847,12,1.082,2.172,-5.558
1848,1,-3.054,2.133,-11.944
1848,2,1.442,1.955,-7.128
1848,3,1.098,1.142,-3.182
1848,4,0.673,1.084,1.373
1848,5,0.665,1.835,7.445
1848,6,-0.377,1.586,11.943
1848,7,-1.27,1.565,12.92
1848,8,-1.131,1.075,11.859
1848,9,-0.497,1.170,7.933
1848,10,-1.409,1.398,1.601
1848,11,-2.008,1.053,-4.758
1848,12,-0.469,1.686,-7.109
1849,1,-2.851,2.157,-11.741
1849,2,2.201,2.221,-6.369
1849,3,-0.244,2.226,-4.524
1849,4,-1.288,1.275,-0.588
1849,5,0.261,1.093,7.041
1849,6,-2.789,1.672,9.531
1849,7,-0.3,1.891,13.89
1849,8,-0.668,1.520,12.322
1849,9,-0.953,1.066,7.477
1849,10,-2.196,1.003,0.814
1849,11,-0.988,2.180,-3.738
1849,12,-1.963,0.977,-8.603
1850,1,-4.979,2.212,-13.869
1850,2,1.94,2.674,-6.63
1850,3,-2.754,1.939,-7.034
1850,4,0.327,1.574,1.027
1850,5,0.82,1.074,7.6
1850,6,-0.428,1.008,11.892
1850,7,0.338,1.177,14.528
1850,8,0.087,1.069,13.077
1850,9,-1.063,1.025,7.367
1850,10,-2.115,1.360,0.895
1850,11,-1.701,2.787,-4.451
1850,12,1.29,2.427,-5.35
1851,1,1.641,1.082,-7.249
1851,2,1.417,1.776,-7.153
1851,3,-2.099,1.021,-6.379
1851,4,0.221,1.396,0.921
1851,5,-1.368,1.294,5.412
1851,6,-1.031,1.408,11.289
1851,7,-0.176,0.833,14.014
1851,8,-1.391,0.932,11.599
1851,9,0.41,0.960,8.84
1851,10,1.087,1.841,4.097
1851,11,-1.172,2.184,-3.922
1851,12,2.377,1.664,-4.263
1852,1,0.894,1.326,-7.996
1852,2,0.275,1.777,-8.295
1852,3,0.131,1.605,-4.149
1852,4,-2.336,1.320,-1.636
1852,5,1.228,1.990,8.008
1852,6,1.711,0.944,14.031
1852,7,1.767,0.768,15.957
1852,8,1.88,1.209,14.87
1852,9,0.338,0.711,8.768
1852,10,-3.587,0.975,-0.577
1852,11,-3.077,1.447,-5.827
1852,12,-0.315,1.476,-6.955
1853,1,2.184,2.436,-6.706
1853,2,-2.559,2.543,-11.129
1853,3,-5.035,1.464,-9.315
1853,4,-1.701,1.045,-1.001
1853,5,0.213,1.162,6.993
1853,6,2.227,0.869,14.547
1853,7,1.607,0.900,15.797
1853,8,-0.573,0.855,12.417
1853,9,0.556,1.009,8.986
1853,10,-0.349,1.400,2.661
1853,11,0.857,1.093,-1.893
1853,12,-0.352,1.163,-6.992
1854,1,-1.671,1.740,-10.561
1854,2,1.102,0.729,-7.468
1854,3,2.286,1.129,-1.994
1854,4,0.231,1.916,0.931
1854,5,1.282,0.910,8.062
1854,6,0.837,0.624,13.157
1854,7,1.711,1.239,15.901
1854,8,1.349,1.052,14.339
1854,9,-0.66,0.782,7.77
1854,10,-0.538,1.381,2.472
1854,11,-2.065,1.279,-4.815
1854,12,-0.151,2.858,-6.791
1855,1,-1.503,1.304,-10.393
1855,2,-4.997,1.800,-13.567
1855,3,-2.291,1.090,-6.571
1855,4,-0.521,1.860,0.179
1855,5,-0.968,0.969,5.812
1855,6,-0.364,1.245,11.956
1855,7,2.895,1.200,17.085
1855,8,-0.422,0.899,12.568
1855,9,-0.942,0.865,7.488
1855,10,-1.08,1.627,1.93
1855,11,-0.595,0.964,-3.345
1855,12,-4.199,1.928,-10.839
1856,1,-0.389,0.722,-9.279
1856,2,-0.797,1.466,-9.367
1856,3,-1.617,1.596,-5.897
1856,4,-0.225,1.134,0.475
1856,5,-1.871,0.785,4.909
1856,6,-1.555,1.766,10.765
1856,7,-1.11,1.338,13.08
1856,8,-2.945,1.091,10.045
1856,9,-1.195,0.928,7.235
1856,10,-0.25,0.919,2.76
1856,11,-4.776,0.746,-7.526
1856,12,-1.809,1.959,-8.449
1857,1,-3.05,1.041,-11.94
1857,2,2.504,1.328,-6.066
1857,3,0.261,1.067,-4.019
1857,4,-0.796,1.199,-0.096
1857,5,-0.96,1.015,5.82
1857,6,-2.123,1.179,10.197
1857,7,-0.743,1.235,13.447
1857,8,1.436,1.340,14.426
1857,9,0.004,1.250,8.434
1857,10,0.65,1.104,3.66
1857,11,1.037,0.947,-1.713
1857,12,3.18,0.998,-3.46
