Year,Month,Temperature Anomaly,UC,Temperature
1858,1,2.452,1.847,-6.438
1858,2,1.016,1.140,-7.554
1858,3,-0.244,1.066,-4.524
1858,4,-0.836,1.795,-0.136
1858,5,0.035,0.911,6.815
1858,6,0.783,1.041,13.103
1858,7,2.013,0.920,16.203
1858,8,1.706,1.053,14.696
1858,9,1.7,1.186,10.13
1858,10,-0.455,0.935,2.555
1858,11,-3.137,1.208,-5.887
1858,12,-0.111,1.005,-6.751
1859,1,3.548,1.018,-5.342
1859,2,3.263,1.164,-5.307
1859,3,0.453,1.136,-3.827
1859,4,-1.516,1.083,-0.816
1859,5,0.324,1.555,7.104
1859,6,0.537,1.108,12.857
1859,7,-0.459,1.190,13.731
1859,8,0.07,0.867,13.06
1859,9,0.428,0.708,8.858
1859,10,-1.597,0.770,1.413
1859,11,-0.006,0.909,-2.756
1859,12,-1.915,1.477,-8.555
1860,1,-0.601,1.405,-9.491
1860,2,-2.222,0.899,-10.792
1860,3,-1.601,2.063,-5.881
1860,4,-0.51,1.037,0.19
1860,5,-1.258,1.299,5.522
1860,6,0.324,0.635,12.644
1860,7,-0.116,1.348,14.074
1860,8,-0.125,0.850,12.865
1860,9,-0.732,0.688,7.698
1860,10,-1.353,1.281,1.657
1860,11,-1.245,0.702,-3.995
1860,12,-5.359,1.785,-11.999
1861,1,-3.398,2.219,-12.288
1861,2,1.656,1.821,-6.914
1861,3,0.918,2.108,-3.362
1861,4,-0.547,1.766,0.153
1861,5,-2.642,0.960,4.138
1861,6,1.462,1.042,13.782
1861,7,1.798,0.612,15.988
1861,8,0.074,0.697,13.064
1861,9,-1.052,0.847,7.378
1861,10,1.517,0.681,4.527
1861,11,-2.267,1.065,-5.017
1861,12,2.393,1.553,-4.247
1862,1,-3.324,2.273,-12.214
1862,2,-2.199,1.825,-10.769
1862,3,-3.357,1.667,-7.637
1862,4,-0.064,2.266,0.636
1862,5,1.267,0.935,8.047
1862,6,-1.069,0.976,11.251
1862,7,-2.362,0.654,11.828
1862,8,-1.944,0.945,11.046
1862,9,-0.525,0.543,7.905
1862,10,0.092,0.713,3.102
1862,11,1.672,1.293,-1.078
1862,12,-0.345,1.872,-6.985
1863,1,3.751,1.074,-5.139
1863,2,5.345,2.974,-3.225
1863,3,0.405,1.347,-3.875
1863,4,0.677,0.714,1.377
1863,5,-1.385,0.525,5.395
1863,6,0.727,0.978,13.047
1863,7,-1.821,0.567,12.369
1863,8,-1.088,0.826,11.902
1863,9,0.7,1.299,9.13
1863,10,0.889,0.580,3.899
1863,11,1.332,0.859,-1.418
1863,12,0.478,2.734,-6.162
1864,1,0.601,1.656,-8.289
1864,2,0.384,2.148,-8.186
1864,3,-1.65,1.448,-5.93
1864,4,-0.641,2.026,0.059
1864,5,-3.105,0.868,3.675
1864,6,-0.964,1.153,11.356
1864,7,0.084,1.432,14.274
1864,8,-3.028,1.225,9.962
1864,9,-0.636,0.746,7.794
1864,10,-4.223,0.969,-1.213
1864,11,-3.605,1.530,-6.355
1864,12,0.212,1.150,-6.428
1865,1,0.202,1.335,-8.688
1865,2,-3.44,0.741,-12.01
1865,3,-3.086,0.692,-7.366
1865,4,0.739,1.230,1.439
1865,5,0.479,0.747,7.259
1865,6,-3.049,0.664,9.271
1865,7,1.062,1.222,15.252
1865,8,-1.727,1.030,11.263
1865,9,0.396,1.082,8.826
1865,10,-2.682,0.816,0.328
1865,11,1.073,0.750,-1.677
1865,12,2.98,1.344,-3.66
1866,1,3.763,1.484,-5.127
1866,2,-0.274,1.899,-8.844
1866,3,-4.64,1.919,-8.92
1866,4,0.066,1.513,0.766
1866,5,-2.037,0.945,4.743
1866,6,0.687,0.710,13.007
1866,7,-1.18,0.742,13.01
1866,8,0.183,0.949,13.173
1866,9,1.767,0.790,10.197
1866,10,-0.35,0.664,2.66
1866,11,-2.937,0.624,-5.687
1866,12,-2.595,0.606,-9.235
1867,1,-6.562,1.447,-15.452
1867,2,2.252,1.874,-6.318
1867,3,-2.88,0.627,-7.16
1867,4,-2.982,0.603,-2.282
1867,5,-5,0.680,1.78
1867,6,-3.107,0.560,9.213
1867,7,-1.641,1.176,12.549
1867,8,-0.186,0.813,12.804
1867,9,-0.508,0.773,7.922
1867,10,-0.106,0.932,2.904
1867,11,-1.79,1.577,-4.54
1867,12,-5.973,1.861,-12.613
1868,1,-0.841,1.185,-9.731
1868,2,1.515,1.815,-7.055
1868,3,1.482,1.539,-2.798
1868,4,-0.016,1.134,0.684
1868,5,1.005,0.971,7.785
1868,6,-0.186,0.511,12.134
1868,7,1.025,0.586,15.215
1868,8,2.359,0.443,15.349
1868,9,-1.112,0.589,7.318
1868,10,-0.552,1.309,2.458
1868,11,-1.13,0.633,-3.88
1868,12,-0.67,1.852,-7.31
1869,1,2.019,1.584,-6.871
1869,2,3.513,2.157,-5.057
1869,3,-0.963,1.545,-5.243
1869,4,1.148,0.798,1.848
1869,5,-1.816,0.700,4.964
1869,6,-1.925,0.686,10.395
1869,7,-0.345,0.599,13.845
1869,8,-1.426,0.753,11.564
1869,9,-0.143,0.864,8.287
1869,10,-1.969,0.797,1.041
1869,11,-1.967,0.865,-4.717
1869,12,-0.334,1.315,-6.974
1870,1,1.028,1.460,-7.862
1870,2,-2.399,1.130,-10.969
1870,3,-1.206,0.688,-5.486
1870,4,1.343,0.898,2.043
1870,5,-0.746,0.550,6.034
1870,6,-0.377,1.615,11.943
1870,7,0.256,0.918,14.446
1870,8,-0.166,0.695,12.824
1870,9,0.113,0.643,8.543
1870,10,-2.275,0.933,0.735
1870,11,-0.712,1.131,-3.462
1870,12,-4.728,1.072,-11.368
1871,1,-2.65,1.195,-11.54
1871,2,-7.349,2.364,-15.919
1871,3,2.915,1.778,-1.365
1871,4,-2.787,0.651,-2.087
1871,5,-2.105,0.758,4.675
1871,6,-2.632,0.743,9.688
1871,7,0.212,0.949,14.402
1871,8,-0.412,0.767,12.578
1871,9,-2.045,0.681,6.385
1871,10,-1.147,0.426,1.863
1871,11,-4.018,1.972,-6.768
1871,12,-2.479,1.087,-9.119
1872,1,3.155,0.949,-5.735
1872,2,2.947,0.809,-5.623
1872,3,0.095,1.066,-4.185
1872,4,0.935,0.938,1.635
1872,5,0.124,0.974,6.904
1872,6,1.33,1.030,13.65
1872,7,1.367,1.261,15.557
1872,8,-1.161,0.558,11.829
1872,9,-1.568,0.439,6.862
1872,10,1.177,0.867,4.187
1872,11,1.022,0.528,-1.728
1872,12,-2.39,1.238,-9.03
1873,1,3.36,0.984,-5.53
1873,2,1.141,1.057,-7.429
1873,3,-0.446,0.534,-4.726
1873,4,-1.234,0.825,-0.534
1873,5,-1.983,0.927,4.797
1873,6,0.504,0.824,12.824
1873,7,1.391,1.101,15.581
1873,8,-0.217,0.442,12.773
1873,9,0.432,0.769,8.862
1873,10,-1.09,0.581,1.92
1873,11,0.304,1.068,-2.446
1873,12,1.502,0.446,-5.138
1874,1,4.945,0.930,-3.945
1874,2,4.174,0.667,-4.396
1874,3,0.509,0.406,-3.771
1874,4,0.471,0.649,1.171
1874,5,-2.166,0.985,4.614
1874,6,-1.519,0.732,10.801
1874,7,-0.344,0.338,13.846
1874,8,-1.559,0.748,11.431
1874,9,0.013,0.686,8.443
1874,10,2.107,0.625,5.117
1874,11,-1.517,0.658,-4.267
1874,12,-4.923,0.649,-11.563
1875,1,-4.965,0.630,-13.855
1875,2,-1.443,1.052,-10.013
1875,3,-0.984,0.760,-5.264
1875,4,-1.277,0.809,-0.577
1875,5,0.803,0.584,7.583
1875,6,-0.516,0.646,11.804
1875,7,0.356,0.390,14.546
1875,8,-0.435,0.518,12.555
1875,9,-0.568,0.672,7.862
1875,10,-2.8,0.572,0.21
1875,11,-3.334,1.878,-6.084
1875,12,-2.174,1.032,-8.814
1876,1,0.685,0.893,-8.205
1876,2,-0.85,0.587,-9.42
1876,3,-1.136,0.804,-5.416
1876,4,-0.382,0.883,0.318
1876,5,-2.715,0.554,4.065
1876,6,1.68,0.898,14
1876,7,0.366,0.442,14.556
1876,8,0,0.642,12.99
1876,9,-0.31,0.288,8.12
1876,10,-0.735,0.533,2.275
1876,11,-3.469,1.079,-6.219
1876,12,-5.69,0.675,-12.33
1877,1,-1.368,1.207,-10.258
1877,2,-2.398,1.180,-10.968
1877,3,-3.868,0.295,-8.148
1877,4,-3.04,0.618,-2.34
1877,5,-2.852,0.756,3.928
1877,6,-1.328,0.760,10.992
1877,7,-0.221,0.426,13.969
1877,8,-1.924,0.559,11.066
1877,9,-2.759,0.966,5.671
1877,10,-1.825,0.680,1.185
1877,11,3.149,0.872,0.399
1877,12,1.877,1.107,-4.763
1878,1,1.508,1.265,-7.382
1878,2,4.297,1.246,-4.273
1878,3,0.562,0.752,-3.718
1878,4,1.286,0.834,1.986
1878,5,-0.194,0.763,6.586
1878,6,-0.307,0.764,12.013
1878,7,-1.207,0.504,12.983
1878,8,0.018,0.586,13.008
1878,9,0.967,0.643,9.397
1878,10,1.547,0.811,4.557
1878,11,-0.951,0.678,-3.701
1878,12,-3.654,1.079,-10.294
1879,1,-0.894,0.937,-9.784
1879,2,-2.501,0.498,-11.071
1879,3,-1.295,0.516,-5.575
1879,4,-1.568,0.705,-0.868
1879,5,-0.634,0.576,6.146
1879,6,-1.223,0.811,11.097
1879,7,-0.036,0.450,14.154
1879,8,1.29,0.547,14.28
1879,9,0.97,0.584,9.4
1879,10,-1.138,0.698,1.872
1879,11,-2.676,0.649,-5.426
1879,12,-0.811,1.016,-7.451
1880,1,2.571,1.346,-6.319
1880,2,3.577,0.958,-4.993
1880,3,1.386,1.002,-2.894
1880,4,0.446,0.729,1.146
1880,5,-0.839,0.829,5.941
1880,6,-0.989,0.636,11.331
1880,7,-0.593,0.650,13.597
1880,8,1.695,1.061,14.685
1880,9,1.446,0.486,9.876
1880,10,-5.641,0.950,-2.631
1880,11,-2.751,0.745,-5.501
1880,12,-3.635,1.025,-10.275
1881,1,-3.295,1.049,-12.185
1881,2,-4.94,1.218,-13.51
1881,3,-4.736,0.753,-9.016
1881,4,-3.398,0.886,-2.698
1881,5,-1.804,0.925,4.976
1881,6,-1.533,0.667,10.787
1881,7,-1.248,0.711,12.942
1881,8,-1.352,0.607,11.638
1881,9,-0.453,0.465,7.977
1881,10,-2.129,0.527,0.881
1881,11,1.027,0.797,-1.723
1881,12,1.842,0.924,-4.798
1882,1,4.788,1.312,-4.102
1882,2,3.202,1.089,-5.368
1882,3,1.593,0.991,-2.687
1882,4,-0.194,0.591,0.506
1882,5,0.34,0.716,7.12
1882,6,-0.595,0.379,11.725
1882,7,0.399,0.710,14.589
1882,8,1.579,0.652,14.569
1882,9,1.48,0.356,9.91
1882,10,0.349,0.457,3.359
1882,11,-3.341,0.584,-6.091
1882,12,-3.77,0.967,-10.41
1883,1,-0.017,0.541,-8.907
1883,2,2.549,0.797,-6.021
1883,3,-1.861,0.634,-6.141
1883,4,0.869,0.586,1.569
1883,5,0.308,0.441,7.088
1883,6,1.196,0.613,13.516
1883,7,0.409,0.521,14.599
1883,8,-0.525,0.283,12.465
1883,9,-0.234,0.378,8.196
1883,10,-0.493,0.542,2.517
1883,11,2.282,0.777,-0.468
1883,12,0.89,0.739,-5.75
1884,1,2.079,0.718,-6.811
1884,2,2.7,0.448,-5.87
1884,3,1.686,0.698,-2.594
1884,4,-0.741,0.147,-0.041
1884,5,-1.511,0.528,5.269
1884,6,-1.355,0.653,10.965
1884,7,0.093,0.598,14.283
1884,8,0.063,0.505,13.053
1884,9,1.824,0.392,10.254
1884,10,0.406,0.292,3.416
1884,11,-1.518,0.393,-4.268
1884,12,-1.675,0.618,-8.315
1885,1,-1.163,0.686,-10.053
1885,2,3.143,0.680,-5.427
1885,3,0.13,0.695,-4.15
1885,4,0.103,0.523,0.803
1885,5,-2.373,0.530,4.407
1885,6,-2.121,0.455,10.199
1885,7,-0.159,0.566,14.031
1885,8,-1.944,0.431,11.046
1885,9,-1.661,0.401,6.769
1885,10,-3.053,0.500,-0.043
1885,11,-1.4,0.334,-4.15
1885,12,-0.229,0.549,-6.869
1886,1,-1.607,1.155,-10.497
1886,2,0.307,0.695,-8.263
1886,3,-0.536,0.730,-4.816
1886,4,0.828,0.302,1.528
1886,5,-0.363,0.387,6.417
1886,6,-0.08,0.423,12.24
1886,7,-0.158,0.616,14.032
1886,8,0.086,0.312,13.076
1886,9,-0.396,0.318,8.034
1886,10,0.219,0.529,3.229
1886,11,2.555,0.470,-0.195
1886,12,-2.114,0.551,-8.754
1887,1,3.479,0.958,-5.411
1887,2,4.921,0.900,-3.649
1887,3,1.043,0.445,-3.237
1887,4,0.061,0.396,0.761
1887,5,0.134,0.683,6.914
1887,6,-1.085,0.779,11.235
1887,7,-0.485,0.482,13.705
1887,8,-1.034,0.465,11.956
1887,9,0.518,0.264,8.948
1887,10,-2.713,0.391,0.297
1887,11,-1.667,0.549,-4.417
1887,12,-3.049,0.280,-9.689
1888,1,0.961,0.928,-7.929
1888,2,-3.154,0.469,-11.724
1888,3,-6.632,0.375,-10.912
1888,4,-3.273,0.473,-2.573
1888,5,-1.593,0.417,5.187
1888,6,-1.476,0.507,10.844
1888,7,-1.478,0.323,12.712
1888,8,-1.359,0.486,11.631
1888,9,-0.772,0.357,7.658
1888,10,-2.907,0.471,0.103
1888,11,-2.859,0.887,-5.609
1888,12,2.226,0.713,-4.414
1889,1,2.526,0.682,-6.364
1889,2,-2.405,0.392,-10.975
1889,3,-2.833,0.344,-7.113
1889,4,-0.43,0.382,0.27
1889,5,2.764,0.476,9.544
1889,6,2.491,0.453,14.811
1889,7,-0.952,0.468,13.238
1889,8,-0.853,0.229,12.137
1889,9,-1.072,0.274,7.358
1889,10,0.617,0.460,3.627
1889,11,2.365,0.366,-0.385
1889,12,1.371,0.622,-5.269
1890,1,4.119,0.722,-4.771
1890,2,3.13,0.957,-5.44
1890,3,1.965,0.470,-2.315
1890,4,0.439,0.480,1.139
1890,5,1.9,0.581,8.68
1890,6,-0.581,0.490,11.739
1890,7,-1.68,0.527,12.51
1890,8,-0.487,0.437,12.503
1890,9,0.805,0.371,9.235
1890,10,-2.06,0.298,0.95
1890,11,-0.393,0.329,-3.143
1890,12,-0.726,0.646,-7.366
1891,1,-0.406,0.779,-9.296
1891,2,5.537,0.748,-3.033
1891,3,-1.523,0.955,-5.803
1891,4,-0.379,0.277,0.321
1891,5,-0.391,0.646,6.389
1891,6,-2.031,0.352,10.289
1891,7,0.932,0.316,15.122
1891,8,-1.204,0.492,11.786
1891,9,-0.469,0.303,7.961
1891,10,1.432,0.278,4.442
1891,11,-0.319,0.456,-3.069
1891,12,0.869,0.568,-5.771
1892,1,-3.028,0.458,-11.918
1892,2,-1.775,0.428,-10.345
1892,3,0.025,0.640,-4.255
1892,4,-0.807,0.352,-0.107
1892,5,-1.656,0.466,5.124
1892,6,-2.077,0.571,10.243
1892,7,-1.496,0.271,12.694
1892,8,-1.476,0.330,11.514
1892,9,-0.239,0.304,8.191
1892,10,-1.654,0.278,1.356
1892,11,1.46,0.864,-1.29
1892,12,-2.716,0.580,-9.356
1893,1,-4.815,0.786,-13.705
1893,2,-5.804,0.890,-14.374
1893,3,-0.849,0.400,-5.129
1893,4,0.197,0.440,0.897
1893,5,-0.927,0.608,5.853
1893,6,-0.629,0.463,11.691
1893,7,-0.214,0.361,13.976
1893,8,-0.811,0.378,12.179
1893,9,-2.335,0.277,6.095
1893,10,-0.108,0.207,2.902
1893,11,-1.656,0.489,-4.406
1893,12,1.896,0.839,-4.744
1894,1,1.912,0.601,-6.978
1894,2,2.559,0.811,-6.011
1894,3,2.874,0.707,-1.406
1894,4,2.948,0.641,3.648
1894,5,0.372,0.662,7.152
1894,6,1.204,0.572,13.524
1894,7,1.254,0.413,15.444
1894,8,-0.524,0.239,12.466
1894,9,-2.289,0.243,6.141
1894,10,-2.899,0.360,0.111
1894,11,1.634,0.543,-1.116
1894,12,1.66,0.503,-4.98
1895,1,-2.93,0.542,-11.82
1895,2,-3.067,0.474,-11.637
1895,3,-2.184,0.289,-6.464
1895,4,0.252,0.477,0.952
1895,5,2.431,0.540,9.211
1895,6,0.626,0.351,12.946
1895,7,-0.757,0.264,13.433
1895,8,-0.439,0.204,12.551
1895,9,-0.096,0.339,8.334
1895,10,-1.563,0.324,1.447
1895,11,0.483,0.442,-2.267
1895,12,-0.465,0.372,-7.105
1896,1,1.87,0.765,-7.02
1896,2,4.149,0.476,-4.421
1896,3,1.117,0.281,-3.163
1896,4,0.454,0.424,1.154
1896,5,-0.221,0.315,6.559
1896,6,0.993,0.354,13.313
1896,7,1.892,0.409,16.082
1896,8,-0.922,0.289,12.068
1896,9,0.081,0.275,8.511
1896,10,-0.728,0.273,2.282
1896,11,-1.637,0.303,-4.387
1896,12,-1.155,0.550,-7.795
1897,1,-0.986,0.657,-9.876
1897,2,-0.414,0.347,-8.984
1897,3,-1.967,0.397,-6.247
1897,4,1.064,0.337,1.764
1897,5,1.408,0.380,8.188
1897,6,-0.273,0.272,12.047
1897,7,0.425,0.551,14.615
1897,8,0.795,0.388,13.785
1897,9,-0.035,0.399,8.395
1897,10,0.285,0.494,3.295
1897,11,0.209,0.661,-2.541
1897,12,1.139,0.316,-5.501
1898,1,4.891,0.589,-3.999
1898,2,0.746,0.421,-7.824
1898,3,-1.283,0.408,-5.563
1898,4,-0.737,0.560,-0.037
1898,5,-0.382,0.389,6.398
1898,6,-0.274,0.452,12.046
1898,7,-1.236,0.294,12.954
1898,8,-0.75,0.199,12.24
1898,9,-0.145,0.235,8.285
1898,10,-1.046,0.319,1.964
1898,11,0.137,0.586,-2.613
1898,12,-0.643,0.317,-7.283
1899,1,-1.058,0.287,-9.948
1899,2,0.578,0.424,-7.992
1899,3,-3.42,0.370,-7.7
1899,4,-1.274,0.822,-0.574
1899,5,-2.439,0.450,4.341
1899,6,-1.659,0.323,10.661
1899,7,2.034,0.563,16.224
1899,8,-1.901,0.484,11.089
1899,9,-0.485,0.234,7.945
1899,10,-1.045,0.395,1.965
1899,11,2.117,0.522,-0.633
1899,12,-2.455,0.503,-9.095
1900,1,-0.324,0.215,-9.214
1900,2,-4.723,0.684,-13.293
1900,3,-1.109,0.315,-5.389
1900,4,-1.141,0.280,-0.441
1900,5,-1.834,0.430,4.946
1900,6,0.044,0.462,12.364
1900,7,-1.446,0.414,12.744
1900,8,-0.285,0.441,12.705
1900,9,-1.004,0.340,7.426
1900,10,-0.44,0.382,2.57
1900,11,0.893,0.485,-1.857
1900,12,-0.909,0.437,-7.549
1901,1,1.437,0.662,-7.453
1901,2,-2.704,0.686,-11.274
1901,3,-0.999,0.378,-5.279
1901,4,0.694,0.278,1.394
1901,5,0.599,0.296,7.379
1901,6,0.687,0.482,13.007
1901,7,3.408,0.330,17.598
1901,8,1.115,0.236,14.105
1901,9,1.253,0.344,9.683
1901,10,3.024,0.355,6.034
1901,11,-2.029,0.531,-4.779
1901,12,-3.117,0.505,-9.757
1902,1,1.036,0.430,-7.854
1902,2,-0.714,0.467,-9.284
1902,3,-2.093,0.342,-6.373
1902,4,-1.863,0.477,-1.163
1902,5,-2.416,0.275,4.364
1902,6,-2.321,0.452,9.999
1902,7,-2.803,0.292,11.387
1902,8,-2.218,0.290,10.772
1902,9,-1.864,0.262,6.566
1902,10,-2.465,0.237,0.545
1902,11,-0.453,0.435,-3.203
1902,12,-1.384,0.575,-8.024
1903,1,0.09,0.508,-8.8
1903,2,4.773,0.455,-3.797
1903,3,3.795,0.547,-0.485
1903,4,-0.512,0.322,0.188
1903,5,-0.163,0.332,6.617
1903,6,-1.195,0.351,11.125
1903,7,-1.273,0.276,12.917
1903,8,-1.182,0.267,11.808
1903,9,0.192,0.443,8.622
1903,10,-3.182,0.342,-0.172
1903,11,-0.429,0.380,-3.179
1903,12,1.489,0.473,-5.151
1904,1,3.872,0.320,-5.018
1904,2,-2.082,0.275,-10.652
1904,3,-1.013,0.376,-5.293
1904,4,0.868,0.315,1.568
1904,5,-1.458,0.359,5.322
1904,6,-1.376,0.273,10.944
1904,7,-1.07,0.333,13.12
1904,8,-1.016,0.375,11.974
1904,9,0.042,0.241,8.472
1904,10,0.177,0.347,3.187
1904,11,-2.273,0.410,-5.023
1904,12,-1.945,0.465,-8.585
1905,1,-0.415,0.590,-9.305
1905,2,2.279,0.433,-6.291
1905,3,0.989,0.299,-3.291
1905,4,-1.789,0.338,-1.089
1905,5,0.287,0.419,7.067
1905,6,1.131,0.393,13.451
1905,7,0.259,0.283,14.449
1905,8,-0.981,0.321,12.009
1905,9,-0.551,0.364,7.879
1905,10,-3.91,0.250,-0.9
1905,11,-0.544,0.265,-3.294
1905,12,2.282,0.236,-4.358
1906,1,2.834,0.482,-6.056
1906,2,2.184,0.314,-6.386
1906,3,-1.573,0.370,-5.853
1906,4,1.433,0.232,2.133
1906,5,0.645,0.380,7.425
1906,6,-0.082,0.470,12.238
1906,7,0.083,0.275,14.273
1906,8,-1.187,0.315,11.803
1906,9,-0.322,0.275,8.108
1906,10,0.035,0.237,3.045
1906,11,1.629,0.462,-1.121
1906,12,-0.868,0.724,-7.508
1907,1,-0.31,0.547,-9.2
1907,2,2.09,0.362,-6.48
1907,3,2.109,0.368,-2.171
1907,4,0.438,0.401,1.138
1907,5,-1.688,0.339,5.092
1907,6,-0.666,0.328,11.654
1907,7,-1.366,0.280,12.824
1907,8,-2.601,0.239,10.389
1907,9,-1.111,0.327,7.319
1907,10,2.522,0.225,5.532
1907,11,1.738,0.384,-1.012
1907,12,-1.974,0.525,-8.614
1908,1,1.875,0.601,-7.015
1908,2,2.235,0.296,-6.335
1908,3,-1.139,0.405,-5.419
1908,4,-0.109,0.591,0.591
1908,5,-1.183,0.313,5.597
1908,6,-1.518,0.306,10.802
1908,7,-0.07,0.419,14.12
1908,8,-0.01,0.276,12.98
1908,9,-0.658,0.310,7.772
1908,10,1.308,0.259,4.318
1908,11,-2.652,0.366,-5.402
1908,12,1.26,0.472,-5.38
1909,1,3.595,0.482,-5.295
1909,2,-0.332,0.628,-8.902
1909,3,-2.307,0.382,-6.587
1909,4,-2.032,0.219,-1.332
1909,5,-3.043,0.347,3.737
1909,6,-0.98,0.367,11.34
1909,7,-0.708,0.295,13.482
1909,8,-0.842,0.248,12.148
1909,9,-0.287,0.409,8.143
1909,10,1.947,0.288,4.957
1909,11,-3.412,0.719,-6.162
1909,12,-0.415,0.377,-7.055
1910,1,1.004,0.513,-7.886
1910,2,4.979,0.446,-3.591
1910,3,2.446,0.613,-1.834
1910,4,0.938,0.244,1.638
1910,5,0.744,0.301,7.524
1910,6,-0.142,0.388,12.178
1910,7,-0.686,0.345,13.504
1910,8,-0.657,0.322,12.333
1910,9,0.091,0.402,8.521
1910,10,-0.425,0.234,2.585
1910,11,-1.429,0.214,-4.179
1910,12,0.489,0.347,-6.151
1911,1,2.179,0.573,-6.711
1911,2,1.878,0.436,-6.692
1911,3,0.888,0.440,-3.392
1911,4,0.122,0.290,0.822
1911,5,1.422,0.340,8.202
1911,6,-1.223,0.313,11.097
1911,7,-0.594,0.263,13.596
1911,8,1.096,0.263,14.086
1911,9,0.583,0.228,9.013
1911,10,-1.792,0.199,1.218
1911,11,-0.339,0.456,-3.089
1911,12,3.057,0.306,-3.583
