Year,Month,Temperature Anomaly,UC,Temperature
1912,1,-2.703,0.529,-11.593
1912,2,-1.443,0.379,-10.013
1912,3,2.095,0.301,-2.185
1912,4,-0.849,0.325,-0.149
1912,5,-0.649,0.356,6.131
1912,6,-0.007,0.273,12.313
1912,7,1.156,0.226,15.346
1912,8,-0.043,0.147,12.947
1912,9,-1.815,0.204,6.615
1912,10,-2.033,0.163,0.977
1912,11,-0.705,0.333,-3.455
1912,12,1.764,0.476,-4.876
1913,1,-1.118,0.392,-10.008
1913,2,3.084,0.263,-5.486
1913,3,1.704,0.279,-2.576
1913,4,1.11,0.373,1.81
1913,5,0.432,0.403,7.212
1913,6,-0.816,0.479,11.504
1913,7,0.479,0.320,14.669
1913,8,-0.478,0.335,12.512
1913,9,0.018,0.235,8.448
1913,10,-0.719,0.263,2.291
1913,11,2.732,0.339,-0.018
1913,12,-1.253,0.771,-7.893
1914,1,0.833,0.434,-8.057
1914,2,4.424,0.347,-4.146
1914,3,-0.011,0.195,-4.291
1914,4,1.957,0.277,2.657
1914,5,-0.623,0.177,6.157
1914,6,0,0.341,12.32
1914,7,3.271,0.374,17.461
1914,8,-0.107,0.216,12.883
1914,9,0.084,0.302,8.514
1914,10,-0.977,0.297,2.033
1914,11,-0.477,0.513,-3.227
1914,12,2.368,0.427,-4.272
1915,1,-1.477,0.352,-10.367
1915,2,1.22,0.326,-7.35
1915,3,-2.934,0.232,-7.214
1915,4,-0.038,0.215,0.662
1915,5,-1.932,0.262,4.848
1915,6,-2.487,0.280,9.833
1915,7,0.129,0.287,14.319
1915,8,-0.767,0.301,12.223
1915,9,-1.517,0.211,6.913
1915,10,-2.204,0.315,0.806
1915,11,-2.49,0.352,-5.24
1915,12,-7.811,0.481,-14.451
1916,1,1.802,0.614,-7.088
1916,2,1.705,0.496,-6.865
1916,3,-2.297,0.320,-6.577
1916,4,0.478,0.294,1.178
1916,5,-1.205,0.343,5.575
1916,6,-1.558,0.317,10.762
1916,7,1.419,0.425,15.609
1916,8,-1.71,0.216,11.28
1916,9,-1.606,0.189,6.824
1916,10,-2.688,0.252,0.322
1916,11,2.258,0.397,-0.492
1916,12,0.259,0.426,-6.381
1917,1,-3.805,0.768,-12.695
1917,2,-1.338,0.579,-9.908
1917,3,-4.365,0.215,-8.645
1917,4,-2.641,0.363,-1.941
1917,5,-1.526,0.338,5.254
1917,6,1.468,0.290,13.788
1917,7,-1.089,0.245,13.101
1917,8,2.216,0.303,15.206
1917,9,-0.127,0.313,8.303
1917,10,-0.091,0.227,2.919
1917,11,0.122,0.473,-2.628
1917,12,-1.537,0.417,-8.177
1918,1,-3.114,0.396,-12.004
1918,2,2.108,0.264,-6.462
1918,3,1.257,0.304,-3.023
1918,4,0.885,0.196,1.585
1918,5,0.299,0.253,7.079
1918,6,-1.819,0.294,10.501
1918,7,0.796,0.282,14.986
1918,8,-0.919,0.313,12.071
1918,9,-1.172,0.287,7.258
1918,10,0.834,0.289,3.844
1918,11,2.792,0.296,0.042
1918,12,-0.177,0.407,-6.817
1919,1,2.18,0.374,-6.71
1919,2,-1.1,0.515,-9.67
1919,3,-1.385,0.416,-5.665
1919,4,-0.853,0.319,-0.153
1919,5,1.333,0.307,8.113
1919,6,-0.442,0.223,11.878
1919,7,1.19,0.407,15.38
1919,8,-2.035,0.280,10.955
1919,9,0.092,0.289,8.522
1919,10,-1.734,0.363,1.276
1919,11,-4.118,0.322,-6.868
1919,12,-3.447,0.506,-10.087
1920,1,0.95,0.395,-7.94
1920,2,4.353,0.330,-4.217
1920,3,4.5,0.297,0.22
1920,4,1.528,0.318,2.228
1920,5,1.367,0.169,8.147
1920,6,-0.807,0.350,11.513
1920,7,0.392,0.216,14.582
1920,8,-1.194,0.280,11.796
1920,9,0.745,0.332,9.175
1920,10,-0.846,0.246,2.164
1920,11,1.615,0.286,-1.135
1920,12,0.201,0.418,-6.439
1921,1,1.086,0.399,-7.804
1921,2,2.004,0.443,-6.566
1921,3,3.627,0.367,-0.653
1921,4,3.092,0.209,3.792
1921,5,1.881,0.305,8.661
1921,6,-1.581,0.347,10.739
1921,7,-1.296,0.234,12.894
1921,8,-0.764,0.337,12.226
1921,9,-0.777,0.334,7.653
1921,10,-0.685,0.421,2.325
1921,11,-2.992,0.474,-5.742
1921,12,0.321,0.613,-6.319
1922,1,-2.265,0.343,-11.155
1922,2,-0.42,0.402,-8.99
1922,3,-0.629,0.314,-4.909
1922,4,-1.234,0.337,-0.534
1922,5,0.325,0.242,7.105
1922,6,-0.506,0.369,11.814
1922,7,-0.063,0.426,14.127
1922,8,-1.029,0.371,11.961
1922,9,-0.478,0.367,7.952
1922,10,-1.849,0.333,1.161
1922,11,-0.618,0.579,-3.368
1922,12,0.05,0.623,-6.59
1923,1,4.019,0.416,-4.871
1923,2,-1.609,0.305,-10.179
1923,3,1.633,0.274,-2.647
1923,4,-1.294,0.214,-0.594
1923,5,-1.563,0.265,5.217
1923,6,-4.242,0.288,8.078
1923,7,-0.048,0.351,14.142
1923,8,-1.683,0.199,11.307
1923,9,-0.473,0.327,7.957
1923,10,-0.112,0.263,2.898
1923,11,-1.331,0.414,-4.081
1923,12,-2.308,0.290,-8.948
1924,1,0.266,0.253,-8.624
1924,2,-1.955,0.294,-10.525
1924,3,-3.031,0.355,-7.311
1924,4,-1.778,0.199,-1.078
1924,5,-0.87,0.274,5.91
1924,6,-2.081,0.325,10.239
1924,7,0.542,0.339,14.732
1924,8,0.868,0.267,13.858
1924,9,1.166,0.336,9.596
1924,10,1.669,0.375,4.679
1924,11,1.352,0.372,-1.398
1924,12,3.934,0.323,-2.706
1925,1,6,0.414,-2.89
1925,2,3.962,0.480,-4.608
1925,3,-2.326,0.290,-6.606
1925,4,1.329,0.289,2.029
1925,5,0.512,0.317,7.292
1925,6,-0.485,0.414,11.835
1925,7,3.033,0.469,17.223
1925,8,0.273,0.439,13.263
1925,9,-0.084,0.351,8.346
1925,10,-2.618,0.188,0.392
1925,11,-3.608,0.305,-6.358
1925,12,-3.467,0.454,-10.107
1926,1,-0.802,0.289,-9.692
1926,2,-0.917,0.420,-9.487
1926,3,1.276,0.161,-3.004
1926,4,0.423,0.259,1.123
1926,5,-1.15,0.344,5.63
1926,6,-0.588,0.358,11.732
1926,7,0.842,0.221,15.032
1926,8,0.416,0.284,13.406
1926,9,-0.421,0.389,8.009
1926,10,-3.783,0.316,-0.773
1926,11,1.203,0.396,-1.547
1926,12,-1.359,0.234,-7.999
1927,1,1.393,0.355,-7.497
1927,2,2.576,0.413,-5.994
1927,3,1.98,0.533,-2.3
1927,4,-0.85,0.348,-0.15
1927,5,-2.573,0.300,4.207
1927,6,-1.961,0.263,10.359
1927,7,2.643,0.270,16.833
1927,8,1.245,0.213,14.235
1927,9,-0.55,0.269,7.88
1927,10,-1.877,0.311,1.133
1927,11,-3.701,0.419,-6.451
1927,12,-3.431,0.400,-10.071
1928,1,0.657,0.306,-8.233
1928,2,1.849,0.259,-6.721
1928,3,0.3,0.301,-3.98
1928,4,0.314,0.256,1.014
1928,5,-0.947,0.264,5.833
1928,6,-3.003,0.380,9.317
1928,7,-2.32,0.349,11.87
1928,8,-1.206,0.245,11.784
1928,9,-0.674,0.326,7.756
1928,10,-0.86,0.206,2.15
1928,11,0.207,0.404,-2.543
1928,12,0.047,0.474,-6.593
1929,1,-0.605,0.531,-9.495
1929,2,-3.767,0.433,-12.337
1929,3,2.366,0.315,-1.914
1929,4,-3.136,0.385,-2.436
1929,5,0.053,0.275,6.833
1929,6,-1.83,0.305,10.49
1929,7,-1.623,0.212,12.567
1929,8,-1.531,0.214,11.459
1929,9,0.267,0.285,8.697
1929,10,0.121,0.324,3.131
1929,11,2.349,0.345,-0.401
1929,12,5.287,0.278,-1.353
1930,1,5.637,0.341,-3.253
1930,2,2.781,0.222,-5.789
1930,3,1.102,0.380,-3.178
1930,4,1.645,0.198,2.345
1930,5,1.377,0.348,8.157
1930,6,0.711,0.308,13.031
1930,7,1.447,0.252,15.637
1930,8,1.218,0.284,14.208
1930,9,-1.3,0.157,7.13
1930,10,0.389,0.224,3.399
1930,11,0.302,0.225,-2.448
1930,12,2.338,0.418,-4.302
1931,1,-0.46,0.484,-9.35
1931,2,-0.046,0.442,-8.616
1931,3,-2.783,0.298,-7.063
1931,4,-0.822,0.285,-0.122
1931,5,0.768,0.294,7.548
1931,6,-3.219,0.234,9.101
1931,7,0.459,0.307,14.649
1931,8,-1.056,0.235,11.934
1931,9,-2.423,0.235,6.007
1931,10,-1.257,0.245,1.753
1931,11,2.889,0.365,0.139
1931,12,1.328,0.378,-5.312
1932,1,5.369,0.442,-3.521
1932,2,4.082,0.403,-4.488
1932,3,-0.448,0.258,-4.728
1932,4,0.064,0.216,0.764
1932,5,-0.351,0.351,6.429
1932,6,-1.997,0.361,10.323
1932,7,1.145,0.310,15.335
1932,8,0.074,0.277,13.064
1932,9,-0.666,0.266,7.764
1932,10,-2.045,0.256,0.965
1932,11,0.785,0.432,-1.965
1932,12,4.382,0.318,-2.258
1933,1,3.347,0.292,-5.543
1933,2,0.107,0.226,-8.463
1933,3,0.769,0.308,-3.511
1933,4,-0.561,0.301,0.139
1933,5,-0.597,0.254,6.183
1933,6,1.536,0.360,13.856
1933,7,1.424,0.395,15.614
1933,8,-0.011,0.239,12.979
1933,9,0.519,0.269,8.949
1933,10,0.176,0.270,3.186
1933,11,-1.317,0.317,-4.067
1933,12,0.35,0.477,-6.29
1934,1,5.654,0.401,-3.236
1934,2,4.457,0.203,-4.113
1934,3,1.389,0.314,-2.891
1934,4,0.068,0.238,0.768
1934,5,1.384,0.240,8.164
1934,6,-0.645,0.308,11.675
1934,7,1.43,0.368,15.62
1934,8,1.338,0.254,14.328
1934,9,3.115,0.267,11.545
1934,10,1.097,0.314,4.107
1934,11,1.031,0.276,-1.719
1934,12,3.58,0.383,-3.06
1935,1,1.537,0.295,-7.353
1935,2,2.586,0.288,-5.984
1935,3,-0.026,0.284,-4.306
1935,4,0.436,0.250,1.136
1935,5,-2.094,0.302,4.686
1935,6,-0.29,0.321,12.03
1935,7,-0.035,0.300,14.155
1935,8,-0.331,0.221,12.659
1935,9,-0.81,0.275,7.62
1935,10,0.009,0.243,3.019
1935,11,2.797,0.307,0.047
1935,12,2.13,0.335,-4.51
1936,1,0.892,0.326,-7.998
1936,2,-1.849,0.418,-10.419
1936,3,-0.205,0.380,-4.485
1936,4,-0.68,0.271,0.02
1936,5,0.991,0.325,7.771
1936,6,2.109,0.385,14.429
1936,7,1.252,0.251,15.442
1936,8,0.417,0.181,13.407
1936,9,-0.53,0.181,7.9
1936,10,-1.801,0.211,1.209
1936,11,1.956,0.288,-0.794
1936,12,4.698,0.326,-1.942
1937,1,2.759,0.448,-6.131
1937,2,-1.163,0.361,-9.733
1937,3,-1.536,0.203,-5.816
1937,4,2.545,0.209,3.245
1937,5,2.565,0.178,9.345
1937,6,0.638,0.222,12.958
1937,7,2.587,0.247,16.777
1937,8,2.81,0.259,15.8
1937,9,0.471,0.276,8.901
1937,10,2.068,0.355,5.078
1937,11,0.598,0.316,-2.152
1937,12,-1.587,0.422,-8.227
1938,1,2.64,0.260,-6.25
1938,2,5.804,0.391,-2.766
1938,3,4.038,0.438,-0.242
1938,4,0.753,0.431,1.453
1938,5,-0.356,0.352,6.424
1938,6,-0.744,0.279,11.576
1938,7,1.598,0.322,15.788
1938,8,1.559,0.217,14.549
1938,9,1.581,0.211,10.011
1938,10,1.91,0.190,4.92
1938,11,3.518,0.290,0.768
1938,12,2.141,0.375,-4.499
1939,1,1.688,0.323,-7.202
1939,2,5.734,0.303,-2.836
1939,3,0.336,0.302,-3.944
1939,4,-0.194,0.411,0.506
1939,5,-0.668,0.290,6.112
1939,6,-0.525,0.305,11.795
1939,7,0.764,0.296,14.954
1939,8,2.48,0.192,15.47
1939,9,0.122,0.212,8.552
1939,10,-1.988,0.273,1.022
1939,11,1.526,0.216,-1.224
1939,12,-2.285,0.328,-8.925
1940,1,-3.608,0.461,-12.498
1940,2,-5.059,0.394,-13.629
1940,3,-4.476,0.349,-8.756
1940,4,-1.314,0.213,-0.614
1940,5,1.523,0.480,8.303
1940,6,0.73,0.288,13.05
1940,7,0.1,0.228,14.29
1940,8,-1.199,0.165,11.791
1940,9,-0.876,0.209,7.554
1940,10,-0.222,0.253,2.788
1940,11,0.082,0.288,-2.668
1940,12,-1.11,0.333,-7.75
1941,1,-5.259,0.543,-14.149
1941,2,-2.061,0.267,-10.631
1941,3,-1.682,0.148,-5.962
1941,4,-2.11,0.233,-1.41
1941,5,-1.391,0.180,5.389
1941,6,-0.82,0.186,11.5
1941,7,3.037,0.220,17.227
1941,8,-0.621,0.133,12.369
1941,9,-0.452,0.202,7.978
1941,10,-2,0.182,1.01
1941,11,-0.976,0.219,-3.726
1941,12,-2.713,0.263,-9.353
1942,1,-7.142,0.338,-16.032
1942,2,-4.339,0.211,-12.909
1942,3,-5.019,0.202,-9.299
1942,4,0.313,0.232,1.013
1942,5,-1.299,0.264,5.481
1942,6,-1.717,0.245,10.603
1942,7,-0.524,0.153,13.666
1942,8,0.147,0.143,13.137
1942,9,-0.06,0.148,8.37
1942,10,-0.067,0.174,2.943
1942,11,0.709,0.147,-2.041
1942,12,0.47,0.245,-6.17
1943,1,-1.203,0.297,-10.093
1943,2,5.333,0.405,-3.237
1943,3,3.706,0.208,-0.574
1943,4,1.604,0.284,2.304
1943,5,0.671,0.274,7.451
1943,6,0.309,0.248,12.629
1943,7,0.239,0.304,14.429
1943,8,-0.765,0.125,12.225
1943,9,0.329,0.142,8.759
1943,10,1.4,0.245,4.41
1943,11,1.017,0.129,-1.733
1943,12,2.819,0.380,-3.821
1944,1,2.157,0.272,-6.733
1944,2,3.002,0.214,-5.568
1944,3,0.181,0.244,-4.099
1944,4,-1.343,0.408,-0.643
1944,5,-1.613,0.315,5.167
1944,6,-1.936,0.293,10.384
1944,7,0.902,0.285,15.092
1944,8,0.999,0.164,13.989
1944,9,0.239,0.176,8.669
1944,10,1.497,0.269,4.507
1944,11,0.943,0.265,-1.807
1944,12,3.791,0.219,-2.849
1945,1,-0.794,0.260,-9.684
1945,2,3.127,0.191,-5.443
1945,3,2.052,0.144,-2.228
1945,4,1.75,0.207,2.45
1945,5,-0.183,0.285,6.597
1945,6,-0.65,0.224,11.67
1945,7,1.761,0.163,15.951
1945,8,1.658,0.146,14.648
1945,9,-0.595,0.217,7.835
1945,10,-1.24,0.163,1.77
1945,11,0.625,0.432,-2.125
1945,12,-0.879,0.126,-7.519
1946,1,2.067,0.372,-6.823
1946,2,-1.097,0.191,-9.667
1946,3,-0.886,0.224,-5.166
1946,4,1.651,0.296,2.351
1946,5,0.374,0.231,7.154
1946,6,-0.818,0.232,11.502
1946,7,1.33,0.182,15.52
1946,8,0.168,0.173,13.158
1946,9,1.503,0.159,9.933
1946,10,-0.842,0.179,2.168
1946,11,0.721,0.232,-2.029
1946,12,2.951,0.205,-3.689
1947,1,1.62,0.351,-7.27
1947,2,-6.479,0.330,-15.049
1947,3,-4.575,0.163,-8.855
1947,4,0.059,0.274,0.759
1947,5,1.656,0.174,8.436
1947,6,1.645,0.244,13.965
1947,7,1.699,0.140,15.889
1947,8,1.464,0.127,14.454
1947,9,1.996,0.142,10.426
1947,10,-0.504,0.147,2.506
1947,11,-1.722,0.147,-4.472
1947,12,-0.707,0.222,-7.347
1948,1,-2.796,0.396,-11.686
1948,2,2.033,0.239,-6.537
1948,3,3.539,0.172,-0.741
1948,4,2.528,0.193,3.228
1948,5,0.996,0.170,7.776
1948,6,-0.684,0.227,11.636
1948,7,0.994,0.155,15.184
1948,8,-1.063,0.116,11.927
1948,9,0.39,0.177,8.82
1948,10,-1.134,0.091,1.876
1948,11,0.848,0.242,-1.902
1948,12,4.565,0.290,-2.075
1949,1,4.283,0.343,-4.607
1949,2,5.481,0.273,-3.089
1949,3,0.053,0.159,-4.227
1949,4,1.253,0.182,1.953
1949,5,1.467,0.189,8.247
1949,6,-1.043,0.216,11.277
1949,7,-0.314,0.194,13.876
1949,8,-0.992,0.103,11.998
1949,9,3.026,0.174,11.456
1949,10,0.326,0.151,3.336
1949,11,2.977,0.300,0.227
1949,12,2.129,0.239,-4.511
1950,1,-1.671,0.254,-10.561
1950,2,1.911,0.233,-6.659
1950,3,1.888,0.131,-2.392
1950,4,1.759,0.162,2.459
1950,5,0.513,0.138,7.293
1950,6,0.186,0.165,12.506
1950,7,-0.275,0.113,13.915
1950,8,1.425,0.108,14.415
1950,9,0.483,0.127,8.913
1950,10,0.928,0.133,3.938
1950,11,-0.095,0.196,-2.845
1950,12,-0.779,0.285,-7.419
1951,1,-1.858,0.312,-10.748
1951,2,1.817,0.233,-6.753
1951,3,-2.73,0.179,-7.01
1951,4,0.269,0.157,0.969
1951,5,-1.969,0.272,4.811
1951,6,-1.769,0.333,10.551
1951,7,-1.487,0.346,12.703
1951,8,1.646,0.124,14.636
1951,9,1.429,0.303,9.859
1951,10,1.697,0.257,4.707
1951,11,0.644,0.242,-2.106
1951,12,2.976,0.245,-3.664
1952,1,1.136,0.232,-7.754
1952,2,1.957,0.318,-6.613
1952,3,-2.337,0.112,-6.617
1952,4,2.101,0.145,2.801
1952,5,-0.527,0.178,6.253
1952,6,-1.311,0.202,11.009
1952,7,-0.566,0.132,13.624
1952,8,-1.599,0.136,11.391
1952,9,-2.11,0.100,6.32
1952,10,-2.349,0.162,0.661
1952,11,-2.009,0.164,-4.759
1952,12,-1.822,0.286,-8.462
1953,1,0.755,0.220,-8.135
1953,2,-1.06,0.216,-9.63
1953,3,4.117,0.174,-0.163
1953,4,1.546,0.184,2.246
1953,5,0.46,0.196,7.24
1953,6,3.148,0.238,15.468
1953,7,0.421,0.147,14.611
1953,8,0.229,0.101,13.219
1953,9,-0.227,0.083,8.203
1953,10,2.454,0.143,5.464
1953,11,2.87,0.173,0.12
1953,12,4.058,0.221,-2.582
1954,1,0.346,0.164,-8.544
1954,2,-2.03,0.159,-10.6
1954,3,1.214,0.123,-3.066
1954,4,-0.485,0.295,0.215
1954,5,1.97,0.194,8.75
1954,6,-0.642,0.248,11.678
1954,7,0.313,0.140,14.503
1954,8,-0.132,0.122,12.858
1954,9,0.155,0.228,8.585
1954,10,-0.884,0.159,2.126
1954,11,-0.274,0.164,-3.024
1954,12,3.612,0.138,-3.028
1955,1,0.046,0.152,-8.844
1955,2,-1.743,0.174,-10.313
1955,3,-1.955,0.124,-6.235
1955,4,-2.366,0.155,-1.666
1955,5,-2.556,0.130,4.224
1955,6,-2.618,0.128,9.702
1955,7,1.644,0.224,15.834
1955,8,1.965,0.274,14.955
1955,9,1.752,0.132,10.182
1955,10,-0.987,0.195,2.023
1955,11,-0.259,0.216,-3.009
1955,12,-4.223,0.346,-10.863
1956,1,-0.961,0.253,-9.851
1956,2,-3.878,0.249,-12.448
1956,3,0.247,0.223,-4.033
1956,4,-2.367,0.395,-1.667
1956,5,0.561,0.219,7.341
1956,6,-0.58,0.279,11.74
1956,7,-0.04,0.206,14.15
1956,8,-1.962,0.185,11.028
1956,9,-0.282,0.174,8.148
1956,10,-0.78,0.189,2.23
1956,11,-3.556,0.233,-6.306
1956,12,0.692,0.277,-5.948
1957,1,3.922,0.261,-4.968
1957,2,1.933,0.165,-6.637
1957,3,-0.824,0.171,-5.104
1957,4,0.191,0.178,0.891
1957,5,-1.035,0.254,5.745
1957,6,-1.902,0.170,10.418
1957,7,1.424,0.350,15.614
1957,8,-0.287,0.187,12.703
1957,9,-0.992,0.389,7.438
1957,10,0.131,0.115,3.141
1957,11,1.432,0.279,-1.318
1957,12,0.81,0.340,-5.83
1958,1,-1.318,0.261,-10.208
1958,2,-2.408,0.333,-10.978
1958,3,-3.842,0.158,-8.122
1958,4,-1.171,0.299,-0.471
1958,5,-0.852,0.229,5.928
1958,6,-0.953,0.245,11.367
1958,7,-0.749,0.396,13.441
1958,8,0.195,0.265,13.185
1958,9,1.369,0.202,9.799
1958,10,1.718,0.243,4.728
1958,11,3.628,0.286,0.878
1958,12,-1.575,0.268,-8.215
1959,1,-1.047,0.159,-9.937
1959,2,5.31,0.356,-3.26
1959,3,4.094,0.305,-0.186
1959,4,1.187,0.336,1.887
1959,5,0.643,0.111,7.423
1959,6,0.014,0.128,12.334
1959,7,1.024,0.176,15.214
1959,8,1.285,0.233,14.275
1959,9,0.095,0.218,8.525
1959,10,0.692,0.244,3.702
1959,11,2.079,0.246,-0.671
1959,12,1.714,0.244,-4.926
1960,1,-0.963,0.277,-9.853
1960,2,-1.631,0.339,-10.201
1960,3,0.969,0.128,-3.311
1960,4,0.744,0.261,1.444
1960,5,1.657,0.231,8.437
1960,6,1.188,0.233,13.508
1960,7,0.666,0.177,14.856
1960,8,0.463,0.122,13.453
1960,9,0.614,0.169,9.044
1960,10,-2.681,0.281,0.329
1960,11,0.223,0.340,-2.527
1960,12,1.076,0.396,-5.564
1961,1,0.407,0.196,-8.483
1961,2,4.882,0.251,-3.688
1961,3,3.558,0.102,-0.722
1961,4,0.093,0.303,0.793
1961,5,0.094,0.156,6.874
1961,6,1.183,0.264,13.503
1961,7,0.086,0.188,14.276
1961,8,-0.638,0.250,12.352
1961,9,1.191,0.187,9.621
1961,10,4.196,0.307,7.206
1961,11,2.393,0.163,-0.357
1961,12,-2.273,0.172,-8.913
1962,1,1.513,0.193,-7.377
1962,2,1.865,0.214,-6.705
1962,3,-5.024,0.314,-9.304
1962,4,0.961,0.279,1.661
1962,5,-1.027,0.078,5.753
1962,6,-1.913,0.408,10.407
1962,7,-1.789,0.127,12.401
1962,8,-1.768,0.258,11.222
1962,9,-0.736,0.366,7.694
1962,10,1.506,0.296,4.516
1962,11,0.221,0.126,-2.529
1962,12,-2.259,0.260,-8.899
1963,1,-2.472,0.213,-11.362
1963,2,-3.131,0.111,-11.701
1963,3,-2.574,0.156,-6.854
1963,4,0.595,0.260,1.295
1963,5,2.798,0.200,9.578
1963,6,-0.22,0.159,12.1
1963,7,-0.56,0.267,13.63
1963,8,0.798,0.172,13.788
1963,9,1.427,0.384,9.857
1963,10,1.03,0.276,4.04
1963,11,-0.208,0.214,-2.958
1963,12,0.442,0.258,-6.198
1964,1,4.703,0.197,-4.187
1964,2,0.167,0.177,-8.403
1964,3,-0.123,0.245,-4.403
1964,4,1.2,0.240,1.9
1964,5,1.291,0.141,8.071
1964,6,-1.103,0.119,11.217
1964,7,-1.113,0.292,13.077
1964,8,-0.946,0.308,12.044
1964,9,-0.7,0.240,7.73
1964,10,1.308,0.236,4.318
1964,11,0.79,0.175,-1.96
1964,12,0.904,0.235,-5.736
1965,1,1.15,0.176,-7.74
1965,2,1.897,0.165,-6.673
1965,3,-0.706,0.192,-4.986
1965,4,0.91,0.150,1.61
1965,5,-1.867,0.162,4.913
1965,6,-0.334,0.254,11.986
1965,7,-2.003,0.352,12.187
1965,8,-1.18,0.176,11.81
1965,9,1.576,0.319,10.006
1965,10,1.241,0.288,4.251
1965,11,-3.529,0.255,-6.279
1965,12,-4.892,0.225,-11.532
1966,1,-4.921,0.244,-13.811
1966,2,-7.188,0.117,-15.758
1966,3,-1.696,0.075,-5.976
1966,4,-2.722,0.212,-2.022
1966,5,-0.177,0.178,6.603
